Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659440
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94465 runs/sec, Load: 10 runs[K
 -- Throughput: 94256 runs/sec, Load: 21 runs[K
 -- Throughput: 121786 runs/sec, Load: 35 runs[K
 -- Throughput: 146930 runs/sec, Load: 52 runs[K
 -- Throughput: 184526 runs/sec, Load: 73 runs[K
 -- Throughput: 185148 runs/sec, Load: 94 runs[K
 -- Throughput: 183852 runs/sec, Load: 115 runs[K
 -- Throughput: 185633 runs/sec, Load: 136 runs[K
 -- Throughput: 182749 runs/sec, Load: 158 runs[K
 -- Throughput: 183556 runs/sec, Load: 179 runs[K
 -- Throughput: 109903 runs/sec, Load: 199 runs[K
 -- Throughput: 96919 runs/sec, Load: 199 runs[K
 -- Throughput: 96379 runs/sec, Load: 199 runs[K
 -- Throughput: 95962 runs/sec, Load: 199 runs[K
 -- Throughput: 95091 runs/sec, Load: 199 runs[K
 -- Throughput: 95220 runs/sec, Load: 199 runs[K
 -- Throughput: 94469 runs/sec, Load: 199 runs[K
 -- Throughput: 95235 runs/sec, Load: 199 runs[K
 -- Throughput: 95231 runs/sec, Load: 199 runs[K
 -- Throughput: 95064 runs/sec, Load: 0 runs[K
 -- Throughput: 95361 runs/sec, Load: 11 runs[K
 -- Throughput: 95764 runs/sec, Load: 22 runs[K
 -- Throughput: 95018 runs/sec, Load: 33 runs[K
 -- Throughput: 112165 runs/sec, Load: 46 runs[K
 -- Throughput: 95479 runs/sec, Load: 59 runs[K
 -- Throughput: 95193 runs/sec, Load: 70 runs[K
 -- Throughput: 95695 runs/sec, Load: 81 runs[K
 -- Throughput: 95459 runs/sec, Load: 92 runs[K
 -- Throughput: 95370 runs/sec, Load: 102 runs[K
 -- Throughput: 95744 runs/sec, Load: 113 runs[K
 -- Throughput: 95389 runs/sec, Load: 124 runs[K
 -- Throughput: 94804 runs/sec, Load: 135 runs[K
 -- Throughput: 118525 runs/sec, Load: 149 runs[K
 -- Throughput: 187041 runs/sec, Load: 170 runs[K
 -- Throughput: 188304 runs/sec, Load: 192 runs[K
 -- Throughput: 190319 runs/sec, Load: 199 runs[K
 -- Throughput: 192638 runs/sec, Load: 199 runs[K
 -- Throughput: 192452 runs/sec, Load: 199 runs[K
 -- Throughput: 192706 runs/sec, Load: 199 runs[K
 -- Throughput: 190874 runs/sec, Load: 2 runs[K
 -- Throughput: 188888 runs/sec, Load: 23 runs[K
 -- Throughput: 187659 runs/sec, Load: 45 runs[K
 -- Throughput: 188857 runs/sec, Load: 67 runs[K
 -- Throughput: 187884 runs/sec, Load: 88 runs[K
 -- Throughput: 188116 runs/sec, Load: 110 runs[K
 -- Throughput: 189271 runs/sec, Load: 131 runs[K
 -- Throughput: 188629 runs/sec, Load: 153 runs[K
 -- Throughput: 188924 runs/sec, Load: 175 runs[K
 -- Throughput: 188004 runs/sec, Load: 196 runs[K
 -- Throughput: 191357 runs/sec, Load: 199 runs[K
 -- Throughput: 193954 runs/sec, Load: 199 runs[K
 -- Throughput: 194234 runs/sec, Load: 199 runs[K
 -- Throughput: 191606 runs/sec, Load: 199 runs[K
 -- Throughput: 188638 runs/sec, Load: 7 runs[K
 -- Throughput: 183384 runs/sec, Load: 28 runs[K
 -- Throughput: 184235 runs/sec, Load: 49 runs[K
 -- Throughput: 183739 runs/sec, Load: 70 runs[K
 -- Throughput: 184965 runs/sec, Load: 91 runs[K
 -- Throughput: 184376 runs/sec, Load: 113 runs[K
 -- Throughput: 185259 runs/sec, Load: 134 runs[K
 -- Throughput: 184785 runs/sec, Load: 155 runs[K
 -- Throughput: 184871 runs/sec, Load: 176 runs[K
 -- Throughput: 184405 runs/sec, Load: 197 runs[K
 -- Throughput: 189310 runs/sec, Load: 199 runs[K
 -- Throughput: 189014 runs/sec, Load: 199 runs[K
 -- Throughput: 189693 runs/sec, Load: 199 runs[K
 -- Throughput: 190995 runs/sec, Load: 199 runs[K
 -- Throughput: 189141 runs/sec, Load: 6 runs[K
 -- Throughput: 185744 runs/sec, Load: 27 runs[K
 -- Throughput: 185933 runs/sec, Load: 49 runs[K
 -- Throughput: 184698 runs/sec, Load: 70 runs[K
 -- Throughput: 185413 runs/sec, Load: 91 runs[K
 -- Throughput: 185597 runs/sec, Load: 112 runs[K
 -- Throughput: 186591 runs/sec, Load: 134 runs[K
 -- Throughput: 185953 runs/sec, Load: 155 runs[K
 -- Throughput: 185446 runs/sec, Load: 176 runs[K
 -- Throughput: 187282 runs/sec, Load: 198 runs[K
 -- Throughput: 194036 runs/sec, Load: 199 runs[K
 -- Throughput: 194050 runs/sec, Load: 199 runs[K
 -- Throughput: 193958 runs/sec, Load: 199 runs[K
 -- Throughput: 193620 runs/sec, Load: 199 runs[K
 -- Throughput: 188897 runs/sec, Load: 9 runs[K
 -- Throughput: 183804 runs/sec, Load: 30 runs[K
 -- Throughput: 182942 runs/sec, Load: 51 runs[K
 -- Throughput: 183224 runs/sec, Load: 72 runs[K
 -- Throughput: 181826 runs/sec, Load: 93 runs[K
 -- Throughput: 183252 runs/sec, Load: 114 runs[K
 -- Throughput: 183452 runs/sec, Load: 135 runs[K
 -- Throughput: 184050 runs/sec, Load: 156 runs[K
 -- Throughput: 183286 runs/sec, Load: 177 runs[K
 -- Throughput: 184014 runs/sec, Load: 198 runs[K
 -- Throughput: 190699 runs/sec, Load: 199 runs[K
 -- Throughput: 193218 runs/sec, Load: 199 runs[K
 -- Throughput: 192944 runs/sec, Load: 199 runs[K
 -- Throughput: 193119 runs/sec, Load: 199 runs[K
 -- Throughput: 190186 runs/sec, Load: 8 runs[K
 -- Throughput: 185108 runs/sec, Load: 30 runs[K
 -- Throughput: 187517 runs/sec, Load: 51 runs[K
 -- Throughput: 187835 runs/sec, Load: 73 runs[K
 -- Throughput: 188000 runs/sec, Load: 94 runs[K
 -- Throughput: 187998 runs/sec, Load: 116 runs[K
 -- Throughput: 187357 runs/sec, Load: 137 runs[K
 -- Throughput: 186493 runs/sec, Load: 159 runs[K
 -- Throughput: 188173 runs/sec, Load: 180 runs[K
 -- Throughput: 186211 runs/sec, Load: 199 runs[K
 -- Throughput: 194793 runs/sec, Load: 199 runs[K
 -- Throughput: 194761 runs/sec, Load: 199 runs[K
 -- Throughput: 194497 runs/sec, Load: 199 runs[K
 -- Throughput: 194292 runs/sec, Load: 199 runs[K
 -- Throughput: 190267 runs/sec, Load: 13 runs[K
 -- Throughput: 186139 runs/sec, Load: 35 runs[K
 -- Throughput: 187056 runs/sec, Load: 56 runs[K
 -- Throughput: 185769 runs/sec, Load: 78 runs[K
 -- Throughput: 186215 runs/sec, Load: 99 runs[K
 -- Throughput: 184709 runs/sec, Load: 120 runs[K
 -- Throughput: 184506 runs/sec, Load: 141 runs[K
 -- Throughput: 185909 runs/sec, Load: 163 runs[K
 -- Throughput: 185985 runs/sec, Load: 184 runs[K
 -- Throughput: 186883 runs/sec, Load: 199 runs[K
 -- Throughput: 191431 runs/sec, Load: 199 runs[K
 -- Throughput: 191355 runs/sec, Load: 199 runs[K
 -- Throughput: 191410 runs/sec, Load: 199 runs[K
 -- Throughput: 192084 runs/sec, Load: 199 runs[K
 -- Throughput: 188166 runs/sec, Load: 15 runs[K
 -- Throughput: 186465 runs/sec, Load: 36 runs[K
 -- Throughput: 187675 runs/sec, Load: 58 runs[K
 -- Throughput: 188128 runs/sec, Load: 79 runs[K
 -- Throughput: 189098 runs/sec, Load: 101 runs[K
 -- Throughput: 187982 runs/sec, Load: 123 runs[K
 -- Throughput: 187932 runs/sec, Load: 144 runs[K
 -- Throughput: 185079 runs/sec, Load: 166 runs[K
 -- Throughput: 188499 runs/sec, Load: 187 runs[K
 -- Throughput: 190555 runs/sec, Load: 199 runs[K
 -- Throughput: 195190 runs/sec, Load: 199 runs[K
 -- Throughput: 194485 runs/sec, Load: 199 runs[K
 -- Throughput: 194849 runs/sec, Load: 199 runs[K
 -- Throughput: 194853 runs/sec, Load: 199 runs[K
 -- Throughput: 188553 runs/sec, Load: 20 runs[K
 -- Throughput: 187143 runs/sec, Load: 42 runs[K
 -- Throughput: 187906 runs/sec, Load: 63 runs[K
 -- Throughput: 185654 runs/sec, Load: 85 runs[K
 -- Throughput: 187627 runs/sec, Load: 106 runs[K
 -- Throughput: 186538 runs/sec, Load: 128 runs[K
 -- Throughput: 186783 runs/sec, Load: 149 runs[K
 -- Throughput: 185620 runs/sec, Load: 170 runs[K
 -- Throughput: 186143 runs/sec, Load: 192 runs[K
 -- Throughput: 191340 runs/sec, Load: 199 runs[K
 -- Throughput: 193615 runs/sec, Load: 199 runs[K
 -- Throughput: 193494 runs/sec, Load: 199 runs[K
 -- Throughput: 193079 runs/sec, Load: 199 runs[K
 -- Throughput: 191788 runs/sec, Load: 2 runs[K
 -- Throughput: 182813 runs/sec, Load: 24 runs[K
 -- Throughput: 181718 runs/sec, Load: 45 runs[K
 -- Throughput: 182975 runs/sec, Load: 66 runs[K
 -- Throughput: 181732 runs/sec, Load: 87 runs[K
 -- Throughput: 182047 runs/sec, Load: 108 runs[K
 -- Throughput: 184691 runs/sec, Load: 129 runs[K
 -- Throughput: 185605 runs/sec, Load: 150 runs[K
 -- Throughput: 185297 runs/sec, Load: 171 runs[K
 -- Throughput: 183240 runs/sec, Load: 192 runs[K
 -- Throughput: 188642 runs/sec, Load: 199 runs[K
 -- Throughput: 191694 runs/sec, Load: 199 runs[K
 -- Throughput: 192292 runs/sec, Load: 199 runs[K
 -- Throughput: 191532 runs/sec, Load: 199 runs[K
 -- Throughput: 187434 runs/sec, Load: 2 runs[K
 -- Throughput: 184173 runs/sec, Load: 23 runs[K
 -- Throughput: 184671 runs/sec, Load: 44 runs[K
 -- Throughput: 186540 runs/sec, Load: 66 runs[K
 -- Throughput: 185045 runs/sec, Load: 87 runs[K
 -- Throughput: 183562 runs/sec, Load: 108 runs[K
 -- Throughput: 184723 runs/sec, Load: 129 runs[K
 -- Throughput: 183445 runs/sec, Load: 150 runs[K
 -- Throughput: 183743 runs/sec, Load: 171 runs[K
 -- Throughput: 186411 runs/sec, Load: 193 runs[K
 -- Throughput: 189684 runs/sec, Load: 199 runs[K
 -- Throughput: 192188 runs/sec, Load: 199 runs[K
 -- Throughput: 192483 runs/sec, Load: 199 runs[K
 -- Throughput: 192539 runs/sec, Load: 199 runs[K
 -- Throughput: 190189 runs/sec, Load: 2 runs[K
 -- Throughput: 182334 runs/sec, Load: 24 runs[K
 -- Throughput: 182754 runs/sec, Load: 45 runs[K
 -- Throughput: 186445 runs/sec, Load: 66 runs[K
 -- Throughput: 185132 runs/sec, Load: 88 runs[K
 -- Throughput: 183543 runs/sec, Load: 109 runs[K
 -- Throughput: 180844 runs/sec, Load: 130 runs[K
 -- Throughput: 183561 runs/sec, Load: 151 runs[K
 -- Throughput: 183927 runs/sec, Load: 172 runs[K
 -- Throughput: 182334 runs/sec, Load: 193 runs[K
 -- Throughput: 190876 runs/sec, Load: 199 runs[K
 -- Throughput: 192715 runs/sec, Load: 199 runs[K
 -- Throughput: 193647 runs/sec, Load: 199 runs[K
 -- Throughput: 194210 runs/sec, Load: 199 runs[K
 -- Throughput: 191821 runs/sec, Load: 3 runs[K
 -- Throughput: 182406 runs/sec, Load: 25 runs[K
 -- Throughput: 186782 runs/sec, Load: 46 runs[K
 -- Throughput: 185769 runs/sec, Load: 68 runs[K
 -- Throughput: 188221 runs/sec, Load: 89 runs[K
 -- Throughput: 188835 runs/sec, Load: 111 runs[K
 -- Throughput: 186652 runs/sec, Load: 132 runs[K
 -- Throughput: 187274 runs/sec, Load: 154 runs[K
 -- Throughput: 186875 runs/sec, Load: 175 runs[K
 -- Throughput: 186084 runs/sec, Load: 197 runs[K
 -- Throughput: 191998 runs/sec, Load: 199 runs[K
 -- Throughput: 193687 runs/sec, Load: 199 runs[K
 -- Throughput: 194250 runs/sec, Load: 199 runs[K
 -- Throughput: 193496 runs/sec, Load: 199 runs[K
 -- Throughput: 189129 runs/sec, Load: 7 runs[K
 -- Throughput: 184115 runs/sec, Load: 29 runs[K
 -- Throughput: 183101 runs/sec, Load: 50 runs[K
 -- Throughput: 184738 runs/sec, Load: 71 runs[K
 -- Throughput: 125344 runs/sec, Load: 92 runs[K
 -- Throughput: 95783 runs/sec, Load: 107 runs[K
