Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647402
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147600 runs/sec, Load: 17 runs[K
 -- Throughput: 84706 runs/sec, Load: 34 runs[K
 -- Throughput: 84823 runs/sec, Load: 44 runs[K
 -- Throughput: 84909 runs/sec, Load: 54 runs[K
 -- Throughput: 85193 runs/sec, Load: 63 runs[K
 -- Throughput: 85236 runs/sec, Load: 73 runs[K
 -- Throughput: 85174 runs/sec, Load: 83 runs[K
 -- Throughput: 84554 runs/sec, Load: 93 runs[K
 -- Throughput: 84230 runs/sec, Load: 102 runs[K
 -- Throughput: 84656 runs/sec, Load: 112 runs[K
 -- Throughput: 84457 runs/sec, Load: 122 runs[K
 -- Throughput: 84112 runs/sec, Load: 131 runs[K
 -- Throughput: 84901 runs/sec, Load: 141 runs[K
 -- Throughput: 84600 runs/sec, Load: 151 runs[K
 -- Throughput: 85078 runs/sec, Load: 161 runs[K
 -- Throughput: 84119 runs/sec, Load: 170 runs[K
 -- Throughput: 84880 runs/sec, Load: 180 runs[K
 -- Throughput: 84768 runs/sec, Load: 190 runs[K
 -- Throughput: 84886 runs/sec, Load: 199 runs[K
 -- Throughput: 85036 runs/sec, Load: 199 runs[K
 -- Throughput: 85354 runs/sec, Load: 199 runs[K
 -- Throughput: 85038 runs/sec, Load: 199 runs[K
 -- Throughput: 85285 runs/sec, Load: 199 runs[K
 -- Throughput: 84983 runs/sec, Load: 199 runs[K
 -- Throughput: 85654 runs/sec, Load: 199 runs[K
 -- Throughput: 85514 runs/sec, Load: 199 runs[K
 -- Throughput: 85089 runs/sec, Load: 199 runs[K
 -- Throughput: 85208 runs/sec, Load: 199 runs[K
 -- Throughput: 85352 runs/sec, Load: 199 runs[K
 -- Throughput: 84040 runs/sec, Load: 7 runs[K
 -- Throughput: 84935 runs/sec, Load: 16 runs[K
 -- Throughput: 84312 runs/sec, Load: 26 runs[K
 -- Throughput: 84317 runs/sec, Load: 36 runs[K
 -- Throughput: 84447 runs/sec, Load: 45 runs[K
 -- Throughput: 88701 runs/sec, Load: 56 runs[K
 -- Throughput: 180516 runs/sec, Load: 76 runs[K
 -- Throughput: 173030 runs/sec, Load: 97 runs[K
 -- Throughput: 179150 runs/sec, Load: 117 runs[K
 -- Throughput: 178821 runs/sec, Load: 138 runs[K
 -- Throughput: 179903 runs/sec, Load: 158 runs[K
 -- Throughput: 179263 runs/sec, Load: 179 runs[K
 -- Throughput: 178123 runs/sec, Load: 199 runs[K
 -- Throughput: 176944 runs/sec, Load: 199 runs[K
 -- Throughput: 183063 runs/sec, Load: 199 runs[K
 -- Throughput: 182972 runs/sec, Load: 199 runs[K
 -- Throughput: 182813 runs/sec, Load: 199 runs[K
 -- Throughput: 181065 runs/sec, Load: 4 runs[K
 -- Throughput: 179749 runs/sec, Load: 24 runs[K
 -- Throughput: 180531 runs/sec, Load: 45 runs[K
 -- Throughput: 180270 runs/sec, Load: 65 runs[K
 -- Throughput: 181308 runs/sec, Load: 86 runs[K
 -- Throughput: 180189 runs/sec, Load: 107 runs[K
 -- Throughput: 180875 runs/sec, Load: 128 runs[K
 -- Throughput: 179991 runs/sec, Load: 148 runs[K
 -- Throughput: 179385 runs/sec, Load: 169 runs[K
 -- Throughput: 178608 runs/sec, Load: 189 runs[K
 -- Throughput: 180455 runs/sec, Load: 199 runs[K
 -- Throughput: 183371 runs/sec, Load: 199 runs[K
 -- Throughput: 183730 runs/sec, Load: 199 runs[K
 -- Throughput: 186808 runs/sec, Load: 199 runs[K
 -- Throughput: 185485 runs/sec, Load: 199 runs[K
 -- Throughput: 179930 runs/sec, Load: 16 runs[K
 -- Throughput: 179767 runs/sec, Load: 36 runs[K
 -- Throughput: 132352 runs/sec, Load: 57 runs[K
 -- Throughput: 98907 runs/sec, Load: 72 runs[K
 -- Throughput: 93799 runs/sec, Load: 83 runs[K
 -- Throughput: 93896 runs/sec, Load: 94 runs[K
 -- Throughput: 93681 runs/sec, Load: 105 runs[K
 -- Throughput: 94995 runs/sec, Load: 116 runs[K
 -- Throughput: 93704 runs/sec, Load: 127 runs[K
 -- Throughput: 93601 runs/sec, Load: 137 runs[K
 -- Throughput: 93523 runs/sec, Load: 148 runs[K
 -- Throughput: 93320 runs/sec, Load: 159 runs[K
 -- Throughput: 92764 runs/sec, Load: 169 runs[K
 -- Throughput: 93319 runs/sec, Load: 180 runs[K
 -- Throughput: 93886 runs/sec, Load: 191 runs[K
 -- Throughput: 93144 runs/sec, Load: 199 runs[K
 -- Throughput: 95162 runs/sec, Load: 199 runs[K
 -- Throughput: 95001 runs/sec, Load: 199 runs[K
 -- Throughput: 95190 runs/sec, Load: 199 runs[K
 -- Throughput: 95618 runs/sec, Load: 199 runs[K
 -- Throughput: 95466 runs/sec, Load: 199 runs[K
 -- Throughput: 95430 runs/sec, Load: 199 runs[K
 -- Throughput: 94951 runs/sec, Load: 199 runs[K
 -- Throughput: 95426 runs/sec, Load: 199 runs[K
 -- Throughput: 95586 runs/sec, Load: 0 runs[K
 -- Throughput: 93585 runs/sec, Load: 11 runs[K
 -- Throughput: 93948 runs/sec, Load: 21 runs[K
 -- Throughput: 93789 runs/sec, Load: 32 runs[K
 -- Throughput: 94127 runs/sec, Load: 43 runs[K
 -- Throughput: 94067 runs/sec, Load: 54 runs[K
 -- Throughput: 93913 runs/sec, Load: 64 runs[K
 -- Throughput: 94183 runs/sec, Load: 75 runs[K
 -- Throughput: 93774 runs/sec, Load: 86 runs[K
 -- Throughput: 93521 runs/sec, Load: 97 runs[K
 -- Throughput: 93209 runs/sec, Load: 107 runs[K
 -- Throughput: 93331 runs/sec, Load: 118 runs[K
 -- Throughput: 92842 runs/sec, Load: 129 runs[K
 -- Throughput: 93579 runs/sec, Load: 139 runs[K
 -- Throughput: 93590 runs/sec, Load: 150 runs[K
 -- Throughput: 93122 runs/sec, Load: 161 runs[K
 -- Throughput: 93534 runs/sec, Load: 172 runs[K
 -- Throughput: 93655 runs/sec, Load: 182 runs[K
 -- Throughput: 93616 runs/sec, Load: 193 runs[K
 -- Throughput: 93651 runs/sec, Load: 199 runs[K
 -- Throughput: 93473 runs/sec, Load: 199 runs[K
 -- Throughput: 93403 runs/sec, Load: 199 runs[K
 -- Throughput: 94994 runs/sec, Load: 199 runs[K
 -- Throughput: 94976 runs/sec, Load: 199 runs[K
 -- Throughput: 94814 runs/sec, Load: 199 runs[K
 -- Throughput: 95235 runs/sec, Load: 199 runs[K
 -- Throughput: 95096 runs/sec, Load: 199 runs[K
 -- Throughput: 94219 runs/sec, Load: 199 runs[K
 -- Throughput: 93734 runs/sec, Load: 1 runs[K
 -- Throughput: 92589 runs/sec, Load: 12 runs[K
 -- Throughput: 93158 runs/sec, Load: 22 runs[K
 -- Throughput: 93042 runs/sec, Load: 33 runs[K
 -- Throughput: 97152 runs/sec, Load: 44 runs[K
 -- Throughput: 121109 runs/sec, Load: 60 runs[K
 -- Throughput: 94977 runs/sec, Load: 74 runs[K
 -- Throughput: 93551 runs/sec, Load: 85 runs[K
 -- Throughput: 93478 runs/sec, Load: 96 runs[K
 -- Throughput: 93469 runs/sec, Load: 106 runs[K
 -- Throughput: 94115 runs/sec, Load: 117 runs[K
 -- Throughput: 94675 runs/sec, Load: 128 runs[K
 -- Throughput: 94208 runs/sec, Load: 139 runs[K
 -- Throughput: 94247 runs/sec, Load: 149 runs[K
 -- Throughput: 94236 runs/sec, Load: 160 runs[K
 -- Throughput: 94061 runs/sec, Load: 171 runs[K
 -- Throughput: 93234 runs/sec, Load: 182 runs[K
 -- Throughput: 93207 runs/sec, Load: 192 runs[K
 -- Throughput: 93485 runs/sec, Load: 199 runs[K
 -- Throughput: 94951 runs/sec, Load: 199 runs[K
 -- Throughput: 95204 runs/sec, Load: 199 runs[K
 -- Throughput: 95289 runs/sec, Load: 199 runs[K
 -- Throughput: 95113 runs/sec, Load: 199 runs[K
 -- Throughput: 95262 runs/sec, Load: 199 runs[K
 -- Throughput: 95485 runs/sec, Load: 199 runs[K
 -- Throughput: 93499 runs/sec, Load: 199 runs[K
 -- Throughput: 95098 runs/sec, Load: 199 runs[K
 -- Throughput: 94404 runs/sec, Load: 1 runs[K
 -- Throughput: 93855 runs/sec, Load: 12 runs[K
 -- Throughput: 95823 runs/sec, Load: 23 runs[K
 -- Throughput: 95749 runs/sec, Load: 34 runs[K
 -- Throughput: 95880 runs/sec, Load: 45 runs[K
 -- Throughput: 95666 runs/sec, Load: 56 runs[K
 -- Throughput: 95331 runs/sec, Load: 67 runs[K
 -- Throughput: 93209 runs/sec, Load: 78 runs[K
 -- Throughput: 93379 runs/sec, Load: 88 runs[K
