Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660767
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126289 runs/sec, Load: 15 runs[K
 -- Throughput: 95788 runs/sec, Load: 29 runs[K
 -- Throughput: 96757 runs/sec, Load: 40 runs[K
 -- Throughput: 108476 runs/sec, Load: 53 runs[K
 -- Throughput: 96330 runs/sec, Load: 65 runs[K
 -- Throughput: 95324 runs/sec, Load: 76 runs[K
 -- Throughput: 96513 runs/sec, Load: 87 runs[K
 -- Throughput: 96890 runs/sec, Load: 98 runs[K
 -- Throughput: 96607 runs/sec, Load: 109 runs[K
 -- Throughput: 97228 runs/sec, Load: 121 runs[K
 -- Throughput: 96718 runs/sec, Load: 132 runs[K
 -- Throughput: 96715 runs/sec, Load: 143 runs[K
 -- Throughput: 96871 runs/sec, Load: 154 runs[K
 -- Throughput: 96793 runs/sec, Load: 165 runs[K
 -- Throughput: 105829 runs/sec, Load: 177 runs[K
 -- Throughput: 168298 runs/sec, Load: 196 runs[K
 -- Throughput: 111348 runs/sec, Load: 199 runs[K
 -- Throughput: 88867 runs/sec, Load: 199 runs[K
 -- Throughput: 88494 runs/sec, Load: 199 runs[K
 -- Throughput: 91089 runs/sec, Load: 199 runs[K
 -- Throughput: 88422 runs/sec, Load: 199 runs[K
 -- Throughput: 149380 runs/sec, Load: 199 runs[K
 -- Throughput: 151114 runs/sec, Load: 199 runs[K
 -- Throughput: 147278 runs/sec, Load: 11 runs[K
 -- Throughput: 146096 runs/sec, Load: 28 runs[K
 -- Throughput: 174861 runs/sec, Load: 48 runs[K
 -- Throughput: 188196 runs/sec, Load: 69 runs[K
 -- Throughput: 188586 runs/sec, Load: 91 runs[K
 -- Throughput: 187641 runs/sec, Load: 112 runs[K
 -- Throughput: 187944 runs/sec, Load: 134 runs[K
 -- Throughput: 188207 runs/sec, Load: 155 runs[K
 -- Throughput: 189606 runs/sec, Load: 177 runs[K
 -- Throughput: 191127 runs/sec, Load: 199 runs[K
 -- Throughput: 191409 runs/sec, Load: 199 runs[K
 -- Throughput: 192330 runs/sec, Load: 199 runs[K
 -- Throughput: 191746 runs/sec, Load: 199 runs[K
 -- Throughput: 192381 runs/sec, Load: 199 runs[K
 -- Throughput: 150500 runs/sec, Load: 9 runs[K
 -- Throughput: 191238 runs/sec, Load: 31 runs[K
 -- Throughput: 144238 runs/sec, Load: 52 runs[K
 -- Throughput: 95224 runs/sec, Load: 69 runs[K
 -- Throughput: 96216 runs/sec, Load: 80 runs[K
 -- Throughput: 95848 runs/sec, Load: 91 runs[K
 -- Throughput: 96716 runs/sec, Load: 102 runs[K
 -- Throughput: 96553 runs/sec, Load: 113 runs[K
 -- Throughput: 96204 runs/sec, Load: 124 runs[K
 -- Throughput: 96027 runs/sec, Load: 135 runs[K
 -- Throughput: 96163 runs/sec, Load: 146 runs[K
 -- Throughput: 95630 runs/sec, Load: 157 runs[K
 -- Throughput: 96442 runs/sec, Load: 168 runs[K
 -- Throughput: 95651 runs/sec, Load: 179 runs[K
 -- Throughput: 175391 runs/sec, Load: 199 runs[K
 -- Throughput: 192086 runs/sec, Load: 199 runs[K
 -- Throughput: 190376 runs/sec, Load: 199 runs[K
 -- Throughput: 187978 runs/sec, Load: 199 runs[K
 -- Throughput: 151033 runs/sec, Load: 199 runs[K
 -- Throughput: 150946 runs/sec, Load: 4 runs[K
 -- Throughput: 150020 runs/sec, Load: 21 runs[K
 -- Throughput: 149974 runs/sec, Load: 38 runs[K
 -- Throughput: 149880 runs/sec, Load: 55 runs[K
 -- Throughput: 148938 runs/sec, Load: 72 runs[K
 -- Throughput: 149356 runs/sec, Load: 89 runs[K
 -- Throughput: 148955 runs/sec, Load: 106 runs[K
 -- Throughput: 150378 runs/sec, Load: 124 runs[K
 -- Throughput: 150264 runs/sec, Load: 141 runs[K
 -- Throughput: 150408 runs/sec, Load: 158 runs[K
 -- Throughput: 149782 runs/sec, Load: 175 runs[K
 -- Throughput: 149842 runs/sec, Load: 192 runs[K
 -- Throughput: 150863 runs/sec, Load: 199 runs[K
 -- Throughput: 151869 runs/sec, Load: 199 runs[K
 -- Throughput: 152222 runs/sec, Load: 199 runs[K
 -- Throughput: 151867 runs/sec, Load: 199 runs[K
 -- Throughput: 152073 runs/sec, Load: 199 runs[K
 -- Throughput: 160930 runs/sec, Load: 199 runs[K
 -- Throughput: 187375 runs/sec, Load: 19 runs[K
 -- Throughput: 186565 runs/sec, Load: 40 runs[K
 -- Throughput: 187961 runs/sec, Load: 62 runs[K
 -- Throughput: 187861 runs/sec, Load: 83 runs[K
 -- Throughput: 188422 runs/sec, Load: 105 runs[K
 -- Throughput: 188330 runs/sec, Load: 126 runs[K
 -- Throughput: 186970 runs/sec, Load: 148 runs[K
 -- Throughput: 187293 runs/sec, Load: 169 runs[K
 -- Throughput: 186358 runs/sec, Load: 191 runs[K
 -- Throughput: 187664 runs/sec, Load: 199 runs[K
 -- Throughput: 190229 runs/sec, Load: 199 runs[K
 -- Throughput: 190146 runs/sec, Load: 199 runs[K
 -- Throughput: 188948 runs/sec, Load: 199 runs[K
 -- Throughput: 188316 runs/sec, Load: 199 runs[K
 -- Throughput: 187576 runs/sec, Load: 21 runs[K
 -- Throughput: 187756 runs/sec, Load: 42 runs[K
 -- Throughput: 188587 runs/sec, Load: 64 runs[K
 -- Throughput: 187301 runs/sec, Load: 85 runs[K
 -- Throughput: 188162 runs/sec, Load: 107 runs[K
 -- Throughput: 188062 runs/sec, Load: 128 runs[K
 -- Throughput: 186945 runs/sec, Load: 150 runs[K
 -- Throughput: 186500 runs/sec, Load: 171 runs[K
 -- Throughput: 186903 runs/sec, Load: 192 runs[K
 -- Throughput: 188766 runs/sec, Load: 199 runs[K
 -- Throughput: 191221 runs/sec, Load: 199 runs[K
 -- Throughput: 190363 runs/sec, Load: 199 runs[K
 -- Throughput: 188917 runs/sec, Load: 199 runs[K
 -- Throughput: 188420 runs/sec, Load: 1 runs[K
 -- Throughput: 186760 runs/sec, Load: 23 runs[K
 -- Throughput: 187365 runs/sec, Load: 44 runs[K
 -- Throughput: 188564 runs/sec, Load: 66 runs[K
 -- Throughput: 188337 runs/sec, Load: 87 runs[K
 -- Throughput: 187969 runs/sec, Load: 109 runs[K
 -- Throughput: 187720 runs/sec, Load: 130 runs[K
 -- Throughput: 184862 runs/sec, Load: 152 runs[K
 -- Throughput: 187239 runs/sec, Load: 173 runs[K
 -- Throughput: 188105 runs/sec, Load: 195 runs[K
 -- Throughput: 186950 runs/sec, Load: 199 runs[K
 -- Throughput: 189005 runs/sec, Load: 199 runs[K
 -- Throughput: 187316 runs/sec, Load: 199 runs[K
 -- Throughput: 191869 runs/sec, Load: 199 runs[K
 -- Throughput: 188867 runs/sec, Load: 3 runs[K
 -- Throughput: 188285 runs/sec, Load: 25 runs[K
 -- Throughput: 188435 runs/sec, Load: 46 runs[K
 -- Throughput: 187259 runs/sec, Load: 68 runs[K
 -- Throughput: 188054 runs/sec, Load: 89 runs[K
 -- Throughput: 188777 runs/sec, Load: 111 runs[K
