Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669179
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85858 runs/sec, Load: 9 runs[K
 -- Throughput: 97810 runs/sec, Load: 20 runs[K
 -- Throughput: 149335 runs/sec, Load: 38 runs[K
 -- Throughput: 151117 runs/sec, Load: 55 runs[K
 -- Throughput: 151018 runs/sec, Load: 72 runs[K
 -- Throughput: 150979 runs/sec, Load: 89 runs[K
 -- Throughput: 151247 runs/sec, Load: 107 runs[K
 -- Throughput: 151200 runs/sec, Load: 124 runs[K
 -- Throughput: 151155 runs/sec, Load: 141 runs[K
 -- Throughput: 151682 runs/sec, Load: 159 runs[K
 -- Throughput: 151428 runs/sec, Load: 176 runs[K
 -- Throughput: 151050 runs/sec, Load: 193 runs[K
 -- Throughput: 151335 runs/sec, Load: 199 runs[K
 -- Throughput: 172572 runs/sec, Load: 199 runs[K
 -- Throughput: 189456 runs/sec, Load: 199 runs[K
 -- Throughput: 191661 runs/sec, Load: 199 runs[K
 -- Throughput: 191743 runs/sec, Load: 199 runs[K
 -- Throughput: 188829 runs/sec, Load: 18 runs[K
 -- Throughput: 96690 runs/sec, Load: 39 runs[K
 -- Throughput: 94147 runs/sec, Load: 50 runs[K
 -- Throughput: 93582 runs/sec, Load: 61 runs[K
 -- Throughput: 93842 runs/sec, Load: 72 runs[K
 -- Throughput: 93765 runs/sec, Load: 83 runs[K
 -- Throughput: 93259 runs/sec, Load: 93 runs[K
 -- Throughput: 94452 runs/sec, Load: 104 runs[K
 -- Throughput: 119759 runs/sec, Load: 118 runs[K
 -- Throughput: 190113 runs/sec, Load: 140 runs[K
 -- Throughput: 190208 runs/sec, Load: 161 runs[K
 -- Throughput: 187967 runs/sec, Load: 183 runs[K
 -- Throughput: 189247 runs/sec, Load: 199 runs[K
 -- Throughput: 189060 runs/sec, Load: 199 runs[K
 -- Throughput: 189272 runs/sec, Load: 199 runs[K
 -- Throughput: 189891 runs/sec, Load: 199 runs[K
 -- Throughput: 189695 runs/sec, Load: 199 runs[K
