Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652356
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 138583 runs/sec, Load: 15 runs[K
 -- Throughput: 147703 runs/sec, Load: 32 runs[K
 -- Throughput: 149143 runs/sec, Load: 49 runs[K
 -- Throughput: 149487 runs/sec, Load: 66 runs[K
 -- Throughput: 149478 runs/sec, Load: 83 runs[K
 -- Throughput: 149539 runs/sec, Load: 101 runs[K
 -- Throughput: 150256 runs/sec, Load: 118 runs[K
 -- Throughput: 149954 runs/sec, Load: 135 runs[K
 -- Throughput: 149617 runs/sec, Load: 152 runs[K
 -- Throughput: 149660 runs/sec, Load: 169 runs[K
 -- Throughput: 149690 runs/sec, Load: 186 runs[K
 -- Throughput: 150141 runs/sec, Load: 199 runs[K
 -- Throughput: 186188 runs/sec, Load: 199 runs[K
 -- Throughput: 189286 runs/sec, Load: 199 runs[K
 -- Throughput: 188309 runs/sec, Load: 199 runs[K
 -- Throughput: 189113 runs/sec, Load: 199 runs[K
 -- Throughput: 187361 runs/sec, Load: 11 runs[K
 -- Throughput: 186437 runs/sec, Load: 33 runs[K
 -- Throughput: 187041 runs/sec, Load: 54 runs[K
 -- Throughput: 186863 runs/sec, Load: 75 runs[K
 -- Throughput: 187342 runs/sec, Load: 97 runs[K
 -- Throughput: 187672 runs/sec, Load: 118 runs[K
 -- Throughput: 187099 runs/sec, Load: 140 runs[K
 -- Throughput: 113105 runs/sec, Load: 161 runs[K
 -- Throughput: 94905 runs/sec, Load: 174 runs[K
 -- Throughput: 94758 runs/sec, Load: 185 runs[K
 -- Throughput: 95333 runs/sec, Load: 196 runs[K
 -- Throughput: 95626 runs/sec, Load: 199 runs[K
 -- Throughput: 96485 runs/sec, Load: 199 runs[K
 -- Throughput: 96556 runs/sec, Load: 199 runs[K
 -- Throughput: 95446 runs/sec, Load: 199 runs[K
 -- Throughput: 95261 runs/sec, Load: 199 runs[K
 -- Throughput: 95266 runs/sec, Load: 199 runs[K
 -- Throughput: 95099 runs/sec, Load: 199 runs[K
 -- Throughput: 95139 runs/sec, Load: 199 runs[K
 -- Throughput: 95275 runs/sec, Load: 199 runs[K
 -- Throughput: 94157 runs/sec, Load: 5 runs[K
 -- Throughput: 93681 runs/sec, Load: 16 runs[K
 -- Throughput: 94165 runs/sec, Load: 27 runs[K
 -- Throughput: 93858 runs/sec, Load: 38 runs[K
 -- Throughput: 93684 runs/sec, Load: 48 runs[K
 -- Throughput: 93013 runs/sec, Load: 59 runs[K
 -- Throughput: 93011 runs/sec, Load: 70 runs[K
 -- Throughput: 93628 runs/sec, Load: 80 runs[K
 -- Throughput: 104986 runs/sec, Load: 92 runs[K
 -- Throughput: 184384 runs/sec, Load: 113 runs[K
 -- Throughput: 185976 runs/sec, Load: 135 runs[K
 -- Throughput: 186383 runs/sec, Load: 156 runs[K
 -- Throughput: 186810 runs/sec, Load: 177 runs[K
 -- Throughput: 187019 runs/sec, Load: 199 runs[K
 -- Throughput: 193464 runs/sec, Load: 199 runs[K
