Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650018
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124967 runs/sec, Load: 14 runs[K
 -- Throughput: 125574 runs/sec, Load: 28 runs[K
 -- Throughput: 125591 runs/sec, Load: 43 runs[K
 -- Throughput: 125503 runs/sec, Load: 57 runs[K
 -- Throughput: 125060 runs/sec, Load: 71 runs[K
 -- Throughput: 125872 runs/sec, Load: 86 runs[K
 -- Throughput: 125385 runs/sec, Load: 100 runs[K
 -- Throughput: 125421 runs/sec, Load: 114 runs[K
 -- Throughput: 125269 runs/sec, Load: 129 runs[K
 -- Throughput: 125710 runs/sec, Load: 143 runs[K
 -- Throughput: 125414 runs/sec, Load: 157 runs[K
 -- Throughput: 138574 runs/sec, Load: 174 runs[K
 -- Throughput: 102918 runs/sec, Load: 190 runs[K
 -- Throughput: 95601 runs/sec, Load: 199 runs[K
 -- Throughput: 95757 runs/sec, Load: 199 runs[K
 -- Throughput: 95471 runs/sec, Load: 199 runs[K
 -- Throughput: 95292 runs/sec, Load: 199 runs[K
 -- Throughput: 95554 runs/sec, Load: 199 runs[K
 -- Throughput: 94949 runs/sec, Load: 199 runs[K
 -- Throughput: 95151 runs/sec, Load: 199 runs[K
 -- Throughput: 95295 runs/sec, Load: 199 runs[K
 -- Throughput: 95184 runs/sec, Load: 199 runs[K
 -- Throughput: 95633 runs/sec, Load: 0 runs[K
 -- Throughput: 95209 runs/sec, Load: 11 runs[K
 -- Throughput: 95680 runs/sec, Load: 21 runs[K
 -- Throughput: 96022 runs/sec, Load: 32 runs[K
 -- Throughput: 96183 runs/sec, Load: 43 runs[K
 -- Throughput: 95924 runs/sec, Load: 54 runs[K
 -- Throughput: 95860 runs/sec, Load: 65 runs[K
 -- Throughput: 95364 runs/sec, Load: 76 runs[K
 -- Throughput: 95792 runs/sec, Load: 87 runs[K
 -- Throughput: 96153 runs/sec, Load: 98 runs[K
 -- Throughput: 94644 runs/sec, Load: 109 runs[K
 -- Throughput: 92065 runs/sec, Load: 120 runs[K
 -- Throughput: 94005 runs/sec, Load: 131 runs[K
 -- Throughput: 94529 runs/sec, Load: 142 runs[K
 -- Throughput: 94164 runs/sec, Load: 152 runs[K
 -- Throughput: 94051 runs/sec, Load: 163 runs[K
 -- Throughput: 94721 runs/sec, Load: 174 runs[K
 -- Throughput: 94157 runs/sec, Load: 185 runs[K
 -- Throughput: 94485 runs/sec, Load: 196 runs[K
 -- Throughput: 95443 runs/sec, Load: 199 runs[K
 -- Throughput: 95782 runs/sec, Load: 199 runs[K
 -- Throughput: 94847 runs/sec, Load: 199 runs[K
 -- Throughput: 95033 runs/sec, Load: 199 runs[K
 -- Throughput: 94914 runs/sec, Load: 199 runs[K
 -- Throughput: 95161 runs/sec, Load: 199 runs[K
 -- Throughput: 96024 runs/sec, Load: 199 runs[K
 -- Throughput: 95908 runs/sec, Load: 199 runs[K
 -- Throughput: 94867 runs/sec, Load: 199 runs[K
 -- Throughput: 95227 runs/sec, Load: 5 runs[K
 -- Throughput: 95519 runs/sec, Load: 16 runs[K
 -- Throughput: 95261 runs/sec, Load: 27 runs[K
 -- Throughput: 95040 runs/sec, Load: 38 runs[K
 -- Throughput: 95541 runs/sec, Load: 49 runs[K
 -- Throughput: 95126 runs/sec, Load: 60 runs[K
 -- Throughput: 94903 runs/sec, Load: 70 runs[K
 -- Throughput: 95090 runs/sec, Load: 81 runs[K
 -- Throughput: 94822 runs/sec, Load: 92 runs[K
 -- Throughput: 94679 runs/sec, Load: 103 runs[K
 -- Throughput: 94483 runs/sec, Load: 114 runs[K
 -- Throughput: 95170 runs/sec, Load: 125 runs[K
 -- Throughput: 95432 runs/sec, Load: 136 runs[K
 -- Throughput: 95393 runs/sec, Load: 147 runs[K
 -- Throughput: 95835 runs/sec, Load: 157 runs[K
 -- Throughput: 94751 runs/sec, Load: 168 runs[K
 -- Throughput: 95717 runs/sec, Load: 179 runs[K
 -- Throughput: 95853 runs/sec, Load: 190 runs[K
 -- Throughput: 95649 runs/sec, Load: 199 runs[K
 -- Throughput: 95442 runs/sec, Load: 199 runs[K
 -- Throughput: 95391 runs/sec, Load: 199 runs[K
 -- Throughput: 95617 runs/sec, Load: 199 runs[K
 -- Throughput: 95524 runs/sec, Load: 199 runs[K
 -- Throughput: 95760 runs/sec, Load: 199 runs[K
 -- Throughput: 95402 runs/sec, Load: 199 runs[K
 -- Throughput: 95074 runs/sec, Load: 199 runs[K
 -- Throughput: 95561 runs/sec, Load: 199 runs[K
 -- Throughput: 95755 runs/sec, Load: 0 runs[K
 -- Throughput: 95623 runs/sec, Load: 11 runs[K
 -- Throughput: 95607 runs/sec, Load: 22 runs[K
 -- Throughput: 94689 runs/sec, Load: 32 runs[K
 -- Throughput: 94626 runs/sec, Load: 43 runs[K
 -- Throughput: 94497 runs/sec, Load: 54 runs[K
 -- Throughput: 94928 runs/sec, Load: 65 runs[K
 -- Throughput: 93517 runs/sec, Load: 76 runs[K
 -- Throughput: 95513 runs/sec, Load: 87 runs[K
 -- Throughput: 94917 runs/sec, Load: 98 runs[K
 -- Throughput: 95170 runs/sec, Load: 109 runs[K
 -- Throughput: 94844 runs/sec, Load: 119 runs[K
 -- Throughput: 94766 runs/sec, Load: 130 runs[K
 -- Throughput: 95304 runs/sec, Load: 141 runs[K
 -- Throughput: 95145 runs/sec, Load: 152 runs[K
 -- Throughput: 95115 runs/sec, Load: 163 runs[K
 -- Throughput: 94562 runs/sec, Load: 174 runs[K
 -- Throughput: 94324 runs/sec, Load: 185 runs[K
 -- Throughput: 94384 runs/sec, Load: 195 runs[K
 -- Throughput: 95750 runs/sec, Load: 199 runs[K
 -- Throughput: 95528 runs/sec, Load: 199 runs[K
 -- Throughput: 95444 runs/sec, Load: 199 runs[K
 -- Throughput: 94451 runs/sec, Load: 199 runs[K
 -- Throughput: 94998 runs/sec, Load: 199 runs[K
 -- Throughput: 95437 runs/sec, Load: 199 runs[K
 -- Throughput: 95485 runs/sec, Load: 199 runs[K
 -- Throughput: 94985 runs/sec, Load: 199 runs[K
 -- Throughput: 95092 runs/sec, Load: 199 runs[K
 -- Throughput: 95402 runs/sec, Load: 5 runs[K
 -- Throughput: 94559 runs/sec, Load: 15 runs[K
 -- Throughput: 95185 runs/sec, Load: 26 runs[K
 -- Throughput: 95799 runs/sec, Load: 37 runs[K
 -- Throughput: 100617 runs/sec, Load: 49 runs[K
 -- Throughput: 100710 runs/sec, Load: 60 runs[K
 -- Throughput: 162951 runs/sec, Load: 79 runs[K
 -- Throughput: 185346 runs/sec, Load: 100 runs[K
 -- Throughput: 184932 runs/sec, Load: 121 runs[K
 -- Throughput: 186233 runs/sec, Load: 143 runs[K
 -- Throughput: 186083 runs/sec, Load: 164 runs[K
 -- Throughput: 186855 runs/sec, Load: 185 runs[K
 -- Throughput: 186669 runs/sec, Load: 199 runs[K
 -- Throughput: 191908 runs/sec, Load: 199 runs[K
 -- Throughput: 192207 runs/sec, Load: 199 runs[K
 -- Throughput: 192084 runs/sec, Load: 199 runs[K
 -- Throughput: 191692 runs/sec, Load: 199 runs[K
 -- Throughput: 186227 runs/sec, Load: 16 runs[K
 -- Throughput: 187297 runs/sec, Load: 38 runs[K
 -- Throughput: 185685 runs/sec, Load: 59 runs[K
 -- Throughput: 186685 runs/sec, Load: 81 runs[K
 -- Throughput: 188122 runs/sec, Load: 102 runs[K
 -- Throughput: 187085 runs/sec, Load: 124 runs[K
 -- Throughput: 187212 runs/sec, Load: 145 runs[K
 -- Throughput: 187608 runs/sec, Load: 166 runs[K
 -- Throughput: 186445 runs/sec, Load: 188 runs[K
 -- Throughput: 188150 runs/sec, Load: 199 runs[K
 -- Throughput: 189009 runs/sec, Load: 199 runs[K
 -- Throughput: 192228 runs/sec, Load: 199 runs[K
 -- Throughput: 194012 runs/sec, Load: 199 runs[K
 -- Throughput: 192095 runs/sec, Load: 199 runs[K
 -- Throughput: 185412 runs/sec, Load: 19 runs[K
 -- Throughput: 184454 runs/sec, Load: 41 runs[K
 -- Throughput: 187951 runs/sec, Load: 62 runs[K
 -- Throughput: 187166 runs/sec, Load: 83 runs[K
 -- Throughput: 186389 runs/sec, Load: 105 runs[K
 -- Throughput: 185133 runs/sec, Load: 126 runs[K
 -- Throughput: 186288 runs/sec, Load: 148 runs[K
 -- Throughput: 185907 runs/sec, Load: 169 runs[K
 -- Throughput: 186734 runs/sec, Load: 190 runs[K
 -- Throughput: 188847 runs/sec, Load: 199 runs[K
 -- Throughput: 191181 runs/sec, Load: 199 runs[K
 -- Throughput: 191662 runs/sec, Load: 199 runs[K
 -- Throughput: 188827 runs/sec, Load: 199 runs[K
 -- Throughput: 189720 runs/sec, Load: 199 runs[K
 -- Throughput: 185268 runs/sec, Load: 21 runs[K
 -- Throughput: 185503 runs/sec, Load: 42 runs[K
 -- Throughput: 184650 runs/sec, Load: 63 runs[K
 -- Throughput: 184976 runs/sec, Load: 84 runs[K
 -- Throughput: 186892 runs/sec, Load: 106 runs[K
 -- Throughput: 187033 runs/sec, Load: 127 runs[K
 -- Throughput: 186079 runs/sec, Load: 149 runs[K
 -- Throughput: 187052 runs/sec, Load: 170 runs[K
 -- Throughput: 189349 runs/sec, Load: 192 runs[K
 -- Throughput: 191753 runs/sec, Load: 199 runs[K
 -- Throughput: 191526 runs/sec, Load: 199 runs[K
 -- Throughput: 192730 runs/sec, Load: 199 runs[K
 -- Throughput: 194082 runs/sec, Load: 199 runs[K
 -- Throughput: 193973 runs/sec, Load: 2 runs[K
 -- Throughput: 188490 runs/sec, Load: 24 runs[K
 -- Throughput: 187267 runs/sec, Load: 46 runs[K
 -- Throughput: 187184 runs/sec, Load: 67 runs[K
 -- Throughput: 190025 runs/sec, Load: 89 runs[K
 -- Throughput: 187958 runs/sec, Load: 110 runs[K
 -- Throughput: 187966 runs/sec, Load: 132 runs[K
 -- Throughput: 186675 runs/sec, Load: 153 runs[K
 -- Throughput: 186572 runs/sec, Load: 175 runs[K
 -- Throughput: 185645 runs/sec, Load: 196 runs[K
 -- Throughput: 191433 runs/sec, Load: 199 runs[K
 -- Throughput: 192032 runs/sec, Load: 199 runs[K
 -- Throughput: 188819 runs/sec, Load: 199 runs[K
 -- Throughput: 190557 runs/sec, Load: 199 runs[K
 -- Throughput: 188260 runs/sec, Load: 5 runs[K
 -- Throughput: 185707 runs/sec, Load: 27 runs[K
 -- Throughput: 186642 runs/sec, Load: 48 runs[K
 -- Throughput: 186565 runs/sec, Load: 70 runs[K
 -- Throughput: 187276 runs/sec, Load: 91 runs[K
 -- Throughput: 186697 runs/sec, Load: 112 runs[K
 -- Throughput: 186029 runs/sec, Load: 134 runs[K
 -- Throughput: 186506 runs/sec, Load: 155 runs[K
 -- Throughput: 186458 runs/sec, Load: 176 runs[K
 -- Throughput: 171249 runs/sec, Load: 198 runs[K
 -- Throughput: 154752 runs/sec, Load: 199 runs[K
 -- Throughput: 154933 runs/sec, Load: 199 runs[K
 -- Throughput: 154405 runs/sec, Load: 199 runs[K
 -- Throughput: 154081 runs/sec, Load: 199 runs[K
 -- Throughput: 154920 runs/sec, Load: 199 runs[K
 -- Throughput: 152697 runs/sec, Load: 6 runs[K
 -- Throughput: 152196 runs/sec, Load: 23 runs[K
 -- Throughput: 152093 runs/sec, Load: 41 runs[K
 -- Throughput: 152688 runs/sec, Load: 58 runs[K
 -- Throughput: 152647 runs/sec, Load: 76 runs[K
 -- Throughput: 152888 runs/sec, Load: 93 runs[K
 -- Throughput: 152614 runs/sec, Load: 111 runs[K
 -- Throughput: 152739 runs/sec, Load: 128 runs[K
 -- Throughput: 152616 runs/sec, Load: 146 runs[K
 -- Throughput: 152654 runs/sec, Load: 163 runs[K
 -- Throughput: 152529 runs/sec, Load: 180 runs[K
 -- Throughput: 152653 runs/sec, Load: 198 runs[K
 -- Throughput: 155145 runs/sec, Load: 199 runs[K
 -- Throughput: 154937 runs/sec, Load: 199 runs[K
 -- Throughput: 154894 runs/sec, Load: 199 runs[K
 -- Throughput: 154562 runs/sec, Load: 199 runs[K
 -- Throughput: 154966 runs/sec, Load: 199 runs[K
 -- Throughput: 153221 runs/sec, Load: 4 runs[K
 -- Throughput: 152645 runs/sec, Load: 22 runs[K
 -- Throughput: 153250 runs/sec, Load: 39 runs[K
 -- Throughput: 154036 runs/sec, Load: 57 runs[K
 -- Throughput: 153751 runs/sec, Load: 74 runs[K
 -- Throughput: 153686 runs/sec, Load: 92 runs[K
 -- Throughput: 153410 runs/sec, Load: 110 runs[K
 -- Throughput: 153464 runs/sec, Load: 127 runs[K
 -- Throughput: 153712 runs/sec, Load: 145 runs[K
 -- Throughput: 153463 runs/sec, Load: 162 runs[K
 -- Throughput: 153047 runs/sec, Load: 180 runs[K
 -- Throughput: 152816 runs/sec, Load: 197 runs[K
 -- Throughput: 155772 runs/sec, Load: 199 runs[K
 -- Throughput: 155992 runs/sec, Load: 199 runs[K
 -- Throughput: 156264 runs/sec, Load: 199 runs[K
 -- Throughput: 156511 runs/sec, Load: 199 runs[K
 -- Throughput: 156549 runs/sec, Load: 199 runs[K
 -- Throughput: 154090 runs/sec, Load: 5 runs[K
 -- Throughput: 153362 runs/sec, Load: 22 runs[K
 -- Throughput: 176544 runs/sec, Load: 42 runs[K
 -- Throughput: 188387 runs/sec, Load: 64 runs[K
