Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663596
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123165 runs/sec, Load: 14 runs[K
 -- Throughput: 129172 runs/sec, Load: 28 runs[K
 -- Throughput: 142558 runs/sec, Load: 45 runs[K
 -- Throughput: 144229 runs/sec, Load: 61 runs[K
 -- Throughput: 156450 runs/sec, Load: 79 runs[K
 -- Throughput: 180800 runs/sec, Load: 100 runs[K
 -- Throughput: 181203 runs/sec, Load: 120 runs[K
 -- Throughput: 181606 runs/sec, Load: 141 runs[K
 -- Throughput: 181734 runs/sec, Load: 162 runs[K
 -- Throughput: 180916 runs/sec, Load: 183 runs[K
 -- Throughput: 181572 runs/sec, Load: 199 runs[K
 -- Throughput: 183841 runs/sec, Load: 199 runs[K
 -- Throughput: 183950 runs/sec, Load: 199 runs[K
 -- Throughput: 184372 runs/sec, Load: 199 runs[K
 -- Throughput: 183883 runs/sec, Load: 199 runs[K
 -- Throughput: 181527 runs/sec, Load: 9 runs[K
 -- Throughput: 181483 runs/sec, Load: 29 runs[K
 -- Throughput: 181423 runs/sec, Load: 50 runs[K
 -- Throughput: 182126 runs/sec, Load: 71 runs[K
 -- Throughput: 181700 runs/sec, Load: 92 runs[K
 -- Throughput: 181486 runs/sec, Load: 113 runs[K
 -- Throughput: 181911 runs/sec, Load: 133 runs[K
 -- Throughput: 181705 runs/sec, Load: 154 runs[K
 -- Throughput: 181210 runs/sec, Load: 175 runs[K
 -- Throughput: 180690 runs/sec, Load: 196 runs[K
 -- Throughput: 182650 runs/sec, Load: 199 runs[K
 -- Throughput: 183508 runs/sec, Load: 199 runs[K
 -- Throughput: 184001 runs/sec, Load: 199 runs[K
 -- Throughput: 183999 runs/sec, Load: 199 runs[K
 -- Throughput: 183476 runs/sec, Load: 1 runs[K
 -- Throughput: 180205 runs/sec, Load: 22 runs[K
 -- Throughput: 180179 runs/sec, Load: 42 runs[K
 -- Throughput: 180972 runs/sec, Load: 63 runs[K
 -- Throughput: 180941 runs/sec, Load: 84 runs[K
 -- Throughput: 180755 runs/sec, Load: 104 runs[K
 -- Throughput: 180884 runs/sec, Load: 125 runs[K
 -- Throughput: 180848 runs/sec, Load: 146 runs[K
 -- Throughput: 181314 runs/sec, Load: 166 runs[K
 -- Throughput: 180848 runs/sec, Load: 187 runs[K
 -- Throughput: 181866 runs/sec, Load: 199 runs[K
 -- Throughput: 184291 runs/sec, Load: 199 runs[K
 -- Throughput: 184420 runs/sec, Load: 199 runs[K
 -- Throughput: 183670 runs/sec, Load: 199 runs[K
 -- Throughput: 183410 runs/sec, Load: 199 runs[K
 -- Throughput: 146083 runs/sec, Load: 13 runs[K
 -- Throughput: 143579 runs/sec, Load: 30 runs[K
 -- Throughput: 143909 runs/sec, Load: 46 runs[K
