Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660347
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97457 runs/sec, Load: 11 runs[K
 -- Throughput: 98385 runs/sec, Load: 22 runs[K
 -- Throughput: 98124 runs/sec, Load: 33 runs[K
 -- Throughput: 107976 runs/sec, Load: 45 runs[K
 -- Throughput: 188004 runs/sec, Load: 67 runs[K
 -- Throughput: 189885 runs/sec, Load: 89 runs[K
 -- Throughput: 187729 runs/sec, Load: 111 runs[K
 -- Throughput: 189641 runs/sec, Load: 132 runs[K
 -- Throughput: 188840 runs/sec, Load: 154 runs[K
 -- Throughput: 186407 runs/sec, Load: 176 runs[K
 -- Throughput: 188744 runs/sec, Load: 197 runs[K
 -- Throughput: 191393 runs/sec, Load: 199 runs[K
 -- Throughput: 191543 runs/sec, Load: 199 runs[K
 -- Throughput: 192289 runs/sec, Load: 199 runs[K
 -- Throughput: 192658 runs/sec, Load: 199 runs[K
 -- Throughput: 188629 runs/sec, Load: 7 runs[K
 -- Throughput: 187141 runs/sec, Load: 29 runs[K
 -- Throughput: 188273 runs/sec, Load: 50 runs[K
 -- Throughput: 186927 runs/sec, Load: 72 runs[K
 -- Throughput: 186624 runs/sec, Load: 93 runs[K
 -- Throughput: 186853 runs/sec, Load: 114 runs[K
 -- Throughput: 186905 runs/sec, Load: 136 runs[K
 -- Throughput: 186257 runs/sec, Load: 157 runs[K
 -- Throughput: 185800 runs/sec, Load: 178 runs[K
 -- Throughput: 184987 runs/sec, Load: 199 runs[K
 -- Throughput: 187379 runs/sec, Load: 199 runs[K
 -- Throughput: 189038 runs/sec, Load: 199 runs[K
 -- Throughput: 189179 runs/sec, Load: 199 runs[K
 -- Throughput: 187495 runs/sec, Load: 199 runs[K
 -- Throughput: 187526 runs/sec, Load: 7 runs[K
 -- Throughput: 186071 runs/sec, Load: 29 runs[K
 -- Throughput: 186206 runs/sec, Load: 50 runs[K
 -- Throughput: 185666 runs/sec, Load: 71 runs[K
 -- Throughput: 184720 runs/sec, Load: 93 runs[K
 -- Throughput: 186331 runs/sec, Load: 114 runs[K
 -- Throughput: 186724 runs/sec, Load: 135 runs[K
 -- Throughput: 186310 runs/sec, Load: 157 runs[K
 -- Throughput: 186656 runs/sec, Load: 178 runs[K
 -- Throughput: 186547 runs/sec, Load: 199 runs[K
 -- Throughput: 186384 runs/sec, Load: 199 runs[K
 -- Throughput: 188952 runs/sec, Load: 199 runs[K
 -- Throughput: 189576 runs/sec, Load: 199 runs[K
 -- Throughput: 190629 runs/sec, Load: 199 runs[K
 -- Throughput: 187491 runs/sec, Load: 7 runs[K
 -- Throughput: 186473 runs/sec, Load: 29 runs[K
 -- Throughput: 186427 runs/sec, Load: 50 runs[K
 -- Throughput: 184530 runs/sec, Load: 72 runs[K
 -- Throughput: 187007 runs/sec, Load: 93 runs[K
 -- Throughput: 186757 runs/sec, Load: 114 runs[K
 -- Throughput: 185608 runs/sec, Load: 136 runs[K
 -- Throughput: 186235 runs/sec, Load: 157 runs[K
 -- Throughput: 183699 runs/sec, Load: 178 runs[K
 -- Throughput: 186956 runs/sec, Load: 199 runs[K
 -- Throughput: 186899 runs/sec, Load: 199 runs[K
 -- Throughput: 189487 runs/sec, Load: 199 runs[K
 -- Throughput: 189726 runs/sec, Load: 199 runs[K
 -- Throughput: 189344 runs/sec, Load: 199 runs[K
 -- Throughput: 187764 runs/sec, Load: 8 runs[K
 -- Throughput: 187032 runs/sec, Load: 29 runs[K
 -- Throughput: 187053 runs/sec, Load: 51 runs[K
 -- Throughput: 187395 runs/sec, Load: 72 runs[K
 -- Throughput: 185995 runs/sec, Load: 93 runs[K
 -- Throughput: 186379 runs/sec, Load: 115 runs[K
 -- Throughput: 187138 runs/sec, Load: 136 runs[K
 -- Throughput: 185862 runs/sec, Load: 158 runs[K
 -- Throughput: 184378 runs/sec, Load: 179 runs[K
 -- Throughput: 186874 runs/sec, Load: 199 runs[K
 -- Throughput: 189886 runs/sec, Load: 199 runs[K
 -- Throughput: 190026 runs/sec, Load: 199 runs[K
 -- Throughput: 188391 runs/sec, Load: 199 runs[K
 -- Throughput: 190074 runs/sec, Load: 199 runs[K
 -- Throughput: 189894 runs/sec, Load: 9 runs[K
 -- Throughput: 187456 runs/sec, Load: 30 runs[K
 -- Throughput: 187220 runs/sec, Load: 52 runs[K
 -- Throughput: 186310 runs/sec, Load: 73 runs[K
