Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658433
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181622 runs/sec, Load: 20 runs[K
 -- Throughput: 183753 runs/sec, Load: 41 runs[K
 -- Throughput: 184203 runs/sec, Load: 62 runs[K
 -- Throughput: 184146 runs/sec, Load: 83 runs[K
 -- Throughput: 183544 runs/sec, Load: 104 runs[K
 -- Throughput: 184255 runs/sec, Load: 126 runs[K
 -- Throughput: 182882 runs/sec, Load: 147 runs[K
 -- Throughput: 184168 runs/sec, Load: 168 runs[K
 -- Throughput: 183428 runs/sec, Load: 189 runs[K
 -- Throughput: 184298 runs/sec, Load: 199 runs[K
 -- Throughput: 188394 runs/sec, Load: 199 runs[K
 -- Throughput: 187590 runs/sec, Load: 199 runs[K
 -- Throughput: 188824 runs/sec, Load: 199 runs[K
 -- Throughput: 186238 runs/sec, Load: 199 runs[K
 -- Throughput: 182294 runs/sec, Load: 17 runs[K
 -- Throughput: 183227 runs/sec, Load: 38 runs[K
 -- Throughput: 182333 runs/sec, Load: 59 runs[K
 -- Throughput: 180881 runs/sec, Load: 80 runs[K
 -- Throughput: 182428 runs/sec, Load: 101 runs[K
 -- Throughput: 182595 runs/sec, Load: 122 runs[K
 -- Throughput: 181937 runs/sec, Load: 143 runs[K
 -- Throughput: 181005 runs/sec, Load: 163 runs[K
 -- Throughput: 181505 runs/sec, Load: 184 runs[K
 -- Throughput: 185350 runs/sec, Load: 199 runs[K
 -- Throughput: 188935 runs/sec, Load: 199 runs[K
 -- Throughput: 188805 runs/sec, Load: 199 runs[K
 -- Throughput: 189224 runs/sec, Load: 199 runs[K
 -- Throughput: 189321 runs/sec, Load: 199 runs[K
 -- Throughput: 181756 runs/sec, Load: 14 runs[K
 -- Throughput: 181133 runs/sec, Load: 34 runs[K
 -- Throughput: 179277 runs/sec, Load: 55 runs[K
 -- Throughput: 181205 runs/sec, Load: 76 runs[K
 -- Throughput: 182108 runs/sec, Load: 97 runs[K
 -- Throughput: 180217 runs/sec, Load: 117 runs[K
 -- Throughput: 180887 runs/sec, Load: 138 runs[K
 -- Throughput: 180946 runs/sec, Load: 159 runs[K
 -- Throughput: 181153 runs/sec, Load: 179 runs[K
 -- Throughput: 179635 runs/sec, Load: 199 runs[K
 -- Throughput: 187106 runs/sec, Load: 199 runs[K
 -- Throughput: 187150 runs/sec, Load: 199 runs[K
 -- Throughput: 185923 runs/sec, Load: 199 runs[K
 -- Throughput: 186508 runs/sec, Load: 199 runs[K
 -- Throughput: 184036 runs/sec, Load: 7 runs[K
 -- Throughput: 182433 runs/sec, Load: 28 runs[K
 -- Throughput: 181137 runs/sec, Load: 49 runs[K
 -- Throughput: 181236 runs/sec, Load: 70 runs[K
 -- Throughput: 181188 runs/sec, Load: 90 runs[K
 -- Throughput: 181081 runs/sec, Load: 111 runs[K
 -- Throughput: 181384 runs/sec, Load: 132 runs[K
 -- Throughput: 181939 runs/sec, Load: 153 runs[K
 -- Throughput: 181726 runs/sec, Load: 173 runs[K
 -- Throughput: 181339 runs/sec, Load: 194 runs[K
 -- Throughput: 185540 runs/sec, Load: 199 runs[K
 -- Throughput: 185441 runs/sec, Load: 199 runs[K
 -- Throughput: 186934 runs/sec, Load: 199 runs[K
 -- Throughput: 186393 runs/sec, Load: 199 runs[K
 -- Throughput: 188134 runs/sec, Load: 1 runs[K
 -- Throughput: 182953 runs/sec, Load: 22 runs[K
 -- Throughput: 181408 runs/sec, Load: 43 runs[K
 -- Throughput: 181894 runs/sec, Load: 64 runs[K
 -- Throughput: 182001 runs/sec, Load: 85 runs[K
 -- Throughput: 182276 runs/sec, Load: 106 runs[K
 -- Throughput: 181746 runs/sec, Load: 127 runs[K
 -- Throughput: 183138 runs/sec, Load: 148 runs[K
 -- Throughput: 182312 runs/sec, Load: 168 runs[K
 -- Throughput: 182063 runs/sec, Load: 189 runs[K
 -- Throughput: 184404 runs/sec, Load: 199 runs[K
 -- Throughput: 188136 runs/sec, Load: 199 runs[K
 -- Throughput: 188763 runs/sec, Load: 199 runs[K
 -- Throughput: 187724 runs/sec, Load: 199 runs[K
 -- Throughput: 189591 runs/sec, Load: 199 runs[K
 -- Throughput: 181004 runs/sec, Load: 18 runs[K
 -- Throughput: 181269 runs/sec, Load: 39 runs[K
 -- Throughput: 182833 runs/sec, Load: 60 runs[K
 -- Throughput: 184274 runs/sec, Load: 81 runs[K
 -- Throughput: 182613 runs/sec, Load: 102 runs[K
 -- Throughput: 183552 runs/sec, Load: 123 runs[K
 -- Throughput: 183698 runs/sec, Load: 144 runs[K
