Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661849
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180135 runs/sec, Load: 20 runs[K
 -- Throughput: 180252 runs/sec, Load: 41 runs[K
 -- Throughput: 181576 runs/sec, Load: 61 runs[K
 -- Throughput: 158201 runs/sec, Load: 82 runs[K
 -- Throughput: 174662 runs/sec, Load: 102 runs[K
 -- Throughput: 156738 runs/sec, Load: 122 runs[K
 -- Throughput: 177288 runs/sec, Load: 142 runs[K
 -- Throughput: 180865 runs/sec, Load: 163 runs[K
 -- Throughput: 181937 runs/sec, Load: 184 runs[K
 -- Throughput: 183086 runs/sec, Load: 199 runs[K
 -- Throughput: 185451 runs/sec, Load: 199 runs[K
 -- Throughput: 185884 runs/sec, Load: 199 runs[K
 -- Throughput: 185743 runs/sec, Load: 199 runs[K
 -- Throughput: 185836 runs/sec, Load: 199 runs[K
 -- Throughput: 182441 runs/sec, Load: 11 runs[K
 -- Throughput: 180972 runs/sec, Load: 32 runs[K
 -- Throughput: 182522 runs/sec, Load: 53 runs[K
 -- Throughput: 182076 runs/sec, Load: 74 runs[K
 -- Throughput: 182701 runs/sec, Load: 95 runs[K
 -- Throughput: 182329 runs/sec, Load: 115 runs[K
 -- Throughput: 181788 runs/sec, Load: 136 runs[K
 -- Throughput: 181930 runs/sec, Load: 157 runs[K
 -- Throughput: 181950 runs/sec, Load: 178 runs[K
 -- Throughput: 180202 runs/sec, Load: 199 runs[K
 -- Throughput: 183074 runs/sec, Load: 199 runs[K
 -- Throughput: 183463 runs/sec, Load: 199 runs[K
 -- Throughput: 183089 runs/sec, Load: 199 runs[K
 -- Throughput: 185343 runs/sec, Load: 199 runs[K
 -- Throughput: 184719 runs/sec, Load: 4 runs[K
 -- Throughput: 183351 runs/sec, Load: 25 runs[K
 -- Throughput: 182996 runs/sec, Load: 46 runs[K
 -- Throughput: 182262 runs/sec, Load: 67 runs[K
 -- Throughput: 182644 runs/sec, Load: 88 runs[K
 -- Throughput: 183214 runs/sec, Load: 109 runs[K
 -- Throughput: 183206 runs/sec, Load: 130 runs[K
 -- Throughput: 183017 runs/sec, Load: 151 runs[K
 -- Throughput: 179529 runs/sec, Load: 172 runs[K
 -- Throughput: 182893 runs/sec, Load: 192 runs[K
 -- Throughput: 183973 runs/sec, Load: 199 runs[K
 -- Throughput: 184783 runs/sec, Load: 199 runs[K
 -- Throughput: 184666 runs/sec, Load: 199 runs[K
 -- Throughput: 184341 runs/sec, Load: 199 runs[K
 -- Throughput: 183233 runs/sec, Load: 199 runs[K
 -- Throughput: 180090 runs/sec, Load: 19 runs[K
 -- Throughput: 181351 runs/sec, Load: 40 runs[K
 -- Throughput: 181559 runs/sec, Load: 60 runs[K
 -- Throughput: 177713 runs/sec, Load: 81 runs[K
 -- Throughput: 182543 runs/sec, Load: 102 runs[K
 -- Throughput: 182680 runs/sec, Load: 123 runs[K
 -- Throughput: 182975 runs/sec, Load: 144 runs[K
 -- Throughput: 183265 runs/sec, Load: 165 runs[K
 -- Throughput: 182412 runs/sec, Load: 186 runs[K
 -- Throughput: 184048 runs/sec, Load: 199 runs[K
 -- Throughput: 186896 runs/sec, Load: 199 runs[K
 -- Throughput: 186642 runs/sec, Load: 199 runs[K
 -- Throughput: 186836 runs/sec, Load: 199 runs[K
 -- Throughput: 187056 runs/sec, Load: 199 runs[K
 -- Throughput: 182831 runs/sec, Load: 14 runs[K
 -- Throughput: 182174 runs/sec, Load: 35 runs[K
 -- Throughput: 181969 runs/sec, Load: 55 runs[K
 -- Throughput: 183155 runs/sec, Load: 76 runs[K
 -- Throughput: 154382 runs/sec, Load: 97 runs[K
 -- Throughput: 129709 runs/sec, Load: 115 runs[K
 -- Throughput: 130069 runs/sec, Load: 130 runs[K
 -- Throughput: 136102 runs/sec, Load: 145 runs[K
 -- Throughput: 180346 runs/sec, Load: 166 runs[K
 -- Throughput: 182022 runs/sec, Load: 187 runs[K
 -- Throughput: 183588 runs/sec, Load: 199 runs[K
 -- Throughput: 185547 runs/sec, Load: 199 runs[K
 -- Throughput: 185254 runs/sec, Load: 199 runs[K
 -- Throughput: 184858 runs/sec, Load: 199 runs[K
 -- Throughput: 182911 runs/sec, Load: 199 runs[K
 -- Throughput: 180909 runs/sec, Load: 13 runs[K
 -- Throughput: 179968 runs/sec, Load: 34 runs[K
 -- Throughput: 179713 runs/sec, Load: 55 runs[K
 -- Throughput: 179682 runs/sec, Load: 75 runs[K
 -- Throughput: 180454 runs/sec, Load: 96 runs[K
 -- Throughput: 180113 runs/sec, Load: 116 runs[K
 -- Throughput: 179843 runs/sec, Load: 137 runs[K
 -- Throughput: 178937 runs/sec, Load: 158 runs[K
 -- Throughput: 143692 runs/sec, Load: 178 runs[K
 -- Throughput: 129497 runs/sec, Load: 195 runs[K
 -- Throughput: 131240 runs/sec, Load: 199 runs[K
 -- Throughput: 148135 runs/sec, Load: 199 runs[K
 -- Throughput: 185895 runs/sec, Load: 199 runs[K
 -- Throughput: 185826 runs/sec, Load: 199 runs[K
 -- Throughput: 185887 runs/sec, Load: 199 runs[K
 -- Throughput: 182298 runs/sec, Load: 11 runs[K
 -- Throughput: 181860 runs/sec, Load: 32 runs[K
 -- Throughput: 182726 runs/sec, Load: 53 runs[K
 -- Throughput: 182106 runs/sec, Load: 74 runs[K
 -- Throughput: 181909 runs/sec, Load: 95 runs[K
 -- Throughput: 182167 runs/sec, Load: 116 runs[K
 -- Throughput: 182496 runs/sec, Load: 137 runs[K
 -- Throughput: 182119 runs/sec, Load: 157 runs[K
 -- Throughput: 181694 runs/sec, Load: 178 runs[K
 -- Throughput: 181993 runs/sec, Load: 199 runs[K
 -- Throughput: 185613 runs/sec, Load: 199 runs[K
 -- Throughput: 186175 runs/sec, Load: 199 runs[K
 -- Throughput: 134914 runs/sec, Load: 199 runs[K
 -- Throughput: 132141 runs/sec, Load: 199 runs[K
 -- Throughput: 132663 runs/sec, Load: 199 runs[K
 -- Throughput: 165589 runs/sec, Load: 12 runs[K
 -- Throughput: 182935 runs/sec, Load: 33 runs[K
 -- Throughput: 183123 runs/sec, Load: 54 runs[K
 -- Throughput: 182573 runs/sec, Load: 75 runs[K
 -- Throughput: 182599 runs/sec, Load: 96 runs[K
 -- Throughput: 182323 runs/sec, Load: 117 runs[K
 -- Throughput: 183083 runs/sec, Load: 138 runs[K
 -- Throughput: 182367 runs/sec, Load: 159 runs[K
 -- Throughput: 182724 runs/sec, Load: 180 runs[K
 -- Throughput: 182751 runs/sec, Load: 199 runs[K
 -- Throughput: 186496 runs/sec, Load: 199 runs[K
 -- Throughput: 186463 runs/sec, Load: 199 runs[K
 -- Throughput: 186789 runs/sec, Load: 199 runs[K
 -- Throughput: 186717 runs/sec, Load: 199 runs[K
 -- Throughput: 184037 runs/sec, Load: 7 runs[K
 -- Throughput: 181700 runs/sec, Load: 28 runs[K
 -- Throughput: 179625 runs/sec, Load: 49 runs[K
 -- Throughput: 179680 runs/sec, Load: 70 runs[K
 -- Throughput: 174296 runs/sec, Load: 90 runs[K
 -- Throughput: 121621 runs/sec, Load: 110 runs[K
 -- Throughput: 180625 runs/sec, Load: 131 runs[K
 -- Throughput: 180974 runs/sec, Load: 152 runs[K
 -- Throughput: 181164 runs/sec, Load: 172 runs[K
 -- Throughput: 181606 runs/sec, Load: 193 runs[K
 -- Throughput: 184028 runs/sec, Load: 199 runs[K
 -- Throughput: 185121 runs/sec, Load: 199 runs[K
 -- Throughput: 184806 runs/sec, Load: 199 runs[K
 -- Throughput: 184967 runs/sec, Load: 199 runs[K
 -- Throughput: 183433 runs/sec, Load: 199 runs[K
 -- Throughput: 178876 runs/sec, Load: 20 runs[K
 -- Throughput: 178979 runs/sec, Load: 40 runs[K
 -- Throughput: 179725 runs/sec, Load: 61 runs[K
 -- Throughput: 179595 runs/sec, Load: 81 runs[K
 -- Throughput: 179899 runs/sec, Load: 102 runs[K
 -- Throughput: 179595 runs/sec, Load: 122 runs[K
 -- Throughput: 179891 runs/sec, Load: 143 runs[K
 -- Throughput: 169456 runs/sec, Load: 164 runs[K
 -- Throughput: 133886 runs/sec, Load: 183 runs[K
 -- Throughput: 143469 runs/sec, Load: 199 runs[K
 -- Throughput: 146079 runs/sec, Load: 199 runs[K
 -- Throughput: 150778 runs/sec, Load: 199 runs[K
 -- Throughput: 183975 runs/sec, Load: 199 runs[K
 -- Throughput: 187731 runs/sec, Load: 199 runs[K
 -- Throughput: 186958 runs/sec, Load: 199 runs[K
 -- Throughput: 182308 runs/sec, Load: 19 runs[K
 -- Throughput: 182186 runs/sec, Load: 39 runs[K
 -- Throughput: 182198 runs/sec, Load: 60 runs[K
 -- Throughput: 181955 runs/sec, Load: 81 runs[K
 -- Throughput: 181707 runs/sec, Load: 102 runs[K
 -- Throughput: 180561 runs/sec, Load: 123 runs[K
 -- Throughput: 179892 runs/sec, Load: 143 runs[K
 -- Throughput: 177908 runs/sec, Load: 164 runs[K
 -- Throughput: 178892 runs/sec, Load: 184 runs[K
 -- Throughput: 180655 runs/sec, Load: 199 runs[K
 -- Throughput: 183979 runs/sec, Load: 199 runs[K
 -- Throughput: 184220 runs/sec, Load: 199 runs[K
 -- Throughput: 149196 runs/sec, Load: 199 runs[K
 -- Throughput: 132146 runs/sec, Load: 199 runs[K
 -- Throughput: 132243 runs/sec, Load: 0 runs[K
 -- Throughput: 138674 runs/sec, Load: 16 runs[K
 -- Throughput: 181695 runs/sec, Load: 37 runs[K
 -- Throughput: 180762 runs/sec, Load: 58 runs[K
 -- Throughput: 181406 runs/sec, Load: 78 runs[K
 -- Throughput: 181088 runs/sec, Load: 99 runs[K
 -- Throughput: 181565 runs/sec, Load: 120 runs[K
 -- Throughput: 180458 runs/sec, Load: 141 runs[K
 -- Throughput: 178783 runs/sec, Load: 161 runs[K
 -- Throughput: 178829 runs/sec, Load: 182 runs[K
 -- Throughput: 179038 runs/sec, Load: 199 runs[K
 -- Throughput: 182812 runs/sec, Load: 199 runs[K
 -- Throughput: 183015 runs/sec, Load: 199 runs[K
 -- Throughput: 181182 runs/sec, Load: 199 runs[K
 -- Throughput: 183129 runs/sec, Load: 199 runs[K
 -- Throughput: 179838 runs/sec, Load: 7 runs[K
 -- Throughput: 179889 runs/sec, Load: 27 runs[K
 -- Throughput: 139986 runs/sec, Load: 48 runs[K
 -- Throughput: 129489 runs/sec, Load: 64 runs[K
 -- Throughput: 129836 runs/sec, Load: 79 runs[K
 -- Throughput: 145426 runs/sec, Load: 95 runs[K
 -- Throughput: 180307 runs/sec, Load: 116 runs[K
 -- Throughput: 180134 runs/sec, Load: 137 runs[K
 -- Throughput: 176763 runs/sec, Load: 157 runs[K
 -- Throughput: 179999 runs/sec, Load: 178 runs[K
 -- Throughput: 180015 runs/sec, Load: 198 runs[K
 -- Throughput: 182209 runs/sec, Load: 199 runs[K
 -- Throughput: 181846 runs/sec, Load: 199 runs[K
 -- Throughput: 182278 runs/sec, Load: 199 runs[K
 -- Throughput: 182326 runs/sec, Load: 199 runs[K
 -- Throughput: 179805 runs/sec, Load: 3 runs[K
 -- Throughput: 178557 runs/sec, Load: 23 runs[K
 -- Throughput: 179103 runs/sec, Load: 44 runs[K
 -- Throughput: 178789 runs/sec, Load: 64 runs[K
 -- Throughput: 178945 runs/sec, Load: 85 runs[K
 -- Throughput: 178818 runs/sec, Load: 105 runs[K
 -- Throughput: 179379 runs/sec, Load: 126 runs[K
 -- Throughput: 179931 runs/sec, Load: 146 runs[K
 -- Throughput: 180015 runs/sec, Load: 167 runs[K
 -- Throughput: 179106 runs/sec, Load: 187 runs[K
