Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665588
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183915 runs/sec, Load: 21 runs[K
 -- Throughput: 183114 runs/sec, Load: 42 runs[K
 -- Throughput: 184273 runs/sec, Load: 63 runs[K
 -- Throughput: 184968 runs/sec, Load: 84 runs[K
 -- Throughput: 184950 runs/sec, Load: 105 runs[K
 -- Throughput: 184999 runs/sec, Load: 126 runs[K
 -- Throughput: 183096 runs/sec, Load: 147 runs[K
 -- Throughput: 185423 runs/sec, Load: 168 runs[K
 -- Throughput: 185340 runs/sec, Load: 190 runs[K
 -- Throughput: 186907 runs/sec, Load: 199 runs[K
 -- Throughput: 188484 runs/sec, Load: 199 runs[K
 -- Throughput: 126818 runs/sec, Load: 199 runs[K
 -- Throughput: 99076 runs/sec, Load: 199 runs[K
 -- Throughput: 99406 runs/sec, Load: 199 runs[K
 -- Throughput: 99524 runs/sec, Load: 199 runs[K
 -- Throughput: 96820 runs/sec, Load: 3 runs[K
 -- Throughput: 98691 runs/sec, Load: 14 runs[K
 -- Throughput: 98236 runs/sec, Load: 25 runs[K
 -- Throughput: 98628 runs/sec, Load: 37 runs[K
 -- Throughput: 98516 runs/sec, Load: 48 runs[K
 -- Throughput: 98478 runs/sec, Load: 59 runs[K
 -- Throughput: 98588 runs/sec, Load: 70 runs[K
 -- Throughput: 138691 runs/sec, Load: 86 runs[K
 -- Throughput: 152670 runs/sec, Load: 104 runs[K
 -- Throughput: 152596 runs/sec, Load: 121 runs[K
 -- Throughput: 152910 runs/sec, Load: 139 runs[K
 -- Throughput: 153102 runs/sec, Load: 156 runs[K
 -- Throughput: 153316 runs/sec, Load: 174 runs[K
 -- Throughput: 153760 runs/sec, Load: 191 runs[K
 -- Throughput: 154877 runs/sec, Load: 199 runs[K
 -- Throughput: 155140 runs/sec, Load: 199 runs[K
 -- Throughput: 155177 runs/sec, Load: 199 runs[K
 -- Throughput: 155678 runs/sec, Load: 199 runs[K
 -- Throughput: 156033 runs/sec, Load: 199 runs[K
 -- Throughput: 155774 runs/sec, Load: 199 runs[K
 -- Throughput: 152766 runs/sec, Load: 16 runs[K
 -- Throughput: 153277 runs/sec, Load: 33 runs[K
 -- Throughput: 154022 runs/sec, Load: 51 runs[K
 -- Throughput: 153482 runs/sec, Load: 68 runs[K
 -- Throughput: 152950 runs/sec, Load: 86 runs[K
 -- Throughput: 153094 runs/sec, Load: 103 runs[K
 -- Throughput: 153558 runs/sec, Load: 121 runs[K
 -- Throughput: 153254 runs/sec, Load: 139 runs[K
 -- Throughput: 153194 runs/sec, Load: 156 runs[K
 -- Throughput: 153686 runs/sec, Load: 174 runs[K
 -- Throughput: 153904 runs/sec, Load: 191 runs[K
 -- Throughput: 154367 runs/sec, Load: 199 runs[K
 -- Throughput: 154986 runs/sec, Load: 199 runs[K
 -- Throughput: 155378 runs/sec, Load: 199 runs[K
 -- Throughput: 155760 runs/sec, Load: 199 runs[K
 -- Throughput: 181550 runs/sec, Load: 199 runs[K
 -- Throughput: 187907 runs/sec, Load: 4 runs[K
 -- Throughput: 186915 runs/sec, Load: 26 runs[K
 -- Throughput: 186492 runs/sec, Load: 47 runs[K
 -- Throughput: 187044 runs/sec, Load: 69 runs[K
 -- Throughput: 186852 runs/sec, Load: 90 runs[K
 -- Throughput: 187191 runs/sec, Load: 111 runs[K
 -- Throughput: 186832 runs/sec, Load: 133 runs[K
 -- Throughput: 186057 runs/sec, Load: 154 runs[K
 -- Throughput: 185886 runs/sec, Load: 176 runs[K
 -- Throughput: 186556 runs/sec, Load: 197 runs[K
 -- Throughput: 187503 runs/sec, Load: 199 runs[K
 -- Throughput: 187864 runs/sec, Load: 199 runs[K
 -- Throughput: 188706 runs/sec, Load: 199 runs[K
 -- Throughput: 188056 runs/sec, Load: 199 runs[K
 -- Throughput: 187178 runs/sec, Load: 4 runs[K
 -- Throughput: 187257 runs/sec, Load: 26 runs[K
 -- Throughput: 187387 runs/sec, Load: 47 runs[K
 -- Throughput: 188128 runs/sec, Load: 69 runs[K
