Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654310
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126293 runs/sec, Load: 14 runs[K
 -- Throughput: 126171 runs/sec, Load: 28 runs[K
 -- Throughput: 126564 runs/sec, Load: 43 runs[K
 -- Throughput: 107234 runs/sec, Load: 57 runs[K
 -- Throughput: 86263 runs/sec, Load: 70 runs[K
 -- Throughput: 87093 runs/sec, Load: 80 runs[K
 -- Throughput: 87048 runs/sec, Load: 89 runs[K
 -- Throughput: 86404 runs/sec, Load: 99 runs[K
 -- Throughput: 156027 runs/sec, Load: 117 runs[K
 -- Throughput: 184779 runs/sec, Load: 138 runs[K
 -- Throughput: 185610 runs/sec, Load: 160 runs[K
 -- Throughput: 185694 runs/sec, Load: 181 runs[K
 -- Throughput: 185480 runs/sec, Load: 199 runs[K
 -- Throughput: 187364 runs/sec, Load: 199 runs[K
 -- Throughput: 187769 runs/sec, Load: 199 runs[K
 -- Throughput: 187451 runs/sec, Load: 199 runs[K
 -- Throughput: 188177 runs/sec, Load: 199 runs[K
 -- Throughput: 185672 runs/sec, Load: 9 runs[K
 -- Throughput: 184799 runs/sec, Load: 31 runs[K
 -- Throughput: 187422 runs/sec, Load: 52 runs[K
 -- Throughput: 185078 runs/sec, Load: 74 runs[K
 -- Throughput: 185084 runs/sec, Load: 95 runs[K
 -- Throughput: 184686 runs/sec, Load: 116 runs[K
 -- Throughput: 185155 runs/sec, Load: 137 runs[K
 -- Throughput: 185032 runs/sec, Load: 158 runs[K
 -- Throughput: 183406 runs/sec, Load: 179 runs[K
 -- Throughput: 183223 runs/sec, Load: 199 runs[K
 -- Throughput: 186182 runs/sec, Load: 199 runs[K
 -- Throughput: 186985 runs/sec, Load: 199 runs[K
 -- Throughput: 188335 runs/sec, Load: 199 runs[K
 -- Throughput: 188576 runs/sec, Load: 199 runs[K
 -- Throughput: 186616 runs/sec, Load: 8 runs[K
 -- Throughput: 188624 runs/sec, Load: 29 runs[K
 -- Throughput: 186591 runs/sec, Load: 51 runs[K
 -- Throughput: 186974 runs/sec, Load: 72 runs[K
 -- Throughput: 187824 runs/sec, Load: 94 runs[K
 -- Throughput: 186549 runs/sec, Load: 115 runs[K
 -- Throughput: 185779 runs/sec, Load: 136 runs[K
 -- Throughput: 186000 runs/sec, Load: 158 runs[K
 -- Throughput: 185507 runs/sec, Load: 179 runs[K
 -- Throughput: 186135 runs/sec, Load: 199 runs[K
 -- Throughput: 189952 runs/sec, Load: 199 runs[K
