Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661223
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95819 runs/sec, Load: 10 runs[K
 -- Throughput: 95889 runs/sec, Load: 21 runs[K
 -- Throughput: 93173 runs/sec, Load: 32 runs[K
 -- Throughput: 92768 runs/sec, Load: 43 runs[K
 -- Throughput: 91831 runs/sec, Load: 54 runs[K
 -- Throughput: 94799 runs/sec, Load: 64 runs[K
 -- Throughput: 94748 runs/sec, Load: 75 runs[K
 -- Throughput: 92643 runs/sec, Load: 86 runs[K
 -- Throughput: 94662 runs/sec, Load: 97 runs[K
 -- Throughput: 95677 runs/sec, Load: 108 runs[K
 -- Throughput: 93778 runs/sec, Load: 119 runs[K
 -- Throughput: 92044 runs/sec, Load: 130 runs[K
 -- Throughput: 94108 runs/sec, Load: 140 runs[K
 -- Throughput: 93424 runs/sec, Load: 151 runs[K
 -- Throughput: 93449 runs/sec, Load: 162 runs[K
 -- Throughput: 92350 runs/sec, Load: 172 runs[K
 -- Throughput: 94642 runs/sec, Load: 183 runs[K
 -- Throughput: 94986 runs/sec, Load: 194 runs[K
 -- Throughput: 94731 runs/sec, Load: 199 runs[K
 -- Throughput: 95477 runs/sec, Load: 199 runs[K
 -- Throughput: 94624 runs/sec, Load: 199 runs[K
 -- Throughput: 95673 runs/sec, Load: 199 runs[K
 -- Throughput: 96008 runs/sec, Load: 199 runs[K
 -- Throughput: 95585 runs/sec, Load: 199 runs[K
 -- Throughput: 93806 runs/sec, Load: 199 runs[K
 -- Throughput: 94977 runs/sec, Load: 199 runs[K
 -- Throughput: 95361 runs/sec, Load: 199 runs[K
 -- Throughput: 94845 runs/sec, Load: 3 runs[K
 -- Throughput: 94922 runs/sec, Load: 14 runs[K
 -- Throughput: 93277 runs/sec, Load: 25 runs[K
 -- Throughput: 94931 runs/sec, Load: 36 runs[K
 -- Throughput: 94022 runs/sec, Load: 47 runs[K
 -- Throughput: 93594 runs/sec, Load: 58 runs[K
 -- Throughput: 94213 runs/sec, Load: 68 runs[K
 -- Throughput: 93799 runs/sec, Load: 79 runs[K
 -- Throughput: 95036 runs/sec, Load: 90 runs[K
 -- Throughput: 94672 runs/sec, Load: 101 runs[K
 -- Throughput: 93833 runs/sec, Load: 112 runs[K
 -- Throughput: 95400 runs/sec, Load: 123 runs[K
 -- Throughput: 95592 runs/sec, Load: 133 runs[K
 -- Throughput: 92704 runs/sec, Load: 144 runs[K
 -- Throughput: 92608 runs/sec, Load: 155 runs[K
 -- Throughput: 92555 runs/sec, Load: 166 runs[K
 -- Throughput: 94503 runs/sec, Load: 176 runs[K
 -- Throughput: 94323 runs/sec, Load: 187 runs[K
 -- Throughput: 94529 runs/sec, Load: 198 runs[K
 -- Throughput: 95105 runs/sec, Load: 199 runs[K
 -- Throughput: 95697 runs/sec, Load: 199 runs[K
 -- Throughput: 95719 runs/sec, Load: 199 runs[K
 -- Throughput: 95188 runs/sec, Load: 199 runs[K
 -- Throughput: 94913 runs/sec, Load: 199 runs[K
 -- Throughput: 94909 runs/sec, Load: 199 runs[K
 -- Throughput: 95613 runs/sec, Load: 199 runs[K
 -- Throughput: 96247 runs/sec, Load: 199 runs[K
 -- Throughput: 95978 runs/sec, Load: 199 runs[K
 -- Throughput: 94580 runs/sec, Load: 7 runs[K
 -- Throughput: 94403 runs/sec, Load: 18 runs[K
 -- Throughput: 94009 runs/sec, Load: 29 runs[K
 -- Throughput: 94609 runs/sec, Load: 40 runs[K
 -- Throughput: 94438 runs/sec, Load: 51 runs[K
 -- Throughput: 94402 runs/sec, Load: 61 runs[K
 -- Throughput: 93925 runs/sec, Load: 72 runs[K
 -- Throughput: 169403 runs/sec, Load: 92 runs[K
 -- Throughput: 181793 runs/sec, Load: 112 runs[K
 -- Throughput: 181350 runs/sec, Load: 133 runs[K
 -- Throughput: 181867 runs/sec, Load: 154 runs[K
 -- Throughput: 182075 runs/sec, Load: 175 runs[K
 -- Throughput: 181369 runs/sec, Load: 196 runs[K
 -- Throughput: 182985 runs/sec, Load: 199 runs[K
 -- Throughput: 184270 runs/sec, Load: 199 runs[K
 -- Throughput: 183654 runs/sec, Load: 199 runs[K
 -- Throughput: 183806 runs/sec, Load: 199 runs[K
 -- Throughput: 183344 runs/sec, Load: 1 runs[K
 -- Throughput: 180961 runs/sec, Load: 22 runs[K
 -- Throughput: 182295 runs/sec, Load: 42 runs[K
 -- Throughput: 182472 runs/sec, Load: 63 runs[K
 -- Throughput: 182532 runs/sec, Load: 84 runs[K
 -- Throughput: 115184 runs/sec, Load: 105 runs[K
 -- Throughput: 94377 runs/sec, Load: 118 runs[K
 -- Throughput: 90277 runs/sec, Load: 129 runs[K
 -- Throughput: 90544 runs/sec, Load: 139 runs[K
 -- Throughput: 90620 runs/sec, Load: 150 runs[K
 -- Throughput: 90322 runs/sec, Load: 160 runs[K
 -- Throughput: 90521 runs/sec, Load: 170 runs[K
 -- Throughput: 90480 runs/sec, Load: 181 runs[K
 -- Throughput: 90533 runs/sec, Load: 191 runs[K
 -- Throughput: 90843 runs/sec, Load: 199 runs[K
 -- Throughput: 91118 runs/sec, Load: 199 runs[K
 -- Throughput: 90828 runs/sec, Load: 199 runs[K
 -- Throughput: 91080 runs/sec, Load: 199 runs[K
 -- Throughput: 91038 runs/sec, Load: 199 runs[K
 -- Throughput: 91266 runs/sec, Load: 199 runs[K
 -- Throughput: 91152 runs/sec, Load: 199 runs[K
 -- Throughput: 91365 runs/sec, Load: 199 runs[K
 -- Throughput: 91590 runs/sec, Load: 199 runs[K
 -- Throughput: 90998 runs/sec, Load: 199 runs[K
 -- Throughput: 90665 runs/sec, Load: 6 runs[K
 -- Throughput: 90716 runs/sec, Load: 16 runs[K
 -- Throughput: 92801 runs/sec, Load: 27 runs[K
 -- Throughput: 92433 runs/sec, Load: 37 runs[K
 -- Throughput: 92080 runs/sec, Load: 48 runs[K
 -- Throughput: 92135 runs/sec, Load: 58 runs[K
 -- Throughput: 92263 runs/sec, Load: 69 runs[K
 -- Throughput: 92038 runs/sec, Load: 80 runs[K
 -- Throughput: 92597 runs/sec, Load: 90 runs[K
 -- Throughput: 92353 runs/sec, Load: 101 runs[K
 -- Throughput: 92354 runs/sec, Load: 111 runs[K
 -- Throughput: 92437 runs/sec, Load: 122 runs[K
 -- Throughput: 92330 runs/sec, Load: 132 runs[K
 -- Throughput: 92304 runs/sec, Load: 143 runs[K
 -- Throughput: 92315 runs/sec, Load: 154 runs[K
 -- Throughput: 92432 runs/sec, Load: 164 runs[K
 -- Throughput: 92458 runs/sec, Load: 175 runs[K
 -- Throughput: 92967 runs/sec, Load: 185 runs[K
 -- Throughput: 92296 runs/sec, Load: 196 runs[K
 -- Throughput: 92966 runs/sec, Load: 199 runs[K
 -- Throughput: 93694 runs/sec, Load: 199 runs[K
 -- Throughput: 93772 runs/sec, Load: 199 runs[K
 -- Throughput: 93613 runs/sec, Load: 199 runs[K
 -- Throughput: 93655 runs/sec, Load: 199 runs[K
 -- Throughput: 93470 runs/sec, Load: 199 runs[K
 -- Throughput: 93948 runs/sec, Load: 199 runs[K
 -- Throughput: 94063 runs/sec, Load: 199 runs[K
 -- Throughput: 94170 runs/sec, Load: 199 runs[K
 -- Throughput: 93411 runs/sec, Load: 3 runs[K
 -- Throughput: 92037 runs/sec, Load: 14 runs[K
 -- Throughput: 92433 runs/sec, Load: 24 runs[K
 -- Throughput: 92138 runs/sec, Load: 35 runs[K
 -- Throughput: 92040 runs/sec, Load: 46 runs[K
 -- Throughput: 92415 runs/sec, Load: 56 runs[K
 -- Throughput: 92114 runs/sec, Load: 67 runs[K
 -- Throughput: 92925 runs/sec, Load: 77 runs[K
 -- Throughput: 92312 runs/sec, Load: 88 runs[K
 -- Throughput: 93040 runs/sec, Load: 99 runs[K
 -- Throughput: 92560 runs/sec, Load: 109 runs[K
 -- Throughput: 93149 runs/sec, Load: 120 runs[K
 -- Throughput: 93490 runs/sec, Load: 131 runs[K
 -- Throughput: 91335 runs/sec, Load: 141 runs[K
 -- Throughput: 90672 runs/sec, Load: 152 runs[K
 -- Throughput: 90125 runs/sec, Load: 162 runs[K
 -- Throughput: 90787 runs/sec, Load: 172 runs[K
 -- Throughput: 90769 runs/sec, Load: 183 runs[K
 -- Throughput: 90827 runs/sec, Load: 193 runs[K
 -- Throughput: 90891 runs/sec, Load: 199 runs[K
 -- Throughput: 91815 runs/sec, Load: 199 runs[K
 -- Throughput: 91743 runs/sec, Load: 199 runs[K
 -- Throughput: 91349 runs/sec, Load: 199 runs[K
 -- Throughput: 92174 runs/sec, Load: 199 runs[K
 -- Throughput: 91776 runs/sec, Load: 199 runs[K
 -- Throughput: 91804 runs/sec, Load: 199 runs[K
 -- Throughput: 91758 runs/sec, Load: 199 runs[K
 -- Throughput: 91554 runs/sec, Load: 199 runs[K
 -- Throughput: 92312 runs/sec, Load: 199 runs[K
 -- Throughput: 91347 runs/sec, Load: 9 runs[K
 -- Throughput: 90800 runs/sec, Load: 19 runs[K
 -- Throughput: 91231 runs/sec, Load: 30 runs[K
 -- Throughput: 92772 runs/sec, Load: 40 runs[K
 -- Throughput: 92472 runs/sec, Load: 51 runs[K
 -- Throughput: 92393 runs/sec, Load: 61 runs[K
 -- Throughput: 93310 runs/sec, Load: 72 runs[K
 -- Throughput: 93429 runs/sec, Load: 83 runs[K
 -- Throughput: 92819 runs/sec, Load: 93 runs[K
 -- Throughput: 92925 runs/sec, Load: 104 runs[K
 -- Throughput: 93467 runs/sec, Load: 115 runs[K
 -- Throughput: 92667 runs/sec, Load: 125 runs[K
 -- Throughput: 92638 runs/sec, Load: 136 runs[K
 -- Throughput: 92980 runs/sec, Load: 147 runs[K
 -- Throughput: 92648 runs/sec, Load: 157 runs[K
 -- Throughput: 93113 runs/sec, Load: 168 runs[K
 -- Throughput: 92878 runs/sec, Load: 179 runs[K
 -- Throughput: 93197 runs/sec, Load: 189 runs[K
 -- Throughput: 91316 runs/sec, Load: 199 runs[K
 -- Throughput: 93281 runs/sec, Load: 199 runs[K
 -- Throughput: 92893 runs/sec, Load: 199 runs[K
 -- Throughput: 93178 runs/sec, Load: 199 runs[K
 -- Throughput: 94084 runs/sec, Load: 199 runs[K
 -- Throughput: 93333 runs/sec, Load: 199 runs[K
 -- Throughput: 93934 runs/sec, Load: 199 runs[K
 -- Throughput: 94318 runs/sec, Load: 199 runs[K
 -- Throughput: 94857 runs/sec, Load: 199 runs[K
 -- Throughput: 94207 runs/sec, Load: 199 runs[K
 -- Throughput: 92275 runs/sec, Load: 7 runs[K
 -- Throughput: 92396 runs/sec, Load: 18 runs[K
 -- Throughput: 92927 runs/sec, Load: 29 runs[K
 -- Throughput: 92555 runs/sec, Load: 39 runs[K
 -- Throughput: 92517 runs/sec, Load: 50 runs[K
 -- Throughput: 93091 runs/sec, Load: 60 runs[K
 -- Throughput: 93020 runs/sec, Load: 71 runs[K
 -- Throughput: 93707 runs/sec, Load: 82 runs[K
 -- Throughput: 92460 runs/sec, Load: 92 runs[K
 -- Throughput: 92431 runs/sec, Load: 103 runs[K
 -- Throughput: 93004 runs/sec, Load: 114 runs[K
 -- Throughput: 92628 runs/sec, Load: 124 runs[K
 -- Throughput: 92957 runs/sec, Load: 135 runs[K
 -- Throughput: 92819 runs/sec, Load: 146 runs[K
 -- Throughput: 91072 runs/sec, Load: 156 runs[K
 -- Throughput: 91296 runs/sec, Load: 167 runs[K
 -- Throughput: 91458 runs/sec, Load: 177 runs[K
 -- Throughput: 91228 runs/sec, Load: 188 runs[K
 -- Throughput: 91077 runs/sec, Load: 198 runs[K
 -- Throughput: 91183 runs/sec, Load: 199 runs[K
 -- Throughput: 91585 runs/sec, Load: 199 runs[K
 -- Throughput: 90754 runs/sec, Load: 199 runs[K
 -- Throughput: 91474 runs/sec, Load: 199 runs[K
 -- Throughput: 92146 runs/sec, Load: 199 runs[K
 -- Throughput: 92170 runs/sec, Load: 199 runs[K
 -- Throughput: 91883 runs/sec, Load: 199 runs[K
 -- Throughput: 91961 runs/sec, Load: 199 runs[K
 -- Throughput: 91834 runs/sec, Load: 199 runs[K
 -- Throughput: 91237 runs/sec, Load: 3 runs[K
 -- Throughput: 91376 runs/sec, Load: 13 runs[K
 -- Throughput: 91359 runs/sec, Load: 24 runs[K
 -- Throughput: 91588 runs/sec, Load: 34 runs[K
 -- Throughput: 91871 runs/sec, Load: 45 runs[K
 -- Throughput: 93974 runs/sec, Load: 56 runs[K
 -- Throughput: 93354 runs/sec, Load: 66 runs[K
 -- Throughput: 93351 runs/sec, Load: 77 runs[K
 -- Throughput: 93511 runs/sec, Load: 88 runs[K
 -- Throughput: 92770 runs/sec, Load: 98 runs[K
 -- Throughput: 93457 runs/sec, Load: 109 runs[K
 -- Throughput: 93396 runs/sec, Load: 120 runs[K
 -- Throughput: 92922 runs/sec, Load: 130 runs[K
 -- Throughput: 93449 runs/sec, Load: 141 runs[K
 -- Throughput: 93128 runs/sec, Load: 152 runs[K
 -- Throughput: 93059 runs/sec, Load: 162 runs[K
 -- Throughput: 93562 runs/sec, Load: 173 runs[K
 -- Throughput: 93432 runs/sec, Load: 184 runs[K
 -- Throughput: 92932 runs/sec, Load: 194 runs[K
 -- Throughput: 93415 runs/sec, Load: 199 runs[K
 -- Throughput: 93255 runs/sec, Load: 199 runs[K
 -- Throughput: 92904 runs/sec, Load: 199 runs[K
 -- Throughput: 93322 runs/sec, Load: 199 runs[K
 -- Throughput: 93033 runs/sec, Load: 199 runs[K
 -- Throughput: 93520 runs/sec, Load: 199 runs[K
 -- Throughput: 92733 runs/sec, Load: 199 runs[K
 -- Throughput: 92793 runs/sec, Load: 199 runs[K
 -- Throughput: 93303 runs/sec, Load: 199 runs[K
 -- Throughput: 93046 runs/sec, Load: 1 runs[K
 -- Throughput: 92183 runs/sec, Load: 12 runs[K
 -- Throughput: 91953 runs/sec, Load: 22 runs[K
 -- Throughput: 91997 runs/sec, Load: 33 runs[K
 -- Throughput: 91972 runs/sec, Load: 43 runs[K
 -- Throughput: 91883 runs/sec, Load: 54 runs[K
 -- Throughput: 92306 runs/sec, Load: 64 runs[K
 -- Throughput: 91635 runs/sec, Load: 75 runs[K
 -- Throughput: 91213 runs/sec, Load: 85 runs[K
