Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662707
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94264 runs/sec, Load: 10 runs[K
 -- Throughput: 98213 runs/sec, Load: 22 runs[K
 -- Throughput: 151497 runs/sec, Load: 39 runs[K
 -- Throughput: 132253 runs/sec, Load: 56 runs[K
 -- Throughput: 126062 runs/sec, Load: 71 runs[K
 -- Throughput: 125947 runs/sec, Load: 86 runs[K
 -- Throughput: 126598 runs/sec, Load: 100 runs[K
 -- Throughput: 126773 runs/sec, Load: 115 runs[K
 -- Throughput: 126764 runs/sec, Load: 129 runs[K
 -- Throughput: 126673 runs/sec, Load: 144 runs[K
 -- Throughput: 126520 runs/sec, Load: 158 runs[K
 -- Throughput: 126392 runs/sec, Load: 173 runs[K
 -- Throughput: 126834 runs/sec, Load: 187 runs[K
 -- Throughput: 126759 runs/sec, Load: 199 runs[K
 -- Throughput: 130109 runs/sec, Load: 199 runs[K
 -- Throughput: 129628 runs/sec, Load: 199 runs[K
 -- Throughput: 129001 runs/sec, Load: 199 runs[K
 -- Throughput: 129080 runs/sec, Load: 199 runs[K
 -- Throughput: 129210 runs/sec, Load: 199 runs[K
 -- Throughput: 129069 runs/sec, Load: 199 runs[K
 -- Throughput: 127715 runs/sec, Load: 5 runs[K
 -- Throughput: 127066 runs/sec, Load: 20 runs[K
 -- Throughput: 127199 runs/sec, Load: 34 runs[K
 -- Throughput: 126277 runs/sec, Load: 49 runs[K
 -- Throughput: 126177 runs/sec, Load: 63 runs[K
 -- Throughput: 126728 runs/sec, Load: 78 runs[K
 -- Throughput: 126811 runs/sec, Load: 92 runs[K
 -- Throughput: 127178 runs/sec, Load: 107 runs[K
 -- Throughput: 126606 runs/sec, Load: 121 runs[K
 -- Throughput: 141782 runs/sec, Load: 138 runs[K
 -- Throughput: 190361 runs/sec, Load: 159 runs[K
 -- Throughput: 189944 runs/sec, Load: 181 runs[K
 -- Throughput: 189268 runs/sec, Load: 199 runs[K
 -- Throughput: 191105 runs/sec, Load: 199 runs[K
 -- Throughput: 190864 runs/sec, Load: 199 runs[K
 -- Throughput: 190089 runs/sec, Load: 199 runs[K
 -- Throughput: 190437 runs/sec, Load: 199 runs[K
 -- Throughput: 187356 runs/sec, Load: 12 runs[K
