Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666025
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189823 runs/sec, Load: 21 runs[K
 -- Throughput: 144105 runs/sec, Load: 43 runs[K
 -- Throughput: 135681 runs/sec, Load: 59 runs[K
 -- Throughput: 132881 runs/sec, Load: 75 runs[K
 -- Throughput: 110260 runs/sec, Load: 90 runs[K
 -- Throughput: 129801 runs/sec, Load: 107 runs[K
 -- Throughput: 189670 runs/sec, Load: 128 runs[K
 -- Throughput: 189676 runs/sec, Load: 150 runs[K
 -- Throughput: 191732 runs/sec, Load: 172 runs[K
 -- Throughput: 191157 runs/sec, Load: 194 runs[K
 -- Throughput: 193452 runs/sec, Load: 199 runs[K
 -- Throughput: 194533 runs/sec, Load: 199 runs[K
 -- Throughput: 196216 runs/sec, Load: 199 runs[K
 -- Throughput: 195945 runs/sec, Load: 199 runs[K
 -- Throughput: 194790 runs/sec, Load: 5 runs[K
 -- Throughput: 190344 runs/sec, Load: 28 runs[K
 -- Throughput: 97794 runs/sec, Load: 50 runs[K
 -- Throughput: 95441 runs/sec, Load: 61 runs[K
 -- Throughput: 117628 runs/sec, Load: 74 runs[K
 -- Throughput: 186596 runs/sec, Load: 95 runs[K
 -- Throughput: 192476 runs/sec, Load: 117 runs[K
 -- Throughput: 192617 runs/sec, Load: 139 runs[K
 -- Throughput: 191561 runs/sec, Load: 162 runs[K
 -- Throughput: 191974 runs/sec, Load: 183 runs[K
 -- Throughput: 190312 runs/sec, Load: 199 runs[K
 -- Throughput: 195215 runs/sec, Load: 199 runs[K
 -- Throughput: 197401 runs/sec, Load: 199 runs[K
 -- Throughput: 197614 runs/sec, Load: 199 runs[K
 -- Throughput: 193519 runs/sec, Load: 199 runs[K
 -- Throughput: 188079 runs/sec, Load: 18 runs[K
 -- Throughput: 167392 runs/sec, Load: 39 runs[K
 -- Throughput: 95183 runs/sec, Load: 58 runs[K
 -- Throughput: 98378 runs/sec, Load: 70 runs[K
 -- Throughput: 188486 runs/sec, Load: 91 runs[K
 -- Throughput: 188706 runs/sec, Load: 113 runs[K
 -- Throughput: 187213 runs/sec, Load: 134 runs[K
 -- Throughput: 188756 runs/sec, Load: 156 runs[K
 -- Throughput: 188399 runs/sec, Load: 177 runs[K
 -- Throughput: 186265 runs/sec, Load: 199 runs[K
 -- Throughput: 190624 runs/sec, Load: 199 runs[K
 -- Throughput: 188748 runs/sec, Load: 199 runs[K
 -- Throughput: 192209 runs/sec, Load: 199 runs[K
 -- Throughput: 192253 runs/sec, Load: 199 runs[K
 -- Throughput: 190427 runs/sec, Load: 8 runs[K
 -- Throughput: 192089 runs/sec, Load: 30 runs[K
 -- Throughput: 110783 runs/sec, Load: 52 runs[K
 -- Throughput: 97341 runs/sec, Load: 65 runs[K
 -- Throughput: 118705 runs/sec, Load: 79 runs[K
 -- Throughput: 191349 runs/sec, Load: 100 runs[K
 -- Throughput: 193181 runs/sec, Load: 123 runs[K
 -- Throughput: 193123 runs/sec, Load: 145 runs[K
 -- Throughput: 192611 runs/sec, Load: 167 runs[K
 -- Throughput: 192058 runs/sec, Load: 189 runs[K
 -- Throughput: 192432 runs/sec, Load: 199 runs[K
 -- Throughput: 195915 runs/sec, Load: 199 runs[K
 -- Throughput: 195232 runs/sec, Load: 199 runs[K
 -- Throughput: 194792 runs/sec, Load: 199 runs[K
 -- Throughput: 192054 runs/sec, Load: 0 runs[K
 -- Throughput: 188665 runs/sec, Load: 22 runs[K
 -- Throughput: 176545 runs/sec, Load: 44 runs[K
 -- Throughput: 188296 runs/sec, Load: 65 runs[K
 -- Throughput: 189117 runs/sec, Load: 87 runs[K
 -- Throughput: 151701 runs/sec, Load: 108 runs[K
 -- Throughput: 141952 runs/sec, Load: 126 runs[K
 -- Throughput: 149656 runs/sec, Load: 143 runs[K
 -- Throughput: 150822 runs/sec, Load: 160 runs[K
 -- Throughput: 150347 runs/sec, Load: 177 runs[K
 -- Throughput: 150888 runs/sec, Load: 195 runs[K
 -- Throughput: 151872 runs/sec, Load: 199 runs[K
 -- Throughput: 153522 runs/sec, Load: 199 runs[K
 -- Throughput: 153359 runs/sec, Load: 199 runs[K
 -- Throughput: 152811 runs/sec, Load: 199 runs[K
 -- Throughput: 153135 runs/sec, Load: 199 runs[K
 -- Throughput: 153626 runs/sec, Load: 0 runs[K
 -- Throughput: 150153 runs/sec, Load: 17 runs[K
 -- Throughput: 141010 runs/sec, Load: 34 runs[K
 -- Throughput: 148640 runs/sec, Load: 53 runs[K
 -- Throughput: 109278 runs/sec, Load: 70 runs[K
 -- Throughput: 186759 runs/sec, Load: 91 runs[K
 -- Throughput: 191630 runs/sec, Load: 113 runs[K
 -- Throughput: 192287 runs/sec, Load: 135 runs[K
 -- Throughput: 193055 runs/sec, Load: 157 runs[K
 -- Throughput: 192377 runs/sec, Load: 179 runs[K
 -- Throughput: 193567 runs/sec, Load: 199 runs[K
 -- Throughput: 195925 runs/sec, Load: 199 runs[K
 -- Throughput: 195184 runs/sec, Load: 199 runs[K
 -- Throughput: 196249 runs/sec, Load: 199 runs[K
 -- Throughput: 196585 runs/sec, Load: 199 runs[K
 -- Throughput: 192102 runs/sec, Load: 14 runs[K
 -- Throughput: 193614 runs/sec, Load: 36 runs[K
 -- Throughput: 191115 runs/sec, Load: 58 runs[K
 -- Throughput: 190735 runs/sec, Load: 80 runs[K
 -- Throughput: 191603 runs/sec, Load: 102 runs[K
 -- Throughput: 193096 runs/sec, Load: 124 runs[K
 -- Throughput: 192368 runs/sec, Load: 146 runs[K
 -- Throughput: 193064 runs/sec, Load: 168 runs[K
 -- Throughput: 192339 runs/sec, Load: 190 runs[K
 -- Throughput: 194466 runs/sec, Load: 199 runs[K
 -- Throughput: 196336 runs/sec, Load: 199 runs[K
 -- Throughput: 195038 runs/sec, Load: 199 runs[K
 -- Throughput: 197296 runs/sec, Load: 199 runs[K
 -- Throughput: 195113 runs/sec, Load: 2 runs[K
 -- Throughput: 191201 runs/sec, Load: 25 runs[K
 -- Throughput: 191619 runs/sec, Load: 46 runs[K
 -- Throughput: 193977 runs/sec, Load: 69 runs[K
 -- Throughput: 180511 runs/sec, Load: 91 runs[K
