Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666900
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180953 runs/sec, Load: 20 runs[K
 -- Throughput: 180772 runs/sec, Load: 41 runs[K
 -- Throughput: 181342 runs/sec, Load: 62 runs[K
 -- Throughput: 180053 runs/sec, Load: 82 runs[K
 -- Throughput: 181222 runs/sec, Load: 103 runs[K
 -- Throughput: 179149 runs/sec, Load: 124 runs[K
 -- Throughput: 179910 runs/sec, Load: 144 runs[K
 -- Throughput: 179090 runs/sec, Load: 165 runs[K
 -- Throughput: 179212 runs/sec, Load: 185 runs[K
 -- Throughput: 177505 runs/sec, Load: 199 runs[K
 -- Throughput: 183463 runs/sec, Load: 199 runs[K
 -- Throughput: 183665 runs/sec, Load: 199 runs[K
 -- Throughput: 183713 runs/sec, Load: 199 runs[K
 -- Throughput: 182868 runs/sec, Load: 199 runs[K
 -- Throughput: 180715 runs/sec, Load: 11 runs[K
 -- Throughput: 140100 runs/sec, Load: 31 runs[K
 -- Throughput: 94103 runs/sec, Load: 47 runs[K
 -- Throughput: 95117 runs/sec, Load: 58 runs[K
 -- Throughput: 95431 runs/sec, Load: 69 runs[K
 -- Throughput: 95965 runs/sec, Load: 80 runs[K
 -- Throughput: 95993 runs/sec, Load: 91 runs[K
 -- Throughput: 95341 runs/sec, Load: 102 runs[K
 -- Throughput: 95973 runs/sec, Load: 113 runs[K
 -- Throughput: 95940 runs/sec, Load: 124 runs[K
 -- Throughput: 95707 runs/sec, Load: 135 runs[K
 -- Throughput: 95743 runs/sec, Load: 146 runs[K
 -- Throughput: 95797 runs/sec, Load: 157 runs[K
 -- Throughput: 127003 runs/sec, Load: 172 runs[K
 -- Throughput: 181010 runs/sec, Load: 192 runs[K
 -- Throughput: 181996 runs/sec, Load: 199 runs[K
 -- Throughput: 182395 runs/sec, Load: 199 runs[K
 -- Throughput: 183133 runs/sec, Load: 199 runs[K
 -- Throughput: 181810 runs/sec, Load: 199 runs[K
 -- Throughput: 182794 runs/sec, Load: 199 runs[K
 -- Throughput: 178392 runs/sec, Load: 18 runs[K
 -- Throughput: 179956 runs/sec, Load: 38 runs[K
 -- Throughput: 180397 runs/sec, Load: 59 runs[K
 -- Throughput: 179917 runs/sec, Load: 79 runs[K
 -- Throughput: 180655 runs/sec, Load: 100 runs[K
 -- Throughput: 180329 runs/sec, Load: 121 runs[K
 -- Throughput: 181557 runs/sec, Load: 141 runs[K
 -- Throughput: 181076 runs/sec, Load: 162 runs[K
 -- Throughput: 180894 runs/sec, Load: 183 runs[K
 -- Throughput: 165711 runs/sec, Load: 199 runs[K
 -- Throughput: 141048 runs/sec, Load: 199 runs[K
 -- Throughput: 130496 runs/sec, Load: 199 runs[K
 -- Throughput: 130515 runs/sec, Load: 199 runs[K
 -- Throughput: 131264 runs/sec, Load: 199 runs[K
 -- Throughput: 131102 runs/sec, Load: 199 runs[K
 -- Throughput: 106546 runs/sec, Load: 199 runs[K
 -- Throughput: 93260 runs/sec, Load: 11 runs[K
 -- Throughput: 115416 runs/sec, Load: 24 runs[K
 -- Throughput: 129771 runs/sec, Load: 39 runs[K
 -- Throughput: 129507 runs/sec, Load: 54 runs[K
 -- Throughput: 129934 runs/sec, Load: 68 runs[K
 -- Throughput: 129659 runs/sec, Load: 83 runs[K
 -- Throughput: 124434 runs/sec, Load: 98 runs[K
 -- Throughput: 91510 runs/sec, Load: 112 runs[K
 -- Throughput: 92054 runs/sec, Load: 123 runs[K
 -- Throughput: 123901 runs/sec, Load: 137 runs[K
 -- Throughput: 179666 runs/sec, Load: 158 runs[K
 -- Throughput: 180229 runs/sec, Load: 178 runs[K
 -- Throughput: 178192 runs/sec, Load: 199 runs[K
 -- Throughput: 180446 runs/sec, Load: 199 runs[K
 -- Throughput: 181839 runs/sec, Load: 199 runs[K
 -- Throughput: 183345 runs/sec, Load: 199 runs[K
 -- Throughput: 183039 runs/sec, Load: 199 runs[K
 -- Throughput: 181295 runs/sec, Load: 3 runs[K
 -- Throughput: 177592 runs/sec, Load: 24 runs[K
 -- Throughput: 176718 runs/sec, Load: 44 runs[K
 -- Throughput: 175327 runs/sec, Load: 64 runs[K
 -- Throughput: 176344 runs/sec, Load: 85 runs[K
 -- Throughput: 176556 runs/sec, Load: 105 runs[K
 -- Throughput: 175893 runs/sec, Load: 125 runs[K
 -- Throughput: 176333 runs/sec, Load: 145 runs[K
 -- Throughput: 175177 runs/sec, Load: 165 runs[K
 -- Throughput: 174812 runs/sec, Load: 185 runs[K
 -- Throughput: 175700 runs/sec, Load: 199 runs[K
 -- Throughput: 179427 runs/sec, Load: 199 runs[K
 -- Throughput: 179504 runs/sec, Load: 199 runs[K
 -- Throughput: 181051 runs/sec, Load: 199 runs[K
 -- Throughput: 180417 runs/sec, Load: 199 runs[K
 -- Throughput: 177721 runs/sec, Load: 8 runs[K
 -- Throughput: 179572 runs/sec, Load: 29 runs[K
 -- Throughput: 178509 runs/sec, Load: 49 runs[K
 -- Throughput: 179579 runs/sec, Load: 70 runs[K
 -- Throughput: 178690 runs/sec, Load: 91 runs[K
 -- Throughput: 179197 runs/sec, Load: 111 runs[K
 -- Throughput: 180139 runs/sec, Load: 132 runs[K
 -- Throughput: 179306 runs/sec, Load: 152 runs[K
 -- Throughput: 179877 runs/sec, Load: 173 runs[K
 -- Throughput: 179663 runs/sec, Load: 193 runs[K
 -- Throughput: 181182 runs/sec, Load: 199 runs[K
 -- Throughput: 182700 runs/sec, Load: 199 runs[K
 -- Throughput: 182452 runs/sec, Load: 199 runs[K
 -- Throughput: 181801 runs/sec, Load: 199 runs[K
 -- Throughput: 182218 runs/sec, Load: 199 runs[K
 -- Throughput: 178077 runs/sec, Load: 18 runs[K
 -- Throughput: 179057 runs/sec, Load: 39 runs[K
 -- Throughput: 178283 runs/sec, Load: 59 runs[K
 -- Throughput: 177882 runs/sec, Load: 80 runs[K
 -- Throughput: 178233 runs/sec, Load: 100 runs[K
 -- Throughput: 177160 runs/sec, Load: 120 runs[K
 -- Throughput: 177378 runs/sec, Load: 141 runs[K
 -- Throughput: 177614 runs/sec, Load: 161 runs[K
 -- Throughput: 177858 runs/sec, Load: 181 runs[K
 -- Throughput: 177961 runs/sec, Load: 199 runs[K
 -- Throughput: 180974 runs/sec, Load: 199 runs[K
 -- Throughput: 180767 runs/sec, Load: 199 runs[K
 -- Throughput: 181141 runs/sec, Load: 199 runs[K
 -- Throughput: 181234 runs/sec, Load: 199 runs[K
 -- Throughput: 179572 runs/sec, Load: 5 runs[K
 -- Throughput: 177979 runs/sec, Load: 26 runs[K
 -- Throughput: 178432 runs/sec, Load: 46 runs[K
 -- Throughput: 178652 runs/sec, Load: 67 runs[K
 -- Throughput: 178397 runs/sec, Load: 87 runs[K
 -- Throughput: 178384 runs/sec, Load: 107 runs[K
 -- Throughput: 178627 runs/sec, Load: 128 runs[K
 -- Throughput: 178844 runs/sec, Load: 148 runs[K
 -- Throughput: 178242 runs/sec, Load: 169 runs[K
 -- Throughput: 178680 runs/sec, Load: 189 runs[K
 -- Throughput: 180045 runs/sec, Load: 199 runs[K
