Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662290
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186137 runs/sec, Load: 21 runs[K
 -- Throughput: 186523 runs/sec, Load: 42 runs[K
 -- Throughput: 186476 runs/sec, Load: 63 runs[K
 -- Throughput: 187534 runs/sec, Load: 85 runs[K
 -- Throughput: 186767 runs/sec, Load: 106 runs[K
 -- Throughput: 190044 runs/sec, Load: 128 runs[K
 -- Throughput: 190772 runs/sec, Load: 150 runs[K
 -- Throughput: 190252 runs/sec, Load: 172 runs[K
 -- Throughput: 189865 runs/sec, Load: 193 runs[K
 -- Throughput: 194059 runs/sec, Load: 199 runs[K
 -- Throughput: 193556 runs/sec, Load: 199 runs[K
 -- Throughput: 194587 runs/sec, Load: 199 runs[K
 -- Throughput: 191499 runs/sec, Load: 199 runs[K
 -- Throughput: 185815 runs/sec, Load: 4 runs[K
 -- Throughput: 188089 runs/sec, Load: 26 runs[K
 -- Throughput: 187329 runs/sec, Load: 47 runs[K
 -- Throughput: 188149 runs/sec, Load: 69 runs[K
 -- Throughput: 188869 runs/sec, Load: 90 runs[K
 -- Throughput: 187104 runs/sec, Load: 112 runs[K
 -- Throughput: 188121 runs/sec, Load: 133 runs[K
 -- Throughput: 186737 runs/sec, Load: 155 runs[K
 -- Throughput: 186079 runs/sec, Load: 176 runs[K
 -- Throughput: 185549 runs/sec, Load: 198 runs[K
 -- Throughput: 190732 runs/sec, Load: 199 runs[K
 -- Throughput: 191781 runs/sec, Load: 199 runs[K
 -- Throughput: 191793 runs/sec, Load: 199 runs[K
 -- Throughput: 191320 runs/sec, Load: 199 runs[K
 -- Throughput: 190301 runs/sec, Load: 7 runs[K
 -- Throughput: 186944 runs/sec, Load: 29 runs[K
 -- Throughput: 187024 runs/sec, Load: 50 runs[K
 -- Throughput: 190408 runs/sec, Load: 72 runs[K
 -- Throughput: 189965 runs/sec, Load: 94 runs[K
 -- Throughput: 189961 runs/sec, Load: 115 runs[K
 -- Throughput: 189481 runs/sec, Load: 137 runs[K
 -- Throughput: 189941 runs/sec, Load: 159 runs[K
 -- Throughput: 188520 runs/sec, Load: 181 runs[K
 -- Throughput: 188237 runs/sec, Load: 199 runs[K
 -- Throughput: 190849 runs/sec, Load: 199 runs[K
 -- Throughput: 191549 runs/sec, Load: 199 runs[K
 -- Throughput: 188727 runs/sec, Load: 199 runs[K
 -- Throughput: 191106 runs/sec, Load: 199 runs[K
 -- Throughput: 189518 runs/sec, Load: 11 runs[K
 -- Throughput: 189643 runs/sec, Load: 33 runs[K
 -- Throughput: 189318 runs/sec, Load: 55 runs[K
 -- Throughput: 189768 runs/sec, Load: 76 runs[K
 -- Throughput: 189087 runs/sec, Load: 98 runs[K
 -- Throughput: 189152 runs/sec, Load: 120 runs[K
 -- Throughput: 188075 runs/sec, Load: 141 runs[K
 -- Throughput: 188178 runs/sec, Load: 163 runs[K
 -- Throughput: 188816 runs/sec, Load: 185 runs[K
 -- Throughput: 189115 runs/sec, Load: 199 runs[K
 -- Throughput: 191502 runs/sec, Load: 199 runs[K
