Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663170
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162466 runs/sec, Load: 18 runs[K
 -- Throughput: 186230 runs/sec, Load: 39 runs[K
 -- Throughput: 186868 runs/sec, Load: 61 runs[K
 -- Throughput: 187412 runs/sec, Load: 82 runs[K
 -- Throughput: 188033 runs/sec, Load: 104 runs[K
 -- Throughput: 186200 runs/sec, Load: 125 runs[K
 -- Throughput: 186127 runs/sec, Load: 146 runs[K
 -- Throughput: 187980 runs/sec, Load: 168 runs[K
 -- Throughput: 187180 runs/sec, Load: 189 runs[K
 -- Throughput: 189504 runs/sec, Load: 199 runs[K
 -- Throughput: 191293 runs/sec, Load: 199 runs[K
 -- Throughput: 191098 runs/sec, Load: 199 runs[K
 -- Throughput: 192118 runs/sec, Load: 199 runs[K
 -- Throughput: 191130 runs/sec, Load: 199 runs[K
 -- Throughput: 182570 runs/sec, Load: 21 runs[K
 -- Throughput: 183062 runs/sec, Load: 42 runs[K
 -- Throughput: 181716 runs/sec, Load: 62 runs[K
 -- Throughput: 180191 runs/sec, Load: 83 runs[K
 -- Throughput: 181715 runs/sec, Load: 104 runs[K
 -- Throughput: 178879 runs/sec, Load: 125 runs[K
 -- Throughput: 178830 runs/sec, Load: 145 runs[K
 -- Throughput: 180291 runs/sec, Load: 166 runs[K
 -- Throughput: 180309 runs/sec, Load: 186 runs[K
 -- Throughput: 183368 runs/sec, Load: 199 runs[K
 -- Throughput: 188690 runs/sec, Load: 199 runs[K
 -- Throughput: 189620 runs/sec, Load: 199 runs[K
 -- Throughput: 188420 runs/sec, Load: 199 runs[K
 -- Throughput: 187797 runs/sec, Load: 199 runs[K
 -- Throughput: 184343 runs/sec, Load: 15 runs[K
 -- Throughput: 183733 runs/sec, Load: 36 runs[K
 -- Throughput: 184383 runs/sec, Load: 58 runs[K
 -- Throughput: 184416 runs/sec, Load: 79 runs[K
 -- Throughput: 184696 runs/sec, Load: 100 runs[K
 -- Throughput: 184319 runs/sec, Load: 121 runs[K
 -- Throughput: 183451 runs/sec, Load: 142 runs[K
 -- Throughput: 182998 runs/sec, Load: 163 runs[K
 -- Throughput: 183432 runs/sec, Load: 184 runs[K
 -- Throughput: 181987 runs/sec, Load: 199 runs[K
 -- Throughput: 187612 runs/sec, Load: 199 runs[K
 -- Throughput: 188600 runs/sec, Load: 199 runs[K
 -- Throughput: 188855 runs/sec, Load: 199 runs[K
 -- Throughput: 188184 runs/sec, Load: 199 runs[K
 -- Throughput: 182445 runs/sec, Load: 13 runs[K
 -- Throughput: 184210 runs/sec, Load: 34 runs[K
 -- Throughput: 183586 runs/sec, Load: 55 runs[K
 -- Throughput: 182937 runs/sec, Load: 76 runs[K
 -- Throughput: 182627 runs/sec, Load: 97 runs[K
 -- Throughput: 185670 runs/sec, Load: 118 runs[K
 -- Throughput: 184744 runs/sec, Load: 139 runs[K
 -- Throughput: 185864 runs/sec, Load: 160 runs[K
 -- Throughput: 184027 runs/sec, Load: 182 runs[K
 -- Throughput: 184427 runs/sec, Load: 199 runs[K
 -- Throughput: 190560 runs/sec, Load: 199 runs[K
 -- Throughput: 189461 runs/sec, Load: 199 runs[K
 -- Throughput: 190601 runs/sec, Load: 199 runs[K
 -- Throughput: 190138 runs/sec, Load: 199 runs[K
 -- Throughput: 185676 runs/sec, Load: 12 runs[K
 -- Throughput: 185289 runs/sec, Load: 33 runs[K
 -- Throughput: 183738 runs/sec, Load: 54 runs[K
 -- Throughput: 185142 runs/sec, Load: 75 runs[K
 -- Throughput: 182651 runs/sec, Load: 96 runs[K
 -- Throughput: 184306 runs/sec, Load: 117 runs[K
 -- Throughput: 184626 runs/sec, Load: 138 runs[K
 -- Throughput: 183964 runs/sec, Load: 160 runs[K
 -- Throughput: 184143 runs/sec, Load: 181 runs[K
 -- Throughput: 185505 runs/sec, Load: 199 runs[K
 -- Throughput: 188156 runs/sec, Load: 199 runs[K
 -- Throughput: 190402 runs/sec, Load: 199 runs[K
 -- Throughput: 189470 runs/sec, Load: 199 runs[K
 -- Throughput: 188279 runs/sec, Load: 199 runs[K
 -- Throughput: 186992 runs/sec, Load: 10 runs[K
 -- Throughput: 184031 runs/sec, Load: 31 runs[K
 -- Throughput: 183019 runs/sec, Load: 53 runs[K
 -- Throughput: 182169 runs/sec, Load: 73 runs[K
 -- Throughput: 183383 runs/sec, Load: 94 runs[K
 -- Throughput: 184596 runs/sec, Load: 116 runs[K
 -- Throughput: 183817 runs/sec, Load: 137 runs[K
 -- Throughput: 184490 runs/sec, Load: 158 runs[K
 -- Throughput: 185840 runs/sec, Load: 179 runs[K
 -- Throughput: 186836 runs/sec, Load: 199 runs[K
 -- Throughput: 191485 runs/sec, Load: 199 runs[K
 -- Throughput: 188887 runs/sec, Load: 199 runs[K
 -- Throughput: 189824 runs/sec, Load: 199 runs[K
 -- Throughput: 188976 runs/sec, Load: 199 runs[K
 -- Throughput: 185813 runs/sec, Load: 9 runs[K
 -- Throughput: 180396 runs/sec, Load: 30 runs[K
 -- Throughput: 180684 runs/sec, Load: 51 runs[K
 -- Throughput: 180503 runs/sec, Load: 72 runs[K
 -- Throughput: 181096 runs/sec, Load: 92 runs[K
 -- Throughput: 182480 runs/sec, Load: 113 runs[K
 -- Throughput: 181411 runs/sec, Load: 134 runs[K
 -- Throughput: 181946 runs/sec, Load: 155 runs[K
 -- Throughput: 181573 runs/sec, Load: 176 runs[K
 -- Throughput: 182993 runs/sec, Load: 197 runs[K
 -- Throughput: 186531 runs/sec, Load: 199 runs[K
 -- Throughput: 187615 runs/sec, Load: 199 runs[K
 -- Throughput: 185627 runs/sec, Load: 199 runs[K
 -- Throughput: 185447 runs/sec, Load: 199 runs[K
 -- Throughput: 185433 runs/sec, Load: 3 runs[K
 -- Throughput: 182191 runs/sec, Load: 24 runs[K
 -- Throughput: 182056 runs/sec, Load: 45 runs[K
 -- Throughput: 181591 runs/sec, Load: 66 runs[K
 -- Throughput: 181344 runs/sec, Load: 87 runs[K
 -- Throughput: 181584 runs/sec, Load: 108 runs[K
 -- Throughput: 181202 runs/sec, Load: 128 runs[K
 -- Throughput: 180934 runs/sec, Load: 149 runs[K
 -- Throughput: 182110 runs/sec, Load: 170 runs[K
 -- Throughput: 183087 runs/sec, Load: 191 runs[K
 -- Throughput: 184748 runs/sec, Load: 199 runs[K
 -- Throughput: 187007 runs/sec, Load: 199 runs[K
 -- Throughput: 184052 runs/sec, Load: 199 runs[K
 -- Throughput: 186342 runs/sec, Load: 199 runs[K
 -- Throughput: 187356 runs/sec, Load: 199 runs[K
 -- Throughput: 181822 runs/sec, Load: 19 runs[K
 -- Throughput: 183194 runs/sec, Load: 40 runs[K
 -- Throughput: 183232 runs/sec, Load: 61 runs[K
 -- Throughput: 182387 runs/sec, Load: 82 runs[K
 -- Throughput: 182343 runs/sec, Load: 103 runs[K
 -- Throughput: 182926 runs/sec, Load: 124 runs[K
 -- Throughput: 183849 runs/sec, Load: 145 runs[K
 -- Throughput: 182397 runs/sec, Load: 166 runs[K
 -- Throughput: 183448 runs/sec, Load: 187 runs[K
 -- Throughput: 183624 runs/sec, Load: 199 runs[K
 -- Throughput: 186041 runs/sec, Load: 199 runs[K
 -- Throughput: 187183 runs/sec, Load: 199 runs[K
 -- Throughput: 186217 runs/sec, Load: 199 runs[K
 -- Throughput: 184957 runs/sec, Load: 199 runs[K
 -- Throughput: 183310 runs/sec, Load: 14 runs[K
 -- Throughput: 181619 runs/sec, Load: 35 runs[K
 -- Throughput: 182237 runs/sec, Load: 56 runs[K
 -- Throughput: 183008 runs/sec, Load: 77 runs[K
 -- Throughput: 183574 runs/sec, Load: 98 runs[K
 -- Throughput: 182403 runs/sec, Load: 119 runs[K
 -- Throughput: 182287 runs/sec, Load: 140 runs[K
 -- Throughput: 182410 runs/sec, Load: 160 runs[K
 -- Throughput: 182726 runs/sec, Load: 181 runs[K
 -- Throughput: 182405 runs/sec, Load: 199 runs[K
 -- Throughput: 186708 runs/sec, Load: 199 runs[K
 -- Throughput: 185540 runs/sec, Load: 199 runs[K
 -- Throughput: 186898 runs/sec, Load: 199 runs[K
 -- Throughput: 185904 runs/sec, Load: 199 runs[K
 -- Throughput: 183435 runs/sec, Load: 9 runs[K
 -- Throughput: 182311 runs/sec, Load: 30 runs[K
 -- Throughput: 182297 runs/sec, Load: 51 runs[K
 -- Throughput: 181391 runs/sec, Load: 72 runs[K
 -- Throughput: 180926 runs/sec, Load: 92 runs[K
 -- Throughput: 180562 runs/sec, Load: 113 runs[K
 -- Throughput: 181190 runs/sec, Load: 134 runs[K
 -- Throughput: 181500 runs/sec, Load: 154 runs[K
 -- Throughput: 181790 runs/sec, Load: 175 runs[K
 -- Throughput: 183492 runs/sec, Load: 196 runs[K
 -- Throughput: 186418 runs/sec, Load: 199 runs[K
 -- Throughput: 186618 runs/sec, Load: 199 runs[K
 -- Throughput: 187218 runs/sec, Load: 199 runs[K
 -- Throughput: 189529 runs/sec, Load: 199 runs[K
 -- Throughput: 187026 runs/sec, Load: 4 runs[K
 -- Throughput: 188213 runs/sec, Load: 25 runs[K
 -- Throughput: 189209 runs/sec, Load: 47 runs[K
 -- Throughput: 190813 runs/sec, Load: 69 runs[K
 -- Throughput: 189849 runs/sec, Load: 90 runs[K
 -- Throughput: 189872 runs/sec, Load: 112 runs[K
 -- Throughput: 190180 runs/sec, Load: 134 runs[K
 -- Throughput: 191091 runs/sec, Load: 156 runs[K
 -- Throughput: 190175 runs/sec, Load: 178 runs[K
 -- Throughput: 190232 runs/sec, Load: 199 runs[K
 -- Throughput: 194667 runs/sec, Load: 199 runs[K
