Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667767
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96294 runs/sec, Load: 11 runs[K
 -- Throughput: 96479 runs/sec, Load: 22 runs[K
 -- Throughput: 97143 runs/sec, Load: 33 runs[K
 -- Throughput: 96633 runs/sec, Load: 44 runs[K
 -- Throughput: 96743 runs/sec, Load: 55 runs[K
 -- Throughput: 97077 runs/sec, Load: 66 runs[K
 -- Throughput: 97634 runs/sec, Load: 77 runs[K
 -- Throughput: 96722 runs/sec, Load: 88 runs[K
 -- Throughput: 97836 runs/sec, Load: 99 runs[K
 -- Throughput: 96867 runs/sec, Load: 111 runs[K
 -- Throughput: 97881 runs/sec, Load: 122 runs[K
 -- Throughput: 97639 runs/sec, Load: 133 runs[K
 -- Throughput: 97868 runs/sec, Load: 144 runs[K
 -- Throughput: 97487 runs/sec, Load: 155 runs[K
 -- Throughput: 97369 runs/sec, Load: 167 runs[K
 -- Throughput: 154698 runs/sec, Load: 184 runs[K
 -- Throughput: 185051 runs/sec, Load: 199 runs[K
 -- Throughput: 190936 runs/sec, Load: 199 runs[K
 -- Throughput: 189520 runs/sec, Load: 199 runs[K
 -- Throughput: 191780 runs/sec, Load: 199 runs[K
 -- Throughput: 190310 runs/sec, Load: 199 runs[K
 -- Throughput: 187531 runs/sec, Load: 15 runs[K
 -- Throughput: 189243 runs/sec, Load: 36 runs[K
 -- Throughput: 187923 runs/sec, Load: 58 runs[K
 -- Throughput: 189823 runs/sec, Load: 80 runs[K
 -- Throughput: 186271 runs/sec, Load: 101 runs[K
 -- Throughput: 187324 runs/sec, Load: 123 runs[K
 -- Throughput: 189272 runs/sec, Load: 144 runs[K
 -- Throughput: 188508 runs/sec, Load: 166 runs[K
 -- Throughput: 188937 runs/sec, Load: 188 runs[K
 -- Throughput: 188798 runs/sec, Load: 199 runs[K
 -- Throughput: 190510 runs/sec, Load: 199 runs[K
 -- Throughput: 191296 runs/sec, Load: 199 runs[K
 -- Throughput: 191440 runs/sec, Load: 199 runs[K
 -- Throughput: 192550 runs/sec, Load: 199 runs[K
 -- Throughput: 186091 runs/sec, Load: 19 runs[K
 -- Throughput: 190475 runs/sec, Load: 41 runs[K
 -- Throughput: 190457 runs/sec, Load: 62 runs[K
 -- Throughput: 189655 runs/sec, Load: 84 runs[K
 -- Throughput: 188619 runs/sec, Load: 106 runs[K
 -- Throughput: 188152 runs/sec, Load: 127 runs[K
 -- Throughput: 188266 runs/sec, Load: 149 runs[K
 -- Throughput: 188580 runs/sec, Load: 170 runs[K
 -- Throughput: 189571 runs/sec, Load: 192 runs[K
 -- Throughput: 188370 runs/sec, Load: 199 runs[K
 -- Throughput: 189357 runs/sec, Load: 199 runs[K
 -- Throughput: 188614 runs/sec, Load: 199 runs[K
 -- Throughput: 188061 runs/sec, Load: 199 runs[K
 -- Throughput: 188141 runs/sec, Load: 0 runs[K
 -- Throughput: 187364 runs/sec, Load: 22 runs[K
 -- Throughput: 188720 runs/sec, Load: 43 runs[K
 -- Throughput: 188749 runs/sec, Load: 65 runs[K
 -- Throughput: 189149 runs/sec, Load: 86 runs[K
 -- Throughput: 189184 runs/sec, Load: 108 runs[K
 -- Throughput: 188746 runs/sec, Load: 130 runs[K
 -- Throughput: 186670 runs/sec, Load: 151 runs[K
 -- Throughput: 188699 runs/sec, Load: 173 runs[K
 -- Throughput: 189576 runs/sec, Load: 195 runs[K
 -- Throughput: 189313 runs/sec, Load: 199 runs[K
 -- Throughput: 190808 runs/sec, Load: 199 runs[K
 -- Throughput: 191316 runs/sec, Load: 199 runs[K
 -- Throughput: 191513 runs/sec, Load: 199 runs[K
 -- Throughput: 189843 runs/sec, Load: 4 runs[K
 -- Throughput: 189353 runs/sec, Load: 25 runs[K
 -- Throughput: 189229 runs/sec, Load: 47 runs[K
 -- Throughput: 187209 runs/sec, Load: 69 runs[K
 -- Throughput: 185892 runs/sec, Load: 90 runs[K
 -- Throughput: 187576 runs/sec, Load: 112 runs[K
