Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653759
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190475 runs/sec, Load: 21 runs[K
 -- Throughput: 191668 runs/sec, Load: 43 runs[K
 -- Throughput: 116144 runs/sec, Load: 65 runs[K
 -- Throughput: 133148 runs/sec, Load: 81 runs[K
 -- Throughput: 93091 runs/sec, Load: 96 runs[K
 -- Throughput: 94002 runs/sec, Load: 107 runs[K
 -- Throughput: 94693 runs/sec, Load: 118 runs[K
 -- Throughput: 94155 runs/sec, Load: 128 runs[K
 -- Throughput: 94700 runs/sec, Load: 139 runs[K
 -- Throughput: 94179 runs/sec, Load: 150 runs[K
 -- Throughput: 95026 runs/sec, Load: 161 runs[K
 -- Throughput: 93655 runs/sec, Load: 172 runs[K
 -- Throughput: 94061 runs/sec, Load: 183 runs[K
 -- Throughput: 93905 runs/sec, Load: 193 runs[K
 -- Throughput: 95644 runs/sec, Load: 199 runs[K
 -- Throughput: 97075 runs/sec, Load: 199 runs[K
 -- Throughput: 97432 runs/sec, Load: 199 runs[K
 -- Throughput: 97216 runs/sec, Load: 199 runs[K
 -- Throughput: 96746 runs/sec, Load: 199 runs[K
 -- Throughput: 96069 runs/sec, Load: 199 runs[K
 -- Throughput: 98695 runs/sec, Load: 199 runs[K
 -- Throughput: 99436 runs/sec, Load: 199 runs[K
 -- Throughput: 98942 runs/sec, Load: 199 runs[K
 -- Throughput: 97444 runs/sec, Load: 5 runs[K
 -- Throughput: 96770 runs/sec, Load: 16 runs[K
 -- Throughput: 97222 runs/sec, Load: 27 runs[K
 -- Throughput: 97614 runs/sec, Load: 39 runs[K
 -- Throughput: 95547 runs/sec, Load: 50 runs[K
 -- Throughput: 98118 runs/sec, Load: 61 runs[K
 -- Throughput: 98564 runs/sec, Load: 72 runs[K
 -- Throughput: 97884 runs/sec, Load: 83 runs[K
 -- Throughput: 97533 runs/sec, Load: 95 runs[K
 -- Throughput: 96554 runs/sec, Load: 106 runs[K
 -- Throughput: 97895 runs/sec, Load: 117 runs[K
 -- Throughput: 97281 runs/sec, Load: 128 runs[K
 -- Throughput: 97799 runs/sec, Load: 139 runs[K
 -- Throughput: 97745 runs/sec, Load: 151 runs[K
 -- Throughput: 97530 runs/sec, Load: 162 runs[K
 -- Throughput: 98172 runs/sec, Load: 173 runs[K
 -- Throughput: 97742 runs/sec, Load: 184 runs[K
 -- Throughput: 97131 runs/sec, Load: 195 runs[K
 -- Throughput: 98298 runs/sec, Load: 199 runs[K
 -- Throughput: 98791 runs/sec, Load: 199 runs[K
 -- Throughput: 99574 runs/sec, Load: 199 runs[K
 -- Throughput: 99265 runs/sec, Load: 199 runs[K
 -- Throughput: 109082 runs/sec, Load: 199 runs[K
 -- Throughput: 116035 runs/sec, Load: 199 runs[K
 -- Throughput: 96233 runs/sec, Load: 199 runs[K
 -- Throughput: 95202 runs/sec, Load: 199 runs[K
 -- Throughput: 152285 runs/sec, Load: 8 runs[K
 -- Throughput: 189974 runs/sec, Load: 30 runs[K
 -- Throughput: 189650 runs/sec, Load: 52 runs[K
 -- Throughput: 189954 runs/sec, Load: 73 runs[K
 -- Throughput: 189903 runs/sec, Load: 95 runs[K
 -- Throughput: 190411 runs/sec, Load: 117 runs[K
 -- Throughput: 189052 runs/sec, Load: 139 runs[K
 -- Throughput: 189591 runs/sec, Load: 160 runs[K
 -- Throughput: 190713 runs/sec, Load: 182 runs[K
 -- Throughput: 192127 runs/sec, Load: 199 runs[K
 -- Throughput: 195783 runs/sec, Load: 199 runs[K
 -- Throughput: 196886 runs/sec, Load: 199 runs[K
 -- Throughput: 191667 runs/sec, Load: 199 runs[K
 -- Throughput: 192140 runs/sec, Load: 199 runs[K
 -- Throughput: 185964 runs/sec, Load: 15 runs[K
 -- Throughput: 185893 runs/sec, Load: 37 runs[K
 -- Throughput: 188327 runs/sec, Load: 58 runs[K
 -- Throughput: 186669 runs/sec, Load: 80 runs[K
 -- Throughput: 187232 runs/sec, Load: 101 runs[K
 -- Throughput: 188509 runs/sec, Load: 123 runs[K
 -- Throughput: 189839 runs/sec, Load: 144 runs[K
 -- Throughput: 188896 runs/sec, Load: 166 runs[K
 -- Throughput: 190393 runs/sec, Load: 188 runs[K
