Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669596
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180040 runs/sec, Load: 20 runs[K
 -- Throughput: 182030 runs/sec, Load: 41 runs[K
 -- Throughput: 183112 runs/sec, Load: 62 runs[K
 -- Throughput: 183035 runs/sec, Load: 83 runs[K
 -- Throughput: 182824 runs/sec, Load: 104 runs[K
 -- Throughput: 182594 runs/sec, Load: 125 runs[K
 -- Throughput: 181116 runs/sec, Load: 145 runs[K
 -- Throughput: 180748 runs/sec, Load: 166 runs[K
 -- Throughput: 181133 runs/sec, Load: 187 runs[K
 -- Throughput: 182872 runs/sec, Load: 199 runs[K
 -- Throughput: 185154 runs/sec, Load: 199 runs[K
 -- Throughput: 184603 runs/sec, Load: 199 runs[K
 -- Throughput: 184954 runs/sec, Load: 199 runs[K
 -- Throughput: 184817 runs/sec, Load: 199 runs[K
 -- Throughput: 180007 runs/sec, Load: 14 runs[K
 -- Throughput: 178028 runs/sec, Load: 34 runs[K
 -- Throughput: 178887 runs/sec, Load: 55 runs[K
 -- Throughput: 178314 runs/sec, Load: 75 runs[K
 -- Throughput: 179002 runs/sec, Load: 96 runs[K
 -- Throughput: 178856 runs/sec, Load: 116 runs[K
 -- Throughput: 178024 runs/sec, Load: 136 runs[K
 -- Throughput: 178691 runs/sec, Load: 157 runs[K
 -- Throughput: 179603 runs/sec, Load: 177 runs[K
 -- Throughput: 179638 runs/sec, Load: 198 runs[K
 -- Throughput: 182054 runs/sec, Load: 199 runs[K
 -- Throughput: 188471 runs/sec, Load: 199 runs[K
 -- Throughput: 182313 runs/sec, Load: 199 runs[K
 -- Throughput: 182635 runs/sec, Load: 199 runs[K
 -- Throughput: 181031 runs/sec, Load: 4 runs[K
 -- Throughput: 162669 runs/sec, Load: 24 runs[K
 -- Throughput: 179183 runs/sec, Load: 45 runs[K
 -- Throughput: 178342 runs/sec, Load: 65 runs[K
 -- Throughput: 179250 runs/sec, Load: 86 runs[K
 -- Throughput: 178940 runs/sec, Load: 106 runs[K
 -- Throughput: 179326 runs/sec, Load: 127 runs[K
 -- Throughput: 178336 runs/sec, Load: 147 runs[K
 -- Throughput: 179302 runs/sec, Load: 168 runs[K
 -- Throughput: 179393 runs/sec, Load: 188 runs[K
 -- Throughput: 180360 runs/sec, Load: 199 runs[K
 -- Throughput: 183542 runs/sec, Load: 199 runs[K
 -- Throughput: 183321 runs/sec, Load: 199 runs[K
 -- Throughput: 182631 runs/sec, Load: 199 runs[K
 -- Throughput: 183231 runs/sec, Load: 199 runs[K
 -- Throughput: 179418 runs/sec, Load: 14 runs[K
 -- Throughput: 175966 runs/sec, Load: 34 runs[K
 -- Throughput: 180238 runs/sec, Load: 55 runs[K
 -- Throughput: 179471 runs/sec, Load: 75 runs[K
 -- Throughput: 178646 runs/sec, Load: 96 runs[K
 -- Throughput: 178335 runs/sec, Load: 116 runs[K
 -- Throughput: 178830 runs/sec, Load: 137 runs[K
 -- Throughput: 179105 runs/sec, Load: 157 runs[K
 -- Throughput: 179004 runs/sec, Load: 178 runs[K
 -- Throughput: 178687 runs/sec, Load: 198 runs[K
