Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648691
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 176178 runs/sec, Load: 20 runs[K
 -- Throughput: 183198 runs/sec, Load: 41 runs[K
 -- Throughput: 181596 runs/sec, Load: 62 runs[K
 -- Throughput: 182684 runs/sec, Load: 82 runs[K
 -- Throughput: 182964 runs/sec, Load: 103 runs[K
 -- Throughput: 183194 runs/sec, Load: 124 runs[K
 -- Throughput: 183337 runs/sec, Load: 145 runs[K
 -- Throughput: 182309 runs/sec, Load: 166 runs[K
 -- Throughput: 181960 runs/sec, Load: 187 runs[K
 -- Throughput: 186582 runs/sec, Load: 199 runs[K
 -- Throughput: 191579 runs/sec, Load: 199 runs[K
 -- Throughput: 193444 runs/sec, Load: 199 runs[K
 -- Throughput: 191048 runs/sec, Load: 199 runs[K
 -- Throughput: 191524 runs/sec, Load: 199 runs[K
 -- Throughput: 183725 runs/sec, Load: 18 runs[K
 -- Throughput: 183471 runs/sec, Load: 39 runs[K
 -- Throughput: 127386 runs/sec, Load: 60 runs[K
 -- Throughput: 96707 runs/sec, Load: 75 runs[K
 -- Throughput: 96693 runs/sec, Load: 86 runs[K
 -- Throughput: 97056 runs/sec, Load: 97 runs[K
 -- Throughput: 96310 runs/sec, Load: 108 runs[K
 -- Throughput: 97121 runs/sec, Load: 119 runs[K
 -- Throughput: 96439 runs/sec, Load: 130 runs[K
 -- Throughput: 96571 runs/sec, Load: 141 runs[K
 -- Throughput: 96924 runs/sec, Load: 152 runs[K
 -- Throughput: 96897 runs/sec, Load: 164 runs[K
 -- Throughput: 96943 runs/sec, Load: 175 runs[K
 -- Throughput: 96366 runs/sec, Load: 186 runs[K
 -- Throughput: 96589 runs/sec, Load: 197 runs[K
 -- Throughput: 96480 runs/sec, Load: 199 runs[K
 -- Throughput: 96543 runs/sec, Load: 199 runs[K
 -- Throughput: 95993 runs/sec, Load: 199 runs[K
