Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657113
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97240 runs/sec, Load: 11 runs[K
 -- Throughput: 95780 runs/sec, Load: 22 runs[K
 -- Throughput: 95173 runs/sec, Load: 33 runs[K
 -- Throughput: 94276 runs/sec, Load: 44 runs[K
 -- Throughput: 94751 runs/sec, Load: 54 runs[K
 -- Throughput: 94806 runs/sec, Load: 65 runs[K
 -- Throughput: 94780 runs/sec, Load: 76 runs[K
 -- Throughput: 94789 runs/sec, Load: 87 runs[K
 -- Throughput: 94267 runs/sec, Load: 98 runs[K
 -- Throughput: 94423 runs/sec, Load: 109 runs[K
 -- Throughput: 94378 runs/sec, Load: 119 runs[K
 -- Throughput: 94629 runs/sec, Load: 130 runs[K
 -- Throughput: 94676 runs/sec, Load: 141 runs[K
 -- Throughput: 94122 runs/sec, Load: 152 runs[K
 -- Throughput: 94513 runs/sec, Load: 163 runs[K
 -- Throughput: 94716 runs/sec, Load: 173 runs[K
 -- Throughput: 93834 runs/sec, Load: 184 runs[K
 -- Throughput: 94555 runs/sec, Load: 195 runs[K
 -- Throughput: 95024 runs/sec, Load: 199 runs[K
 -- Throughput: 95554 runs/sec, Load: 199 runs[K
 -- Throughput: 95502 runs/sec, Load: 199 runs[K
 -- Throughput: 95764 runs/sec, Load: 199 runs[K
 -- Throughput: 139943 runs/sec, Load: 199 runs[K
 -- Throughput: 183139 runs/sec, Load: 199 runs[K
 -- Throughput: 183283 runs/sec, Load: 199 runs[K
 -- Throughput: 181665 runs/sec, Load: 18 runs[K
 -- Throughput: 182787 runs/sec, Load: 39 runs[K
 -- Throughput: 183494 runs/sec, Load: 59 runs[K
 -- Throughput: 182058 runs/sec, Load: 80 runs[K
 -- Throughput: 182783 runs/sec, Load: 101 runs[K
 -- Throughput: 182960 runs/sec, Load: 122 runs[K
 -- Throughput: 182671 runs/sec, Load: 143 runs[K
 -- Throughput: 184066 runs/sec, Load: 164 runs[K
 -- Throughput: 183678 runs/sec, Load: 185 runs[K
 -- Throughput: 183813 runs/sec, Load: 199 runs[K
 -- Throughput: 184766 runs/sec, Load: 199 runs[K
 -- Throughput: 185131 runs/sec, Load: 199 runs[K
 -- Throughput: 184283 runs/sec, Load: 199 runs[K
 -- Throughput: 185524 runs/sec, Load: 199 runs[K
 -- Throughput: 182970 runs/sec, Load: 12 runs[K
 -- Throughput: 182497 runs/sec, Load: 33 runs[K
 -- Throughput: 183156 runs/sec, Load: 54 runs[K
 -- Throughput: 184954 runs/sec, Load: 75 runs[K
 -- Throughput: 182100 runs/sec, Load: 96 runs[K
 -- Throughput: 181701 runs/sec, Load: 117 runs[K
 -- Throughput: 182318 runs/sec, Load: 138 runs[K
 -- Throughput: 183205 runs/sec, Load: 159 runs[K
 -- Throughput: 183715 runs/sec, Load: 180 runs[K
 -- Throughput: 182853 runs/sec, Load: 199 runs[K
 -- Throughput: 184820 runs/sec, Load: 199 runs[K
 -- Throughput: 186191 runs/sec, Load: 199 runs[K
 -- Throughput: 183988 runs/sec, Load: 199 runs[K
 -- Throughput: 184768 runs/sec, Load: 199 runs[K
 -- Throughput: 184349 runs/sec, Load: 7 runs[K
