Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655248
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 103648 runs/sec, Load: 11 runs[K
 -- Throughput: 146962 runs/sec, Load: 28 runs[K
 -- Throughput: 149890 runs/sec, Load: 45 runs[K
 -- Throughput: 149222 runs/sec, Load: 62 runs[K
 -- Throughput: 149578 runs/sec, Load: 80 runs[K
 -- Throughput: 149487 runs/sec, Load: 97 runs[K
 -- Throughput: 149350 runs/sec, Load: 114 runs[K
 -- Throughput: 149202 runs/sec, Load: 131 runs[K
 -- Throughput: 149548 runs/sec, Load: 148 runs[K
 -- Throughput: 149442 runs/sec, Load: 165 runs[K
 -- Throughput: 149895 runs/sec, Load: 182 runs[K
 -- Throughput: 165379 runs/sec, Load: 199 runs[K
 -- Throughput: 182512 runs/sec, Load: 199 runs[K
 -- Throughput: 184275 runs/sec, Load: 199 runs[K
 -- Throughput: 184864 runs/sec, Load: 199 runs[K
 -- Throughput: 182698 runs/sec, Load: 199 runs[K
 -- Throughput: 182371 runs/sec, Load: 6 runs[K
 -- Throughput: 183778 runs/sec, Load: 27 runs[K
 -- Throughput: 183793 runs/sec, Load: 48 runs[K
 -- Throughput: 183998 runs/sec, Load: 69 runs[K
 -- Throughput: 185710 runs/sec, Load: 90 runs[K
 -- Throughput: 185912 runs/sec, Load: 112 runs[K
 -- Throughput: 185142 runs/sec, Load: 133 runs[K
 -- Throughput: 185545 runs/sec, Load: 154 runs[K
 -- Throughput: 185232 runs/sec, Load: 175 runs[K
 -- Throughput: 185195 runs/sec, Load: 197 runs[K
 -- Throughput: 187017 runs/sec, Load: 199 runs[K
 -- Throughput: 186830 runs/sec, Load: 199 runs[K
 -- Throughput: 186108 runs/sec, Load: 199 runs[K
 -- Throughput: 187064 runs/sec, Load: 199 runs[K
 -- Throughput: 186201 runs/sec, Load: 3 runs[K
 -- Throughput: 184549 runs/sec, Load: 25 runs[K
 -- Throughput: 184177 runs/sec, Load: 46 runs[K
 -- Throughput: 183409 runs/sec, Load: 67 runs[K
