Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657555
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95280 runs/sec, Load: 10 runs[K
 -- Throughput: 95859 runs/sec, Load: 21 runs[K
 -- Throughput: 105574 runs/sec, Load: 33 runs[K
 -- Throughput: 184943 runs/sec, Load: 55 runs[K
 -- Throughput: 186831 runs/sec, Load: 76 runs[K
 -- Throughput: 186314 runs/sec, Load: 97 runs[K
 -- Throughput: 184751 runs/sec, Load: 119 runs[K
 -- Throughput: 187884 runs/sec, Load: 140 runs[K
 -- Throughput: 185780 runs/sec, Load: 162 runs[K
 -- Throughput: 185666 runs/sec, Load: 183 runs[K
 -- Throughput: 187084 runs/sec, Load: 199 runs[K
 -- Throughput: 192896 runs/sec, Load: 199 runs[K
 -- Throughput: 191807 runs/sec, Load: 199 runs[K
 -- Throughput: 192690 runs/sec, Load: 199 runs[K
 -- Throughput: 191006 runs/sec, Load: 199 runs[K
 -- Throughput: 185776 runs/sec, Load: 14 runs[K
 -- Throughput: 185219 runs/sec, Load: 35 runs[K
 -- Throughput: 185789 runs/sec, Load: 57 runs[K
 -- Throughput: 183724 runs/sec, Load: 78 runs[K
 -- Throughput: 184210 runs/sec, Load: 99 runs[K
 -- Throughput: 185398 runs/sec, Load: 120 runs[K
 -- Throughput: 185332 runs/sec, Load: 141 runs[K
 -- Throughput: 185336 runs/sec, Load: 163 runs[K
 -- Throughput: 185938 runs/sec, Load: 184 runs[K
 -- Throughput: 190384 runs/sec, Load: 199 runs[K
 -- Throughput: 198538 runs/sec, Load: 199 runs[K
 -- Throughput: 198505 runs/sec, Load: 199 runs[K
 -- Throughput: 197626 runs/sec, Load: 199 runs[K
 -- Throughput: 199558 runs/sec, Load: 199 runs[K
 -- Throughput: 187562 runs/sec, Load: 19 runs[K
 -- Throughput: 186963 runs/sec, Load: 41 runs[K
 -- Throughput: 186875 runs/sec, Load: 62 runs[K
 -- Throughput: 186138 runs/sec, Load: 84 runs[K
 -- Throughput: 187822 runs/sec, Load: 105 runs[K
 -- Throughput: 186724 runs/sec, Load: 126 runs[K
 -- Throughput: 186898 runs/sec, Load: 148 runs[K
 -- Throughput: 149892 runs/sec, Load: 169 runs[K
 -- Throughput: 153431 runs/sec, Load: 187 runs[K
 -- Throughput: 154316 runs/sec, Load: 199 runs[K
 -- Throughput: 159274 runs/sec, Load: 199 runs[K
 -- Throughput: 159306 runs/sec, Load: 199 runs[K
 -- Throughput: 159072 runs/sec, Load: 199 runs[K
 -- Throughput: 158683 runs/sec, Load: 199 runs[K
 -- Throughput: 158986 runs/sec, Load: 199 runs[K
 -- Throughput: 153544 runs/sec, Load: 14 runs[K
 -- Throughput: 152643 runs/sec, Load: 31 runs[K
 -- Throughput: 154236 runs/sec, Load: 49 runs[K
 -- Throughput: 154400 runs/sec, Load: 66 runs[K
 -- Throughput: 154439 runs/sec, Load: 84 runs[K
 -- Throughput: 153662 runs/sec, Load: 102 runs[K
 -- Throughput: 154153 runs/sec, Load: 119 runs[K
 -- Throughput: 154384 runs/sec, Load: 137 runs[K
 -- Throughput: 153675 runs/sec, Load: 155 runs[K
 -- Throughput: 154112 runs/sec, Load: 172 runs[K
 -- Throughput: 154300 runs/sec, Load: 190 runs[K
 -- Throughput: 156697 runs/sec, Load: 199 runs[K
 -- Throughput: 159831 runs/sec, Load: 199 runs[K
 -- Throughput: 159886 runs/sec, Load: 199 runs[K
 -- Throughput: 175402 runs/sec, Load: 199 runs[K
 -- Throughput: 196927 runs/sec, Load: 199 runs[K
 -- Throughput: 192035 runs/sec, Load: 9 runs[K
 -- Throughput: 186917 runs/sec, Load: 31 runs[K
 -- Throughput: 188173 runs/sec, Load: 53 runs[K
 -- Throughput: 189421 runs/sec, Load: 75 runs[K
 -- Throughput: 188842 runs/sec, Load: 96 runs[K
 -- Throughput: 187795 runs/sec, Load: 118 runs[K
 -- Throughput: 155507 runs/sec, Load: 139 runs[K
 -- Throughput: 154260 runs/sec, Load: 157 runs[K
 -- Throughput: 162232 runs/sec, Load: 176 runs[K
 -- Throughput: 185401 runs/sec, Load: 197 runs[K
 -- Throughput: 191314 runs/sec, Load: 199 runs[K
 -- Throughput: 192962 runs/sec, Load: 199 runs[K
 -- Throughput: 193452 runs/sec, Load: 199 runs[K
 -- Throughput: 192901 runs/sec, Load: 199 runs[K
 -- Throughput: 190229 runs/sec, Load: 7 runs[K
 -- Throughput: 183876 runs/sec, Load: 29 runs[K
 -- Throughput: 185017 runs/sec, Load: 50 runs[K
 -- Throughput: 184961 runs/sec, Load: 71 runs[K
 -- Throughput: 187119 runs/sec, Load: 93 runs[K
 -- Throughput: 185199 runs/sec, Load: 114 runs[K
 -- Throughput: 183693 runs/sec, Load: 135 runs[K
 -- Throughput: 183864 runs/sec, Load: 156 runs[K
 -- Throughput: 186480 runs/sec, Load: 177 runs[K
 -- Throughput: 185218 runs/sec, Load: 199 runs[K
 -- Throughput: 193887 runs/sec, Load: 199 runs[K
 -- Throughput: 194106 runs/sec, Load: 199 runs[K
 -- Throughput: 196512 runs/sec, Load: 199 runs[K
 -- Throughput: 196337 runs/sec, Load: 199 runs[K
 -- Throughput: 191586 runs/sec, Load: 10 runs[K
 -- Throughput: 187202 runs/sec, Load: 32 runs[K
 -- Throughput: 188707 runs/sec, Load: 54 runs[K
 -- Throughput: 187657 runs/sec, Load: 76 runs[K
 -- Throughput: 186134 runs/sec, Load: 97 runs[K
 -- Throughput: 188509 runs/sec, Load: 119 runs[K
 -- Throughput: 188465 runs/sec, Load: 140 runs[K
 -- Throughput: 188372 runs/sec, Load: 162 runs[K
 -- Throughput: 188199 runs/sec, Load: 183 runs[K
 -- Throughput: 191369 runs/sec, Load: 199 runs[K
 -- Throughput: 197825 runs/sec, Load: 199 runs[K
 -- Throughput: 199414 runs/sec, Load: 199 runs[K
 -- Throughput: 200495 runs/sec, Load: 199 runs[K
