Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651907
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 168909 runs/sec, Load: 19 runs[K
 -- Throughput: 124888 runs/sec, Load: 38 runs[K
 -- Throughput: 189614 runs/sec, Load: 60 runs[K
 -- Throughput: 190860 runs/sec, Load: 82 runs[K
 -- Throughput: 190164 runs/sec, Load: 104 runs[K
 -- Throughput: 190208 runs/sec, Load: 125 runs[K
 -- Throughput: 189470 runs/sec, Load: 147 runs[K
 -- Throughput: 188352 runs/sec, Load: 169 runs[K
 -- Throughput: 188967 runs/sec, Load: 190 runs[K
 -- Throughput: 192927 runs/sec, Load: 199 runs[K
 -- Throughput: 196503 runs/sec, Load: 199 runs[K
 -- Throughput: 197397 runs/sec, Load: 199 runs[K
 -- Throughput: 199104 runs/sec, Load: 199 runs[K
 -- Throughput: 195028 runs/sec, Load: 3 runs[K
 -- Throughput: 190230 runs/sec, Load: 25 runs[K
 -- Throughput: 190228 runs/sec, Load: 47 runs[K
 -- Throughput: 190550 runs/sec, Load: 69 runs[K
 -- Throughput: 192370 runs/sec, Load: 91 runs[K
 -- Throughput: 193134 runs/sec, Load: 113 runs[K
 -- Throughput: 191492 runs/sec, Load: 135 runs[K
 -- Throughput: 191769 runs/sec, Load: 157 runs[K
 -- Throughput: 193101 runs/sec, Load: 179 runs[K
 -- Throughput: 191716 runs/sec, Load: 199 runs[K
 -- Throughput: 176896 runs/sec, Load: 199 runs[K
 -- Throughput: 138818 runs/sec, Load: 199 runs[K
 -- Throughput: 138919 runs/sec, Load: 199 runs[K
 -- Throughput: 141094 runs/sec, Load: 199 runs[K
 -- Throughput: 154122 runs/sec, Load: 199 runs[K
 -- Throughput: 97745 runs/sec, Load: 10 runs[K
 -- Throughput: 94617 runs/sec, Load: 22 runs[K
 -- Throughput: 148462 runs/sec, Load: 38 runs[K
 -- Throughput: 191317 runs/sec, Load: 60 runs[K
 -- Throughput: 190150 runs/sec, Load: 82 runs[K
 -- Throughput: 192579 runs/sec, Load: 104 runs[K
 -- Throughput: 192889 runs/sec, Load: 126 runs[K
 -- Throughput: 194976 runs/sec, Load: 149 runs[K
 -- Throughput: 193396 runs/sec, Load: 171 runs[K
 -- Throughput: 192203 runs/sec, Load: 193 runs[K
 -- Throughput: 195675 runs/sec, Load: 199 runs[K
 -- Throughput: 119841 runs/sec, Load: 199 runs[K
 -- Throughput: 195021 runs/sec, Load: 199 runs[K
 -- Throughput: 195684 runs/sec, Load: 199 runs[K
 -- Throughput: 192911 runs/sec, Load: 5 runs[K
 -- Throughput: 190450 runs/sec, Load: 27 runs[K
 -- Throughput: 189839 runs/sec, Load: 49 runs[K
 -- Throughput: 188200 runs/sec, Load: 70 runs[K
 -- Throughput: 190562 runs/sec, Load: 92 runs[K
 -- Throughput: 190826 runs/sec, Load: 114 runs[K
 -- Throughput: 189073 runs/sec, Load: 136 runs[K
 -- Throughput: 189173 runs/sec, Load: 157 runs[K
 -- Throughput: 189491 runs/sec, Load: 179 runs[K
 -- Throughput: 187732 runs/sec, Load: 199 runs[K
 -- Throughput: 195470 runs/sec, Load: 199 runs[K
 -- Throughput: 197904 runs/sec, Load: 199 runs[K
 -- Throughput: 187879 runs/sec, Load: 199 runs[K
 -- Throughput: 196111 runs/sec, Load: 199 runs[K
 -- Throughput: 191823 runs/sec, Load: 13 runs[K
 -- Throughput: 190248 runs/sec, Load: 35 runs[K
 -- Throughput: 189414 runs/sec, Load: 57 runs[K
 -- Throughput: 189880 runs/sec, Load: 79 runs[K
 -- Throughput: 189668 runs/sec, Load: 100 runs[K
 -- Throughput: 190208 runs/sec, Load: 122 runs[K
 -- Throughput: 167410 runs/sec, Load: 144 runs[K
 -- Throughput: 97154 runs/sec, Load: 163 runs[K
 -- Throughput: 97895 runs/sec, Load: 174 runs[K
 -- Throughput: 160949 runs/sec, Load: 193 runs[K
 -- Throughput: 193296 runs/sec, Load: 199 runs[K
 -- Throughput: 195562 runs/sec, Load: 199 runs[K
 -- Throughput: 195908 runs/sec, Load: 199 runs[K
 -- Throughput: 195102 runs/sec, Load: 199 runs[K
 -- Throughput: 193034 runs/sec, Load: 4 runs[K
 -- Throughput: 166739 runs/sec, Load: 26 runs[K
 -- Throughput: 188674 runs/sec, Load: 48 runs[K
 -- Throughput: 189193 runs/sec, Load: 69 runs[K
 -- Throughput: 190961 runs/sec, Load: 91 runs[K
 -- Throughput: 189752 runs/sec, Load: 113 runs[K
 -- Throughput: 189159 runs/sec, Load: 135 runs[K
 -- Throughput: 189394 runs/sec, Load: 156 runs[K
 -- Throughput: 191687 runs/sec, Load: 178 runs[K
 -- Throughput: 189479 runs/sec, Load: 199 runs[K
 -- Throughput: 196024 runs/sec, Load: 199 runs[K
 -- Throughput: 196155 runs/sec, Load: 199 runs[K
 -- Throughput: 197680 runs/sec, Load: 199 runs[K
 -- Throughput: 196207 runs/sec, Load: 199 runs[K
 -- Throughput: 190669 runs/sec, Load: 13 runs[K
 -- Throughput: 190505 runs/sec, Load: 35 runs[K
 -- Throughput: 189873 runs/sec, Load: 56 runs[K
 -- Throughput: 189207 runs/sec, Load: 78 runs[K
 -- Throughput: 189893 runs/sec, Load: 100 runs[K
 -- Throughput: 189121 runs/sec, Load: 121 runs[K
 -- Throughput: 188019 runs/sec, Load: 143 runs[K
 -- Throughput: 190180 runs/sec, Load: 165 runs[K
 -- Throughput: 190016 runs/sec, Load: 187 runs[K
 -- Throughput: 190974 runs/sec, Load: 199 runs[K
 -- Throughput: 195162 runs/sec, Load: 199 runs[K
 -- Throughput: 193783 runs/sec, Load: 199 runs[K
 -- Throughput: 194373 runs/sec, Load: 199 runs[K
 -- Throughput: 193594 runs/sec, Load: 199 runs[K
 -- Throughput: 191455 runs/sec, Load: 20 runs[K
 -- Throughput: 191146 runs/sec, Load: 42 runs[K
 -- Throughput: 190864 runs/sec, Load: 63 runs[K
 -- Throughput: 190465 runs/sec, Load: 85 runs[K
 -- Throughput: 190687 runs/sec, Load: 107 runs[K
 -- Throughput: 190917 runs/sec, Load: 129 runs[K
 -- Throughput: 188675 runs/sec, Load: 151 runs[K
 -- Throughput: 190792 runs/sec, Load: 172 runs[K
 -- Throughput: 189702 runs/sec, Load: 194 runs[K
 -- Throughput: 191663 runs/sec, Load: 199 runs[K
 -- Throughput: 193814 runs/sec, Load: 199 runs[K
 -- Throughput: 194643 runs/sec, Load: 199 runs[K
 -- Throughput: 190738 runs/sec, Load: 199 runs[K
