Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648043
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88012 runs/sec, Load: 10 runs[K
 -- Throughput: 82988 runs/sec, Load: 20 runs[K
 -- Throughput: 84311 runs/sec, Load: 29 runs[K
 -- Throughput: 90194 runs/sec, Load: 40 runs[K
 -- Throughput: 91682 runs/sec, Load: 50 runs[K
 -- Throughput: 90710 runs/sec, Load: 61 runs[K
 -- Throughput: 92007 runs/sec, Load: 71 runs[K
 -- Throughput: 91336 runs/sec, Load: 82 runs[K
 -- Throughput: 91619 runs/sec, Load: 92 runs[K
 -- Throughput: 91558 runs/sec, Load: 103 runs[K
 -- Throughput: 91243 runs/sec, Load: 113 runs[K
 -- Throughput: 91102 runs/sec, Load: 124 runs[K
 -- Throughput: 90263 runs/sec, Load: 134 runs[K
 -- Throughput: 91036 runs/sec, Load: 144 runs[K
 -- Throughput: 90466 runs/sec, Load: 155 runs[K
 -- Throughput: 90997 runs/sec, Load: 165 runs[K
 -- Throughput: 90811 runs/sec, Load: 176 runs[K
 -- Throughput: 91928 runs/sec, Load: 186 runs[K
 -- Throughput: 91966 runs/sec, Load: 197 runs[K
 -- Throughput: 92598 runs/sec, Load: 199 runs[K
 -- Throughput: 93829 runs/sec, Load: 199 runs[K
 -- Throughput: 92776 runs/sec, Load: 199 runs[K
 -- Throughput: 93649 runs/sec, Load: 199 runs[K
 -- Throughput: 93077 runs/sec, Load: 199 runs[K
 -- Throughput: 93471 runs/sec, Load: 199 runs[K
 -- Throughput: 93420 runs/sec, Load: 199 runs[K
 -- Throughput: 92964 runs/sec, Load: 199 runs[K
 -- Throughput: 93555 runs/sec, Load: 199 runs[K
 -- Throughput: 91779 runs/sec, Load: 3 runs[K
 -- Throughput: 91775 runs/sec, Load: 14 runs[K
 -- Throughput: 91464 runs/sec, Load: 24 runs[K
 -- Throughput: 92093 runs/sec, Load: 35 runs[K
 -- Throughput: 91594 runs/sec, Load: 46 runs[K
 -- Throughput: 91731 runs/sec, Load: 56 runs[K
 -- Throughput: 91853 runs/sec, Load: 66 runs[K
 -- Throughput: 125060 runs/sec, Load: 81 runs[K
 -- Throughput: 181247 runs/sec, Load: 102 runs[K
 -- Throughput: 181979 runs/sec, Load: 122 runs[K
 -- Throughput: 181658 runs/sec, Load: 143 runs[K
 -- Throughput: 181641 runs/sec, Load: 164 runs[K
 -- Throughput: 182078 runs/sec, Load: 185 runs[K
 -- Throughput: 181006 runs/sec, Load: 199 runs[K
