Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668693
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183064 runs/sec, Load: 20 runs[K
 -- Throughput: 184363 runs/sec, Load: 42 runs[K
 -- Throughput: 180184 runs/sec, Load: 63 runs[K
 -- Throughput: 184841 runs/sec, Load: 84 runs[K
 -- Throughput: 184449 runs/sec, Load: 105 runs[K
 -- Throughput: 185260 runs/sec, Load: 126 runs[K
 -- Throughput: 184105 runs/sec, Load: 147 runs[K
 -- Throughput: 183839 runs/sec, Load: 168 runs[K
 -- Throughput: 183058 runs/sec, Load: 189 runs[K
 -- Throughput: 184805 runs/sec, Load: 199 runs[K
 -- Throughput: 185302 runs/sec, Load: 199 runs[K
 -- Throughput: 186819 runs/sec, Load: 199 runs[K
 -- Throughput: 184535 runs/sec, Load: 199 runs[K
 -- Throughput: 185170 runs/sec, Load: 199 runs[K
 -- Throughput: 184638 runs/sec, Load: 17 runs[K
 -- Throughput: 173227 runs/sec, Load: 38 runs[K
 -- Throughput: 184680 runs/sec, Load: 59 runs[K
 -- Throughput: 185447 runs/sec, Load: 80 runs[K
 -- Throughput: 185504 runs/sec, Load: 101 runs[K
 -- Throughput: 185571 runs/sec, Load: 123 runs[K
 -- Throughput: 185580 runs/sec, Load: 144 runs[K
 -- Throughput: 185061 runs/sec, Load: 165 runs[K
 -- Throughput: 185072 runs/sec, Load: 186 runs[K
 -- Throughput: 185614 runs/sec, Load: 199 runs[K
 -- Throughput: 186793 runs/sec, Load: 199 runs[K
 -- Throughput: 187717 runs/sec, Load: 199 runs[K
 -- Throughput: 181855 runs/sec, Load: 199 runs[K
 -- Throughput: 176968 runs/sec, Load: 199 runs[K
 -- Throughput: 179338 runs/sec, Load: 13 runs[K
 -- Throughput: 182913 runs/sec, Load: 34 runs[K
 -- Throughput: 185542 runs/sec, Load: 55 runs[K
 -- Throughput: 185659 runs/sec, Load: 76 runs[K
 -- Throughput: 185570 runs/sec, Load: 97 runs[K
 -- Throughput: 184733 runs/sec, Load: 119 runs[K
 -- Throughput: 185813 runs/sec, Load: 140 runs[K
 -- Throughput: 185476 runs/sec, Load: 161 runs[K
 -- Throughput: 186135 runs/sec, Load: 182 runs[K
 -- Throughput: 185679 runs/sec, Load: 199 runs[K
 -- Throughput: 187147 runs/sec, Load: 199 runs[K
