Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659911
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148283 runs/sec, Load: 16 runs[K
 -- Throughput: 149071 runs/sec, Load: 33 runs[K
 -- Throughput: 136468 runs/sec, Load: 51 runs[K
 -- Throughput: 175599 runs/sec, Load: 71 runs[K
 -- Throughput: 182218 runs/sec, Load: 91 runs[K
 -- Throughput: 182268 runs/sec, Load: 112 runs[K
 -- Throughput: 183491 runs/sec, Load: 133 runs[K
 -- Throughput: 183696 runs/sec, Load: 154 runs[K
 -- Throughput: 183889 runs/sec, Load: 175 runs[K
 -- Throughput: 183485 runs/sec, Load: 196 runs[K
 -- Throughput: 183953 runs/sec, Load: 199 runs[K
 -- Throughput: 184410 runs/sec, Load: 199 runs[K
 -- Throughput: 185345 runs/sec, Load: 199 runs[K
 -- Throughput: 184959 runs/sec, Load: 199 runs[K
 -- Throughput: 184463 runs/sec, Load: 2 runs[K
 -- Throughput: 183527 runs/sec, Load: 23 runs[K
 -- Throughput: 183542 runs/sec, Load: 44 runs[K
 -- Throughput: 184403 runs/sec, Load: 65 runs[K
 -- Throughput: 184038 runs/sec, Load: 86 runs[K
 -- Throughput: 168255 runs/sec, Load: 107 runs[K
 -- Throughput: 131205 runs/sec, Load: 126 runs[K
 -- Throughput: 131667 runs/sec, Load: 142 runs[K
 -- Throughput: 131964 runs/sec, Load: 157 runs[K
 -- Throughput: 132518 runs/sec, Load: 172 runs[K
 -- Throughput: 132197 runs/sec, Load: 187 runs[K
 -- Throughput: 132132 runs/sec, Load: 199 runs[K
 -- Throughput: 133710 runs/sec, Load: 199 runs[K
 -- Throughput: 133671 runs/sec, Load: 199 runs[K
 -- Throughput: 133654 runs/sec, Load: 199 runs[K
 -- Throughput: 133695 runs/sec, Load: 199 runs[K
 -- Throughput: 133942 runs/sec, Load: 199 runs[K
 -- Throughput: 180722 runs/sec, Load: 199 runs[K
 -- Throughput: 183862 runs/sec, Load: 20 runs[K
 -- Throughput: 182943 runs/sec, Load: 41 runs[K
 -- Throughput: 183573 runs/sec, Load: 62 runs[K
 -- Throughput: 185561 runs/sec, Load: 83 runs[K
 -- Throughput: 184117 runs/sec, Load: 105 runs[K
 -- Throughput: 184347 runs/sec, Load: 126 runs[K
 -- Throughput: 184543 runs/sec, Load: 147 runs[K
 -- Throughput: 180852 runs/sec, Load: 168 runs[K
 -- Throughput: 182497 runs/sec, Load: 189 runs[K
 -- Throughput: 183342 runs/sec, Load: 199 runs[K
 -- Throughput: 184811 runs/sec, Load: 199 runs[K
 -- Throughput: 185547 runs/sec, Load: 199 runs[K
 -- Throughput: 186582 runs/sec, Load: 199 runs[K
 -- Throughput: 185514 runs/sec, Load: 199 runs[K
 -- Throughput: 141837 runs/sec, Load: 16 runs[K
 -- Throughput: 131994 runs/sec, Load: 32 runs[K
 -- Throughput: 132267 runs/sec, Load: 47 runs[K
 -- Throughput: 132252 runs/sec, Load: 62 runs[K
 -- Throughput: 131991 runs/sec, Load: 78 runs[K
 -- Throughput: 132030 runs/sec, Load: 93 runs[K
