Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656200
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188649 runs/sec, Load: 21 runs[K
 -- Throughput: 187817 runs/sec, Load: 43 runs[K
 -- Throughput: 189310 runs/sec, Load: 64 runs[K
 -- Throughput: 189767 runs/sec, Load: 86 runs[K
 -- Throughput: 189170 runs/sec, Load: 108 runs[K
 -- Throughput: 188908 runs/sec, Load: 129 runs[K
 -- Throughput: 187210 runs/sec, Load: 151 runs[K
 -- Throughput: 188473 runs/sec, Load: 172 runs[K
 -- Throughput: 188316 runs/sec, Load: 194 runs[K
 -- Throughput: 193523 runs/sec, Load: 199 runs[K
 -- Throughput: 196636 runs/sec, Load: 199 runs[K
 -- Throughput: 195467 runs/sec, Load: 199 runs[K
 -- Throughput: 195629 runs/sec, Load: 199 runs[K
 -- Throughput: 193331 runs/sec, Load: 6 runs[K
 -- Throughput: 188121 runs/sec, Load: 28 runs[K
 -- Throughput: 190153 runs/sec, Load: 50 runs[K
 -- Throughput: 189201 runs/sec, Load: 71 runs[K
 -- Throughput: 189448 runs/sec, Load: 93 runs[K
 -- Throughput: 189556 runs/sec, Load: 115 runs[K
 -- Throughput: 191117 runs/sec, Load: 137 runs[K
 -- Throughput: 189625 runs/sec, Load: 158 runs[K
 -- Throughput: 190015 runs/sec, Load: 180 runs[K
 -- Throughput: 189503 runs/sec, Load: 199 runs[K
 -- Throughput: 194620 runs/sec, Load: 199 runs[K
 -- Throughput: 181219 runs/sec, Load: 199 runs[K
 -- Throughput: 197018 runs/sec, Load: 199 runs[K
 -- Throughput: 195944 runs/sec, Load: 199 runs[K
 -- Throughput: 144796 runs/sec, Load: 14 runs[K
 -- Throughput: 96597 runs/sec, Load: 30 runs[K
 -- Throughput: 97009 runs/sec, Load: 42 runs[K
 -- Throughput: 96513 runs/sec, Load: 53 runs[K
 -- Throughput: 96316 runs/sec, Load: 64 runs[K
 -- Throughput: 96612 runs/sec, Load: 75 runs[K
 -- Throughput: 96456 runs/sec, Load: 86 runs[K
 -- Throughput: 96687 runs/sec, Load: 97 runs[K
 -- Throughput: 96288 runs/sec, Load: 108 runs[K
 -- Throughput: 97225 runs/sec, Load: 119 runs[K
 -- Throughput: 96733 runs/sec, Load: 130 runs[K
 -- Throughput: 96646 runs/sec, Load: 141 runs[K
 -- Throughput: 96458 runs/sec, Load: 152 runs[K
 -- Throughput: 96945 runs/sec, Load: 163 runs[K
 -- Throughput: 97231 runs/sec, Load: 174 runs[K
 -- Throughput: 97532 runs/sec, Load: 186 runs[K
 -- Throughput: 152692 runs/sec, Load: 199 runs[K
 -- Throughput: 193682 runs/sec, Load: 199 runs[K
 -- Throughput: 195660 runs/sec, Load: 199 runs[K
 -- Throughput: 195319 runs/sec, Load: 199 runs[K
 -- Throughput: 194132 runs/sec, Load: 199 runs[K
 -- Throughput: 174572 runs/sec, Load: 14 runs[K
 -- Throughput: 99755 runs/sec, Load: 34 runs[K
 -- Throughput: 99226 runs/sec, Load: 46 runs[K
 -- Throughput: 99637 runs/sec, Load: 57 runs[K
 -- Throughput: 99349 runs/sec, Load: 69 runs[K
 -- Throughput: 99683 runs/sec, Load: 80 runs[K
 -- Throughput: 99612 runs/sec, Load: 91 runs[K
 -- Throughput: 99435 runs/sec, Load: 103 runs[K
 -- Throughput: 99735 runs/sec, Load: 114 runs[K
 -- Throughput: 99967 runs/sec, Load: 126 runs[K
 -- Throughput: 100467 runs/sec, Load: 137 runs[K
 -- Throughput: 99580 runs/sec, Load: 149 runs[K
 -- Throughput: 99221 runs/sec, Load: 160 runs[K
 -- Throughput: 99151 runs/sec, Load: 171 runs[K
 -- Throughput: 99219 runs/sec, Load: 183 runs[K
 -- Throughput: 100320 runs/sec, Load: 194 runs[K
 -- Throughput: 113635 runs/sec, Load: 199 runs[K
 -- Throughput: 195601 runs/sec, Load: 199 runs[K
 -- Throughput: 191492 runs/sec, Load: 199 runs[K
 -- Throughput: 192877 runs/sec, Load: 199 runs[K
