Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650968
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94234 runs/sec, Load: 10 runs[K
 -- Throughput: 93867 runs/sec, Load: 21 runs[K
 -- Throughput: 93958 runs/sec, Load: 32 runs[K
 -- Throughput: 94152 runs/sec, Load: 43 runs[K
 -- Throughput: 93576 runs/sec, Load: 53 runs[K
 -- Throughput: 94488 runs/sec, Load: 64 runs[K
 -- Throughput: 93984 runs/sec, Load: 75 runs[K
 -- Throughput: 93768 runs/sec, Load: 86 runs[K
 -- Throughput: 93934 runs/sec, Load: 96 runs[K
 -- Throughput: 93893 runs/sec, Load: 107 runs[K
 -- Throughput: 94160 runs/sec, Load: 118 runs[K
 -- Throughput: 93915 runs/sec, Load: 129 runs[K
 -- Throughput: 93346 runs/sec, Load: 139 runs[K
 -- Throughput: 93761 runs/sec, Load: 150 runs[K
 -- Throughput: 93591 runs/sec, Load: 161 runs[K
 -- Throughput: 93566 runs/sec, Load: 172 runs[K
 -- Throughput: 94259 runs/sec, Load: 182 runs[K
 -- Throughput: 94115 runs/sec, Load: 193 runs[K
 -- Throughput: 93791 runs/sec, Load: 199 runs[K
 -- Throughput: 97744 runs/sec, Load: 199 runs[K
 -- Throughput: 96576 runs/sec, Load: 199 runs[K
 -- Throughput: 96553 runs/sec, Load: 199 runs[K
 -- Throughput: 96533 runs/sec, Load: 199 runs[K
 -- Throughput: 96194 runs/sec, Load: 199 runs[K
 -- Throughput: 96570 runs/sec, Load: 199 runs[K
 -- Throughput: 96478 runs/sec, Load: 199 runs[K
 -- Throughput: 96288 runs/sec, Load: 199 runs[K
 -- Throughput: 95257 runs/sec, Load: 3 runs[K
 -- Throughput: 94208 runs/sec, Load: 14 runs[K
 -- Throughput: 94700 runs/sec, Load: 25 runs[K
 -- Throughput: 94911 runs/sec, Load: 36 runs[K
 -- Throughput: 94078 runs/sec, Load: 47 runs[K
 -- Throughput: 94369 runs/sec, Load: 58 runs[K
 -- Throughput: 94692 runs/sec, Load: 68 runs[K
 -- Throughput: 93887 runs/sec, Load: 79 runs[K
 -- Throughput: 95028 runs/sec, Load: 90 runs[K
 -- Throughput: 94313 runs/sec, Load: 101 runs[K
 -- Throughput: 94680 runs/sec, Load: 112 runs[K
 -- Throughput: 94840 runs/sec, Load: 123 runs[K
 -- Throughput: 94345 runs/sec, Load: 134 runs[K
 -- Throughput: 94729 runs/sec, Load: 144 runs[K
 -- Throughput: 95142 runs/sec, Load: 155 runs[K
 -- Throughput: 94721 runs/sec, Load: 166 runs[K
 -- Throughput: 94776 runs/sec, Load: 177 runs[K
 -- Throughput: 94390 runs/sec, Load: 188 runs[K
 -- Throughput: 94939 runs/sec, Load: 199 runs[K
 -- Throughput: 96230 runs/sec, Load: 199 runs[K
 -- Throughput: 162818 runs/sec, Load: 199 runs[K
 -- Throughput: 191089 runs/sec, Load: 199 runs[K
