Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667350
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151212 runs/sec, Load: 17 runs[K
 -- Throughput: 152074 runs/sec, Load: 34 runs[K
 -- Throughput: 152006 runs/sec, Load: 52 runs[K
 -- Throughput: 187171 runs/sec, Load: 73 runs[K
 -- Throughput: 190428 runs/sec, Load: 95 runs[K
 -- Throughput: 192609 runs/sec, Load: 117 runs[K
 -- Throughput: 192871 runs/sec, Load: 139 runs[K
 -- Throughput: 147992 runs/sec, Load: 161 runs[K
 -- Throughput: 95241 runs/sec, Load: 178 runs[K
 -- Throughput: 96795 runs/sec, Load: 189 runs[K
 -- Throughput: 95873 runs/sec, Load: 199 runs[K
 -- Throughput: 96542 runs/sec, Load: 199 runs[K
 -- Throughput: 96770 runs/sec, Load: 199 runs[K
 -- Throughput: 96082 runs/sec, Load: 199 runs[K
 -- Throughput: 96473 runs/sec, Load: 199 runs[K
 -- Throughput: 96263 runs/sec, Load: 199 runs[K
 -- Throughput: 96235 runs/sec, Load: 199 runs[K
 -- Throughput: 96622 runs/sec, Load: 199 runs[K
 -- Throughput: 96680 runs/sec, Load: 199 runs[K
 -- Throughput: 96300 runs/sec, Load: 199 runs[K
 -- Throughput: 175633 runs/sec, Load: 19 runs[K
 -- Throughput: 195395 runs/sec, Load: 42 runs[K
 -- Throughput: 194502 runs/sec, Load: 64 runs[K
 -- Throughput: 194632 runs/sec, Load: 86 runs[K
 -- Throughput: 193657 runs/sec, Load: 109 runs[K
 -- Throughput: 193791 runs/sec, Load: 131 runs[K
 -- Throughput: 195342 runs/sec, Load: 153 runs[K
 -- Throughput: 193555 runs/sec, Load: 175 runs[K
 -- Throughput: 190254 runs/sec, Load: 197 runs[K
 -- Throughput: 192481 runs/sec, Load: 199 runs[K
 -- Throughput: 194015 runs/sec, Load: 199 runs[K
 -- Throughput: 194446 runs/sec, Load: 199 runs[K
 -- Throughput: 197220 runs/sec, Load: 199 runs[K
 -- Throughput: 193662 runs/sec, Load: 9 runs[K
 -- Throughput: 193098 runs/sec, Load: 31 runs[K
 -- Throughput: 193539 runs/sec, Load: 53 runs[K
 -- Throughput: 193789 runs/sec, Load: 75 runs[K
 -- Throughput: 193970 runs/sec, Load: 98 runs[K
 -- Throughput: 193075 runs/sec, Load: 120 runs[K
 -- Throughput: 194329 runs/sec, Load: 142 runs[K
 -- Throughput: 192516 runs/sec, Load: 164 runs[K
 -- Throughput: 193587 runs/sec, Load: 186 runs[K
 -- Throughput: 196655 runs/sec, Load: 199 runs[K
 -- Throughput: 198578 runs/sec, Load: 199 runs[K
 -- Throughput: 198547 runs/sec, Load: 199 runs[K
 -- Throughput: 195523 runs/sec, Load: 199 runs[K
 -- Throughput: 197900 runs/sec, Load: 0 runs[K
 -- Throughput: 191498 runs/sec, Load: 22 runs[K
 -- Throughput: 192712 runs/sec, Load: 44 runs[K
 -- Throughput: 191876 runs/sec, Load: 66 runs[K
 -- Throughput: 192214 runs/sec, Load: 88 runs[K
 -- Throughput: 192040 runs/sec, Load: 110 runs[K
 -- Throughput: 192013 runs/sec, Load: 132 runs[K
 -- Throughput: 192306 runs/sec, Load: 154 runs[K
 -- Throughput: 190193 runs/sec, Load: 176 runs[K
 -- Throughput: 190238 runs/sec, Load: 198 runs[K
 -- Throughput: 195734 runs/sec, Load: 199 runs[K
 -- Throughput: 196069 runs/sec, Load: 199 runs[K
 -- Throughput: 196049 runs/sec, Load: 199 runs[K
 -- Throughput: 196651 runs/sec, Load: 199 runs[K
 -- Throughput: 193594 runs/sec, Load: 10 runs[K
 -- Throughput: 193984 runs/sec, Load: 32 runs[K
 -- Throughput: 194341 runs/sec, Load: 54 runs[K
 -- Throughput: 193717 runs/sec, Load: 77 runs[K
 -- Throughput: 192965 runs/sec, Load: 99 runs[K
 -- Throughput: 193123 runs/sec, Load: 121 runs[K
 -- Throughput: 191941 runs/sec, Load: 143 runs[K
 -- Throughput: 192410 runs/sec, Load: 165 runs[K
 -- Throughput: 192678 runs/sec, Load: 187 runs[K
 -- Throughput: 193474 runs/sec, Load: 199 runs[K
