Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653224
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94688 runs/sec, Load: 10 runs[K
 -- Throughput: 95102 runs/sec, Load: 21 runs[K
 -- Throughput: 95080 runs/sec, Load: 32 runs[K
 -- Throughput: 95136 runs/sec, Load: 43 runs[K
 -- Throughput: 91116 runs/sec, Load: 54 runs[K
 -- Throughput: 92346 runs/sec, Load: 64 runs[K
 -- Throughput: 92952 runs/sec, Load: 75 runs[K
 -- Throughput: 93205 runs/sec, Load: 86 runs[K
 -- Throughput: 92499 runs/sec, Load: 96 runs[K
 -- Throughput: 86639 runs/sec, Load: 107 runs[K
 -- Throughput: 86078 runs/sec, Load: 117 runs[K
 -- Throughput: 85546 runs/sec, Load: 127 runs[K
 -- Throughput: 86365 runs/sec, Load: 137 runs[K
 -- Throughput: 86017 runs/sec, Load: 146 runs[K
 -- Throughput: 85592 runs/sec, Load: 156 runs[K
 -- Throughput: 86126 runs/sec, Load: 166 runs[K
 -- Throughput: 84979 runs/sec, Load: 176 runs[K
 -- Throughput: 88543 runs/sec, Load: 186 runs[K
 -- Throughput: 158260 runs/sec, Load: 199 runs[K
 -- Throughput: 182092 runs/sec, Load: 199 runs[K
 -- Throughput: 178812 runs/sec, Load: 199 runs[K
 -- Throughput: 95065 runs/sec, Load: 199 runs[K
 -- Throughput: 145099 runs/sec, Load: 199 runs[K
 -- Throughput: 145495 runs/sec, Load: 199 runs[K
 -- Throughput: 141050 runs/sec, Load: 16 runs[K
 -- Throughput: 142168 runs/sec, Load: 32 runs[K
 -- Throughput: 123552 runs/sec, Load: 49 runs[K
 -- Throughput: 93200 runs/sec, Load: 63 runs[K
 -- Throughput: 93288 runs/sec, Load: 73 runs[K
 -- Throughput: 93377 runs/sec, Load: 84 runs[K
 -- Throughput: 93370 runs/sec, Load: 95 runs[K
 -- Throughput: 93115 runs/sec, Load: 105 runs[K
 -- Throughput: 89300 runs/sec, Load: 116 runs[K
 -- Throughput: 87584 runs/sec, Load: 126 runs[K
 -- Throughput: 87638 runs/sec, Load: 136 runs[K
 -- Throughput: 87634 runs/sec, Load: 146 runs[K
 -- Throughput: 87769 runs/sec, Load: 156 runs[K
 -- Throughput: 86926 runs/sec, Load: 166 runs[K
 -- Throughput: 87757 runs/sec, Load: 176 runs[K
 -- Throughput: 86906 runs/sec, Load: 186 runs[K
 -- Throughput: 93542 runs/sec, Load: 197 runs[K
 -- Throughput: 96865 runs/sec, Load: 199 runs[K
 -- Throughput: 97726 runs/sec, Load: 199 runs[K
 -- Throughput: 97494 runs/sec, Load: 199 runs[K
 -- Throughput: 97467 runs/sec, Load: 199 runs[K
 -- Throughput: 101827 runs/sec, Load: 199 runs[K
 -- Throughput: 181425 runs/sec, Load: 199 runs[K
 -- Throughput: 181689 runs/sec, Load: 199 runs[K
 -- Throughput: 177445 runs/sec, Load: 16 runs[K
 -- Throughput: 178160 runs/sec, Load: 36 runs[K
 -- Throughput: 177810 runs/sec, Load: 56 runs[K
 -- Throughput: 177558 runs/sec, Load: 77 runs[K
 -- Throughput: 177511 runs/sec, Load: 97 runs[K
 -- Throughput: 177066 runs/sec, Load: 117 runs[K
 -- Throughput: 177645 runs/sec, Load: 138 runs[K
 -- Throughput: 177698 runs/sec, Load: 158 runs[K
 -- Throughput: 176733 runs/sec, Load: 178 runs[K
 -- Throughput: 177674 runs/sec, Load: 199 runs[K
 -- Throughput: 182222 runs/sec, Load: 199 runs[K
 -- Throughput: 182728 runs/sec, Load: 199 runs[K
 -- Throughput: 182301 runs/sec, Load: 199 runs[K
 -- Throughput: 181965 runs/sec, Load: 199 runs[K
 -- Throughput: 181044 runs/sec, Load: 3 runs[K
 -- Throughput: 157961 runs/sec, Load: 24 runs[K
 -- Throughput: 152433 runs/sec, Load: 42 runs[K
 -- Throughput: 178099 runs/sec, Load: 62 runs[K
 -- Throughput: 178223 runs/sec, Load: 82 runs[K
 -- Throughput: 177958 runs/sec, Load: 103 runs[K
 -- Throughput: 178600 runs/sec, Load: 123 runs[K
 -- Throughput: 178112 runs/sec, Load: 144 runs[K
 -- Throughput: 177142 runs/sec, Load: 164 runs[K
 -- Throughput: 177144 runs/sec, Load: 184 runs[K
 -- Throughput: 177726 runs/sec, Load: 199 runs[K
 -- Throughput: 181174 runs/sec, Load: 199 runs[K
 -- Throughput: 181251 runs/sec, Load: 199 runs[K
 -- Throughput: 181523 runs/sec, Load: 199 runs[K
 -- Throughput: 182171 runs/sec, Load: 199 runs[K
 -- Throughput: 179482 runs/sec, Load: 8 runs[K
 -- Throughput: 178725 runs/sec, Load: 29 runs[K
 -- Throughput: 178639 runs/sec, Load: 49 runs[K
 -- Throughput: 178730 runs/sec, Load: 70 runs[K
 -- Throughput: 178547 runs/sec, Load: 90 runs[K
 -- Throughput: 179023 runs/sec, Load: 111 runs[K
 -- Throughput: 178044 runs/sec, Load: 131 runs[K
 -- Throughput: 178108 runs/sec, Load: 151 runs[K
 -- Throughput: 178271 runs/sec, Load: 172 runs[K
 -- Throughput: 178716 runs/sec, Load: 192 runs[K
 -- Throughput: 179954 runs/sec, Load: 199 runs[K
 -- Throughput: 181135 runs/sec, Load: 199 runs[K
 -- Throughput: 181460 runs/sec, Load: 199 runs[K
 -- Throughput: 180473 runs/sec, Load: 199 runs[K
 -- Throughput: 181589 runs/sec, Load: 199 runs[K
 -- Throughput: 176224 runs/sec, Load: 17 runs[K
 -- Throughput: 177317 runs/sec, Load: 37 runs[K
 -- Throughput: 177191 runs/sec, Load: 57 runs[K
 -- Throughput: 177453 runs/sec, Load: 77 runs[K
 -- Throughput: 177178 runs/sec, Load: 98 runs[K
 -- Throughput: 176726 runs/sec, Load: 118 runs[K
 -- Throughput: 177078 runs/sec, Load: 138 runs[K
 -- Throughput: 177428 runs/sec, Load: 159 runs[K
 -- Throughput: 176487 runs/sec, Load: 179 runs[K
 -- Throughput: 177153 runs/sec, Load: 199 runs[K
 -- Throughput: 181304 runs/sec, Load: 199 runs[K
 -- Throughput: 181756 runs/sec, Load: 199 runs[K
 -- Throughput: 181858 runs/sec, Load: 199 runs[K
 -- Throughput: 181349 runs/sec, Load: 199 runs[K
