Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655740
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122930 runs/sec, Load: 14 runs[K
 -- Throughput: 85329 runs/sec, Load: 28 runs[K
 -- Throughput: 84834 runs/sec, Load: 37 runs[K
 -- Throughput: 84982 runs/sec, Load: 47 runs[K
 -- Throughput: 84596 runs/sec, Load: 57 runs[K
 -- Throughput: 84898 runs/sec, Load: 67 runs[K
 -- Throughput: 84761 runs/sec, Load: 76 runs[K
 -- Throughput: 105307 runs/sec, Load: 88 runs[K
 -- Throughput: 176423 runs/sec, Load: 108 runs[K
 -- Throughput: 176187 runs/sec, Load: 129 runs[K
 -- Throughput: 175961 runs/sec, Load: 149 runs[K
 -- Throughput: 175370 runs/sec, Load: 169 runs[K
 -- Throughput: 176232 runs/sec, Load: 189 runs[K
 -- Throughput: 103800 runs/sec, Load: 199 runs[K
 -- Throughput: 94246 runs/sec, Load: 199 runs[K
 -- Throughput: 93723 runs/sec, Load: 199 runs[K
 -- Throughput: 94477 runs/sec, Load: 199 runs[K
 -- Throughput: 94015 runs/sec, Load: 199 runs[K
 -- Throughput: 94556 runs/sec, Load: 199 runs[K
 -- Throughput: 93847 runs/sec, Load: 199 runs[K
 -- Throughput: 101201 runs/sec, Load: 199 runs[K
 -- Throughput: 138554 runs/sec, Load: 2 runs[K
 -- Throughput: 173675 runs/sec, Load: 22 runs[K
 -- Throughput: 173243 runs/sec, Load: 42 runs[K
 -- Throughput: 173484 runs/sec, Load: 62 runs[K
 -- Throughput: 173766 runs/sec, Load: 82 runs[K
 -- Throughput: 173973 runs/sec, Load: 102 runs[K
 -- Throughput: 173062 runs/sec, Load: 122 runs[K
 -- Throughput: 173433 runs/sec, Load: 141 runs[K
 -- Throughput: 173620 runs/sec, Load: 161 runs[K
 -- Throughput: 172985 runs/sec, Load: 181 runs[K
 -- Throughput: 172493 runs/sec, Load: 199 runs[K
 -- Throughput: 175533 runs/sec, Load: 199 runs[K
 -- Throughput: 176054 runs/sec, Load: 199 runs[K
 -- Throughput: 175400 runs/sec, Load: 199 runs[K
 -- Throughput: 175220 runs/sec, Load: 199 runs[K
 -- Throughput: 174737 runs/sec, Load: 1 runs[K
 -- Throughput: 174154 runs/sec, Load: 21 runs[K
 -- Throughput: 172953 runs/sec, Load: 41 runs[K
 -- Throughput: 173617 runs/sec, Load: 61 runs[K
 -- Throughput: 173324 runs/sec, Load: 81 runs[K
 -- Throughput: 174042 runs/sec, Load: 101 runs[K
 -- Throughput: 172731 runs/sec, Load: 121 runs[K
 -- Throughput: 172538 runs/sec, Load: 140 runs[K
 -- Throughput: 172881 runs/sec, Load: 160 runs[K
 -- Throughput: 172109 runs/sec, Load: 180 runs[K
 -- Throughput: 172845 runs/sec, Load: 199 runs[K
 -- Throughput: 174194 runs/sec, Load: 199 runs[K
 -- Throughput: 174434 runs/sec, Load: 199 runs[K
 -- Throughput: 174211 runs/sec, Load: 199 runs[K
 -- Throughput: 174423 runs/sec, Load: 199 runs[K
 -- Throughput: 174510 runs/sec, Load: 199 runs[K
 -- Throughput: 170433 runs/sec, Load: 19 runs[K
 -- Throughput: 173993 runs/sec, Load: 39 runs[K
 -- Throughput: 173398 runs/sec, Load: 59 runs[K
 -- Throughput: 173213 runs/sec, Load: 79 runs[K
 -- Throughput: 172937 runs/sec, Load: 99 runs[K
 -- Throughput: 173156 runs/sec, Load: 119 runs[K
 -- Throughput: 172138 runs/sec, Load: 138 runs[K
 -- Throughput: 172096 runs/sec, Load: 158 runs[K
 -- Throughput: 172198 runs/sec, Load: 178 runs[K
 -- Throughput: 171999 runs/sec, Load: 198 runs[K
 -- Throughput: 172185 runs/sec, Load: 199 runs[K
 -- Throughput: 174977 runs/sec, Load: 199 runs[K
 -- Throughput: 175060 runs/sec, Load: 199 runs[K
 -- Throughput: 174988 runs/sec, Load: 199 runs[K
 -- Throughput: 174849 runs/sec, Load: 199 runs[K
 -- Throughput: 172035 runs/sec, Load: 17 runs[K
 -- Throughput: 173153 runs/sec, Load: 37 runs[K
 -- Throughput: 173183 runs/sec, Load: 57 runs[K
 -- Throughput: 173156 runs/sec, Load: 77 runs[K
 -- Throughput: 172963 runs/sec, Load: 96 runs[K
 -- Throughput: 172763 runs/sec, Load: 116 runs[K
 -- Throughput: 172993 runs/sec, Load: 136 runs[K
 -- Throughput: 172832 runs/sec, Load: 156 runs[K
 -- Throughput: 171958 runs/sec, Load: 176 runs[K
 -- Throughput: 171315 runs/sec, Load: 195 runs[K
 -- Throughput: 174242 runs/sec, Load: 199 runs[K
 -- Throughput: 175077 runs/sec, Load: 199 runs[K
 -- Throughput: 175409 runs/sec, Load: 199 runs[K
 -- Throughput: 175164 runs/sec, Load: 199 runs[K
 -- Throughput: 175398 runs/sec, Load: 199 runs[K
 -- Throughput: 173740 runs/sec, Load: 15 runs[K
 -- Throughput: 174140 runs/sec, Load: 35 runs[K
 -- Throughput: 174331 runs/sec, Load: 55 runs[K
 -- Throughput: 173248 runs/sec, Load: 75 runs[K
 -- Throughput: 173772 runs/sec, Load: 95 runs[K
 -- Throughput: 159397 runs/sec, Load: 115 runs[K
 -- Throughput: 176251 runs/sec, Load: 135 runs[K
 -- Throughput: 176310 runs/sec, Load: 155 runs[K
 -- Throughput: 175190 runs/sec, Load: 175 runs[K
 -- Throughput: 174912 runs/sec, Load: 195 runs[K
 -- Throughput: 176373 runs/sec, Load: 199 runs[K
 -- Throughput: 177198 runs/sec, Load: 199 runs[K
 -- Throughput: 177200 runs/sec, Load: 199 runs[K
 -- Throughput: 177569 runs/sec, Load: 199 runs[K
 -- Throughput: 177260 runs/sec, Load: 199 runs[K
 -- Throughput: 172901 runs/sec, Load: 17 runs[K
 -- Throughput: 174380 runs/sec, Load: 37 runs[K
 -- Throughput: 173789 runs/sec, Load: 57 runs[K
 -- Throughput: 174123 runs/sec, Load: 77 runs[K
 -- Throughput: 173939 runs/sec, Load: 97 runs[K
 -- Throughput: 173153 runs/sec, Load: 116 runs[K
 -- Throughput: 174446 runs/sec, Load: 136 runs[K
 -- Throughput: 175725 runs/sec, Load: 156 runs[K
 -- Throughput: 176283 runs/sec, Load: 177 runs[K
 -- Throughput: 175962 runs/sec, Load: 197 runs[K
 -- Throughput: 177032 runs/sec, Load: 199 runs[K
 -- Throughput: 178011 runs/sec, Load: 199 runs[K
 -- Throughput: 177754 runs/sec, Load: 199 runs[K
 -- Throughput: 177716 runs/sec, Load: 199 runs[K
 -- Throughput: 177833 runs/sec, Load: 199 runs[K
 -- Throughput: 175058 runs/sec, Load: 19 runs[K
 -- Throughput: 175763 runs/sec, Load: 39 runs[K
 -- Throughput: 175506 runs/sec, Load: 59 runs[K
 -- Throughput: 175621 runs/sec, Load: 79 runs[K
 -- Throughput: 175524 runs/sec, Load: 99 runs[K
 -- Throughput: 175950 runs/sec, Load: 119 runs[K
 -- Throughput: 174431 runs/sec, Load: 139 runs[K
 -- Throughput: 173314 runs/sec, Load: 159 runs[K
 -- Throughput: 173983 runs/sec, Load: 179 runs[K
 -- Throughput: 173821 runs/sec, Load: 199 runs[K
 -- Throughput: 175303 runs/sec, Load: 199 runs[K
 -- Throughput: 175966 runs/sec, Load: 199 runs[K
 -- Throughput: 175961 runs/sec, Load: 199 runs[K
 -- Throughput: 175402 runs/sec, Load: 199 runs[K
 -- Throughput: 177280 runs/sec, Load: 0 runs[K
 -- Throughput: 174995 runs/sec, Load: 20 runs[K
 -- Throughput: 174971 runs/sec, Load: 40 runs[K
 -- Throughput: 174778 runs/sec, Load: 60 runs[K
 -- Throughput: 171917 runs/sec, Load: 80 runs[K
 -- Throughput: 172879 runs/sec, Load: 100 runs[K
 -- Throughput: 172450 runs/sec, Load: 119 runs[K
 -- Throughput: 172114 runs/sec, Load: 139 runs[K
 -- Throughput: 171866 runs/sec, Load: 159 runs[K
 -- Throughput: 172839 runs/sec, Load: 179 runs[K
 -- Throughput: 174502 runs/sec, Load: 199 runs[K
 -- Throughput: 176267 runs/sec, Load: 199 runs[K
 -- Throughput: 177044 runs/sec, Load: 199 runs[K
 -- Throughput: 177254 runs/sec, Load: 199 runs[K
 -- Throughput: 175817 runs/sec, Load: 199 runs[K
 -- Throughput: 175203 runs/sec, Load: 0 runs[K
 -- Throughput: 172823 runs/sec, Load: 20 runs[K
 -- Throughput: 173878 runs/sec, Load: 40 runs[K
 -- Throughput: 174141 runs/sec, Load: 59 runs[K
 -- Throughput: 174204 runs/sec, Load: 79 runs[K
 -- Throughput: 174666 runs/sec, Load: 99 runs[K
 -- Throughput: 174448 runs/sec, Load: 119 runs[K
 -- Throughput: 175925 runs/sec, Load: 139 runs[K
 -- Throughput: 176531 runs/sec, Load: 160 runs[K
 -- Throughput: 175888 runs/sec, Load: 180 runs[K
 -- Throughput: 176942 runs/sec, Load: 199 runs[K
 -- Throughput: 179079 runs/sec, Load: 199 runs[K
 -- Throughput: 178717 runs/sec, Load: 199 runs[K
 -- Throughput: 179077 runs/sec, Load: 199 runs[K
 -- Throughput: 178833 runs/sec, Load: 199 runs[K
 -- Throughput: 177865 runs/sec, Load: 2 runs[K
 -- Throughput: 174057 runs/sec, Load: 23 runs[K
 -- Throughput: 175885 runs/sec, Load: 43 runs[K
 -- Throughput: 176567 runs/sec, Load: 63 runs[K
 -- Throughput: 175735 runs/sec, Load: 83 runs[K
 -- Throughput: 174589 runs/sec, Load: 103 runs[K
 -- Throughput: 173726 runs/sec, Load: 123 runs[K
 -- Throughput: 174279 runs/sec, Load: 143 runs[K
 -- Throughput: 173725 runs/sec, Load: 163 runs[K
 -- Throughput: 173817 runs/sec, Load: 183 runs[K
 -- Throughput: 174162 runs/sec, Load: 199 runs[K
 -- Throughput: 175573 runs/sec, Load: 199 runs[K
 -- Throughput: 175298 runs/sec, Load: 199 runs[K
 -- Throughput: 175861 runs/sec, Load: 199 runs[K
 -- Throughput: 176996 runs/sec, Load: 199 runs[K
 -- Throughput: 176798 runs/sec, Load: 4 runs[K
 -- Throughput: 176754 runs/sec, Load: 24 runs[K
 -- Throughput: 176737 runs/sec, Load: 44 runs[K
 -- Throughput: 176928 runs/sec, Load: 64 runs[K
 -- Throughput: 177416 runs/sec, Load: 84 runs[K
 -- Throughput: 177369 runs/sec, Load: 105 runs[K
 -- Throughput: 177203 runs/sec, Load: 125 runs[K
 -- Throughput: 176964 runs/sec, Load: 145 runs[K
 -- Throughput: 177676 runs/sec, Load: 166 runs[K
 -- Throughput: 177184 runs/sec, Load: 186 runs[K
 -- Throughput: 177391 runs/sec, Load: 199 runs[K
 -- Throughput: 180405 runs/sec, Load: 199 runs[K
 -- Throughput: 179514 runs/sec, Load: 199 runs[K
 -- Throughput: 177904 runs/sec, Load: 199 runs[K
 -- Throughput: 177595 runs/sec, Load: 199 runs[K
 -- Throughput: 175099 runs/sec, Load: 9 runs[K
 -- Throughput: 174432 runs/sec, Load: 29 runs[K
 -- Throughput: 175486 runs/sec, Load: 49 runs[K
 -- Throughput: 175499 runs/sec, Load: 69 runs[K
 -- Throughput: 175265 runs/sec, Load: 89 runs[K
 -- Throughput: 175642 runs/sec, Load: 109 runs[K
 -- Throughput: 177356 runs/sec, Load: 129 runs[K
 -- Throughput: 177365 runs/sec, Load: 149 runs[K
 -- Throughput: 177436 runs/sec, Load: 170 runs[K
 -- Throughput: 176319 runs/sec, Load: 190 runs[K
 -- Throughput: 177685 runs/sec, Load: 199 runs[K
 -- Throughput: 179152 runs/sec, Load: 199 runs[K
 -- Throughput: 178304 runs/sec, Load: 199 runs[K
 -- Throughput: 178208 runs/sec, Load: 199 runs[K
 -- Throughput: 177912 runs/sec, Load: 199 runs[K
 -- Throughput: 175693 runs/sec, Load: 12 runs[K
 -- Throughput: 176186 runs/sec, Load: 33 runs[K
 -- Throughput: 176300 runs/sec, Load: 53 runs[K
 -- Throughput: 175755 runs/sec, Load: 73 runs[K
 -- Throughput: 175545 runs/sec, Load: 93 runs[K
 -- Throughput: 172855 runs/sec, Load: 113 runs[K
 -- Throughput: 173900 runs/sec, Load: 133 runs[K
 -- Throughput: 173323 runs/sec, Load: 153 runs[K
 -- Throughput: 173603 runs/sec, Load: 173 runs[K
 -- Throughput: 172472 runs/sec, Load: 193 runs[K
 -- Throughput: 175513 runs/sec, Load: 199 runs[K
 -- Throughput: 176862 runs/sec, Load: 199 runs[K
 -- Throughput: 176625 runs/sec, Load: 199 runs[K
 -- Throughput: 177916 runs/sec, Load: 199 runs[K
 -- Throughput: 178947 runs/sec, Load: 199 runs[K
 -- Throughput: 175304 runs/sec, Load: 14 runs[K
 -- Throughput: 174409 runs/sec, Load: 34 runs[K
 -- Throughput: 174386 runs/sec, Load: 54 runs[K
 -- Throughput: 176473 runs/sec, Load: 74 runs[K
 -- Throughput: 176990 runs/sec, Load: 95 runs[K
 -- Throughput: 176719 runs/sec, Load: 115 runs[K
 -- Throughput: 176957 runs/sec, Load: 135 runs[K
 -- Throughput: 176964 runs/sec, Load: 155 runs[K
 -- Throughput: 176793 runs/sec, Load: 176 runs[K
 -- Throughput: 176578 runs/sec, Load: 196 runs[K
 -- Throughput: 179460 runs/sec, Load: 199 runs[K
 -- Throughput: 179922 runs/sec, Load: 199 runs[K
 -- Throughput: 178081 runs/sec, Load: 199 runs[K
 -- Throughput: 177969 runs/sec, Load: 199 runs[K
 -- Throughput: 178358 runs/sec, Load: 199 runs[K
 -- Throughput: 173202 runs/sec, Load: 19 runs[K
 -- Throughput: 175553 runs/sec, Load: 39 runs[K
 -- Throughput: 175280 runs/sec, Load: 59 runs[K
 -- Throughput: 174932 runs/sec, Load: 79 runs[K
 -- Throughput: 175791 runs/sec, Load: 99 runs[K
 -- Throughput: 175523 runs/sec, Load: 119 runs[K
 -- Throughput: 176242 runs/sec, Load: 139 runs[K
 -- Throughput: 176993 runs/sec, Load: 159 runs[K
 -- Throughput: 176739 runs/sec, Load: 180 runs[K
 -- Throughput: 177009 runs/sec, Load: 199 runs[K
 -- Throughput: 179872 runs/sec, Load: 199 runs[K
 -- Throughput: 179721 runs/sec, Load: 199 runs[K
 -- Throughput: 180145 runs/sec, Load: 199 runs[K
 -- Throughput: 180039 runs/sec, Load: 199 runs[K
 -- Throughput: 178879 runs/sec, Load: 3 runs[K
 -- Throughput: 174281 runs/sec, Load: 23 runs[K
 -- Throughput: 175054 runs/sec, Load: 43 runs[K
 -- Throughput: 175687 runs/sec, Load: 63 runs[K
 -- Throughput: 175389 runs/sec, Load: 83 runs[K
 -- Throughput: 174863 runs/sec, Load: 103 runs[K
 -- Throughput: 173968 runs/sec, Load: 123 runs[K
 -- Throughput: 174369 runs/sec, Load: 143 runs[K
 -- Throughput: 174759 runs/sec, Load: 163 runs[K
 -- Throughput: 174696 runs/sec, Load: 183 runs[K
 -- Throughput: 175902 runs/sec, Load: 199 runs[K
 -- Throughput: 177175 runs/sec, Load: 199 runs[K
 -- Throughput: 178147 runs/sec, Load: 199 runs[K
 -- Throughput: 178702 runs/sec, Load: 199 runs[K
 -- Throughput: 178962 runs/sec, Load: 199 runs[K
 -- Throughput: 177165 runs/sec, Load: 5 runs[K
 -- Throughput: 176154 runs/sec, Load: 26 runs[K
 -- Throughput: 176707 runs/sec, Load: 46 runs[K
 -- Throughput: 177559 runs/sec, Load: 66 runs[K
 -- Throughput: 176451 runs/sec, Load: 86 runs[K
 -- Throughput: 176022 runs/sec, Load: 107 runs[K
 -- Throughput: 176458 runs/sec, Load: 127 runs[K
 -- Throughput: 176565 runs/sec, Load: 147 runs[K
 -- Throughput: 176601 runs/sec, Load: 167 runs[K
 -- Throughput: 175848 runs/sec, Load: 187 runs[K
 -- Throughput: 178003 runs/sec, Load: 199 runs[K
 -- Throughput: 179211 runs/sec, Load: 199 runs[K
 -- Throughput: 178241 runs/sec, Load: 199 runs[K
 -- Throughput: 177710 runs/sec, Load: 199 runs[K
 -- Throughput: 178037 runs/sec, Load: 199 runs[K
 -- Throughput: 175118 runs/sec, Load: 10 runs[K
 -- Throughput: 174917 runs/sec, Load: 30 runs[K
 -- Throughput: 174726 runs/sec, Load: 50 runs[K
 -- Throughput: 175024 runs/sec, Load: 70 runs[K
 -- Throughput: 175357 runs/sec, Load: 90 runs[K
 -- Throughput: 174060 runs/sec, Load: 110 runs[K
 -- Throughput: 174042 runs/sec, Load: 130 runs[K
 -- Throughput: 173943 runs/sec, Load: 150 runs[K
 -- Throughput: 173975 runs/sec, Load: 170 runs[K
 -- Throughput: 173675 runs/sec, Load: 190 runs[K
 -- Throughput: 174741 runs/sec, Load: 199 runs[K
 -- Throughput: 176141 runs/sec, Load: 199 runs[K
 -- Throughput: 175899 runs/sec, Load: 199 runs[K
 -- Throughput: 174917 runs/sec, Load: 199 runs[K
 -- Throughput: 175800 runs/sec, Load: 199 runs[K
 -- Throughput: 172955 runs/sec, Load: 10 runs[K
 -- Throughput: 174015 runs/sec, Load: 30 runs[K
 -- Throughput: 173139 runs/sec, Load: 50 runs[K
 -- Throughput: 174165 runs/sec, Load: 70 runs[K
 -- Throughput: 172192 runs/sec, Load: 90 runs[K
 -- Throughput: 172049 runs/sec, Load: 109 runs[K
 -- Throughput: 171783 runs/sec, Load: 129 runs[K
 -- Throughput: 172486 runs/sec, Load: 149 runs[K
 -- Throughput: 171503 runs/sec, Load: 169 runs[K
 -- Throughput: 171840 runs/sec, Load: 188 runs[K
 -- Throughput: 173268 runs/sec, Load: 199 runs[K
 -- Throughput: 176320 runs/sec, Load: 199 runs[K
 -- Throughput: 176145 runs/sec, Load: 199 runs[K
 -- Throughput: 176522 runs/sec, Load: 199 runs[K
 -- Throughput: 176387 runs/sec, Load: 199 runs[K
 -- Throughput: 173876 runs/sec, Load: 9 runs[K
 -- Throughput: 174057 runs/sec, Load: 29 runs[K
 -- Throughput: 174351 runs/sec, Load: 49 runs[K
 -- Throughput: 174103 runs/sec, Load: 69 runs[K
 -- Throughput: 174578 runs/sec, Load: 89 runs[K
 -- Throughput: 173987 runs/sec, Load: 108 runs[K
 -- Throughput: 174390 runs/sec, Load: 128 runs[K
 -- Throughput: 174972 runs/sec, Load: 148 runs[K
 -- Throughput: 174441 runs/sec, Load: 168 runs[K
 -- Throughput: 174801 runs/sec, Load: 188 runs[K
 -- Throughput: 175792 runs/sec, Load: 199 runs[K
 -- Throughput: 176724 runs/sec, Load: 199 runs[K
 -- Throughput: 176435 runs/sec, Load: 199 runs[K
 -- Throughput: 176489 runs/sec, Load: 199 runs[K
 -- Throughput: 176860 runs/sec, Load: 199 runs[K
