Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664693
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92896 runs/sec, Load: 10 runs[K
 -- Throughput: 92984 runs/sec, Load: 21 runs[K
 -- Throughput: 160842 runs/sec, Load: 39 runs[K
 -- Throughput: 187392 runs/sec, Load: 61 runs[K
 -- Throughput: 187547 runs/sec, Load: 82 runs[K
 -- Throughput: 184770 runs/sec, Load: 103 runs[K
 -- Throughput: 187517 runs/sec, Load: 125 runs[K
 -- Throughput: 186821 runs/sec, Load: 146 runs[K
 -- Throughput: 184968 runs/sec, Load: 168 runs[K
 -- Throughput: 186030 runs/sec, Load: 189 runs[K
 -- Throughput: 188751 runs/sec, Load: 199 runs[K
 -- Throughput: 191885 runs/sec, Load: 199 runs[K
 -- Throughput: 178009 runs/sec, Load: 199 runs[K
 -- Throughput: 89914 runs/sec, Load: 199 runs[K
 -- Throughput: 89090 runs/sec, Load: 199 runs[K
 -- Throughput: 89679 runs/sec, Load: 199 runs[K
 -- Throughput: 87138 runs/sec, Load: 6 runs[K
 -- Throughput: 89102 runs/sec, Load: 16 runs[K
 -- Throughput: 89376 runs/sec, Load: 26 runs[K
 -- Throughput: 89709 runs/sec, Load: 36 runs[K
 -- Throughput: 89337 runs/sec, Load: 46 runs[K
 -- Throughput: 89658 runs/sec, Load: 57 runs[K
 -- Throughput: 104142 runs/sec, Load: 69 runs[K
 -- Throughput: 92426 runs/sec, Load: 81 runs[K
 -- Throughput: 93311 runs/sec, Load: 92 runs[K
 -- Throughput: 92288 runs/sec, Load: 102 runs[K
 -- Throughput: 92866 runs/sec, Load: 113 runs[K
 -- Throughput: 92578 runs/sec, Load: 123 runs[K
 -- Throughput: 91805 runs/sec, Load: 134 runs[K
 -- Throughput: 91771 runs/sec, Load: 144 runs[K
 -- Throughput: 88600 runs/sec, Load: 155 runs[K
 -- Throughput: 88242 runs/sec, Load: 165 runs[K
 -- Throughput: 88041 runs/sec, Load: 175 runs[K
 -- Throughput: 88027 runs/sec, Load: 185 runs[K
 -- Throughput: 88005 runs/sec, Load: 195 runs[K
 -- Throughput: 88693 runs/sec, Load: 199 runs[K
 -- Throughput: 89091 runs/sec, Load: 199 runs[K
 -- Throughput: 90140 runs/sec, Load: 199 runs[K
 -- Throughput: 110445 runs/sec, Load: 199 runs[K
 -- Throughput: 106379 runs/sec, Load: 199 runs[K
 -- Throughput: 93523 runs/sec, Load: 199 runs[K
 -- Throughput: 93929 runs/sec, Load: 199 runs[K
 -- Throughput: 93834 runs/sec, Load: 199 runs[K
 -- Throughput: 93617 runs/sec, Load: 199 runs[K
 -- Throughput: 92193 runs/sec, Load: 6 runs[K
 -- Throughput: 92522 runs/sec, Load: 17 runs[K
 -- Throughput: 92624 runs/sec, Load: 27 runs[K
 -- Throughput: 93228 runs/sec, Load: 38 runs[K
 -- Throughput: 163350 runs/sec, Load: 57 runs[K
 -- Throughput: 188605 runs/sec, Load: 78 runs[K
 -- Throughput: 188198 runs/sec, Load: 100 runs[K
 -- Throughput: 189167 runs/sec, Load: 122 runs[K
 -- Throughput: 187474 runs/sec, Load: 143 runs[K
 -- Throughput: 187926 runs/sec, Load: 165 runs[K
 -- Throughput: 186645 runs/sec, Load: 186 runs[K
 -- Throughput: 188082 runs/sec, Load: 199 runs[K
 -- Throughput: 195545 runs/sec, Load: 199 runs[K
 -- Throughput: 193076 runs/sec, Load: 199 runs[K
 -- Throughput: 194682 runs/sec, Load: 199 runs[K
 -- Throughput: 191732 runs/sec, Load: 199 runs[K
 -- Throughput: 186764 runs/sec, Load: 19 runs[K
 -- Throughput: 189060 runs/sec, Load: 40 runs[K
 -- Throughput: 187215 runs/sec, Load: 62 runs[K
 -- Throughput: 189288 runs/sec, Load: 84 runs[K
 -- Throughput: 188160 runs/sec, Load: 105 runs[K
 -- Throughput: 186273 runs/sec, Load: 127 runs[K
 -- Throughput: 186485 runs/sec, Load: 148 runs[K
 -- Throughput: 186594 runs/sec, Load: 169 runs[K
 -- Throughput: 185733 runs/sec, Load: 191 runs[K
 -- Throughput: 191714 runs/sec, Load: 199 runs[K
 -- Throughput: 194387 runs/sec, Load: 199 runs[K
 -- Throughput: 192668 runs/sec, Load: 199 runs[K
 -- Throughput: 193687 runs/sec, Load: 199 runs[K
 -- Throughput: 190328 runs/sec, Load: 1 runs[K
 -- Throughput: 186021 runs/sec, Load: 23 runs[K
 -- Throughput: 186854 runs/sec, Load: 45 runs[K
 -- Throughput: 186339 runs/sec, Load: 66 runs[K
 -- Throughput: 184209 runs/sec, Load: 87 runs[K
 -- Throughput: 189382 runs/sec, Load: 109 runs[K
 -- Throughput: 186874 runs/sec, Load: 131 runs[K
 -- Throughput: 184633 runs/sec, Load: 152 runs[K
 -- Throughput: 187353 runs/sec, Load: 173 runs[K
 -- Throughput: 188003 runs/sec, Load: 195 runs[K
 -- Throughput: 191406 runs/sec, Load: 199 runs[K
 -- Throughput: 193136 runs/sec, Load: 199 runs[K
 -- Throughput: 193217 runs/sec, Load: 199 runs[K
 -- Throughput: 193622 runs/sec, Load: 199 runs[K
 -- Throughput: 191199 runs/sec, Load: 5 runs[K
 -- Throughput: 186140 runs/sec, Load: 27 runs[K
 -- Throughput: 188712 runs/sec, Load: 49 runs[K
 -- Throughput: 186707 runs/sec, Load: 70 runs[K
 -- Throughput: 187223 runs/sec, Load: 92 runs[K
 -- Throughput: 190349 runs/sec, Load: 113 runs[K
 -- Throughput: 186905 runs/sec, Load: 135 runs[K
 -- Throughput: 183005 runs/sec, Load: 157 runs[K
 -- Throughput: 186495 runs/sec, Load: 178 runs[K
 -- Throughput: 185375 runs/sec, Load: 199 runs[K
 -- Throughput: 190955 runs/sec, Load: 199 runs[K
 -- Throughput: 192912 runs/sec, Load: 199 runs[K
 -- Throughput: 189499 runs/sec, Load: 199 runs[K
 -- Throughput: 190356 runs/sec, Load: 199 runs[K
 -- Throughput: 188265 runs/sec, Load: 9 runs[K
 -- Throughput: 189101 runs/sec, Load: 30 runs[K
 -- Throughput: 186217 runs/sec, Load: 52 runs[K
 -- Throughput: 188507 runs/sec, Load: 73 runs[K
 -- Throughput: 190164 runs/sec, Load: 95 runs[K
 -- Throughput: 188438 runs/sec, Load: 117 runs[K
 -- Throughput: 187301 runs/sec, Load: 138 runs[K
 -- Throughput: 189134 runs/sec, Load: 160 runs[K
 -- Throughput: 187975 runs/sec, Load: 182 runs[K
 -- Throughput: 190856 runs/sec, Load: 199 runs[K
 -- Throughput: 193907 runs/sec, Load: 199 runs[K
 -- Throughput: 194371 runs/sec, Load: 199 runs[K
 -- Throughput: 192487 runs/sec, Load: 199 runs[K
 -- Throughput: 192380 runs/sec, Load: 199 runs[K
 -- Throughput: 187970 runs/sec, Load: 14 runs[K
 -- Throughput: 188270 runs/sec, Load: 36 runs[K
 -- Throughput: 187320 runs/sec, Load: 57 runs[K
 -- Throughput: 186273 runs/sec, Load: 79 runs[K
 -- Throughput: 186440 runs/sec, Load: 100 runs[K
 -- Throughput: 188162 runs/sec, Load: 121 runs[K
 -- Throughput: 186965 runs/sec, Load: 143 runs[K
 -- Throughput: 187508 runs/sec, Load: 164 runs[K
 -- Throughput: 187802 runs/sec, Load: 186 runs[K
 -- Throughput: 186618 runs/sec, Load: 199 runs[K
 -- Throughput: 190812 runs/sec, Load: 199 runs[K
 -- Throughput: 192383 runs/sec, Load: 199 runs[K
 -- Throughput: 192040 runs/sec, Load: 199 runs[K
 -- Throughput: 192781 runs/sec, Load: 199 runs[K
 -- Throughput: 187117 runs/sec, Load: 17 runs[K
 -- Throughput: 187427 runs/sec, Load: 39 runs[K
 -- Throughput: 187707 runs/sec, Load: 60 runs[K
 -- Throughput: 189162 runs/sec, Load: 82 runs[K
 -- Throughput: 187996 runs/sec, Load: 103 runs[K
 -- Throughput: 186414 runs/sec, Load: 125 runs[K
 -- Throughput: 189051 runs/sec, Load: 146 runs[K
 -- Throughput: 189259 runs/sec, Load: 168 runs[K
 -- Throughput: 187426 runs/sec, Load: 190 runs[K
 -- Throughput: 192262 runs/sec, Load: 199 runs[K
 -- Throughput: 194270 runs/sec, Load: 199 runs[K
 -- Throughput: 191565 runs/sec, Load: 199 runs[K
 -- Throughput: 192574 runs/sec, Load: 199 runs[K
 -- Throughput: 193364 runs/sec, Load: 0 runs[K
 -- Throughput: 186453 runs/sec, Load: 22 runs[K
 -- Throughput: 186353 runs/sec, Load: 44 runs[K
 -- Throughput: 186649 runs/sec, Load: 65 runs[K
 -- Throughput: 188072 runs/sec, Load: 87 runs[K
 -- Throughput: 187512 runs/sec, Load: 108 runs[K
 -- Throughput: 185948 runs/sec, Load: 129 runs[K
 -- Throughput: 186705 runs/sec, Load: 151 runs[K
 -- Throughput: 186870 runs/sec, Load: 172 runs[K
 -- Throughput: 184999 runs/sec, Load: 194 runs[K
 -- Throughput: 190191 runs/sec, Load: 199 runs[K
 -- Throughput: 191286 runs/sec, Load: 199 runs[K
 -- Throughput: 190499 runs/sec, Load: 199 runs[K
 -- Throughput: 190870 runs/sec, Load: 199 runs[K
 -- Throughput: 189307 runs/sec, Load: 3 runs[K
 -- Throughput: 186968 runs/sec, Load: 24 runs[K
 -- Throughput: 186433 runs/sec, Load: 46 runs[K
 -- Throughput: 187944 runs/sec, Load: 67 runs[K
 -- Throughput: 187126 runs/sec, Load: 89 runs[K
 -- Throughput: 189043 runs/sec, Load: 110 runs[K
 -- Throughput: 189271 runs/sec, Load: 132 runs[K
 -- Throughput: 187365 runs/sec, Load: 154 runs[K
 -- Throughput: 187178 runs/sec, Load: 175 runs[K
 -- Throughput: 189321 runs/sec, Load: 197 runs[K
 -- Throughput: 192160 runs/sec, Load: 199 runs[K
 -- Throughput: 192342 runs/sec, Load: 199 runs[K
 -- Throughput: 192152 runs/sec, Load: 199 runs[K
 -- Throughput: 192277 runs/sec, Load: 199 runs[K
 -- Throughput: 189023 runs/sec, Load: 7 runs[K
 -- Throughput: 188567 runs/sec, Load: 28 runs[K
 -- Throughput: 187088 runs/sec, Load: 50 runs[K
 -- Throughput: 188502 runs/sec, Load: 71 runs[K
 -- Throughput: 186483 runs/sec, Load: 93 runs[K
 -- Throughput: 185434 runs/sec, Load: 114 runs[K
 -- Throughput: 159569 runs/sec, Load: 135 runs[K
 -- Throughput: 150785 runs/sec, Load: 154 runs[K
 -- Throughput: 151036 runs/sec, Load: 171 runs[K
 -- Throughput: 150899 runs/sec, Load: 188 runs[K
 -- Throughput: 150927 runs/sec, Load: 199 runs[K
 -- Throughput: 152835 runs/sec, Load: 199 runs[K
 -- Throughput: 152743 runs/sec, Load: 199 runs[K
 -- Throughput: 152635 runs/sec, Load: 199 runs[K
 -- Throughput: 152603 runs/sec, Load: 199 runs[K
 -- Throughput: 152694 runs/sec, Load: 199 runs[K
 -- Throughput: 150742 runs/sec, Load: 10 runs[K
 -- Throughput: 150157 runs/sec, Load: 27 runs[K
 -- Throughput: 150351 runs/sec, Load: 45 runs[K
 -- Throughput: 150388 runs/sec, Load: 62 runs[K
 -- Throughput: 150279 runs/sec, Load: 79 runs[K
 -- Throughput: 150116 runs/sec, Load: 96 runs[K
 -- Throughput: 150345 runs/sec, Load: 113 runs[K
 -- Throughput: 150294 runs/sec, Load: 131 runs[K
 -- Throughput: 150007 runs/sec, Load: 148 runs[K
 -- Throughput: 150752 runs/sec, Load: 165 runs[K
 -- Throughput: 151346 runs/sec, Load: 182 runs[K
 -- Throughput: 150804 runs/sec, Load: 199 runs[K
 -- Throughput: 152795 runs/sec, Load: 199 runs[K
 -- Throughput: 152716 runs/sec, Load: 199 runs[K
 -- Throughput: 152568 runs/sec, Load: 199 runs[K
 -- Throughput: 152772 runs/sec, Load: 199 runs[K
 -- Throughput: 152645 runs/sec, Load: 199 runs[K
 -- Throughput: 182889 runs/sec, Load: 8 runs[K
 -- Throughput: 189113 runs/sec, Load: 29 runs[K
 -- Throughput: 189516 runs/sec, Load: 51 runs[K
