Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656666
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189995 runs/sec, Load: 21 runs[K
 -- Throughput: 190558 runs/sec, Load: 43 runs[K
 -- Throughput: 191522 runs/sec, Load: 65 runs[K
 -- Throughput: 190979 runs/sec, Load: 87 runs[K
 -- Throughput: 190517 runs/sec, Load: 109 runs[K
 -- Throughput: 190944 runs/sec, Load: 130 runs[K
 -- Throughput: 188977 runs/sec, Load: 152 runs[K
 -- Throughput: 188163 runs/sec, Load: 174 runs[K
 -- Throughput: 188994 runs/sec, Load: 196 runs[K
 -- Throughput: 191308 runs/sec, Load: 199 runs[K
 -- Throughput: 192134 runs/sec, Load: 199 runs[K
 -- Throughput: 192268 runs/sec, Load: 199 runs[K
 -- Throughput: 192221 runs/sec, Load: 199 runs[K
 -- Throughput: 189501 runs/sec, Load: 5 runs[K
 -- Throughput: 184359 runs/sec, Load: 27 runs[K
 -- Throughput: 185615 runs/sec, Load: 48 runs[K
 -- Throughput: 187072 runs/sec, Load: 70 runs[K
 -- Throughput: 187184 runs/sec, Load: 91 runs[K
 -- Throughput: 153703 runs/sec, Load: 112 runs[K
 -- Throughput: 149863 runs/sec, Load: 130 runs[K
 -- Throughput: 150166 runs/sec, Load: 147 runs[K
 -- Throughput: 150003 runs/sec, Load: 164 runs[K
 -- Throughput: 150400 runs/sec, Load: 181 runs[K
 -- Throughput: 149948 runs/sec, Load: 199 runs[K
 -- Throughput: 152575 runs/sec, Load: 199 runs[K
 -- Throughput: 153502 runs/sec, Load: 199 runs[K
 -- Throughput: 155237 runs/sec, Load: 199 runs[K
 -- Throughput: 153834 runs/sec, Load: 199 runs[K
 -- Throughput: 155240 runs/sec, Load: 199 runs[K
 -- Throughput: 176894 runs/sec, Load: 7 runs[K
 -- Throughput: 187173 runs/sec, Load: 29 runs[K
 -- Throughput: 187708 runs/sec, Load: 50 runs[K
 -- Throughput: 185287 runs/sec, Load: 71 runs[K
 -- Throughput: 185837 runs/sec, Load: 93 runs[K
 -- Throughput: 184247 runs/sec, Load: 114 runs[K
 -- Throughput: 186570 runs/sec, Load: 135 runs[K
 -- Throughput: 188679 runs/sec, Load: 157 runs[K
 -- Throughput: 187747 runs/sec, Load: 178 runs[K
 -- Throughput: 184715 runs/sec, Load: 199 runs[K
 -- Throughput: 189636 runs/sec, Load: 199 runs[K
 -- Throughput: 190099 runs/sec, Load: 199 runs[K
 -- Throughput: 188581 runs/sec, Load: 199 runs[K
 -- Throughput: 189340 runs/sec, Load: 199 runs[K
 -- Throughput: 187852 runs/sec, Load: 8 runs[K
 -- Throughput: 187000 runs/sec, Load: 30 runs[K
 -- Throughput: 187332 runs/sec, Load: 51 runs[K
 -- Throughput: 186495 runs/sec, Load: 73 runs[K
 -- Throughput: 186917 runs/sec, Load: 94 runs[K
 -- Throughput: 187054 runs/sec, Load: 115 runs[K
 -- Throughput: 187473 runs/sec, Load: 137 runs[K
 -- Throughput: 187750 runs/sec, Load: 158 runs[K
 -- Throughput: 188346 runs/sec, Load: 180 runs[K
 -- Throughput: 187697 runs/sec, Load: 199 runs[K
 -- Throughput: 189925 runs/sec, Load: 199 runs[K
 -- Throughput: 191949 runs/sec, Load: 199 runs[K
 -- Throughput: 191769 runs/sec, Load: 199 runs[K
 -- Throughput: 190881 runs/sec, Load: 199 runs[K
 -- Throughput: 187009 runs/sec, Load: 11 runs[K
 -- Throughput: 186899 runs/sec, Load: 32 runs[K
 -- Throughput: 185501 runs/sec, Load: 53 runs[K
 -- Throughput: 187624 runs/sec, Load: 75 runs[K
 -- Throughput: 188355 runs/sec, Load: 96 runs[K
 -- Throughput: 186949 runs/sec, Load: 118 runs[K
 -- Throughput: 188205 runs/sec, Load: 140 runs[K
 -- Throughput: 187303 runs/sec, Load: 161 runs[K
 -- Throughput: 187204 runs/sec, Load: 182 runs[K
 -- Throughput: 188696 runs/sec, Load: 199 runs[K
 -- Throughput: 189118 runs/sec, Load: 199 runs[K
 -- Throughput: 192025 runs/sec, Load: 199 runs[K
 -- Throughput: 190171 runs/sec, Load: 199 runs[K
 -- Throughput: 190849 runs/sec, Load: 199 runs[K
 -- Throughput: 186995 runs/sec, Load: 13 runs[K
 -- Throughput: 161379 runs/sec, Load: 35 runs[K
 -- Throughput: 153115 runs/sec, Load: 53 runs[K
 -- Throughput: 153127 runs/sec, Load: 71 runs[K
 -- Throughput: 153469 runs/sec, Load: 88 runs[K
 -- Throughput: 152673 runs/sec, Load: 106 runs[K
 -- Throughput: 152828 runs/sec, Load: 123 runs[K
 -- Throughput: 153472 runs/sec, Load: 141 runs[K
 -- Throughput: 153555 runs/sec, Load: 158 runs[K
 -- Throughput: 153215 runs/sec, Load: 176 runs[K
 -- Throughput: 152961 runs/sec, Load: 193 runs[K
 -- Throughput: 154566 runs/sec, Load: 199 runs[K
 -- Throughput: 155898 runs/sec, Load: 199 runs[K
 -- Throughput: 155408 runs/sec, Load: 199 runs[K
 -- Throughput: 155548 runs/sec, Load: 199 runs[K
 -- Throughput: 155235 runs/sec, Load: 199 runs[K
 -- Throughput: 155715 runs/sec, Load: 0 runs[K
 -- Throughput: 151455 runs/sec, Load: 18 runs[K
 -- Throughput: 152426 runs/sec, Load: 35 runs[K
 -- Throughput: 152728 runs/sec, Load: 53 runs[K
 -- Throughput: 152834 runs/sec, Load: 70 runs[K
 -- Throughput: 152718 runs/sec, Load: 88 runs[K
 -- Throughput: 152500 runs/sec, Load: 105 runs[K
 -- Throughput: 152459 runs/sec, Load: 123 runs[K
 -- Throughput: 152621 runs/sec, Load: 140 runs[K
 -- Throughput: 151952 runs/sec, Load: 157 runs[K
 -- Throughput: 152707 runs/sec, Load: 175 runs[K
 -- Throughput: 152317 runs/sec, Load: 192 runs[K
 -- Throughput: 153427 runs/sec, Load: 199 runs[K
 -- Throughput: 154551 runs/sec, Load: 199 runs[K
 -- Throughput: 154193 runs/sec, Load: 199 runs[K
 -- Throughput: 154578 runs/sec, Load: 199 runs[K
 -- Throughput: 154713 runs/sec, Load: 199 runs[K
 -- Throughput: 154607 runs/sec, Load: 199 runs[K
 -- Throughput: 151694 runs/sec, Load: 16 runs[K
 -- Throughput: 152528 runs/sec, Load: 33 runs[K
 -- Throughput: 153079 runs/sec, Load: 51 runs[K
 -- Throughput: 152962 runs/sec, Load: 68 runs[K
 -- Throughput: 168646 runs/sec, Load: 88 runs[K
 -- Throughput: 190229 runs/sec, Load: 109 runs[K
 -- Throughput: 189478 runs/sec, Load: 131 runs[K
 -- Throughput: 188872 runs/sec, Load: 153 runs[K
 -- Throughput: 189253 runs/sec, Load: 174 runs[K
 -- Throughput: 188618 runs/sec, Load: 196 runs[K
 -- Throughput: 188782 runs/sec, Load: 199 runs[K
 -- Throughput: 192769 runs/sec, Load: 199 runs[K
 -- Throughput: 192679 runs/sec, Load: 199 runs[K
 -- Throughput: 182904 runs/sec, Load: 199 runs[K
 -- Throughput: 154749 runs/sec, Load: 5 runs[K
 -- Throughput: 153515 runs/sec, Load: 22 runs[K
 -- Throughput: 153373 runs/sec, Load: 40 runs[K
 -- Throughput: 153131 runs/sec, Load: 57 runs[K
 -- Throughput: 153244 runs/sec, Load: 75 runs[K
 -- Throughput: 153813 runs/sec, Load: 93 runs[K
 -- Throughput: 153634 runs/sec, Load: 110 runs[K
 -- Throughput: 153906 runs/sec, Load: 128 runs[K
 -- Throughput: 154174 runs/sec, Load: 145 runs[K
 -- Throughput: 153854 runs/sec, Load: 163 runs[K
 -- Throughput: 152852 runs/sec, Load: 181 runs[K
 -- Throughput: 153215 runs/sec, Load: 198 runs[K
 -- Throughput: 156640 runs/sec, Load: 199 runs[K
 -- Throughput: 157361 runs/sec, Load: 199 runs[K
 -- Throughput: 157141 runs/sec, Load: 199 runs[K
 -- Throughput: 157296 runs/sec, Load: 199 runs[K
 -- Throughput: 156944 runs/sec, Load: 199 runs[K
 -- Throughput: 154464 runs/sec, Load: 6 runs[K
 -- Throughput: 153972 runs/sec, Load: 24 runs[K
 -- Throughput: 153556 runs/sec, Load: 41 runs[K
 -- Throughput: 153808 runs/sec, Load: 59 runs[K
 -- Throughput: 153578 runs/sec, Load: 76 runs[K
 -- Throughput: 153348 runs/sec, Load: 94 runs[K
 -- Throughput: 153751 runs/sec, Load: 111 runs[K
 -- Throughput: 153668 runs/sec, Load: 129 runs[K
 -- Throughput: 153592 runs/sec, Load: 147 runs[K
 -- Throughput: 152702 runs/sec, Load: 164 runs[K
 -- Throughput: 153002 runs/sec, Load: 182 runs[K
 -- Throughput: 154095 runs/sec, Load: 199 runs[K
 -- Throughput: 156083 runs/sec, Load: 199 runs[K
 -- Throughput: 156416 runs/sec, Load: 199 runs[K
 -- Throughput: 156280 runs/sec, Load: 199 runs[K
 -- Throughput: 156478 runs/sec, Load: 199 runs[K
 -- Throughput: 156941 runs/sec, Load: 199 runs[K
 -- Throughput: 154469 runs/sec, Load: 7 runs[K
 -- Throughput: 153934 runs/sec, Load: 24 runs[K
 -- Throughput: 153734 runs/sec, Load: 42 runs[K
 -- Throughput: 153465 runs/sec, Load: 60 runs[K
 -- Throughput: 153339 runs/sec, Load: 77 runs[K
 -- Throughput: 154349 runs/sec, Load: 95 runs[K
 -- Throughput: 187663 runs/sec, Load: 116 runs[K
 -- Throughput: 154854 runs/sec, Load: 138 runs[K
 -- Throughput: 187827 runs/sec, Load: 159 runs[K
 -- Throughput: 189760 runs/sec, Load: 181 runs[K
 -- Throughput: 189583 runs/sec, Load: 199 runs[K
 -- Throughput: 193738 runs/sec, Load: 199 runs[K
 -- Throughput: 194241 runs/sec, Load: 199 runs[K
 -- Throughput: 194251 runs/sec, Load: 199 runs[K
 -- Throughput: 193749 runs/sec, Load: 199 runs[K
 -- Throughput: 190293 runs/sec, Load: 14 runs[K
 -- Throughput: 187362 runs/sec, Load: 35 runs[K
 -- Throughput: 159265 runs/sec, Load: 57 runs[K
 -- Throughput: 153448 runs/sec, Load: 75 runs[K
 -- Throughput: 153162 runs/sec, Load: 93 runs[K
 -- Throughput: 153492 runs/sec, Load: 110 runs[K
 -- Throughput: 153072 runs/sec, Load: 128 runs[K
 -- Throughput: 153560 runs/sec, Load: 145 runs[K
 -- Throughput: 153737 runs/sec, Load: 163 runs[K
 -- Throughput: 153322 runs/sec, Load: 180 runs[K
 -- Throughput: 153026 runs/sec, Load: 198 runs[K
 -- Throughput: 155517 runs/sec, Load: 199 runs[K
 -- Throughput: 155972 runs/sec, Load: 199 runs[K
 -- Throughput: 155772 runs/sec, Load: 199 runs[K
 -- Throughput: 155685 runs/sec, Load: 199 runs[K
 -- Throughput: 180780 runs/sec, Load: 199 runs[K
 -- Throughput: 185236 runs/sec, Load: 11 runs[K
 -- Throughput: 188701 runs/sec, Load: 33 runs[K
 -- Throughput: 188827 runs/sec, Load: 54 runs[K
 -- Throughput: 189678 runs/sec, Load: 76 runs[K
 -- Throughput: 188405 runs/sec, Load: 98 runs[K
 -- Throughput: 188598 runs/sec, Load: 119 runs[K
 -- Throughput: 189975 runs/sec, Load: 141 runs[K
 -- Throughput: 190650 runs/sec, Load: 163 runs[K
 -- Throughput: 189624 runs/sec, Load: 185 runs[K
 -- Throughput: 190975 runs/sec, Load: 199 runs[K
 -- Throughput: 112889 runs/sec, Load: 199 runs[K
 -- Throughput: 99261 runs/sec, Load: 199 runs[K
 -- Throughput: 140880 runs/sec, Load: 199 runs[K
 -- Throughput: 136734 runs/sec, Load: 199 runs[K
 -- Throughput: 137018 runs/sec, Load: 199 runs[K
 -- Throughput: 135407 runs/sec, Load: 5 runs[K
 -- Throughput: 134733 runs/sec, Load: 20 runs[K
 -- Throughput: 135035 runs/sec, Load: 36 runs[K
 -- Throughput: 135442 runs/sec, Load: 51 runs[K
 -- Throughput: 134866 runs/sec, Load: 67 runs[K
 -- Throughput: 134838 runs/sec, Load: 82 runs[K
 -- Throughput: 134986 runs/sec, Load: 98 runs[K
 -- Throughput: 134920 runs/sec, Load: 113 runs[K
 -- Throughput: 134770 runs/sec, Load: 128 runs[K
 -- Throughput: 135192 runs/sec, Load: 144 runs[K
 -- Throughput: 135481 runs/sec, Load: 159 runs[K
 -- Throughput: 143629 runs/sec, Load: 176 runs[K
 -- Throughput: 151030 runs/sec, Load: 193 runs[K
 -- Throughput: 175325 runs/sec, Load: 199 runs[K
 -- Throughput: 177699 runs/sec, Load: 199 runs[K
 -- Throughput: 177171 runs/sec, Load: 199 runs[K
 -- Throughput: 181569 runs/sec, Load: 199 runs[K
 -- Throughput: 176466 runs/sec, Load: 199 runs[K
 -- Throughput: 189528 runs/sec, Load: 17 runs[K
 -- Throughput: 190984 runs/sec, Load: 39 runs[K
 -- Throughput: 190968 runs/sec, Load: 61 runs[K
 -- Throughput: 188910 runs/sec, Load: 83 runs[K
 -- Throughput: 190545 runs/sec, Load: 104 runs[K
 -- Throughput: 189753 runs/sec, Load: 126 runs[K
 -- Throughput: 191578 runs/sec, Load: 148 runs[K
 -- Throughput: 190557 runs/sec, Load: 170 runs[K
 -- Throughput: 191379 runs/sec, Load: 192 runs[K
 -- Throughput: 178872 runs/sec, Load: 199 runs[K
 -- Throughput: 140713 runs/sec, Load: 199 runs[K
 -- Throughput: 136039 runs/sec, Load: 199 runs[K
 -- Throughput: 135999 runs/sec, Load: 199 runs[K
 -- Throughput: 135754 runs/sec, Load: 199 runs[K
 -- Throughput: 171713 runs/sec, Load: 1 runs[K
 -- Throughput: 187672 runs/sec, Load: 22 runs[K
 -- Throughput: 188630 runs/sec, Load: 44 runs[K
 -- Throughput: 189831 runs/sec, Load: 66 runs[K
 -- Throughput: 189656 runs/sec, Load: 87 runs[K
 -- Throughput: 187010 runs/sec, Load: 109 runs[K
 -- Throughput: 188363 runs/sec, Load: 131 runs[K
 -- Throughput: 190665 runs/sec, Load: 152 runs[K
 -- Throughput: 189211 runs/sec, Load: 174 runs[K
 -- Throughput: 188213 runs/sec, Load: 196 runs[K
 -- Throughput: 190357 runs/sec, Load: 199 runs[K
 -- Throughput: 190535 runs/sec, Load: 199 runs[K
 -- Throughput: 124501 runs/sec, Load: 199 runs[K
 -- Throughput: 96886 runs/sec, Load: 199 runs[K
 -- Throughput: 105082 runs/sec, Load: 199 runs[K
 -- Throughput: 188222 runs/sec, Load: 9 runs[K
 -- Throughput: 190022 runs/sec, Load: 31 runs[K
 -- Throughput: 174735 runs/sec, Load: 53 runs[K
 -- Throughput: 189035 runs/sec, Load: 74 runs[K
 -- Throughput: 187151 runs/sec, Load: 96 runs[K
