Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657976
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183070 runs/sec, Load: 20 runs[K
 -- Throughput: 183360 runs/sec, Load: 41 runs[K
 -- Throughput: 189220 runs/sec, Load: 63 runs[K
 -- Throughput: 125429 runs/sec, Load: 85 runs[K
 -- Throughput: 121203 runs/sec, Load: 99 runs[K
 -- Throughput: 115512 runs/sec, Load: 113 runs[K
 -- Throughput: 109049 runs/sec, Load: 126 runs[K
 -- Throughput: 138643 runs/sec, Load: 142 runs[K
 -- Throughput: 188929 runs/sec, Load: 164 runs[K
 -- Throughput: 184458 runs/sec, Load: 185 runs[K
 -- Throughput: 185730 runs/sec, Load: 199 runs[K
 -- Throughput: 184537 runs/sec, Load: 199 runs[K
 -- Throughput: 183974 runs/sec, Load: 199 runs[K
 -- Throughput: 184043 runs/sec, Load: 199 runs[K
 -- Throughput: 184708 runs/sec, Load: 199 runs[K
 -- Throughput: 183416 runs/sec, Load: 12 runs[K
 -- Throughput: 181558 runs/sec, Load: 33 runs[K
 -- Throughput: 182489 runs/sec, Load: 54 runs[K
 -- Throughput: 183426 runs/sec, Load: 75 runs[K
 -- Throughput: 183660 runs/sec, Load: 96 runs[K
 -- Throughput: 184081 runs/sec, Load: 117 runs[K
 -- Throughput: 188356 runs/sec, Load: 138 runs[K
 -- Throughput: 188010 runs/sec, Load: 160 runs[K
 -- Throughput: 183032 runs/sec, Load: 181 runs[K
 -- Throughput: 183618 runs/sec, Load: 199 runs[K
 -- Throughput: 183519 runs/sec, Load: 199 runs[K
 -- Throughput: 184484 runs/sec, Load: 199 runs[K
 -- Throughput: 183766 runs/sec, Load: 199 runs[K
 -- Throughput: 183769 runs/sec, Load: 199 runs[K
 -- Throughput: 182069 runs/sec, Load: 8 runs[K
 -- Throughput: 182218 runs/sec, Load: 29 runs[K
 -- Throughput: 182019 runs/sec, Load: 49 runs[K
 -- Throughput: 180951 runs/sec, Load: 70 runs[K
 -- Throughput: 181441 runs/sec, Load: 91 runs[K
 -- Throughput: 180801 runs/sec, Load: 112 runs[K
 -- Throughput: 182499 runs/sec, Load: 133 runs[K
 -- Throughput: 184158 runs/sec, Load: 154 runs[K
 -- Throughput: 126424 runs/sec, Load: 175 runs[K
 -- Throughput: 96122 runs/sec, Load: 189 runs[K
 -- Throughput: 94467 runs/sec, Load: 199 runs[K
 -- Throughput: 125238 runs/sec, Load: 199 runs[K
 -- Throughput: 124444 runs/sec, Load: 199 runs[K
 -- Throughput: 175494 runs/sec, Load: 199 runs[K
 -- Throughput: 182753 runs/sec, Load: 199 runs[K
 -- Throughput: 183520 runs/sec, Load: 199 runs[K
 -- Throughput: 182446 runs/sec, Load: 12 runs[K
 -- Throughput: 157279 runs/sec, Load: 33 runs[K
 -- Throughput: 124360 runs/sec, Load: 51 runs[K
 -- Throughput: 131971 runs/sec, Load: 66 runs[K
 -- Throughput: 134845 runs/sec, Load: 81 runs[K
 -- Throughput: 134749 runs/sec, Load: 96 runs[K
 -- Throughput: 134741 runs/sec, Load: 112 runs[K
 -- Throughput: 141545 runs/sec, Load: 128 runs[K
 -- Throughput: 183824 runs/sec, Load: 149 runs[K
 -- Throughput: 183540 runs/sec, Load: 170 runs[K
 -- Throughput: 183826 runs/sec, Load: 191 runs[K
 -- Throughput: 184109 runs/sec, Load: 199 runs[K
 -- Throughput: 185587 runs/sec, Load: 199 runs[K
 -- Throughput: 185257 runs/sec, Load: 199 runs[K
 -- Throughput: 184905 runs/sec, Load: 199 runs[K
 -- Throughput: 184753 runs/sec, Load: 199 runs[K
 -- Throughput: 181887 runs/sec, Load: 18 runs[K
 -- Throughput: 182290 runs/sec, Load: 39 runs[K
 -- Throughput: 182954 runs/sec, Load: 60 runs[K
 -- Throughput: 182037 runs/sec, Load: 81 runs[K
 -- Throughput: 187623 runs/sec, Load: 102 runs[K
