Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651455
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187633 runs/sec, Load: 21 runs[K
 -- Throughput: 188799 runs/sec, Load: 43 runs[K
 -- Throughput: 189221 runs/sec, Load: 64 runs[K
 -- Throughput: 188677 runs/sec, Load: 86 runs[K
 -- Throughput: 187507 runs/sec, Load: 107 runs[K
 -- Throughput: 187680 runs/sec, Load: 129 runs[K
 -- Throughput: 188813 runs/sec, Load: 150 runs[K
 -- Throughput: 189631 runs/sec, Load: 172 runs[K
 -- Throughput: 188160 runs/sec, Load: 194 runs[K
 -- Throughput: 190347 runs/sec, Load: 199 runs[K
 -- Throughput: 191094 runs/sec, Load: 199 runs[K
 -- Throughput: 190495 runs/sec, Load: 199 runs[K
 -- Throughput: 190178 runs/sec, Load: 199 runs[K
 -- Throughput: 187816 runs/sec, Load: 3 runs[K
 -- Throughput: 187703 runs/sec, Load: 24 runs[K
 -- Throughput: 189775 runs/sec, Load: 46 runs[K
 -- Throughput: 190154 runs/sec, Load: 68 runs[K
 -- Throughput: 189592 runs/sec, Load: 89 runs[K
 -- Throughput: 190046 runs/sec, Load: 111 runs[K
 -- Throughput: 190545 runs/sec, Load: 133 runs[K
 -- Throughput: 189056 runs/sec, Load: 155 runs[K
 -- Throughput: 190486 runs/sec, Load: 176 runs[K
 -- Throughput: 190487 runs/sec, Load: 198 runs[K
 -- Throughput: 189753 runs/sec, Load: 199 runs[K
 -- Throughput: 190688 runs/sec, Load: 199 runs[K
 -- Throughput: 188222 runs/sec, Load: 199 runs[K
 -- Throughput: 188291 runs/sec, Load: 199 runs[K
 -- Throughput: 186577 runs/sec, Load: 7 runs[K
 -- Throughput: 187971 runs/sec, Load: 28 runs[K
 -- Throughput: 188369 runs/sec, Load: 50 runs[K
 -- Throughput: 188702 runs/sec, Load: 71 runs[K
 -- Throughput: 188530 runs/sec, Load: 93 runs[K
 -- Throughput: 186504 runs/sec, Load: 114 runs[K
 -- Throughput: 188018 runs/sec, Load: 136 runs[K
 -- Throughput: 187444 runs/sec, Load: 157 runs[K
 -- Throughput: 187437 runs/sec, Load: 179 runs[K
 -- Throughput: 187553 runs/sec, Load: 199 runs[K
 -- Throughput: 189401 runs/sec, Load: 199 runs[K
 -- Throughput: 189894 runs/sec, Load: 199 runs[K
 -- Throughput: 190346 runs/sec, Load: 199 runs[K
 -- Throughput: 187559 runs/sec, Load: 199 runs[K
 -- Throughput: 186519 runs/sec, Load: 9 runs[K
 -- Throughput: 189157 runs/sec, Load: 30 runs[K
 -- Throughput: 189193 runs/sec, Load: 52 runs[K
 -- Throughput: 189600 runs/sec, Load: 74 runs[K
 -- Throughput: 187509 runs/sec, Load: 95 runs[K
 -- Throughput: 187516 runs/sec, Load: 117 runs[K
 -- Throughput: 188179 runs/sec, Load: 138 runs[K
 -- Throughput: 189089 runs/sec, Load: 160 runs[K
 -- Throughput: 189056 runs/sec, Load: 181 runs[K
 -- Throughput: 188436 runs/sec, Load: 199 runs[K
 -- Throughput: 191528 runs/sec, Load: 199 runs[K
 -- Throughput: 189542 runs/sec, Load: 199 runs[K
 -- Throughput: 189742 runs/sec, Load: 199 runs[K
 -- Throughput: 189580 runs/sec, Load: 199 runs[K
 -- Throughput: 187021 runs/sec, Load: 12 runs[K
 -- Throughput: 188681 runs/sec, Load: 33 runs[K
 -- Throughput: 189106 runs/sec, Load: 55 runs[K
 -- Throughput: 188579 runs/sec, Load: 77 runs[K
 -- Throughput: 190182 runs/sec, Load: 98 runs[K
 -- Throughput: 188096 runs/sec, Load: 120 runs[K
 -- Throughput: 188114 runs/sec, Load: 142 runs[K
 -- Throughput: 188502 runs/sec, Load: 163 runs[K
 -- Throughput: 187893 runs/sec, Load: 185 runs[K
 -- Throughput: 188911 runs/sec, Load: 199 runs[K
 -- Throughput: 189976 runs/sec, Load: 199 runs[K
 -- Throughput: 189158 runs/sec, Load: 199 runs[K
 -- Throughput: 187842 runs/sec, Load: 199 runs[K
 -- Throughput: 188599 runs/sec, Load: 199 runs[K
 -- Throughput: 188770 runs/sec, Load: 15 runs[K
 -- Throughput: 108942 runs/sec, Load: 36 runs[K
 -- Throughput: 97374 runs/sec, Load: 49 runs[K
 -- Throughput: 97240 runs/sec, Load: 60 runs[K
 -- Throughput: 96753 runs/sec, Load: 71 runs[K
 -- Throughput: 97116 runs/sec, Load: 82 runs[K
