Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664168
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191333 runs/sec, Load: 21 runs[K
 -- Throughput: 192563 runs/sec, Load: 43 runs[K
 -- Throughput: 192712 runs/sec, Load: 65 runs[K
 -- Throughput: 193474 runs/sec, Load: 88 runs[K
 -- Throughput: 193369 runs/sec, Load: 110 runs[K
 -- Throughput: 193256 runs/sec, Load: 132 runs[K
 -- Throughput: 193791 runs/sec, Load: 154 runs[K
 -- Throughput: 193276 runs/sec, Load: 176 runs[K
 -- Throughput: 194134 runs/sec, Load: 198 runs[K
 -- Throughput: 195568 runs/sec, Load: 199 runs[K
 -- Throughput: 196341 runs/sec, Load: 199 runs[K
 -- Throughput: 197389 runs/sec, Load: 199 runs[K
 -- Throughput: 196407 runs/sec, Load: 199 runs[K
 -- Throughput: 192930 runs/sec, Load: 11 runs[K
 -- Throughput: 191233 runs/sec, Load: 33 runs[K
 -- Throughput: 192334 runs/sec, Load: 55 runs[K
 -- Throughput: 176320 runs/sec, Load: 77 runs[K
 -- Throughput: 109526 runs/sec, Load: 97 runs[K
 -- Throughput: 96656 runs/sec, Load: 109 runs[K
 -- Throughput: 96880 runs/sec, Load: 120 runs[K
 -- Throughput: 96860 runs/sec, Load: 132 runs[K
 -- Throughput: 97033 runs/sec, Load: 143 runs[K
 -- Throughput: 96863 runs/sec, Load: 154 runs[K
 -- Throughput: 96398 runs/sec, Load: 165 runs[K
 -- Throughput: 96691 runs/sec, Load: 176 runs[K
 -- Throughput: 96074 runs/sec, Load: 187 runs[K
 -- Throughput: 95974 runs/sec, Load: 198 runs[K
 -- Throughput: 97074 runs/sec, Load: 199 runs[K
 -- Throughput: 97675 runs/sec, Load: 199 runs[K
 -- Throughput: 97887 runs/sec, Load: 199 runs[K
 -- Throughput: 97798 runs/sec, Load: 199 runs[K
 -- Throughput: 98171 runs/sec, Load: 199 runs[K
