Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647462
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89482 runs/sec, Load: 5 runs[K
 -- Throughput: 89367 runs/sec, Load: 10 runs[K
 -- Throughput: 89155 runs/sec, Load: 15 runs[K
 -- Throughput: 89216 runs/sec, Load: 20 runs[K
 -- Throughput: 89481 runs/sec, Load: 25 runs[K
 -- Throughput: 89641 runs/sec, Load: 30 runs[K
 -- Throughput: 89548 runs/sec, Load: 35 runs[K
 -- Throughput: 89661 runs/sec, Load: 40 runs[K
 -- Throughput: 89563 runs/sec, Load: 46 runs[K
 -- Throughput: 89279 runs/sec, Load: 51 runs[K
 -- Throughput: 88957 runs/sec, Load: 56 runs[K
 -- Throughput: 120940 runs/sec, Load: 63 runs[K
 -- Throughput: 123481 runs/sec, Load: 70 runs[K
 -- Throughput: 123726 runs/sec, Load: 77 runs[K
 -- Throughput: 124230 runs/sec, Load: 84 runs[K
 -- Throughput: 123992 runs/sec, Load: 91 runs[K
 -- Throughput: 125357 runs/sec, Load: 98 runs[K
 -- Throughput: 125522 runs/sec, Load: 105 runs[K
 -- Throughput: 125920 runs/sec, Load: 113 runs[K
 -- Throughput: 125406 runs/sec, Load: 120 runs[K
 -- Throughput: 125568 runs/sec, Load: 127 runs[K
 -- Throughput: 125324 runs/sec, Load: 134 runs[K
 -- Throughput: 126230 runs/sec, Load: 141 runs[K
 -- Throughput: 124496 runs/sec, Load: 149 runs[K
 -- Throughput: 125669 runs/sec, Load: 156 runs[K
 -- Throughput: 167560 runs/sec, Load: 165 runs[K
 -- Throughput: 179253 runs/sec, Load: 176 runs[K
 -- Throughput: 179092 runs/sec, Load: 186 runs[K
 -- Throughput: 179541 runs/sec, Load: 196 runs[K
 -- Throughput: 183626 runs/sec, Load: 199 runs[K
 -- Throughput: 186494 runs/sec, Load: 199 runs[K
 -- Throughput: 183804 runs/sec, Load: 199 runs[K
 -- Throughput: 186976 runs/sec, Load: 199 runs[K
 -- Throughput: 186184 runs/sec, Load: 199 runs[K
 -- Throughput: 186314 runs/sec, Load: 199 runs[K
 -- Throughput: 187037 runs/sec, Load: 199 runs[K
 -- Throughput: 131865 runs/sec, Load: 199 runs[K
