Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658470
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85430 runs/sec, Load: 4 runs[K
 -- Throughput: 85484 runs/sec, Load: 9 runs[K
 -- Throughput: 85560 runs/sec, Load: 14 runs[K
 -- Throughput: 85805 runs/sec, Load: 19 runs[K
 -- Throughput: 85084 runs/sec, Load: 24 runs[K
 -- Throughput: 85768 runs/sec, Load: 29 runs[K
 -- Throughput: 86515 runs/sec, Load: 34 runs[K
 -- Throughput: 85821 runs/sec, Load: 39 runs[K
 -- Throughput: 85918 runs/sec, Load: 44 runs[K
 -- Throughput: 85459 runs/sec, Load: 49 runs[K
 -- Throughput: 89945 runs/sec, Load: 54 runs[K
 -- Throughput: 92994 runs/sec, Load: 59 runs[K
 -- Throughput: 91917 runs/sec, Load: 64 runs[K
 -- Throughput: 92065 runs/sec, Load: 70 runs[K
 -- Throughput: 92179 runs/sec, Load: 75 runs[K
 -- Throughput: 91817 runs/sec, Load: 80 runs[K
 -- Throughput: 92272 runs/sec, Load: 85 runs[K
 -- Throughput: 91846 runs/sec, Load: 91 runs[K
 -- Throughput: 91529 runs/sec, Load: 96 runs[K
 -- Throughput: 91995 runs/sec, Load: 101 runs[K
 -- Throughput: 91702 runs/sec, Load: 107 runs[K
 -- Throughput: 92037 runs/sec, Load: 112 runs[K
 -- Throughput: 91676 runs/sec, Load: 117 runs[K
 -- Throughput: 91212 runs/sec, Load: 122 runs[K
 -- Throughput: 91819 runs/sec, Load: 128 runs[K
 -- Throughput: 92302 runs/sec, Load: 133 runs[K
 -- Throughput: 91007 runs/sec, Load: 138 runs[K
 -- Throughput: 91762 runs/sec, Load: 143 runs[K
 -- Throughput: 91986 runs/sec, Load: 149 runs[K
 -- Throughput: 91648 runs/sec, Load: 154 runs[K
 -- Throughput: 90514 runs/sec, Load: 159 runs[K
 -- Throughput: 91188 runs/sec, Load: 164 runs[K
 -- Throughput: 92666 runs/sec, Load: 170 runs[K
 -- Throughput: 92007 runs/sec, Load: 175 runs[K
 -- Throughput: 92740 runs/sec, Load: 180 runs[K
 -- Throughput: 91998 runs/sec, Load: 186 runs[K
 -- Throughput: 91718 runs/sec, Load: 191 runs[K
 -- Throughput: 136304 runs/sec, Load: 199 runs[K
 -- Throughput: 182634 runs/sec, Load: 199 runs[K
 -- Throughput: 183316 runs/sec, Load: 199 runs[K
 -- Throughput: 183004 runs/sec, Load: 199 runs[K
 -- Throughput: 182767 runs/sec, Load: 199 runs[K
 -- Throughput: 182504 runs/sec, Load: 199 runs[K
 -- Throughput: 182306 runs/sec, Load: 199 runs[K
 -- Throughput: 178555 runs/sec, Load: 199 runs[K
 -- Throughput: 182366 runs/sec, Load: 199 runs[K
 -- Throughput: 181791 runs/sec, Load: 199 runs[K
 -- Throughput: 179787 runs/sec, Load: 3 runs[K
 -- Throughput: 179055 runs/sec, Load: 13 runs[K
 -- Throughput: 179725 runs/sec, Load: 24 runs[K
 -- Throughput: 180588 runs/sec, Load: 34 runs[K
 -- Throughput: 181284 runs/sec, Load: 44 runs[K
 -- Throughput: 180179 runs/sec, Load: 55 runs[K
 -- Throughput: 179295 runs/sec, Load: 65 runs[K
 -- Throughput: 178989 runs/sec, Load: 75 runs[K
 -- Throughput: 180128 runs/sec, Load: 86 runs[K
 -- Throughput: 182322 runs/sec, Load: 96 runs[K
 -- Throughput: 180620 runs/sec, Load: 106 runs[K
 -- Throughput: 181013 runs/sec, Load: 117 runs[K
 -- Throughput: 179726 runs/sec, Load: 127 runs[K
 -- Throughput: 179787 runs/sec, Load: 137 runs[K
 -- Throughput: 180602 runs/sec, Load: 148 runs[K
 -- Throughput: 180366 runs/sec, Load: 158 runs[K
 -- Throughput: 181226 runs/sec, Load: 168 runs[K
 -- Throughput: 179898 runs/sec, Load: 179 runs[K
 -- Throughput: 179906 runs/sec, Load: 189 runs[K
 -- Throughput: 181083 runs/sec, Load: 199 runs[K
 -- Throughput: 186609 runs/sec, Load: 199 runs[K
 -- Throughput: 185623 runs/sec, Load: 199 runs[K
 -- Throughput: 186076 runs/sec, Load: 199 runs[K
 -- Throughput: 186074 runs/sec, Load: 199 runs[K
 -- Throughput: 184877 runs/sec, Load: 199 runs[K
 -- Throughput: 184598 runs/sec, Load: 199 runs[K
 -- Throughput: 186302 runs/sec, Load: 199 runs[K
 -- Throughput: 186013 runs/sec, Load: 199 runs[K
 -- Throughput: 184399 runs/sec, Load: 199 runs[K
 -- Throughput: 180470 runs/sec, Load: 6 runs[K
 -- Throughput: 180268 runs/sec, Load: 16 runs[K
 -- Throughput: 179638 runs/sec, Load: 27 runs[K
 -- Throughput: 178083 runs/sec, Load: 37 runs[K
 -- Throughput: 179483 runs/sec, Load: 47 runs[K
 -- Throughput: 178914 runs/sec, Load: 57 runs[K
 -- Throughput: 179185 runs/sec, Load: 68 runs[K
 -- Throughput: 179465 runs/sec, Load: 78 runs[K
 -- Throughput: 103602 runs/sec, Load: 88 runs[K
 -- Throughput: 91310 runs/sec, Load: 94 runs[K
 -- Throughput: 91825 runs/sec, Load: 99 runs[K
 -- Throughput: 92207 runs/sec, Load: 105 runs[K
 -- Throughput: 91865 runs/sec, Load: 110 runs[K
 -- Throughput: 92770 runs/sec, Load: 115 runs[K
