Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685948
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222316 runs/sec, Load: 12 runs[K
 -- Throughput: 223808 runs/sec, Load: 25 runs[K
 -- Throughput: 223888 runs/sec, Load: 38 runs[K
 -- Throughput: 224263 runs/sec, Load: 51 runs[K
 -- Throughput: 222791 runs/sec, Load: 63 runs[K
 -- Throughput: 225479 runs/sec, Load: 76 runs[K
 -- Throughput: 223942 runs/sec, Load: 89 runs[K
 -- Throughput: 223703 runs/sec, Load: 102 runs[K
 -- Throughput: 224959 runs/sec, Load: 115 runs[K
 -- Throughput: 225721 runs/sec, Load: 128 runs[K
 -- Throughput: 224331 runs/sec, Load: 141 runs[K
 -- Throughput: 225683 runs/sec, Load: 154 runs[K
 -- Throughput: 223965 runs/sec, Load: 167 runs[K
 -- Throughput: 224439 runs/sec, Load: 179 runs[K
 -- Throughput: 225279 runs/sec, Load: 192 runs[K
 -- Throughput: 226859 runs/sec, Load: 199 runs[K
 -- Throughput: 227424 runs/sec, Load: 199 runs[K
 -- Throughput: 229204 runs/sec, Load: 199 runs[K
 -- Throughput: 229349 runs/sec, Load: 199 runs[K
 -- Throughput: 228009 runs/sec, Load: 199 runs[K
 -- Throughput: 228110 runs/sec, Load: 199 runs[K
 -- Throughput: 227512 runs/sec, Load: 199 runs[K
 -- Throughput: 228082 runs/sec, Load: 199 runs[K
 -- Throughput: 223917 runs/sec, Load: 10 runs[K
 -- Throughput: 225668 runs/sec, Load: 23 runs[K
 -- Throughput: 225143 runs/sec, Load: 36 runs[K
 -- Throughput: 226803 runs/sec, Load: 49 runs[K
 -- Throughput: 224408 runs/sec, Load: 62 runs[K
 -- Throughput: 220400 runs/sec, Load: 74 runs[K
 -- Throughput: 221908 runs/sec, Load: 87 runs[K
 -- Throughput: 223935 runs/sec, Load: 100 runs[K
 -- Throughput: 224469 runs/sec, Load: 113 runs[K
 -- Throughput: 225789 runs/sec, Load: 126 runs[K
 -- Throughput: 225745 runs/sec, Load: 139 runs[K
 -- Throughput: 225270 runs/sec, Load: 152 runs[K
 -- Throughput: 224206 runs/sec, Load: 164 runs[K
 -- Throughput: 225176 runs/sec, Load: 177 runs[K
 -- Throughput: 225486 runs/sec, Load: 190 runs[K
 -- Throughput: 225755 runs/sec, Load: 199 runs[K
 -- Throughput: 227121 runs/sec, Load: 199 runs[K
 -- Throughput: 227743 runs/sec, Load: 199 runs[K
 -- Throughput: 225596 runs/sec, Load: 199 runs[K
 -- Throughput: 226589 runs/sec, Load: 199 runs[K
 -- Throughput: 226049 runs/sec, Load: 199 runs[K
 -- Throughput: 227043 runs/sec, Load: 199 runs[K
 -- Throughput: 226095 runs/sec, Load: 199 runs[K
 -- Throughput: 223800 runs/sec, Load: 7 runs[K
 -- Throughput: 224117 runs/sec, Load: 20 runs[K
 -- Throughput: 224173 runs/sec, Load: 33 runs[K
 -- Throughput: 225118 runs/sec, Load: 45 runs[K
 -- Throughput: 224558 runs/sec, Load: 58 runs[K
 -- Throughput: 222786 runs/sec, Load: 71 runs[K
 -- Throughput: 222316 runs/sec, Load: 84 runs[K
 -- Throughput: 223761 runs/sec, Load: 97 runs[K
 -- Throughput: 223425 runs/sec, Load: 110 runs[K
 -- Throughput: 224501 runs/sec, Load: 122 runs[K
 -- Throughput: 222147 runs/sec, Load: 135 runs[K
 -- Throughput: 223874 runs/sec, Load: 148 runs[K
 -- Throughput: 218657 runs/sec, Load: 161 runs[K
 -- Throughput: 220703 runs/sec, Load: 173 runs[K
 -- Throughput: 223784 runs/sec, Load: 186 runs[K
 -- Throughput: 222961 runs/sec, Load: 199 runs[K
 -- Throughput: 226386 runs/sec, Load: 199 runs[K
 -- Throughput: 228076 runs/sec, Load: 199 runs[K
 -- Throughput: 228418 runs/sec, Load: 199 runs[K
 -- Throughput: 228712 runs/sec, Load: 199 runs[K
 -- Throughput: 227411 runs/sec, Load: 199 runs[K
 -- Throughput: 228451 runs/sec, Load: 199 runs[K
 -- Throughput: 227709 runs/sec, Load: 199 runs[K
 -- Throughput: 227931 runs/sec, Load: 3 runs[K
 -- Throughput: 223972 runs/sec, Load: 17 runs[K
 -- Throughput: 225244 runs/sec, Load: 29 runs[K
 -- Throughput: 227027 runs/sec, Load: 42 runs[K
 -- Throughput: 224657 runs/sec, Load: 55 runs[K
 -- Throughput: 225149 runs/sec, Load: 68 runs[K
 -- Throughput: 225536 runs/sec, Load: 81 runs[K
 -- Throughput: 224137 runs/sec, Load: 94 runs[K
 -- Throughput: 225200 runs/sec, Load: 107 runs[K
 -- Throughput: 222603 runs/sec, Load: 120 runs[K
 -- Throughput: 226894 runs/sec, Load: 133 runs[K
 -- Throughput: 225941 runs/sec, Load: 146 runs[K
 -- Throughput: 223914 runs/sec, Load: 159 runs[K
 -- Throughput: 226137 runs/sec, Load: 172 runs[K
 -- Throughput: 224376 runs/sec, Load: 185 runs[K
 -- Throughput: 223866 runs/sec, Load: 197 runs[K
 -- Throughput: 228989 runs/sec, Load: 199 runs[K
 -- Throughput: 227627 runs/sec, Load: 199 runs[K
 -- Throughput: 229646 runs/sec, Load: 199 runs[K
 -- Throughput: 227332 runs/sec, Load: 199 runs[K
 -- Throughput: 226459 runs/sec, Load: 199 runs[K
 -- Throughput: 229144 runs/sec, Load: 199 runs[K
 -- Throughput: 228376 runs/sec, Load: 199 runs[K
 -- Throughput: 227418 runs/sec, Load: 2 runs[K
 -- Throughput: 222854 runs/sec, Load: 15 runs[K
 -- Throughput: 221465 runs/sec, Load: 28 runs[K
 -- Throughput: 220567 runs/sec, Load: 41 runs[K
 -- Throughput: 222314 runs/sec, Load: 53 runs[K
 -- Throughput: 222878 runs/sec, Load: 66 runs[K
 -- Throughput: 224160 runs/sec, Load: 79 runs[K
 -- Throughput: 225432 runs/sec, Load: 92 runs[K
 -- Throughput: 222800 runs/sec, Load: 105 runs[K
 -- Throughput: 221202 runs/sec, Load: 117 runs[K
 -- Throughput: 223598 runs/sec, Load: 130 runs[K
 -- Throughput: 222540 runs/sec, Load: 143 runs[K
 -- Throughput: 223176 runs/sec, Load: 156 runs[K
 -- Throughput: 223685 runs/sec, Load: 169 runs[K
 -- Throughput: 223787 runs/sec, Load: 181 runs[K
 -- Throughput: 223054 runs/sec, Load: 194 runs[K
 -- Throughput: 226185 runs/sec, Load: 199 runs[K
 -- Throughput: 228529 runs/sec, Load: 199 runs[K
 -- Throughput: 229002 runs/sec, Load: 199 runs[K
 -- Throughput: 228078 runs/sec, Load: 199 runs[K
 -- Throughput: 229158 runs/sec, Load: 199 runs[K
 -- Throughput: 228022 runs/sec, Load: 199 runs[K
 -- Throughput: 228462 runs/sec, Load: 199 runs[K
 -- Throughput: 228377 runs/sec, Load: 199 runs[K
 -- Throughput: 223736 runs/sec, Load: 12 runs[K
 -- Throughput: 223873 runs/sec, Load: 25 runs[K
 -- Throughput: 220586 runs/sec, Load: 37 runs[K
 -- Throughput: 219731 runs/sec, Load: 50 runs[K
 -- Throughput: 223045 runs/sec, Load: 63 runs[K
 -- Throughput: 224107 runs/sec, Load: 76 runs[K
 -- Throughput: 223979 runs/sec, Load: 88 runs[K
 -- Throughput: 224216 runs/sec, Load: 101 runs[K
 -- Throughput: 224431 runs/sec, Load: 114 runs[K
 -- Throughput: 224343 runs/sec, Load: 127 runs[K
 -- Throughput: 224876 runs/sec, Load: 140 runs[K
 -- Throughput: 223634 runs/sec, Load: 153 runs[K
 -- Throughput: 225100 runs/sec, Load: 165 runs[K
 -- Throughput: 222213 runs/sec, Load: 178 runs[K
 -- Throughput: 222941 runs/sec, Load: 191 runs[K
 -- Throughput: 223528 runs/sec, Load: 199 runs[K
 -- Throughput: 225583 runs/sec, Load: 199 runs[K
 -- Throughput: 226514 runs/sec, Load: 199 runs[K
 -- Throughput: 227921 runs/sec, Load: 199 runs[K
 -- Throughput: 227126 runs/sec, Load: 199 runs[K
 -- Throughput: 227555 runs/sec, Load: 199 runs[K
 -- Throughput: 227071 runs/sec, Load: 199 runs[K
 -- Throughput: 228239 runs/sec, Load: 199 runs[K
 -- Throughput: 222613 runs/sec, Load: 8 runs[K
 -- Throughput: 222446 runs/sec, Load: 21 runs[K
 -- Throughput: 222489 runs/sec, Load: 33 runs[K
 -- Throughput: 220808 runs/sec, Load: 46 runs[K
 -- Throughput: 220596 runs/sec, Load: 59 runs[K
 -- Throughput: 223480 runs/sec, Load: 72 runs[K
 -- Throughput: 222582 runs/sec, Load: 84 runs[K
 -- Throughput: 221498 runs/sec, Load: 97 runs[K
 -- Throughput: 219022 runs/sec, Load: 110 runs[K
 -- Throughput: 221221 runs/sec, Load: 122 runs[K
 -- Throughput: 220686 runs/sec, Load: 135 runs[K
 -- Throughput: 222203 runs/sec, Load: 148 runs[K
 -- Throughput: 224337 runs/sec, Load: 161 runs[K
 -- Throughput: 224191 runs/sec, Load: 173 runs[K
 -- Throughput: 222742 runs/sec, Load: 186 runs[K
 -- Throughput: 224166 runs/sec, Load: 199 runs[K
 -- Throughput: 226476 runs/sec, Load: 199 runs[K
 -- Throughput: 227413 runs/sec, Load: 199 runs[K
 -- Throughput: 226769 runs/sec, Load: 199 runs[K
 -- Throughput: 227247 runs/sec, Load: 199 runs[K
 -- Throughput: 226601 runs/sec, Load: 199 runs[K
 -- Throughput: 228130 runs/sec, Load: 199 runs[K
 -- Throughput: 229721 runs/sec, Load: 199 runs[K
 -- Throughput: 226128 runs/sec, Load: 3 runs[K
 -- Throughput: 223839 runs/sec, Load: 16 runs[K
 -- Throughput: 224328 runs/sec, Load: 29 runs[K
 -- Throughput: 222642 runs/sec, Load: 42 runs[K
 -- Throughput: 223952 runs/sec, Load: 55 runs[K
 -- Throughput: 221831 runs/sec, Load: 68 runs[K
 -- Throughput: 223493 runs/sec, Load: 80 runs[K
 -- Throughput: 222106 runs/sec, Load: 93 runs[K
 -- Throughput: 222046 runs/sec, Load: 106 runs[K
 -- Throughput: 221878 runs/sec, Load: 119 runs[K
 -- Throughput: 222635 runs/sec, Load: 131 runs[K
 -- Throughput: 222851 runs/sec, Load: 144 runs[K
 -- Throughput: 223599 runs/sec, Load: 157 runs[K
 -- Throughput: 224980 runs/sec, Load: 170 runs[K
 -- Throughput: 224466 runs/sec, Load: 183 runs[K
 -- Throughput: 220139 runs/sec, Load: 195 runs[K
 -- Throughput: 223542 runs/sec, Load: 199 runs[K
 -- Throughput: 228980 runs/sec, Load: 199 runs[K
 -- Throughput: 229181 runs/sec, Load: 199 runs[K
 -- Throughput: 230206 runs/sec, Load: 199 runs[K
 -- Throughput: 229844 runs/sec, Load: 199 runs[K
 -- Throughput: 228495 runs/sec, Load: 199 runs[K
 -- Throughput: 228315 runs/sec, Load: 199 runs[K
 -- Throughput: 229049 runs/sec, Load: 0 runs[K
 -- Throughput: 222852 runs/sec, Load: 13 runs[K
 -- Throughput: 223656 runs/sec, Load: 26 runs[K
 -- Throughput: 223388 runs/sec, Load: 39 runs[K
 -- Throughput: 224717 runs/sec, Load: 52 runs[K
 -- Throughput: 223080 runs/sec, Load: 65 runs[K
 -- Throughput: 223552 runs/sec, Load: 77 runs[K
 -- Throughput: 222007 runs/sec, Load: 90 runs[K
 -- Throughput: 221889 runs/sec, Load: 103 runs[K
 -- Throughput: 224094 runs/sec, Load: 116 runs[K
 -- Throughput: 222877 runs/sec, Load: 128 runs[K
 -- Throughput: 223695 runs/sec, Load: 141 runs[K
 -- Throughput: 224245 runs/sec, Load: 154 runs[K
 -- Throughput: 221629 runs/sec, Load: 167 runs[K
 -- Throughput: 222937 runs/sec, Load: 180 runs[K
 -- Throughput: 223543 runs/sec, Load: 192 runs[K
 -- Throughput: 225034 runs/sec, Load: 199 runs[K
 -- Throughput: 229423 runs/sec, Load: 199 runs[K
 -- Throughput: 227808 runs/sec, Load: 199 runs[K
 -- Throughput: 227880 runs/sec, Load: 199 runs[K
 -- Throughput: 228342 runs/sec, Load: 199 runs[K
 -- Throughput: 229534 runs/sec, Load: 199 runs[K
 -- Throughput: 227845 runs/sec, Load: 199 runs[K
 -- Throughput: 226464 runs/sec, Load: 199 runs[K
 -- Throughput: 224044 runs/sec, Load: 10 runs[K
 -- Throughput: 224742 runs/sec, Load: 23 runs[K
 -- Throughput: 224700 runs/sec, Load: 36 runs[K
 -- Throughput: 223639 runs/sec, Load: 48 runs[K
 -- Throughput: 225502 runs/sec, Load: 61 runs[K
 -- Throughput: 225333 runs/sec, Load: 74 runs[K
 -- Throughput: 223619 runs/sec, Load: 87 runs[K
 -- Throughput: 224771 runs/sec, Load: 100 runs[K
 -- Throughput: 223976 runs/sec, Load: 113 runs[K
 -- Throughput: 223720 runs/sec, Load: 126 runs[K
 -- Throughput: 223303 runs/sec, Load: 138 runs[K
 -- Throughput: 224722 runs/sec, Load: 151 runs[K
 -- Throughput: 224554 runs/sec, Load: 164 runs[K
 -- Throughput: 225432 runs/sec, Load: 177 runs[K
 -- Throughput: 223744 runs/sec, Load: 190 runs[K
 -- Throughput: 223907 runs/sec, Load: 199 runs[K
 -- Throughput: 227128 runs/sec, Load: 199 runs[K
 -- Throughput: 228408 runs/sec, Load: 199 runs[K
 -- Throughput: 229183 runs/sec, Load: 199 runs[K
 -- Throughput: 228315 runs/sec, Load: 199 runs[K
 -- Throughput: 227579 runs/sec, Load: 199 runs[K
 -- Throughput: 229256 runs/sec, Load: 199 runs[K
 -- Throughput: 229009 runs/sec, Load: 199 runs[K
 -- Throughput: 226186 runs/sec, Load: 7 runs[K
 -- Throughput: 226533 runs/sec, Load: 20 runs[K
 -- Throughput: 223858 runs/sec, Load: 33 runs[K
 -- Throughput: 223735 runs/sec, Load: 46 runs[K
 -- Throughput: 225965 runs/sec, Load: 59 runs[K
 -- Throughput: 224427 runs/sec, Load: 72 runs[K
 -- Throughput: 222596 runs/sec, Load: 85 runs[K
 -- Throughput: 226775 runs/sec, Load: 98 runs[K
 -- Throughput: 224126 runs/sec, Load: 111 runs[K
 -- Throughput: 226471 runs/sec, Load: 124 runs[K
 -- Throughput: 225970 runs/sec, Load: 137 runs[K
 -- Throughput: 224911 runs/sec, Load: 150 runs[K
 -- Throughput: 223491 runs/sec, Load: 162 runs[K
 -- Throughput: 222921 runs/sec, Load: 175 runs[K
 -- Throughput: 224618 runs/sec, Load: 188 runs[K
 -- Throughput: 222970 runs/sec, Load: 199 runs[K
 -- Throughput: 227512 runs/sec, Load: 199 runs[K
 -- Throughput: 228981 runs/sec, Load: 199 runs[K
 -- Throughput: 227419 runs/sec, Load: 199 runs[K
 -- Throughput: 226072 runs/sec, Load: 199 runs[K
 -- Throughput: 228411 runs/sec, Load: 199 runs[K
 -- Throughput: 226860 runs/sec, Load: 199 runs[K
 -- Throughput: 226838 runs/sec, Load: 199 runs[K
 -- Throughput: 224610 runs/sec, Load: 5 runs[K
 -- Throughput: 223055 runs/sec, Load: 18 runs[K
 -- Throughput: 223137 runs/sec, Load: 31 runs[K
 -- Throughput: 222324 runs/sec, Load: 44 runs[K
 -- Throughput: 223950 runs/sec, Load: 56 runs[K
 -- Throughput: 220072 runs/sec, Load: 69 runs[K
 -- Throughput: 220503 runs/sec, Load: 82 runs[K
 -- Throughput: 222819 runs/sec, Load: 95 runs[K
 -- Throughput: 221573 runs/sec, Load: 107 runs[K
 -- Throughput: 222520 runs/sec, Load: 120 runs[K
 -- Throughput: 222935 runs/sec, Load: 133 runs[K
 -- Throughput: 223134 runs/sec, Load: 146 runs[K
 -- Throughput: 219657 runs/sec, Load: 158 runs[K
 -- Throughput: 217935 runs/sec, Load: 171 runs[K
 -- Throughput: 222713 runs/sec, Load: 184 runs[K
 -- Throughput: 221241 runs/sec, Load: 196 runs[K
 -- Throughput: 222431 runs/sec, Load: 199 runs[K
 -- Throughput: 224793 runs/sec, Load: 199 runs[K
 -- Throughput: 224914 runs/sec, Load: 199 runs[K
 -- Throughput: 223582 runs/sec, Load: 199 runs[K
 -- Throughput: 226029 runs/sec, Load: 199 runs[K
 -- Throughput: 226779 runs/sec, Load: 199 runs[K
 -- Throughput: 225266 runs/sec, Load: 199 runs[K
 -- Throughput: 225418 runs/sec, Load: 199 runs[K
 -- Throughput: 221505 runs/sec, Load: 12 runs[K
 -- Throughput: 222094 runs/sec, Load: 25 runs[K
 -- Throughput: 220691 runs/sec, Load: 38 runs[K
 -- Throughput: 221615 runs/sec, Load: 50 runs[K
