Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680237
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218880 runs/sec, Load: 12 runs[K
 -- Throughput: 215332 runs/sec, Load: 25 runs[K
 -- Throughput: 217635 runs/sec, Load: 37 runs[K
 -- Throughput: 218633 runs/sec, Load: 50 runs[K
 -- Throughput: 218232 runs/sec, Load: 62 runs[K
 -- Throughput: 218201 runs/sec, Load: 75 runs[K
 -- Throughput: 219028 runs/sec, Load: 87 runs[K
 -- Throughput: 219191 runs/sec, Load: 100 runs[K
 -- Throughput: 218861 runs/sec, Load: 112 runs[K
 -- Throughput: 217172 runs/sec, Load: 125 runs[K
 -- Throughput: 215886 runs/sec, Load: 137 runs[K
 -- Throughput: 220353 runs/sec, Load: 150 runs[K
 -- Throughput: 219738 runs/sec, Load: 162 runs[K
 -- Throughput: 219023 runs/sec, Load: 175 runs[K
 -- Throughput: 216677 runs/sec, Load: 187 runs[K
 -- Throughput: 221203 runs/sec, Load: 199 runs[K
 -- Throughput: 226297 runs/sec, Load: 199 runs[K
 -- Throughput: 225602 runs/sec, Load: 199 runs[K
 -- Throughput: 225470 runs/sec, Load: 199 runs[K
 -- Throughput: 225746 runs/sec, Load: 199 runs[K
 -- Throughput: 224955 runs/sec, Load: 199 runs[K
 -- Throughput: 225591 runs/sec, Load: 199 runs[K
 -- Throughput: 223753 runs/sec, Load: 199 runs[K
 -- Throughput: 222874 runs/sec, Load: 3 runs[K
 -- Throughput: 220057 runs/sec, Load: 16 runs[K
 -- Throughput: 221151 runs/sec, Load: 29 runs[K
 -- Throughput: 219481 runs/sec, Load: 41 runs[K
 -- Throughput: 220693 runs/sec, Load: 54 runs[K
 -- Throughput: 218828 runs/sec, Load: 67 runs[K
 -- Throughput: 219132 runs/sec, Load: 79 runs[K
 -- Throughput: 219787 runs/sec, Load: 92 runs[K
 -- Throughput: 218645 runs/sec, Load: 104 runs[K
 -- Throughput: 221010 runs/sec, Load: 117 runs[K
 -- Throughput: 222393 runs/sec, Load: 130 runs[K
 -- Throughput: 222044 runs/sec, Load: 142 runs[K
 -- Throughput: 223747 runs/sec, Load: 155 runs[K
 -- Throughput: 222989 runs/sec, Load: 168 runs[K
 -- Throughput: 223212 runs/sec, Load: 181 runs[K
 -- Throughput: 223809 runs/sec, Load: 193 runs[K
 -- Throughput: 221405 runs/sec, Load: 199 runs[K
 -- Throughput: 226539 runs/sec, Load: 199 runs[K
 -- Throughput: 225999 runs/sec, Load: 199 runs[K
 -- Throughput: 227110 runs/sec, Load: 199 runs[K
 -- Throughput: 227527 runs/sec, Load: 199 runs[K
 -- Throughput: 223629 runs/sec, Load: 199 runs[K
 -- Throughput: 226862 runs/sec, Load: 199 runs[K
 -- Throughput: 227640 runs/sec, Load: 199 runs[K
 -- Throughput: 219906 runs/sec, Load: 10 runs[K
 -- Throughput: 219272 runs/sec, Load: 23 runs[K
 -- Throughput: 219502 runs/sec, Load: 35 runs[K
 -- Throughput: 219895 runs/sec, Load: 48 runs[K
 -- Throughput: 219258 runs/sec, Load: 61 runs[K
 -- Throughput: 218338 runs/sec, Load: 73 runs[K
 -- Throughput: 219289 runs/sec, Load: 86 runs[K
 -- Throughput: 216991 runs/sec, Load: 98 runs[K
 -- Throughput: 219595 runs/sec, Load: 111 runs[K
 -- Throughput: 219865 runs/sec, Load: 123 runs[K
 -- Throughput: 218654 runs/sec, Load: 136 runs[K
 -- Throughput: 219659 runs/sec, Load: 148 runs[K
 -- Throughput: 217967 runs/sec, Load: 161 runs[K
 -- Throughput: 217974 runs/sec, Load: 173 runs[K
 -- Throughput: 218687 runs/sec, Load: 186 runs[K
 -- Throughput: 220437 runs/sec, Load: 199 runs[K
 -- Throughput: 224241 runs/sec, Load: 199 runs[K
 -- Throughput: 224885 runs/sec, Load: 199 runs[K
 -- Throughput: 224886 runs/sec, Load: 199 runs[K
 -- Throughput: 225298 runs/sec, Load: 199 runs[K
 -- Throughput: 223804 runs/sec, Load: 199 runs[K
 -- Throughput: 222982 runs/sec, Load: 199 runs[K
 -- Throughput: 222099 runs/sec, Load: 199 runs[K
 -- Throughput: 218736 runs/sec, Load: 1 runs[K
 -- Throughput: 219649 runs/sec, Load: 14 runs[K
 -- Throughput: 220638 runs/sec, Load: 26 runs[K
 -- Throughput: 221211 runs/sec, Load: 39 runs[K
 -- Throughput: 216691 runs/sec, Load: 52 runs[K
 -- Throughput: 218755 runs/sec, Load: 64 runs[K
 -- Throughput: 220187 runs/sec, Load: 77 runs[K
 -- Throughput: 219325 runs/sec, Load: 89 runs[K
 -- Throughput: 219200 runs/sec, Load: 102 runs[K
 -- Throughput: 219954 runs/sec, Load: 114 runs[K
 -- Throughput: 220363 runs/sec, Load: 127 runs[K
 -- Throughput: 220901 runs/sec, Load: 140 runs[K
 -- Throughput: 219617 runs/sec, Load: 152 runs[K
 -- Throughput: 219732 runs/sec, Load: 165 runs[K
 -- Throughput: 220433 runs/sec, Load: 178 runs[K
 -- Throughput: 220704 runs/sec, Load: 190 runs[K
 -- Throughput: 221660 runs/sec, Load: 199 runs[K
 -- Throughput: 225664 runs/sec, Load: 199 runs[K
 -- Throughput: 226255 runs/sec, Load: 199 runs[K
 -- Throughput: 226091 runs/sec, Load: 199 runs[K
 -- Throughput: 226515 runs/sec, Load: 199 runs[K
 -- Throughput: 225965 runs/sec, Load: 199 runs[K
 -- Throughput: 225913 runs/sec, Load: 199 runs[K
 -- Throughput: 224991 runs/sec, Load: 199 runs[K
 -- Throughput: 221731 runs/sec, Load: 6 runs[K
 -- Throughput: 219975 runs/sec, Load: 19 runs[K
 -- Throughput: 219617 runs/sec, Load: 32 runs[K
 -- Throughput: 218939 runs/sec, Load: 44 runs[K
 -- Throughput: 220194 runs/sec, Load: 57 runs[K
 -- Throughput: 219135 runs/sec, Load: 69 runs[K
 -- Throughput: 220125 runs/sec, Load: 82 runs[K
 -- Throughput: 222674 runs/sec, Load: 95 runs[K
 -- Throughput: 222811 runs/sec, Load: 107 runs[K
 -- Throughput: 222565 runs/sec, Load: 120 runs[K
 -- Throughput: 218157 runs/sec, Load: 133 runs[K
 -- Throughput: 220147 runs/sec, Load: 145 runs[K
 -- Throughput: 219503 runs/sec, Load: 158 runs[K
 -- Throughput: 222484 runs/sec, Load: 171 runs[K
 -- Throughput: 220127 runs/sec, Load: 183 runs[K
 -- Throughput: 220364 runs/sec, Load: 196 runs[K
 -- Throughput: 225151 runs/sec, Load: 199 runs[K
 -- Throughput: 226188 runs/sec, Load: 199 runs[K
 -- Throughput: 225534 runs/sec, Load: 199 runs[K
 -- Throughput: 227017 runs/sec, Load: 199 runs[K
 -- Throughput: 225291 runs/sec, Load: 199 runs[K
 -- Throughput: 225228 runs/sec, Load: 199 runs[K
 -- Throughput: 225280 runs/sec, Load: 199 runs[K
 -- Throughput: 225994 runs/sec, Load: 0 runs[K
 -- Throughput: 218828 runs/sec, Load: 12 runs[K
 -- Throughput: 221304 runs/sec, Load: 25 runs[K
 -- Throughput: 220755 runs/sec, Load: 38 runs[K
 -- Throughput: 221744 runs/sec, Load: 50 runs[K
 -- Throughput: 222160 runs/sec, Load: 63 runs[K
 -- Throughput: 222050 runs/sec, Load: 76 runs[K
 -- Throughput: 221358 runs/sec, Load: 89 runs[K
 -- Throughput: 220104 runs/sec, Load: 101 runs[K
 -- Throughput: 220839 runs/sec, Load: 114 runs[K
 -- Throughput: 221006 runs/sec, Load: 126 runs[K
 -- Throughput: 221346 runs/sec, Load: 139 runs[K
 -- Throughput: 218958 runs/sec, Load: 152 runs[K
 -- Throughput: 218703 runs/sec, Load: 164 runs[K
 -- Throughput: 220441 runs/sec, Load: 177 runs[K
 -- Throughput: 221126 runs/sec, Load: 190 runs[K
 -- Throughput: 221066 runs/sec, Load: 199 runs[K
 -- Throughput: 224016 runs/sec, Load: 199 runs[K
 -- Throughput: 226957 runs/sec, Load: 199 runs[K
 -- Throughput: 226257 runs/sec, Load: 199 runs[K
