Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668328
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127962 runs/sec, Load: 7 runs[K
 -- Throughput: 128425 runs/sec, Load: 14 runs[K
 -- Throughput: 128049 runs/sec, Load: 22 runs[K
 -- Throughput: 128525 runs/sec, Load: 29 runs[K
 -- Throughput: 129363 runs/sec, Load: 36 runs[K
 -- Throughput: 129598 runs/sec, Load: 44 runs[K
 -- Throughput: 127951 runs/sec, Load: 51 runs[K
 -- Throughput: 128247 runs/sec, Load: 58 runs[K
 -- Throughput: 128318 runs/sec, Load: 66 runs[K
 -- Throughput: 100009 runs/sec, Load: 73 runs[K
 -- Throughput: 96047 runs/sec, Load: 79 runs[K
 -- Throughput: 129151 runs/sec, Load: 86 runs[K
 -- Throughput: 189280 runs/sec, Load: 97 runs[K
 -- Throughput: 193319 runs/sec, Load: 108 runs[K
 -- Throughput: 194094 runs/sec, Load: 119 runs[K
 -- Throughput: 192127 runs/sec, Load: 130 runs[K
 -- Throughput: 193692 runs/sec, Load: 141 runs[K
 -- Throughput: 192647 runs/sec, Load: 152 runs[K
 -- Throughput: 191338 runs/sec, Load: 163 runs[K
 -- Throughput: 188350 runs/sec, Load: 174 runs[K
 -- Throughput: 189429 runs/sec, Load: 185 runs[K
 -- Throughput: 188903 runs/sec, Load: 196 runs[K
 -- Throughput: 188374 runs/sec, Load: 199 runs[K
 -- Throughput: 191029 runs/sec, Load: 199 runs[K
 -- Throughput: 190754 runs/sec, Load: 199 runs[K
 -- Throughput: 189771 runs/sec, Load: 199 runs[K
 -- Throughput: 192749 runs/sec, Load: 199 runs[K
 -- Throughput: 193518 runs/sec, Load: 199 runs[K
 -- Throughput: 191671 runs/sec, Load: 199 runs[K
 -- Throughput: 190972 runs/sec, Load: 199 runs[K
 -- Throughput: 193242 runs/sec, Load: 199 runs[K
 -- Throughput: 190642 runs/sec, Load: 6 runs[K
 -- Throughput: 190631 runs/sec, Load: 17 runs[K
 -- Throughput: 192073 runs/sec, Load: 28 runs[K
 -- Throughput: 192880 runs/sec, Load: 39 runs[K
 -- Throughput: 192562 runs/sec, Load: 50 runs[K
 -- Throughput: 191743 runs/sec, Load: 61 runs[K
 -- Throughput: 192194 runs/sec, Load: 72 runs[K
 -- Throughput: 190242 runs/sec, Load: 83 runs[K
 -- Throughput: 191121 runs/sec, Load: 94 runs[K
 -- Throughput: 193688 runs/sec, Load: 105 runs[K
 -- Throughput: 193548 runs/sec, Load: 116 runs[K
 -- Throughput: 195085 runs/sec, Load: 127 runs[K
 -- Throughput: 181291 runs/sec, Load: 138 runs[K
 -- Throughput: 189376 runs/sec, Load: 149 runs[K
 -- Throughput: 191944 runs/sec, Load: 160 runs[K
 -- Throughput: 191586 runs/sec, Load: 171 runs[K
 -- Throughput: 191940 runs/sec, Load: 182 runs[K
 -- Throughput: 190872 runs/sec, Load: 193 runs[K
 -- Throughput: 191446 runs/sec, Load: 199 runs[K
 -- Throughput: 195173 runs/sec, Load: 199 runs[K
 -- Throughput: 193101 runs/sec, Load: 199 runs[K
 -- Throughput: 194278 runs/sec, Load: 199 runs[K
 -- Throughput: 192189 runs/sec, Load: 199 runs[K
 -- Throughput: 194676 runs/sec, Load: 199 runs[K
 -- Throughput: 194383 runs/sec, Load: 199 runs[K
 -- Throughput: 195805 runs/sec, Load: 199 runs[K
 -- Throughput: 194106 runs/sec, Load: 199 runs[K
 -- Throughput: 193161 runs/sec, Load: 4 runs[K
 -- Throughput: 193230 runs/sec, Load: 15 runs[K
 -- Throughput: 192154 runs/sec, Load: 26 runs[K
 -- Throughput: 190985 runs/sec, Load: 37 runs[K
 -- Throughput: 192487 runs/sec, Load: 48 runs[K
 -- Throughput: 192251 runs/sec, Load: 59 runs[K
 -- Throughput: 191330 runs/sec, Load: 70 runs[K
 -- Throughput: 190704 runs/sec, Load: 81 runs[K
 -- Throughput: 191649 runs/sec, Load: 92 runs[K
 -- Throughput: 189055 runs/sec, Load: 103 runs[K
 -- Throughput: 191508 runs/sec, Load: 114 runs[K
 -- Throughput: 192501 runs/sec, Load: 125 runs[K
 -- Throughput: 193888 runs/sec, Load: 136 runs[K
 -- Throughput: 192755 runs/sec, Load: 147 runs[K
 -- Throughput: 192458 runs/sec, Load: 158 runs[K
 -- Throughput: 193285 runs/sec, Load: 170 runs[K
 -- Throughput: 193949 runs/sec, Load: 181 runs[K
 -- Throughput: 192502 runs/sec, Load: 192 runs[K
 -- Throughput: 192770 runs/sec, Load: 199 runs[K
 -- Throughput: 189642 runs/sec, Load: 199 runs[K
 -- Throughput: 191653 runs/sec, Load: 199 runs[K
 -- Throughput: 191753 runs/sec, Load: 199 runs[K
 -- Throughput: 192629 runs/sec, Load: 199 runs[K
 -- Throughput: 193488 runs/sec, Load: 199 runs[K
 -- Throughput: 194153 runs/sec, Load: 199 runs[K
 -- Throughput: 192744 runs/sec, Load: 199 runs[K
 -- Throughput: 192030 runs/sec, Load: 199 runs[K
 -- Throughput: 190552 runs/sec, Load: 2 runs[K
 -- Throughput: 190833 runs/sec, Load: 13 runs[K
 -- Throughput: 189570 runs/sec, Load: 24 runs[K
 -- Throughput: 192417 runs/sec, Load: 35 runs[K
 -- Throughput: 192074 runs/sec, Load: 46 runs[K
 -- Throughput: 189539 runs/sec, Load: 57 runs[K
 -- Throughput: 191386 runs/sec, Load: 68 runs[K
 -- Throughput: 192623 runs/sec, Load: 79 runs[K
 -- Throughput: 191538 runs/sec, Load: 90 runs[K
 -- Throughput: 191264 runs/sec, Load: 101 runs[K
 -- Throughput: 192576 runs/sec, Load: 112 runs[K
 -- Throughput: 189292 runs/sec, Load: 123 runs[K
 -- Throughput: 190946 runs/sec, Load: 134 runs[K
 -- Throughput: 189440 runs/sec, Load: 145 runs[K
 -- Throughput: 192526 runs/sec, Load: 156 runs[K
 -- Throughput: 191962 runs/sec, Load: 167 runs[K
 -- Throughput: 190258 runs/sec, Load: 178 runs[K
 -- Throughput: 190703 runs/sec, Load: 189 runs[K
 -- Throughput: 190578 runs/sec, Load: 199 runs[K
 -- Throughput: 193672 runs/sec, Load: 199 runs[K
 -- Throughput: 195894 runs/sec, Load: 199 runs[K
 -- Throughput: 193049 runs/sec, Load: 199 runs[K
 -- Throughput: 191810 runs/sec, Load: 199 runs[K
 -- Throughput: 195032 runs/sec, Load: 199 runs[K
 -- Throughput: 193314 runs/sec, Load: 199 runs[K
 -- Throughput: 192633 runs/sec, Load: 199 runs[K
 -- Throughput: 193992 runs/sec, Load: 199 runs[K
 -- Throughput: 195460 runs/sec, Load: 0 runs[K
 -- Throughput: 188257 runs/sec, Load: 11 runs[K
 -- Throughput: 190884 runs/sec, Load: 22 runs[K
 -- Throughput: 189735 runs/sec, Load: 33 runs[K
 -- Throughput: 191216 runs/sec, Load: 44 runs[K
 -- Throughput: 189393 runs/sec, Load: 55 runs[K
 -- Throughput: 190907 runs/sec, Load: 65 runs[K
 -- Throughput: 188968 runs/sec, Load: 76 runs[K
