Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680947
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215176 runs/sec, Load: 12 runs[K
 -- Throughput: 215925 runs/sec, Load: 24 runs[K
 -- Throughput: 215280 runs/sec, Load: 37 runs[K
 -- Throughput: 215658 runs/sec, Load: 49 runs[K
 -- Throughput: 215126 runs/sec, Load: 61 runs[K
 -- Throughput: 214507 runs/sec, Load: 73 runs[K
 -- Throughput: 215524 runs/sec, Load: 86 runs[K
 -- Throughput: 214750 runs/sec, Load: 98 runs[K
 -- Throughput: 214894 runs/sec, Load: 110 runs[K
 -- Throughput: 213935 runs/sec, Load: 123 runs[K
 -- Throughput: 214102 runs/sec, Load: 135 runs[K
 -- Throughput: 215225 runs/sec, Load: 147 runs[K
 -- Throughput: 214529 runs/sec, Load: 160 runs[K
 -- Throughput: 214433 runs/sec, Load: 172 runs[K
 -- Throughput: 214158 runs/sec, Load: 184 runs[K
 -- Throughput: 214211 runs/sec, Load: 196 runs[K
 -- Throughput: 218048 runs/sec, Load: 199 runs[K
 -- Throughput: 220828 runs/sec, Load: 199 runs[K
 -- Throughput: 220536 runs/sec, Load: 199 runs[K
 -- Throughput: 217031 runs/sec, Load: 199 runs[K
 -- Throughput: 218245 runs/sec, Load: 199 runs[K
 -- Throughput: 220467 runs/sec, Load: 199 runs[K
 -- Throughput: 220535 runs/sec, Load: 199 runs[K
 -- Throughput: 219705 runs/sec, Load: 199 runs[K
 -- Throughput: 211261 runs/sec, Load: 10 runs[K
 -- Throughput: 215238 runs/sec, Load: 22 runs[K
 -- Throughput: 215084 runs/sec, Load: 34 runs[K
 -- Throughput: 215066 runs/sec, Load: 47 runs[K
 -- Throughput: 215361 runs/sec, Load: 59 runs[K
 -- Throughput: 214647 runs/sec, Load: 71 runs[K
 -- Throughput: 214850 runs/sec, Load: 83 runs[K
 -- Throughput: 214261 runs/sec, Load: 96 runs[K
 -- Throughput: 214564 runs/sec, Load: 108 runs[K
 -- Throughput: 215326 runs/sec, Load: 120 runs[K
 -- Throughput: 214695 runs/sec, Load: 133 runs[K
 -- Throughput: 214016 runs/sec, Load: 145 runs[K
 -- Throughput: 214212 runs/sec, Load: 157 runs[K
 -- Throughput: 214753 runs/sec, Load: 169 runs[K
 -- Throughput: 214511 runs/sec, Load: 182 runs[K
 -- Throughput: 214941 runs/sec, Load: 194 runs[K
 -- Throughput: 217612 runs/sec, Load: 199 runs[K
 -- Throughput: 220648 runs/sec, Load: 199 runs[K
 -- Throughput: 220236 runs/sec, Load: 199 runs[K
 -- Throughput: 220284 runs/sec, Load: 199 runs[K
 -- Throughput: 220765 runs/sec, Load: 199 runs[K
 -- Throughput: 221327 runs/sec, Load: 199 runs[K
 -- Throughput: 220691 runs/sec, Load: 199 runs[K
 -- Throughput: 220594 runs/sec, Load: 199 runs[K
 -- Throughput: 215784 runs/sec, Load: 8 runs[K
 -- Throughput: 213492 runs/sec, Load: 20 runs[K
 -- Throughput: 214065 runs/sec, Load: 32 runs[K
 -- Throughput: 215434 runs/sec, Load: 44 runs[K
 -- Throughput: 215425 runs/sec, Load: 57 runs[K
 -- Throughput: 213192 runs/sec, Load: 69 runs[K
 -- Throughput: 211657 runs/sec, Load: 81 runs[K
 -- Throughput: 211012 runs/sec, Load: 93 runs[K
 -- Throughput: 211532 runs/sec, Load: 105 runs[K
 -- Throughput: 214783 runs/sec, Load: 118 runs[K
 -- Throughput: 216878 runs/sec, Load: 130 runs[K
 -- Throughput: 213951 runs/sec, Load: 143 runs[K
 -- Throughput: 212424 runs/sec, Load: 155 runs[K
 -- Throughput: 211920 runs/sec, Load: 167 runs[K
 -- Throughput: 214100 runs/sec, Load: 179 runs[K
 -- Throughput: 214144 runs/sec, Load: 191 runs[K
 -- Throughput: 215979 runs/sec, Load: 199 runs[K
 -- Throughput: 220586 runs/sec, Load: 199 runs[K
 -- Throughput: 220192 runs/sec, Load: 199 runs[K
 -- Throughput: 221168 runs/sec, Load: 199 runs[K
 -- Throughput: 220548 runs/sec, Load: 199 runs[K
 -- Throughput: 220615 runs/sec, Load: 199 runs[K
 -- Throughput: 221137 runs/sec, Load: 199 runs[K
 -- Throughput: 221469 runs/sec, Load: 199 runs[K
 -- Throughput: 217287 runs/sec, Load: 5 runs[K
 -- Throughput: 214600 runs/sec, Load: 17 runs[K
 -- Throughput: 213653 runs/sec, Load: 30 runs[K
 -- Throughput: 214399 runs/sec, Load: 42 runs[K
 -- Throughput: 215401 runs/sec, Load: 54 runs[K
 -- Throughput: 216358 runs/sec, Load: 67 runs[K
 -- Throughput: 215022 runs/sec, Load: 79 runs[K
 -- Throughput: 214685 runs/sec, Load: 91 runs[K
 -- Throughput: 214002 runs/sec, Load: 104 runs[K
 -- Throughput: 215028 runs/sec, Load: 116 runs[K
 -- Throughput: 215865 runs/sec, Load: 128 runs[K
 -- Throughput: 215769 runs/sec, Load: 141 runs[K
 -- Throughput: 211837 runs/sec, Load: 153 runs[K
 -- Throughput: 214939 runs/sec, Load: 165 runs[K
 -- Throughput: 214538 runs/sec, Load: 178 runs[K
 -- Throughput: 215357 runs/sec, Load: 190 runs[K
 -- Throughput: 215557 runs/sec, Load: 199 runs[K
 -- Throughput: 220324 runs/sec, Load: 199 runs[K
 -- Throughput: 220585 runs/sec, Load: 199 runs[K
 -- Throughput: 221150 runs/sec, Load: 199 runs[K
 -- Throughput: 221598 runs/sec, Load: 199 runs[K
 -- Throughput: 221675 runs/sec, Load: 199 runs[K
 -- Throughput: 220998 runs/sec, Load: 199 runs[K
 -- Throughput: 221089 runs/sec, Load: 199 runs[K
 -- Throughput: 217980 runs/sec, Load: 3 runs[K
 -- Throughput: 215227 runs/sec, Load: 16 runs[K
 -- Throughput: 215234 runs/sec, Load: 28 runs[K
 -- Throughput: 216298 runs/sec, Load: 41 runs[K
 -- Throughput: 214721 runs/sec, Load: 53 runs[K
 -- Throughput: 215525 runs/sec, Load: 65 runs[K
 -- Throughput: 214089 runs/sec, Load: 78 runs[K
 -- Throughput: 215732 runs/sec, Load: 90 runs[K
 -- Throughput: 215051 runs/sec, Load: 102 runs[K
 -- Throughput: 211158 runs/sec, Load: 115 runs[K
 -- Throughput: 215122 runs/sec, Load: 127 runs[K
 -- Throughput: 214812 runs/sec, Load: 139 runs[K
 -- Throughput: 213645 runs/sec, Load: 151 runs[K
 -- Throughput: 213928 runs/sec, Load: 164 runs[K
 -- Throughput: 210868 runs/sec, Load: 176 runs[K
 -- Throughput: 214902 runs/sec, Load: 188 runs[K
 -- Throughput: 213427 runs/sec, Load: 199 runs[K
 -- Throughput: 219329 runs/sec, Load: 199 runs[K
 -- Throughput: 218700 runs/sec, Load: 199 runs[K
 -- Throughput: 221436 runs/sec, Load: 199 runs[K
 -- Throughput: 221131 runs/sec, Load: 199 runs[K
 -- Throughput: 220222 runs/sec, Load: 199 runs[K
 -- Throughput: 221531 runs/sec, Load: 199 runs[K
 -- Throughput: 221785 runs/sec, Load: 199 runs[K
 -- Throughput: 219117 runs/sec, Load: 2 runs[K
 -- Throughput: 215280 runs/sec, Load: 14 runs[K
 -- Throughput: 214301 runs/sec, Load: 26 runs[K
 -- Throughput: 214612 runs/sec, Load: 39 runs[K
 -- Throughput: 214678 runs/sec, Load: 51 runs[K
 -- Throughput: 215181 runs/sec, Load: 63 runs[K
 -- Throughput: 215345 runs/sec, Load: 76 runs[K
 -- Throughput: 213446 runs/sec, Load: 88 runs[K
 -- Throughput: 214115 runs/sec, Load: 100 runs[K
 -- Throughput: 215281 runs/sec, Load: 113 runs[K
 -- Throughput: 216006 runs/sec, Load: 125 runs[K
 -- Throughput: 215331 runs/sec, Load: 137 runs[K
 -- Throughput: 215680 runs/sec, Load: 150 runs[K
 -- Throughput: 215448 runs/sec, Load: 162 runs[K
 -- Throughput: 215083 runs/sec, Load: 174 runs[K
 -- Throughput: 214617 runs/sec, Load: 187 runs[K
 -- Throughput: 215641 runs/sec, Load: 199 runs[K
 -- Throughput: 220744 runs/sec, Load: 199 runs[K
 -- Throughput: 219230 runs/sec, Load: 199 runs[K
 -- Throughput: 219300 runs/sec, Load: 199 runs[K
 -- Throughput: 220674 runs/sec, Load: 199 runs[K
 -- Throughput: 220968 runs/sec, Load: 199 runs[K
 -- Throughput: 221242 runs/sec, Load: 199 runs[K
 -- Throughput: 219770 runs/sec, Load: 199 runs[K
 -- Throughput: 218559 runs/sec, Load: 0 runs[K
 -- Throughput: 215145 runs/sec, Load: 12 runs[K
 -- Throughput: 215544 runs/sec, Load: 25 runs[K
 -- Throughput: 215790 runs/sec, Load: 37 runs[K
 -- Throughput: 215724 runs/sec, Load: 49 runs[K
 -- Throughput: 212956 runs/sec, Load: 62 runs[K
 -- Throughput: 214927 runs/sec, Load: 74 runs[K
 -- Throughput: 214211 runs/sec, Load: 86 runs[K
 -- Throughput: 214714 runs/sec, Load: 99 runs[K
