Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666606
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188510 runs/sec, Load: 10 runs[K
 -- Throughput: 189051 runs/sec, Load: 21 runs[K
 -- Throughput: 96746 runs/sec, Load: 32 runs[K
 -- Throughput: 118041 runs/sec, Load: 39 runs[K
 -- Throughput: 188754 runs/sec, Load: 49 runs[K
 -- Throughput: 188706 runs/sec, Load: 60 runs[K
 -- Throughput: 189092 runs/sec, Load: 71 runs[K
 -- Throughput: 187337 runs/sec, Load: 82 runs[K
 -- Throughput: 185672 runs/sec, Load: 93 runs[K
 -- Throughput: 185803 runs/sec, Load: 103 runs[K
 -- Throughput: 186040 runs/sec, Load: 114 runs[K
 -- Throughput: 186713 runs/sec, Load: 125 runs[K
 -- Throughput: 186924 runs/sec, Load: 135 runs[K
 -- Throughput: 186633 runs/sec, Load: 146 runs[K
 -- Throughput: 186489 runs/sec, Load: 157 runs[K
 -- Throughput: 186260 runs/sec, Load: 167 runs[K
 -- Throughput: 186876 runs/sec, Load: 178 runs[K
 -- Throughput: 187484 runs/sec, Load: 189 runs[K
 -- Throughput: 187374 runs/sec, Load: 199 runs[K
 -- Throughput: 190184 runs/sec, Load: 199 runs[K
 -- Throughput: 190632 runs/sec, Load: 199 runs[K
 -- Throughput: 191417 runs/sec, Load: 199 runs[K
 -- Throughput: 191539 runs/sec, Load: 199 runs[K
 -- Throughput: 190862 runs/sec, Load: 199 runs[K
 -- Throughput: 188563 runs/sec, Load: 199 runs[K
 -- Throughput: 191012 runs/sec, Load: 199 runs[K
 -- Throughput: 191896 runs/sec, Load: 199 runs[K
 -- Throughput: 189927 runs/sec, Load: 199 runs[K
 -- Throughput: 185743 runs/sec, Load: 9 runs[K
 -- Throughput: 187181 runs/sec, Load: 19 runs[K
 -- Throughput: 188313 runs/sec, Load: 30 runs[K
 -- Throughput: 188964 runs/sec, Load: 41 runs[K
 -- Throughput: 188546 runs/sec, Load: 52 runs[K
 -- Throughput: 188554 runs/sec, Load: 63 runs[K
 -- Throughput: 188687 runs/sec, Load: 73 runs[K
 -- Throughput: 189245 runs/sec, Load: 84 runs[K
 -- Throughput: 188463 runs/sec, Load: 95 runs[K
 -- Throughput: 187764 runs/sec, Load: 106 runs[K
 -- Throughput: 187675 runs/sec, Load: 117 runs[K
 -- Throughput: 187082 runs/sec, Load: 127 runs[K
 -- Throughput: 186949 runs/sec, Load: 138 runs[K
 -- Throughput: 186747 runs/sec, Load: 149 runs[K
 -- Throughput: 186295 runs/sec, Load: 159 runs[K
 -- Throughput: 185230 runs/sec, Load: 170 runs[K
 -- Throughput: 186090 runs/sec, Load: 181 runs[K
 -- Throughput: 186214 runs/sec, Load: 191 runs[K
 -- Throughput: 186596 runs/sec, Load: 199 runs[K
 -- Throughput: 190838 runs/sec, Load: 199 runs[K
 -- Throughput: 190304 runs/sec, Load: 199 runs[K
 -- Throughput: 189673 runs/sec, Load: 199 runs[K
 -- Throughput: 189292 runs/sec, Load: 199 runs[K
 -- Throughput: 189915 runs/sec, Load: 199 runs[K
 -- Throughput: 189625 runs/sec, Load: 199 runs[K
 -- Throughput: 190668 runs/sec, Load: 199 runs[K
 -- Throughput: 188548 runs/sec, Load: 199 runs[K
 -- Throughput: 188895 runs/sec, Load: 0 runs[K
 -- Throughput: 179862 runs/sec, Load: 11 runs[K
 -- Throughput: 182542 runs/sec, Load: 21 runs[K
 -- Throughput: 181668 runs/sec, Load: 32 runs[K
 -- Throughput: 184537 runs/sec, Load: 42 runs[K
 -- Throughput: 185243 runs/sec, Load: 53 runs[K
 -- Throughput: 184314 runs/sec, Load: 63 runs[K
 -- Throughput: 186002 runs/sec, Load: 74 runs[K
 -- Throughput: 185452 runs/sec, Load: 85 runs[K
 -- Throughput: 186545 runs/sec, Load: 95 runs[K
 -- Throughput: 185916 runs/sec, Load: 106 runs[K
 -- Throughput: 186331 runs/sec, Load: 117 runs[K
 -- Throughput: 185523 runs/sec, Load: 127 runs[K
 -- Throughput: 186648 runs/sec, Load: 138 runs[K
 -- Throughput: 185892 runs/sec, Load: 149 runs[K
 -- Throughput: 185834 runs/sec, Load: 159 runs[K
 -- Throughput: 185934 runs/sec, Load: 170 runs[K
 -- Throughput: 184499 runs/sec, Load: 181 runs[K
 -- Throughput: 184858 runs/sec, Load: 191 runs[K
 -- Throughput: 184118 runs/sec, Load: 199 runs[K
 -- Throughput: 187172 runs/sec, Load: 199 runs[K
 -- Throughput: 187614 runs/sec, Load: 199 runs[K
 -- Throughput: 187473 runs/sec, Load: 199 runs[K
 -- Throughput: 188416 runs/sec, Load: 199 runs[K
 -- Throughput: 188610 runs/sec, Load: 199 runs[K
 -- Throughput: 186535 runs/sec, Load: 199 runs[K
 -- Throughput: 186850 runs/sec, Load: 199 runs[K
 -- Throughput: 186518 runs/sec, Load: 199 runs[K
 -- Throughput: 185471 runs/sec, Load: 199 runs[K
 -- Throughput: 183271 runs/sec, Load: 9 runs[K
 -- Throughput: 187088 runs/sec, Load: 20 runs[K
 -- Throughput: 187630 runs/sec, Load: 30 runs[K
 -- Throughput: 188205 runs/sec, Load: 41 runs[K
 -- Throughput: 187969 runs/sec, Load: 52 runs[K
 -- Throughput: 186375 runs/sec, Load: 63 runs[K
 -- Throughput: 185069 runs/sec, Load: 73 runs[K
 -- Throughput: 184252 runs/sec, Load: 84 runs[K
 -- Throughput: 180887 runs/sec, Load: 94 runs[K
 -- Throughput: 182604 runs/sec, Load: 105 runs[K
 -- Throughput: 186941 runs/sec, Load: 116 runs[K
 -- Throughput: 187671 runs/sec, Load: 126 runs[K
 -- Throughput: 187607 runs/sec, Load: 137 runs[K
 -- Throughput: 187945 runs/sec, Load: 148 runs[K
 -- Throughput: 188143 runs/sec, Load: 159 runs[K
 -- Throughput: 185345 runs/sec, Load: 169 runs[K
 -- Throughput: 185232 runs/sec, Load: 180 runs[K
 -- Throughput: 186032 runs/sec, Load: 191 runs[K
 -- Throughput: 185431 runs/sec, Load: 199 runs[K
 -- Throughput: 189083 runs/sec, Load: 199 runs[K
 -- Throughput: 188453 runs/sec, Load: 199 runs[K
 -- Throughput: 188715 runs/sec, Load: 199 runs[K
 -- Throughput: 188291 runs/sec, Load: 199 runs[K
 -- Throughput: 188971 runs/sec, Load: 199 runs[K
 -- Throughput: 188504 runs/sec, Load: 199 runs[K
 -- Throughput: 188277 runs/sec, Load: 199 runs[K
 -- Throughput: 190365 runs/sec, Load: 199 runs[K
 -- Throughput: 190363 runs/sec, Load: 199 runs[K
 -- Throughput: 184896 runs/sec, Load: 9 runs[K
 -- Throughput: 185231 runs/sec, Load: 20 runs[K
 -- Throughput: 186030 runs/sec, Load: 31 runs[K
 -- Throughput: 185645 runs/sec, Load: 41 runs[K
 -- Throughput: 184643 runs/sec, Load: 52 runs[K
 -- Throughput: 184427 runs/sec, Load: 63 runs[K
 -- Throughput: 185213 runs/sec, Load: 73 runs[K
 -- Throughput: 183910 runs/sec, Load: 84 runs[K
 -- Throughput: 184224 runs/sec, Load: 94 runs[K
 -- Throughput: 184275 runs/sec, Load: 105 runs[K
 -- Throughput: 185121 runs/sec, Load: 115 runs[K
 -- Throughput: 183806 runs/sec, Load: 126 runs[K
 -- Throughput: 183812 runs/sec, Load: 136 runs[K
 -- Throughput: 185935 runs/sec, Load: 147 runs[K
 -- Throughput: 186591 runs/sec, Load: 158 runs[K
 -- Throughput: 187351 runs/sec, Load: 168 runs[K
 -- Throughput: 186780 runs/sec, Load: 179 runs[K
 -- Throughput: 186424 runs/sec, Load: 190 runs[K
