Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648678
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93358 runs/sec, Load: 5 runs[K
 -- Throughput: 93737 runs/sec, Load: 10 runs[K
 -- Throughput: 93918 runs/sec, Load: 16 runs[K
 -- Throughput: 93038 runs/sec, Load: 21 runs[K
 -- Throughput: 93928 runs/sec, Load: 26 runs[K
 -- Throughput: 93159 runs/sec, Load: 32 runs[K
 -- Throughput: 93615 runs/sec, Load: 37 runs[K
 -- Throughput: 93597 runs/sec, Load: 42 runs[K
 -- Throughput: 93803 runs/sec, Load: 48 runs[K
 -- Throughput: 93661 runs/sec, Load: 53 runs[K
 -- Throughput: 93777 runs/sec, Load: 59 runs[K
 -- Throughput: 93373 runs/sec, Load: 64 runs[K
 -- Throughput: 94130 runs/sec, Load: 69 runs[K
 -- Throughput: 94200 runs/sec, Load: 75 runs[K
 -- Throughput: 93781 runs/sec, Load: 80 runs[K
 -- Throughput: 93227 runs/sec, Load: 85 runs[K
 -- Throughput: 93951 runs/sec, Load: 91 runs[K
 -- Throughput: 94158 runs/sec, Load: 96 runs[K
 -- Throughput: 93395 runs/sec, Load: 102 runs[K
 -- Throughput: 94462 runs/sec, Load: 107 runs[K
 -- Throughput: 94606 runs/sec, Load: 112 runs[K
 -- Throughput: 93677 runs/sec, Load: 118 runs[K
 -- Throughput: 94230 runs/sec, Load: 123 runs[K
 -- Throughput: 94181 runs/sec, Load: 129 runs[K
 -- Throughput: 93475 runs/sec, Load: 134 runs[K
 -- Throughput: 93431 runs/sec, Load: 139 runs[K
 -- Throughput: 94075 runs/sec, Load: 145 runs[K
 -- Throughput: 94269 runs/sec, Load: 150 runs[K
 -- Throughput: 93826 runs/sec, Load: 155 runs[K
 -- Throughput: 93165 runs/sec, Load: 161 runs[K
 -- Throughput: 94508 runs/sec, Load: 166 runs[K
 -- Throughput: 93025 runs/sec, Load: 172 runs[K
 -- Throughput: 93604 runs/sec, Load: 177 runs[K
 -- Throughput: 93648 runs/sec, Load: 182 runs[K
 -- Throughput: 93619 runs/sec, Load: 188 runs[K
 -- Throughput: 93913 runs/sec, Load: 193 runs[K
 -- Throughput: 94304 runs/sec, Load: 198 runs[K
 -- Throughput: 93529 runs/sec, Load: 199 runs[K
 -- Throughput: 93783 runs/sec, Load: 199 runs[K
 -- Throughput: 93964 runs/sec, Load: 199 runs[K
 -- Throughput: 93880 runs/sec, Load: 199 runs[K
 -- Throughput: 94086 runs/sec, Load: 199 runs[K
 -- Throughput: 96621 runs/sec, Load: 199 runs[K
 -- Throughput: 94750 runs/sec, Load: 199 runs[K
 -- Throughput: 94170 runs/sec, Load: 199 runs[K
 -- Throughput: 94993 runs/sec, Load: 199 runs[K
 -- Throughput: 95034 runs/sec, Load: 199 runs[K
 -- Throughput: 94252 runs/sec, Load: 199 runs[K
 -- Throughput: 94818 runs/sec, Load: 199 runs[K
 -- Throughput: 94696 runs/sec, Load: 199 runs[K
 -- Throughput: 94556 runs/sec, Load: 199 runs[K
 -- Throughput: 95023 runs/sec, Load: 199 runs[K
 -- Throughput: 94816 runs/sec, Load: 199 runs[K
 -- Throughput: 94524 runs/sec, Load: 199 runs[K
 -- Throughput: 94825 runs/sec, Load: 199 runs[K
 -- Throughput: 93114 runs/sec, Load: 2 runs[K
 -- Throughput: 94421 runs/sec, Load: 7 runs[K
 -- Throughput: 94329 runs/sec, Load: 12 runs[K
 -- Throughput: 94348 runs/sec, Load: 18 runs[K
 -- Throughput: 94750 runs/sec, Load: 23 runs[K
 -- Throughput: 94143 runs/sec, Load: 29 runs[K
