Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657399
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 107019 runs/sec, Load: 6 runs[K
 -- Throughput: 127045 runs/sec, Load: 13 runs[K
 -- Throughput: 129644 runs/sec, Load: 20 runs[K
 -- Throughput: 129018 runs/sec, Load: 28 runs[K
 -- Throughput: 128770 runs/sec, Load: 35 runs[K
 -- Throughput: 128736 runs/sec, Load: 42 runs[K
 -- Throughput: 129244 runs/sec, Load: 50 runs[K
 -- Throughput: 129398 runs/sec, Load: 57 runs[K
 -- Throughput: 128924 runs/sec, Load: 65 runs[K
 -- Throughput: 127900 runs/sec, Load: 72 runs[K
 -- Throughput: 157374 runs/sec, Load: 81 runs[K
 -- Throughput: 187393 runs/sec, Load: 92 runs[K
 -- Throughput: 187460 runs/sec, Load: 102 runs[K
 -- Throughput: 186319 runs/sec, Load: 113 runs[K
 -- Throughput: 187877 runs/sec, Load: 124 runs[K
 -- Throughput: 186785 runs/sec, Load: 135 runs[K
 -- Throughput: 186475 runs/sec, Load: 145 runs[K
 -- Throughput: 186424 runs/sec, Load: 156 runs[K
 -- Throughput: 187551 runs/sec, Load: 167 runs[K
 -- Throughput: 186936 runs/sec, Load: 177 runs[K
 -- Throughput: 186739 runs/sec, Load: 188 runs[K
 -- Throughput: 186055 runs/sec, Load: 199 runs[K
 -- Throughput: 188941 runs/sec, Load: 199 runs[K
 -- Throughput: 190539 runs/sec, Load: 199 runs[K
 -- Throughput: 190546 runs/sec, Load: 199 runs[K
 -- Throughput: 190646 runs/sec, Load: 199 runs[K
 -- Throughput: 188960 runs/sec, Load: 199 runs[K
 -- Throughput: 101148 runs/sec, Load: 199 runs[K
 -- Throughput: 96223 runs/sec, Load: 199 runs[K
 -- Throughput: 96674 runs/sec, Load: 199 runs[K
 -- Throughput: 96738 runs/sec, Load: 199 runs[K
 -- Throughput: 95936 runs/sec, Load: 199 runs[K
 -- Throughput: 95515 runs/sec, Load: 199 runs[K
 -- Throughput: 96341 runs/sec, Load: 199 runs[K
 -- Throughput: 93606 runs/sec, Load: 3 runs[K
 -- Throughput: 94601 runs/sec, Load: 8 runs[K
 -- Throughput: 95407 runs/sec, Load: 14 runs[K
 -- Throughput: 94892 runs/sec, Load: 19 runs[K
 -- Throughput: 95286 runs/sec, Load: 25 runs[K
 -- Throughput: 95017 runs/sec, Load: 30 runs[K
 -- Throughput: 94476 runs/sec, Load: 36 runs[K
 -- Throughput: 94551 runs/sec, Load: 41 runs[K
 -- Throughput: 93791 runs/sec, Load: 46 runs[K
 -- Throughput: 94586 runs/sec, Load: 52 runs[K
 -- Throughput: 94250 runs/sec, Load: 57 runs[K
 -- Throughput: 94255 runs/sec, Load: 63 runs[K
 -- Throughput: 94256 runs/sec, Load: 68 runs[K
 -- Throughput: 93691 runs/sec, Load: 73 runs[K
 -- Throughput: 94384 runs/sec, Load: 79 runs[K
 -- Throughput: 94610 runs/sec, Load: 84 runs[K
 -- Throughput: 94758 runs/sec, Load: 90 runs[K
 -- Throughput: 93461 runs/sec, Load: 95 runs[K
 -- Throughput: 92948 runs/sec, Load: 100 runs[K
 -- Throughput: 94562 runs/sec, Load: 106 runs[K
 -- Throughput: 93746 runs/sec, Load: 111 runs[K
 -- Throughput: 93648 runs/sec, Load: 117 runs[K
 -- Throughput: 94166 runs/sec, Load: 122 runs[K
 -- Throughput: 94243 runs/sec, Load: 127 runs[K
 -- Throughput: 93696 runs/sec, Load: 133 runs[K
 -- Throughput: 94270 runs/sec, Load: 138 runs[K
 -- Throughput: 94423 runs/sec, Load: 144 runs[K
 -- Throughput: 95067 runs/sec, Load: 149 runs[K
 -- Throughput: 95340 runs/sec, Load: 154 runs[K
 -- Throughput: 95148 runs/sec, Load: 160 runs[K
 -- Throughput: 94987 runs/sec, Load: 165 runs[K
 -- Throughput: 94986 runs/sec, Load: 171 runs[K
 -- Throughput: 95572 runs/sec, Load: 176 runs[K
 -- Throughput: 95462 runs/sec, Load: 182 runs[K
 -- Throughput: 96019 runs/sec, Load: 187 runs[K
 -- Throughput: 95015 runs/sec, Load: 193 runs[K
 -- Throughput: 95802 runs/sec, Load: 198 runs[K
 -- Throughput: 96039 runs/sec, Load: 199 runs[K
 -- Throughput: 98356 runs/sec, Load: 199 runs[K
 -- Throughput: 98217 runs/sec, Load: 199 runs[K
 -- Throughput: 97461 runs/sec, Load: 199 runs[K
 -- Throughput: 97465 runs/sec, Load: 199 runs[K
 -- Throughput: 97326 runs/sec, Load: 199 runs[K
 -- Throughput: 97438 runs/sec, Load: 199 runs[K
 -- Throughput: 96264 runs/sec, Load: 199 runs[K
 -- Throughput: 96373 runs/sec, Load: 199 runs[K
 -- Throughput: 96271 runs/sec, Load: 199 runs[K
 -- Throughput: 96577 runs/sec, Load: 199 runs[K
 -- Throughput: 97060 runs/sec, Load: 199 runs[K
 -- Throughput: 97331 runs/sec, Load: 199 runs[K
 -- Throughput: 97288 runs/sec, Load: 199 runs[K
 -- Throughput: 96568 runs/sec, Load: 199 runs[K
 -- Throughput: 96453 runs/sec, Load: 199 runs[K
 -- Throughput: 96694 runs/sec, Load: 199 runs[K
 -- Throughput: 97705 runs/sec, Load: 199 runs[K
 -- Throughput: 94316 runs/sec, Load: 4 runs[K
 -- Throughput: 95178 runs/sec, Load: 9 runs[K
 -- Throughput: 94681 runs/sec, Load: 15 runs[K
 -- Throughput: 95540 runs/sec, Load: 20 runs[K
 -- Throughput: 96318 runs/sec, Load: 26 runs[K
 -- Throughput: 96454 runs/sec, Load: 31 runs[K
 -- Throughput: 182131 runs/sec, Load: 42 runs[K
 -- Throughput: 105414 runs/sec, Load: 52 runs[K
 -- Throughput: 97196 runs/sec, Load: 58 runs[K
 -- Throughput: 96958 runs/sec, Load: 64 runs[K
 -- Throughput: 96295 runs/sec, Load: 69 runs[K
 -- Throughput: 96020 runs/sec, Load: 75 runs[K
 -- Throughput: 96594 runs/sec, Load: 80 runs[K
 -- Throughput: 94556 runs/sec, Load: 86 runs[K
 -- Throughput: 94278 runs/sec, Load: 91 runs[K
 -- Throughput: 94302 runs/sec, Load: 97 runs[K
 -- Throughput: 97450 runs/sec, Load: 102 runs[K
 -- Throughput: 96664 runs/sec, Load: 108 runs[K
 -- Throughput: 96826 runs/sec, Load: 113 runs[K
 -- Throughput: 97390 runs/sec, Load: 119 runs[K
 -- Throughput: 96476 runs/sec, Load: 124 runs[K
 -- Throughput: 96076 runs/sec, Load: 130 runs[K
 -- Throughput: 94187 runs/sec, Load: 135 runs[K
 -- Throughput: 93863 runs/sec, Load: 141 runs[K
 -- Throughput: 94481 runs/sec, Load: 146 runs[K
 -- Throughput: 95570 runs/sec, Load: 152 runs[K
 -- Throughput: 95964 runs/sec, Load: 157 runs[K
 -- Throughput: 96024 runs/sec, Load: 163 runs[K
 -- Throughput: 96191 runs/sec, Load: 168 runs[K
 -- Throughput: 96217 runs/sec, Load: 174 runs[K
 -- Throughput: 123778 runs/sec, Load: 181 runs[K
 -- Throughput: 101045 runs/sec, Load: 188 runs[K
 -- Throughput: 94808 runs/sec, Load: 194 runs[K
 -- Throughput: 94574 runs/sec, Load: 199 runs[K
 -- Throughput: 95996 runs/sec, Load: 199 runs[K
 -- Throughput: 96342 runs/sec, Load: 199 runs[K
 -- Throughput: 96887 runs/sec, Load: 199 runs[K
 -- Throughput: 97073 runs/sec, Load: 199 runs[K
 -- Throughput: 96767 runs/sec, Load: 199 runs[K
 -- Throughput: 96325 runs/sec, Load: 199 runs[K
 -- Throughput: 96597 runs/sec, Load: 199 runs[K
 -- Throughput: 96115 runs/sec, Load: 199 runs[K
 -- Throughput: 96052 runs/sec, Load: 199 runs[K
 -- Throughput: 96622 runs/sec, Load: 199 runs[K
 -- Throughput: 96783 runs/sec, Load: 199 runs[K
 -- Throughput: 96664 runs/sec, Load: 199 runs[K
 -- Throughput: 96886 runs/sec, Load: 199 runs[K
 -- Throughput: 96164 runs/sec, Load: 199 runs[K
 -- Throughput: 96238 runs/sec, Load: 199 runs[K
 -- Throughput: 96194 runs/sec, Load: 199 runs[K
 -- Throughput: 96438 runs/sec, Load: 199 runs[K
 -- Throughput: 95953 runs/sec, Load: 199 runs[K
 -- Throughput: 93315 runs/sec, Load: 4 runs[K
 -- Throughput: 93664 runs/sec, Load: 9 runs[K
 -- Throughput: 94396 runs/sec, Load: 15 runs[K
 -- Throughput: 94674 runs/sec, Load: 20 runs[K
 -- Throughput: 94524 runs/sec, Load: 26 runs[K
 -- Throughput: 94360 runs/sec, Load: 31 runs[K
 -- Throughput: 94354 runs/sec, Load: 37 runs[K
 -- Throughput: 94252 runs/sec, Load: 42 runs[K
 -- Throughput: 94150 runs/sec, Load: 47 runs[K
 -- Throughput: 93952 runs/sec, Load: 53 runs[K
 -- Throughput: 93662 runs/sec, Load: 58 runs[K
 -- Throughput: 93959 runs/sec, Load: 63 runs[K
 -- Throughput: 93818 runs/sec, Load: 69 runs[K
 -- Throughput: 93716 runs/sec, Load: 74 runs[K
 -- Throughput: 132043 runs/sec, Load: 82 runs[K
 -- Throughput: 184865 runs/sec, Load: 92 runs[K
 -- Throughput: 182286 runs/sec, Load: 103 runs[K
 -- Throughput: 184993 runs/sec, Load: 114 runs[K
 -- Throughput: 185249 runs/sec, Load: 124 runs[K
 -- Throughput: 185387 runs/sec, Load: 135 runs[K
 -- Throughput: 184134 runs/sec, Load: 145 runs[K
 -- Throughput: 185069 runs/sec, Load: 156 runs[K
 -- Throughput: 184191 runs/sec, Load: 167 runs[K
 -- Throughput: 183200 runs/sec, Load: 177 runs[K
 -- Throughput: 181720 runs/sec, Load: 188 runs[K
 -- Throughput: 180812 runs/sec, Load: 198 runs[K
 -- Throughput: 189177 runs/sec, Load: 199 runs[K
 -- Throughput: 191393 runs/sec, Load: 199 runs[K
 -- Throughput: 191409 runs/sec, Load: 199 runs[K
 -- Throughput: 191039 runs/sec, Load: 199 runs[K
 -- Throughput: 190319 runs/sec, Load: 199 runs[K
 -- Throughput: 144788 runs/sec, Load: 199 runs[K
 -- Throughput: 138787 runs/sec, Load: 199 runs[K
 -- Throughput: 156628 runs/sec, Load: 199 runs[K
 -- Throughput: 152726 runs/sec, Load: 199 runs[K
 -- Throughput: 152475 runs/sec, Load: 199 runs[K
 -- Throughput: 149179 runs/sec, Load: 7 runs[K
 -- Throughput: 150615 runs/sec, Load: 16 runs[K
 -- Throughput: 150361 runs/sec, Load: 24 runs[K
 -- Throughput: 151354 runs/sec, Load: 33 runs[K
 -- Throughput: 150024 runs/sec, Load: 42 runs[K
 -- Throughput: 149989 runs/sec, Load: 50 runs[K
 -- Throughput: 150841 runs/sec, Load: 59 runs[K
 -- Throughput: 151737 runs/sec, Load: 68 runs[K
 -- Throughput: 151390 runs/sec, Load: 76 runs[K
 -- Throughput: 151006 runs/sec, Load: 85 runs[K
 -- Throughput: 165076 runs/sec, Load: 94 runs[K
 -- Throughput: 181971 runs/sec, Load: 105 runs[K
 -- Throughput: 184359 runs/sec, Load: 115 runs[K
 -- Throughput: 186264 runs/sec, Load: 126 runs[K
 -- Throughput: 187010 runs/sec, Load: 137 runs[K
 -- Throughput: 186108 runs/sec, Load: 147 runs[K
 -- Throughput: 186365 runs/sec, Load: 158 runs[K
 -- Throughput: 186363 runs/sec, Load: 169 runs[K
 -- Throughput: 184798 runs/sec, Load: 179 runs[K
 -- Throughput: 183276 runs/sec, Load: 190 runs[K
 -- Throughput: 183032 runs/sec, Load: 199 runs[K
 -- Throughput: 185811 runs/sec, Load: 199 runs[K
 -- Throughput: 185668 runs/sec, Load: 199 runs[K
 -- Throughput: 184725 runs/sec, Load: 199 runs[K
 -- Throughput: 184501 runs/sec, Load: 199 runs[K
 -- Throughput: 179222 runs/sec, Load: 199 runs[K
 -- Throughput: 148483 runs/sec, Load: 199 runs[K
 -- Throughput: 136884 runs/sec, Load: 199 runs[K
 -- Throughput: 116479 runs/sec, Load: 199 runs[K
 -- Throughput: 93822 runs/sec, Load: 199 runs[K
