Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665692
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 176136 runs/sec, Load: 10 runs[K
 -- Throughput: 177033 runs/sec, Load: 20 runs[K
 -- Throughput: 177821 runs/sec, Load: 30 runs[K
 -- Throughput: 175330 runs/sec, Load: 40 runs[K
 -- Throughput: 176596 runs/sec, Load: 50 runs[K
 -- Throughput: 178274 runs/sec, Load: 60 runs[K
 -- Throughput: 177258 runs/sec, Load: 71 runs[K
 -- Throughput: 177609 runs/sec, Load: 81 runs[K
 -- Throughput: 164276 runs/sec, Load: 91 runs[K
 -- Throughput: 170742 runs/sec, Load: 101 runs[K
 -- Throughput: 178245 runs/sec, Load: 111 runs[K
 -- Throughput: 177880 runs/sec, Load: 121 runs[K
 -- Throughput: 177863 runs/sec, Load: 131 runs[K
 -- Throughput: 178942 runs/sec, Load: 141 runs[K
 -- Throughput: 131036 runs/sec, Load: 152 runs[K
 -- Throughput: 128576 runs/sec, Load: 159 runs[K
 -- Throughput: 152644 runs/sec, Load: 168 runs[K
 -- Throughput: 181223 runs/sec, Load: 178 runs[K
 -- Throughput: 180678 runs/sec, Load: 189 runs[K
 -- Throughput: 180697 runs/sec, Load: 199 runs[K
 -- Throughput: 182599 runs/sec, Load: 199 runs[K
 -- Throughput: 182966 runs/sec, Load: 199 runs[K
 -- Throughput: 183899 runs/sec, Load: 199 runs[K
 -- Throughput: 182070 runs/sec, Load: 199 runs[K
 -- Throughput: 183051 runs/sec, Load: 199 runs[K
 -- Throughput: 183771 runs/sec, Load: 199 runs[K
 -- Throughput: 184181 runs/sec, Load: 199 runs[K
 -- Throughput: 180347 runs/sec, Load: 199 runs[K
 -- Throughput: 182570 runs/sec, Load: 199 runs[K
 -- Throughput: 179530 runs/sec, Load: 4 runs[K
 -- Throughput: 179982 runs/sec, Load: 14 runs[K
 -- Throughput: 180418 runs/sec, Load: 24 runs[K
 -- Throughput: 179429 runs/sec, Load: 35 runs[K
 -- Throughput: 178990 runs/sec, Load: 45 runs[K
 -- Throughput: 179900 runs/sec, Load: 55 runs[K
 -- Throughput: 180113 runs/sec, Load: 66 runs[K
 -- Throughput: 180446 runs/sec, Load: 76 runs[K
 -- Throughput: 175155 runs/sec, Load: 86 runs[K
 -- Throughput: 178247 runs/sec, Load: 96 runs[K
 -- Throughput: 178067 runs/sec, Load: 107 runs[K
 -- Throughput: 177395 runs/sec, Load: 117 runs[K
 -- Throughput: 178533 runs/sec, Load: 127 runs[K
 -- Throughput: 178022 runs/sec, Load: 137 runs[K
 -- Throughput: 177267 runs/sec, Load: 147 runs[K
 -- Throughput: 179547 runs/sec, Load: 158 runs[K
 -- Throughput: 179324 runs/sec, Load: 168 runs[K
 -- Throughput: 178822 runs/sec, Load: 178 runs[K
 -- Throughput: 178210 runs/sec, Load: 189 runs[K
 -- Throughput: 177115 runs/sec, Load: 199 runs[K
 -- Throughput: 180178 runs/sec, Load: 199 runs[K
 -- Throughput: 180000 runs/sec, Load: 199 runs[K
 -- Throughput: 180128 runs/sec, Load: 199 runs[K
 -- Throughput: 179948 runs/sec, Load: 199 runs[K
 -- Throughput: 179332 runs/sec, Load: 199 runs[K
 -- Throughput: 179196 runs/sec, Load: 199 runs[K
 -- Throughput: 179301 runs/sec, Load: 199 runs[K
 -- Throughput: 172703 runs/sec, Load: 199 runs[K
 -- Throughput: 172585 runs/sec, Load: 199 runs[K
 -- Throughput: 178649 runs/sec, Load: 1 runs[K
 -- Throughput: 175752 runs/sec, Load: 11 runs[K
 -- Throughput: 178887 runs/sec, Load: 22 runs[K
 -- Throughput: 168953 runs/sec, Load: 32 runs[K
 -- Throughput: 178669 runs/sec, Load: 42 runs[K
 -- Throughput: 179719 runs/sec, Load: 52 runs[K
 -- Throughput: 179874 runs/sec, Load: 63 runs[K
 -- Throughput: 179304 runs/sec, Load: 73 runs[K
 -- Throughput: 180684 runs/sec, Load: 83 runs[K
 -- Throughput: 179763 runs/sec, Load: 94 runs[K
 -- Throughput: 142438 runs/sec, Load: 104 runs[K
 -- Throughput: 130549 runs/sec, Load: 112 runs[K
 -- Throughput: 130637 runs/sec, Load: 119 runs[K
 -- Throughput: 130394 runs/sec, Load: 127 runs[K
 -- Throughput: 130551 runs/sec, Load: 134 runs[K
 -- Throughput: 130560 runs/sec, Load: 142 runs[K
 -- Throughput: 160616 runs/sec, Load: 151 runs[K
 -- Throughput: 178436 runs/sec, Load: 161 runs[K
 -- Throughput: 181276 runs/sec, Load: 172 runs[K
 -- Throughput: 180014 runs/sec, Load: 182 runs[K
 -- Throughput: 177721 runs/sec, Load: 192 runs[K
 -- Throughput: 178318 runs/sec, Load: 199 runs[K
 -- Throughput: 179054 runs/sec, Load: 199 runs[K
 -- Throughput: 178903 runs/sec, Load: 199 runs[K
 -- Throughput: 179460 runs/sec, Load: 199 runs[K
 -- Throughput: 179649 runs/sec, Load: 199 runs[K
 -- Throughput: 178832 runs/sec, Load: 199 runs[K
 -- Throughput: 178338 runs/sec, Load: 199 runs[K
 -- Throughput: 158917 runs/sec, Load: 199 runs[K
 -- Throughput: 131911 runs/sec, Load: 199 runs[K
 -- Throughput: 132051 runs/sec, Load: 199 runs[K
 -- Throughput: 141122 runs/sec, Load: 199 runs[K
 -- Throughput: 141323 runs/sec, Load: 7 runs[K
 -- Throughput: 143103 runs/sec, Load: 15 runs[K
 -- Throughput: 144533 runs/sec, Load: 23 runs[K
 -- Throughput: 179533 runs/sec, Load: 34 runs[K
 -- Throughput: 180361 runs/sec, Load: 44 runs[K
 -- Throughput: 179594 runs/sec, Load: 54 runs[K
 -- Throughput: 180258 runs/sec, Load: 65 runs[K
 -- Throughput: 181282 runs/sec, Load: 75 runs[K
 -- Throughput: 179775 runs/sec, Load: 85 runs[K
