Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682393
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215805 runs/sec, Load: 12 runs[K
 -- Throughput: 217929 runs/sec, Load: 24 runs[K
 -- Throughput: 219913 runs/sec, Load: 37 runs[K
 -- Throughput: 221020 runs/sec, Load: 50 runs[K
 -- Throughput: 219514 runs/sec, Load: 62 runs[K
 -- Throughput: 220544 runs/sec, Load: 75 runs[K
 -- Throughput: 218487 runs/sec, Load: 87 runs[K
 -- Throughput: 218148 runs/sec, Load: 100 runs[K
 -- Throughput: 218352 runs/sec, Load: 112 runs[K
 -- Throughput: 219486 runs/sec, Load: 125 runs[K
 -- Throughput: 219927 runs/sec, Load: 138 runs[K
 -- Throughput: 220047 runs/sec, Load: 150 runs[K
 -- Throughput: 219431 runs/sec, Load: 163 runs[K
 -- Throughput: 221382 runs/sec, Load: 175 runs[K
 -- Throughput: 221453 runs/sec, Load: 188 runs[K
 -- Throughput: 217370 runs/sec, Load: 199 runs[K
 -- Throughput: 222546 runs/sec, Load: 199 runs[K
 -- Throughput: 224400 runs/sec, Load: 199 runs[K
 -- Throughput: 225905 runs/sec, Load: 199 runs[K
 -- Throughput: 225617 runs/sec, Load: 199 runs[K
 -- Throughput: 223825 runs/sec, Load: 199 runs[K
 -- Throughput: 227197 runs/sec, Load: 199 runs[K
 -- Throughput: 226772 runs/sec, Load: 199 runs[K
 -- Throughput: 219777 runs/sec, Load: 4 runs[K
 -- Throughput: 218162 runs/sec, Load: 17 runs[K
 -- Throughput: 210377 runs/sec, Load: 29 runs[K
 -- Throughput: 215114 runs/sec, Load: 41 runs[K
 -- Throughput: 218111 runs/sec, Load: 54 runs[K
 -- Throughput: 218848 runs/sec, Load: 66 runs[K
 -- Throughput: 219503 runs/sec, Load: 79 runs[K
 -- Throughput: 217082 runs/sec, Load: 92 runs[K
 -- Throughput: 217944 runs/sec, Load: 104 runs[K
 -- Throughput: 219856 runs/sec, Load: 117 runs[K
 -- Throughput: 218550 runs/sec, Load: 129 runs[K
 -- Throughput: 218736 runs/sec, Load: 142 runs[K
 -- Throughput: 210675 runs/sec, Load: 154 runs[K
 -- Throughput: 213866 runs/sec, Load: 166 runs[K
 -- Throughput: 214814 runs/sec, Load: 179 runs[K
 -- Throughput: 215455 runs/sec, Load: 191 runs[K
 -- Throughput: 213164 runs/sec, Load: 199 runs[K
 -- Throughput: 214859 runs/sec, Load: 199 runs[K
 -- Throughput: 218385 runs/sec, Load: 199 runs[K
 -- Throughput: 218072 runs/sec, Load: 199 runs[K
 -- Throughput: 217242 runs/sec, Load: 199 runs[K
 -- Throughput: 216075 runs/sec, Load: 199 runs[K
 -- Throughput: 219146 runs/sec, Load: 199 runs[K
 -- Throughput: 217682 runs/sec, Load: 199 runs[K
 -- Throughput: 214125 runs/sec, Load: 3 runs[K
 -- Throughput: 214002 runs/sec, Load: 15 runs[K
 -- Throughput: 214168 runs/sec, Load: 28 runs[K
 -- Throughput: 215937 runs/sec, Load: 40 runs[K
 -- Throughput: 214555 runs/sec, Load: 52 runs[K
 -- Throughput: 214541 runs/sec, Load: 64 runs[K
 -- Throughput: 213650 runs/sec, Load: 77 runs[K
 -- Throughput: 213942 runs/sec, Load: 89 runs[K
 -- Throughput: 212915 runs/sec, Load: 101 runs[K
 -- Throughput: 211113 runs/sec, Load: 113 runs[K
 -- Throughput: 215341 runs/sec, Load: 126 runs[K
 -- Throughput: 214807 runs/sec, Load: 138 runs[K
 -- Throughput: 214666 runs/sec, Load: 150 runs[K
 -- Throughput: 213999 runs/sec, Load: 163 runs[K
 -- Throughput: 212798 runs/sec, Load: 175 runs[K
 -- Throughput: 214878 runs/sec, Load: 187 runs[K
 -- Throughput: 215218 runs/sec, Load: 199 runs[K
 -- Throughput: 217638 runs/sec, Load: 199 runs[K
 -- Throughput: 217819 runs/sec, Load: 199 runs[K
 -- Throughput: 216822 runs/sec, Load: 199 runs[K
 -- Throughput: 215780 runs/sec, Load: 199 runs[K
 -- Throughput: 217403 runs/sec, Load: 199 runs[K
 -- Throughput: 213908 runs/sec, Load: 199 runs[K
 -- Throughput: 209929 runs/sec, Load: 199 runs[K
 -- Throughput: 217478 runs/sec, Load: 199 runs[K
 -- Throughput: 212944 runs/sec, Load: 11 runs[K
 -- Throughput: 212580 runs/sec, Load: 23 runs[K
 -- Throughput: 211693 runs/sec, Load: 36 runs[K
 -- Throughput: 211735 runs/sec, Load: 48 runs[K
 -- Throughput: 213999 runs/sec, Load: 60 runs[K
 -- Throughput: 212943 runs/sec, Load: 72 runs[K
 -- Throughput: 214239 runs/sec, Load: 84 runs[K
 -- Throughput: 213510 runs/sec, Load: 97 runs[K
 -- Throughput: 212854 runs/sec, Load: 109 runs[K
 -- Throughput: 213464 runs/sec, Load: 121 runs[K
 -- Throughput: 209862 runs/sec, Load: 133 runs[K
 -- Throughput: 213698 runs/sec, Load: 146 runs[K
 -- Throughput: 210140 runs/sec, Load: 158 runs[K
 -- Throughput: 212640 runs/sec, Load: 170 runs[K
 -- Throughput: 214043 runs/sec, Load: 182 runs[K
 -- Throughput: 213536 runs/sec, Load: 194 runs[K
 -- Throughput: 217369 runs/sec, Load: 199 runs[K
 -- Throughput: 221539 runs/sec, Load: 199 runs[K
 -- Throughput: 219524 runs/sec, Load: 199 runs[K
 -- Throughput: 216988 runs/sec, Load: 199 runs[K
 -- Throughput: 219295 runs/sec, Load: 199 runs[K
 -- Throughput: 222264 runs/sec, Load: 199 runs[K
 -- Throughput: 221439 runs/sec, Load: 199 runs[K
 -- Throughput: 221995 runs/sec, Load: 199 runs[K
 -- Throughput: 219832 runs/sec, Load: 8 runs[K
 -- Throughput: 219841 runs/sec, Load: 21 runs[K
 -- Throughput: 212908 runs/sec, Load: 33 runs[K
 -- Throughput: 217577 runs/sec, Load: 46 runs[K
 -- Throughput: 220329 runs/sec, Load: 58 runs[K
 -- Throughput: 216364 runs/sec, Load: 71 runs[K
 -- Throughput: 217043 runs/sec, Load: 83 runs[K
 -- Throughput: 213825 runs/sec, Load: 96 runs[K
 -- Throughput: 216841 runs/sec, Load: 108 runs[K
 -- Throughput: 215150 runs/sec, Load: 121 runs[K
 -- Throughput: 215446 runs/sec, Load: 133 runs[K
 -- Throughput: 218903 runs/sec, Load: 145 runs[K
 -- Throughput: 220071 runs/sec, Load: 158 runs[K
 -- Throughput: 218097 runs/sec, Load: 171 runs[K
 -- Throughput: 219040 runs/sec, Load: 183 runs[K
 -- Throughput: 218861 runs/sec, Load: 196 runs[K
 -- Throughput: 219417 runs/sec, Load: 199 runs[K
 -- Throughput: 219341 runs/sec, Load: 199 runs[K
 -- Throughput: 221395 runs/sec, Load: 199 runs[K
 -- Throughput: 223586 runs/sec, Load: 199 runs[K
 -- Throughput: 217053 runs/sec, Load: 199 runs[K
 -- Throughput: 222436 runs/sec, Load: 199 runs[K
 -- Throughput: 222445 runs/sec, Load: 199 runs[K
 -- Throughput: 221606 runs/sec, Load: 199 runs[K
 -- Throughput: 217164 runs/sec, Load: 10 runs[K
 -- Throughput: 213595 runs/sec, Load: 22 runs[K
 -- Throughput: 214455 runs/sec, Load: 35 runs[K
 -- Throughput: 213598 runs/sec, Load: 47 runs[K
 -- Throughput: 217909 runs/sec, Load: 59 runs[K
 -- Throughput: 215489 runs/sec, Load: 72 runs[K
 -- Throughput: 215908 runs/sec, Load: 84 runs[K
 -- Throughput: 216871 runs/sec, Load: 97 runs[K
 -- Throughput: 220860 runs/sec, Load: 109 runs[K
 -- Throughput: 212013 runs/sec, Load: 122 runs[K
 -- Throughput: 217279 runs/sec, Load: 134 runs[K
 -- Throughput: 219318 runs/sec, Load: 147 runs[K
 -- Throughput: 215669 runs/sec, Load: 159 runs[K
 -- Throughput: 215384 runs/sec, Load: 172 runs[K
 -- Throughput: 219989 runs/sec, Load: 184 runs[K
 -- Throughput: 212321 runs/sec, Load: 197 runs[K
 -- Throughput: 223336 runs/sec, Load: 199 runs[K
 -- Throughput: 222187 runs/sec, Load: 199 runs[K
 -- Throughput: 223362 runs/sec, Load: 199 runs[K
 -- Throughput: 226226 runs/sec, Load: 199 runs[K
