Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664787
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87204 runs/sec, Load: 4 runs[K
 -- Throughput: 89157 runs/sec, Load: 10 runs[K
 -- Throughput: 88610 runs/sec, Load: 15 runs[K
 -- Throughput: 88987 runs/sec, Load: 20 runs[K
 -- Throughput: 89297 runs/sec, Load: 25 runs[K
 -- Throughput: 89736 runs/sec, Load: 30 runs[K
 -- Throughput: 93777 runs/sec, Load: 35 runs[K
 -- Throughput: 119574 runs/sec, Load: 43 runs[K
 -- Throughput: 91710 runs/sec, Load: 49 runs[K
 -- Throughput: 91348 runs/sec, Load: 55 runs[K
 -- Throughput: 90871 runs/sec, Load: 60 runs[K
 -- Throughput: 91104 runs/sec, Load: 65 runs[K
 -- Throughput: 91337 runs/sec, Load: 70 runs[K
 -- Throughput: 90570 runs/sec, Load: 76 runs[K
 -- Throughput: 90572 runs/sec, Load: 81 runs[K
 -- Throughput: 90985 runs/sec, Load: 86 runs[K
 -- Throughput: 90921 runs/sec, Load: 91 runs[K
 -- Throughput: 182488 runs/sec, Load: 102 runs[K
 -- Throughput: 187980 runs/sec, Load: 112 runs[K
 -- Throughput: 188778 runs/sec, Load: 123 runs[K
 -- Throughput: 119075 runs/sec, Load: 134 runs[K
 -- Throughput: 98081 runs/sec, Load: 141 runs[K
 -- Throughput: 98249 runs/sec, Load: 146 runs[K
 -- Throughput: 98243 runs/sec, Load: 152 runs[K
 -- Throughput: 111972 runs/sec, Load: 158 runs[K
 -- Throughput: 189490 runs/sec, Load: 169 runs[K
 -- Throughput: 187993 runs/sec, Load: 180 runs[K
 -- Throughput: 157133 runs/sec, Load: 191 runs[K
 -- Throughput: 134395 runs/sec, Load: 199 runs[K
 -- Throughput: 112040 runs/sec, Load: 199 runs[K
 -- Throughput: 94772 runs/sec, Load: 199 runs[K
 -- Throughput: 94940 runs/sec, Load: 199 runs[K
 -- Throughput: 169879 runs/sec, Load: 199 runs[K
 -- Throughput: 150053 runs/sec, Load: 199 runs[K
 -- Throughput: 171571 runs/sec, Load: 199 runs[K
 -- Throughput: 182578 runs/sec, Load: 199 runs[K
 -- Throughput: 191316 runs/sec, Load: 199 runs[K
 -- Throughput: 191028 runs/sec, Load: 199 runs[K
 -- Throughput: 191724 runs/sec, Load: 199 runs[K
 -- Throughput: 188308 runs/sec, Load: 3 runs[K
 -- Throughput: 185836 runs/sec, Load: 14 runs[K
 -- Throughput: 187152 runs/sec, Load: 24 runs[K
 -- Throughput: 188484 runs/sec, Load: 35 runs[K
 -- Throughput: 189578 runs/sec, Load: 46 runs[K
 -- Throughput: 189539 runs/sec, Load: 57 runs[K
 -- Throughput: 188161 runs/sec, Load: 68 runs[K
 -- Throughput: 186696 runs/sec, Load: 78 runs[K
 -- Throughput: 187026 runs/sec, Load: 89 runs[K
 -- Throughput: 187140 runs/sec, Load: 100 runs[K
 -- Throughput: 182875 runs/sec, Load: 110 runs[K
 -- Throughput: 185655 runs/sec, Load: 121 runs[K
 -- Throughput: 186895 runs/sec, Load: 132 runs[K
 -- Throughput: 186269 runs/sec, Load: 142 runs[K
 -- Throughput: 187586 runs/sec, Load: 153 runs[K
 -- Throughput: 187465 runs/sec, Load: 164 runs[K
 -- Throughput: 187113 runs/sec, Load: 175 runs[K
 -- Throughput: 185268 runs/sec, Load: 185 runs[K
 -- Throughput: 175664 runs/sec, Load: 196 runs[K
 -- Throughput: 181554 runs/sec, Load: 199 runs[K
 -- Throughput: 187898 runs/sec, Load: 199 runs[K
 -- Throughput: 188660 runs/sec, Load: 199 runs[K
 -- Throughput: 189252 runs/sec, Load: 199 runs[K
 -- Throughput: 169342 runs/sec, Load: 199 runs[K
 -- Throughput: 188437 runs/sec, Load: 199 runs[K
 -- Throughput: 187953 runs/sec, Load: 199 runs[K
 -- Throughput: 188974 runs/sec, Load: 199 runs[K
 -- Throughput: 188886 runs/sec, Load: 199 runs[K
 -- Throughput: 185041 runs/sec, Load: 4 runs[K
 -- Throughput: 133110 runs/sec, Load: 14 runs[K
 -- Throughput: 91135 runs/sec, Load: 22 runs[K
 -- Throughput: 90483 runs/sec, Load: 27 runs[K
 -- Throughput: 89907 runs/sec, Load: 32 runs[K
 -- Throughput: 90318 runs/sec, Load: 37 runs[K
 -- Throughput: 90929 runs/sec, Load: 42 runs[K
 -- Throughput: 93231 runs/sec, Load: 48 runs[K
 -- Throughput: 146232 runs/sec, Load: 56 runs[K
 -- Throughput: 184144 runs/sec, Load: 67 runs[K
 -- Throughput: 187419 runs/sec, Load: 77 runs[K
 -- Throughput: 181658 runs/sec, Load: 88 runs[K
 -- Throughput: 188613 runs/sec, Load: 99 runs[K
 -- Throughput: 188947 runs/sec, Load: 110 runs[K
 -- Throughput: 186356 runs/sec, Load: 121 runs[K
 -- Throughput: 187874 runs/sec, Load: 131 runs[K
 -- Throughput: 188611 runs/sec, Load: 142 runs[K
 -- Throughput: 188331 runs/sec, Load: 153 runs[K
 -- Throughput: 187798 runs/sec, Load: 164 runs[K
 -- Throughput: 187694 runs/sec, Load: 174 runs[K
 -- Throughput: 161109 runs/sec, Load: 185 runs[K
 -- Throughput: 128845 runs/sec, Load: 194 runs[K
 -- Throughput: 93407 runs/sec, Load: 199 runs[K
 -- Throughput: 93301 runs/sec, Load: 199 runs[K
 -- Throughput: 93315 runs/sec, Load: 199 runs[K
 -- Throughput: 146472 runs/sec, Load: 199 runs[K
 -- Throughput: 185245 runs/sec, Load: 199 runs[K
 -- Throughput: 186763 runs/sec, Load: 199 runs[K
 -- Throughput: 186526 runs/sec, Load: 199 runs[K
 -- Throughput: 186799 runs/sec, Load: 199 runs[K
 -- Throughput: 149003 runs/sec, Load: 199 runs[K
 -- Throughput: 118883 runs/sec, Load: 199 runs[K
 -- Throughput: 187360 runs/sec, Load: 199 runs[K
 -- Throughput: 184762 runs/sec, Load: 4 runs[K
 -- Throughput: 187708 runs/sec, Load: 15 runs[K
 -- Throughput: 188886 runs/sec, Load: 26 runs[K
 -- Throughput: 190624 runs/sec, Load: 37 runs[K
 -- Throughput: 165336 runs/sec, Load: 47 runs[K
 -- Throughput: 153667 runs/sec, Load: 57 runs[K
 -- Throughput: 118481 runs/sec, Load: 66 runs[K
 -- Throughput: 186992 runs/sec, Load: 76 runs[K
 -- Throughput: 167546 runs/sec, Load: 87 runs[K
 -- Throughput: 133386 runs/sec, Load: 97 runs[K
 -- Throughput: 169538 runs/sec, Load: 106 runs[K
 -- Throughput: 190678 runs/sec, Load: 117 runs[K
 -- Throughput: 190916 runs/sec, Load: 128 runs[K
 -- Throughput: 189855 runs/sec, Load: 139 runs[K
 -- Throughput: 190066 runs/sec, Load: 150 runs[K
 -- Throughput: 191061 runs/sec, Load: 161 runs[K
 -- Throughput: 190976 runs/sec, Load: 172 runs[K
 -- Throughput: 190289 runs/sec, Load: 183 runs[K
 -- Throughput: 189003 runs/sec, Load: 194 runs[K
 -- Throughput: 188600 runs/sec, Load: 199 runs[K
 -- Throughput: 184360 runs/sec, Load: 199 runs[K
 -- Throughput: 188949 runs/sec, Load: 199 runs[K
