Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683117
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220425 runs/sec, Load: 12 runs[K
 -- Throughput: 224063 runs/sec, Load: 25 runs[K
 -- Throughput: 221482 runs/sec, Load: 38 runs[K
 -- Throughput: 222045 runs/sec, Load: 50 runs[K
 -- Throughput: 220188 runs/sec, Load: 63 runs[K
 -- Throughput: 220612 runs/sec, Load: 76 runs[K
 -- Throughput: 221875 runs/sec, Load: 88 runs[K
 -- Throughput: 223773 runs/sec, Load: 101 runs[K
 -- Throughput: 222452 runs/sec, Load: 114 runs[K
 -- Throughput: 220507 runs/sec, Load: 127 runs[K
 -- Throughput: 220575 runs/sec, Load: 139 runs[K
 -- Throughput: 223365 runs/sec, Load: 152 runs[K
 -- Throughput: 221620 runs/sec, Load: 165 runs[K
 -- Throughput: 221319 runs/sec, Load: 178 runs[K
 -- Throughput: 221304 runs/sec, Load: 190 runs[K
 -- Throughput: 222808 runs/sec, Load: 199 runs[K
 -- Throughput: 228009 runs/sec, Load: 199 runs[K
 -- Throughput: 225624 runs/sec, Load: 199 runs[K
 -- Throughput: 226575 runs/sec, Load: 199 runs[K
 -- Throughput: 227128 runs/sec, Load: 199 runs[K
 -- Throughput: 225856 runs/sec, Load: 199 runs[K
 -- Throughput: 227626 runs/sec, Load: 199 runs[K
 -- Throughput: 227568 runs/sec, Load: 199 runs[K
 -- Throughput: 221960 runs/sec, Load: 7 runs[K
 -- Throughput: 222542 runs/sec, Load: 20 runs[K
 -- Throughput: 219709 runs/sec, Load: 33 runs[K
 -- Throughput: 219455 runs/sec, Load: 45 runs[K
 -- Throughput: 221438 runs/sec, Load: 58 runs[K
 -- Throughput: 221589 runs/sec, Load: 70 runs[K
 -- Throughput: 222132 runs/sec, Load: 83 runs[K
 -- Throughput: 218928 runs/sec, Load: 96 runs[K
 -- Throughput: 219463 runs/sec, Load: 108 runs[K
 -- Throughput: 220246 runs/sec, Load: 121 runs[K
 -- Throughput: 221168 runs/sec, Load: 134 runs[K
 -- Throughput: 220704 runs/sec, Load: 146 runs[K
 -- Throughput: 219307 runs/sec, Load: 159 runs[K
 -- Throughput: 219840 runs/sec, Load: 172 runs[K
 -- Throughput: 220841 runs/sec, Load: 184 runs[K
 -- Throughput: 219052 runs/sec, Load: 197 runs[K
 -- Throughput: 221019 runs/sec, Load: 199 runs[K
 -- Throughput: 225397 runs/sec, Load: 199 runs[K
 -- Throughput: 225364 runs/sec, Load: 199 runs[K
 -- Throughput: 224810 runs/sec, Load: 199 runs[K
 -- Throughput: 225918 runs/sec, Load: 199 runs[K
 -- Throughput: 225825 runs/sec, Load: 199 runs[K
 -- Throughput: 224929 runs/sec, Load: 199 runs[K
 -- Throughput: 223034 runs/sec, Load: 0 runs[K
 -- Throughput: 220493 runs/sec, Load: 13 runs[K
 -- Throughput: 219943 runs/sec, Load: 25 runs[K
 -- Throughput: 219555 runs/sec, Load: 38 runs[K
 -- Throughput: 219269 runs/sec, Load: 50 runs[K
 -- Throughput: 221183 runs/sec, Load: 63 runs[K
 -- Throughput: 220451 runs/sec, Load: 76 runs[K
 -- Throughput: 222030 runs/sec, Load: 88 runs[K
 -- Throughput: 219725 runs/sec, Load: 101 runs[K
 -- Throughput: 222203 runs/sec, Load: 114 runs[K
 -- Throughput: 222524 runs/sec, Load: 126 runs[K
 -- Throughput: 221503 runs/sec, Load: 139 runs[K
 -- Throughput: 221175 runs/sec, Load: 152 runs[K
 -- Throughput: 221502 runs/sec, Load: 164 runs[K
 -- Throughput: 222013 runs/sec, Load: 177 runs[K
 -- Throughput: 222076 runs/sec, Load: 190 runs[K
 -- Throughput: 222519 runs/sec, Load: 199 runs[K
 -- Throughput: 227297 runs/sec, Load: 199 runs[K
 -- Throughput: 227889 runs/sec, Load: 199 runs[K
 -- Throughput: 227621 runs/sec, Load: 199 runs[K
 -- Throughput: 228670 runs/sec, Load: 199 runs[K
 -- Throughput: 228901 runs/sec, Load: 199 runs[K
 -- Throughput: 225163 runs/sec, Load: 199 runs[K
 -- Throughput: 221728 runs/sec, Load: 199 runs[K
 -- Throughput: 221873 runs/sec, Load: 7 runs[K
 -- Throughput: 224457 runs/sec, Load: 19 runs[K
 -- Throughput: 224241 runs/sec, Load: 32 runs[K
 -- Throughput: 222222 runs/sec, Load: 45 runs[K
 -- Throughput: 221886 runs/sec, Load: 58 runs[K
 -- Throughput: 223115 runs/sec, Load: 70 runs[K
 -- Throughput: 221940 runs/sec, Load: 83 runs[K
 -- Throughput: 220480 runs/sec, Load: 96 runs[K
 -- Throughput: 221382 runs/sec, Load: 109 runs[K
 -- Throughput: 220022 runs/sec, Load: 121 runs[K
 -- Throughput: 223041 runs/sec, Load: 134 runs[K
 -- Throughput: 223224 runs/sec, Load: 147 runs[K
 -- Throughput: 224066 runs/sec, Load: 160 runs[K
 -- Throughput: 223840 runs/sec, Load: 172 runs[K
