Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676636
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214477 runs/sec, Load: 12 runs[K
 -- Throughput: 213474 runs/sec, Load: 24 runs[K
 -- Throughput: 215350 runs/sec, Load: 36 runs[K
 -- Throughput: 214925 runs/sec, Load: 49 runs[K
 -- Throughput: 213600 runs/sec, Load: 61 runs[K
 -- Throughput: 214190 runs/sec, Load: 73 runs[K
 -- Throughput: 214913 runs/sec, Load: 86 runs[K
 -- Throughput: 215818 runs/sec, Load: 98 runs[K
 -- Throughput: 213576 runs/sec, Load: 110 runs[K
 -- Throughput: 213169 runs/sec, Load: 122 runs[K
 -- Throughput: 212615 runs/sec, Load: 135 runs[K
 -- Throughput: 213426 runs/sec, Load: 147 runs[K
 -- Throughput: 212301 runs/sec, Load: 159 runs[K
 -- Throughput: 207878 runs/sec, Load: 171 runs[K
 -- Throughput: 213440 runs/sec, Load: 183 runs[K
 -- Throughput: 213946 runs/sec, Load: 196 runs[K
 -- Throughput: 213900 runs/sec, Load: 199 runs[K
 -- Throughput: 218914 runs/sec, Load: 199 runs[K
 -- Throughput: 217747 runs/sec, Load: 199 runs[K
 -- Throughput: 219484 runs/sec, Load: 199 runs[K
 -- Throughput: 219459 runs/sec, Load: 199 runs[K
 -- Throughput: 219476 runs/sec, Load: 199 runs[K
 -- Throughput: 220181 runs/sec, Load: 199 runs[K
 -- Throughput: 218298 runs/sec, Load: 199 runs[K
 -- Throughput: 214907 runs/sec, Load: 8 runs[K
 -- Throughput: 216586 runs/sec, Load: 21 runs[K
 -- Throughput: 216295 runs/sec, Load: 33 runs[K
 -- Throughput: 214799 runs/sec, Load: 45 runs[K
 -- Throughput: 213524 runs/sec, Load: 58 runs[K
 -- Throughput: 215199 runs/sec, Load: 70 runs[K
 -- Throughput: 210650 runs/sec, Load: 82 runs[K
 -- Throughput: 214244 runs/sec, Load: 95 runs[K
 -- Throughput: 214830 runs/sec, Load: 107 runs[K
 -- Throughput: 214426 runs/sec, Load: 119 runs[K
 -- Throughput: 215799 runs/sec, Load: 131 runs[K
 -- Throughput: 214561 runs/sec, Load: 144 runs[K
 -- Throughput: 214428 runs/sec, Load: 156 runs[K
 -- Throughput: 213712 runs/sec, Load: 168 runs[K
 -- Throughput: 213535 runs/sec, Load: 181 runs[K
 -- Throughput: 214981 runs/sec, Load: 193 runs[K
 -- Throughput: 215136 runs/sec, Load: 199 runs[K
 -- Throughput: 219000 runs/sec, Load: 199 runs[K
 -- Throughput: 216855 runs/sec, Load: 199 runs[K
 -- Throughput: 216519 runs/sec, Load: 199 runs[K
 -- Throughput: 217864 runs/sec, Load: 199 runs[K
 -- Throughput: 218326 runs/sec, Load: 199 runs[K
 -- Throughput: 217567 runs/sec, Load: 199 runs[K
 -- Throughput: 217843 runs/sec, Load: 199 runs[K
 -- Throughput: 214492 runs/sec, Load: 5 runs[K
 -- Throughput: 217155 runs/sec, Load: 17 runs[K
 -- Throughput: 216381 runs/sec, Load: 30 runs[K
 -- Throughput: 215911 runs/sec, Load: 42 runs[K
 -- Throughput: 218245 runs/sec, Load: 55 runs[K
 -- Throughput: 214236 runs/sec, Load: 67 runs[K
 -- Throughput: 217041 runs/sec, Load: 80 runs[K
 -- Throughput: 218097 runs/sec, Load: 92 runs[K
 -- Throughput: 216841 runs/sec, Load: 105 runs[K
 -- Throughput: 215021 runs/sec, Load: 117 runs[K
 -- Throughput: 216729 runs/sec, Load: 129 runs[K
 -- Throughput: 215829 runs/sec, Load: 142 runs[K
 -- Throughput: 217203 runs/sec, Load: 154 runs[K
 -- Throughput: 216143 runs/sec, Load: 167 runs[K
 -- Throughput: 216165 runs/sec, Load: 179 runs[K
 -- Throughput: 215974 runs/sec, Load: 191 runs[K
 -- Throughput: 216194 runs/sec, Load: 199 runs[K
 -- Throughput: 218316 runs/sec, Load: 199 runs[K
 -- Throughput: 218360 runs/sec, Load: 199 runs[K
 -- Throughput: 218463 runs/sec, Load: 199 runs[K
 -- Throughput: 218354 runs/sec, Load: 199 runs[K
 -- Throughput: 217932 runs/sec, Load: 199 runs[K
 -- Throughput: 218671 runs/sec, Load: 199 runs[K
 -- Throughput: 218382 runs/sec, Load: 199 runs[K
 -- Throughput: 216756 runs/sec, Load: 4 runs[K
 -- Throughput: 214691 runs/sec, Load: 16 runs[K
 -- Throughput: 216311 runs/sec, Load: 28 runs[K
 -- Throughput: 215812 runs/sec, Load: 41 runs[K
 -- Throughput: 216428 runs/sec, Load: 53 runs[K
 -- Throughput: 216112 runs/sec, Load: 66 runs[K
 -- Throughput: 216544 runs/sec, Load: 78 runs[K
 -- Throughput: 218274 runs/sec, Load: 90 runs[K
 -- Throughput: 215730 runs/sec, Load: 103 runs[K
 -- Throughput: 213732 runs/sec, Load: 115 runs[K
 -- Throughput: 217179 runs/sec, Load: 128 runs[K
 -- Throughput: 216439 runs/sec, Load: 140 runs[K
 -- Throughput: 215398 runs/sec, Load: 152 runs[K
 -- Throughput: 217989 runs/sec, Load: 165 runs[K
 -- Throughput: 216425 runs/sec, Load: 177 runs[K
 -- Throughput: 217985 runs/sec, Load: 190 runs[K
 -- Throughput: 216028 runs/sec, Load: 199 runs[K
 -- Throughput: 218487 runs/sec, Load: 199 runs[K
 -- Throughput: 217521 runs/sec, Load: 199 runs[K
 -- Throughput: 219213 runs/sec, Load: 199 runs[K
 -- Throughput: 219682 runs/sec, Load: 199 runs[K
 -- Throughput: 218694 runs/sec, Load: 199 runs[K
 -- Throughput: 218197 runs/sec, Load: 199 runs[K
 -- Throughput: 218956 runs/sec, Load: 199 runs[K
 -- Throughput: 218117 runs/sec, Load: 3 runs[K
 -- Throughput: 214712 runs/sec, Load: 15 runs[K
 -- Throughput: 214920 runs/sec, Load: 27 runs[K
