Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677366
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221183 runs/sec, Load: 12 runs[K
 -- Throughput: 222236 runs/sec, Load: 25 runs[K
 -- Throughput: 222119 runs/sec, Load: 38 runs[K
 -- Throughput: 223727 runs/sec, Load: 50 runs[K
 -- Throughput: 223391 runs/sec, Load: 63 runs[K
 -- Throughput: 222284 runs/sec, Load: 76 runs[K
 -- Throughput: 221885 runs/sec, Load: 89 runs[K
 -- Throughput: 223209 runs/sec, Load: 101 runs[K
 -- Throughput: 222530 runs/sec, Load: 114 runs[K
 -- Throughput: 222250 runs/sec, Load: 127 runs[K
 -- Throughput: 223353 runs/sec, Load: 140 runs[K
 -- Throughput: 222821 runs/sec, Load: 152 runs[K
 -- Throughput: 222698 runs/sec, Load: 165 runs[K
 -- Throughput: 221438 runs/sec, Load: 178 runs[K
 -- Throughput: 221671 runs/sec, Load: 191 runs[K
 -- Throughput: 222751 runs/sec, Load: 199 runs[K
 -- Throughput: 223648 runs/sec, Load: 199 runs[K
 -- Throughput: 224228 runs/sec, Load: 199 runs[K
 -- Throughput: 223438 runs/sec, Load: 199 runs[K
 -- Throughput: 223611 runs/sec, Load: 199 runs[K
 -- Throughput: 223547 runs/sec, Load: 199 runs[K
 -- Throughput: 223937 runs/sec, Load: 199 runs[K
 -- Throughput: 223618 runs/sec, Load: 199 runs[K
 -- Throughput: 220679 runs/sec, Load: 6 runs[K
 -- Throughput: 221555 runs/sec, Load: 18 runs[K
 -- Throughput: 222499 runs/sec, Load: 31 runs[K
 -- Throughput: 223204 runs/sec, Load: 44 runs[K
 -- Throughput: 222846 runs/sec, Load: 57 runs[K
 -- Throughput: 223221 runs/sec, Load: 70 runs[K
 -- Throughput: 222867 runs/sec, Load: 82 runs[K
 -- Throughput: 221795 runs/sec, Load: 95 runs[K
 -- Throughput: 221383 runs/sec, Load: 108 runs[K
 -- Throughput: 221131 runs/sec, Load: 120 runs[K
 -- Throughput: 222373 runs/sec, Load: 133 runs[K
 -- Throughput: 222901 runs/sec, Load: 146 runs[K
 -- Throughput: 222948 runs/sec, Load: 159 runs[K
 -- Throughput: 222964 runs/sec, Load: 171 runs[K
 -- Throughput: 220265 runs/sec, Load: 184 runs[K
 -- Throughput: 221010 runs/sec, Load: 197 runs[K
 -- Throughput: 221118 runs/sec, Load: 199 runs[K
 -- Throughput: 220706 runs/sec, Load: 199 runs[K
 -- Throughput: 219741 runs/sec, Load: 199 runs[K
 -- Throughput: 221938 runs/sec, Load: 199 runs[K
 -- Throughput: 222198 runs/sec, Load: 199 runs[K
 -- Throughput: 222009 runs/sec, Load: 199 runs[K
 -- Throughput: 220250 runs/sec, Load: 199 runs[K
 -- Throughput: 221904 runs/sec, Load: 199 runs[K
 -- Throughput: 220647 runs/sec, Load: 11 runs[K
 -- Throughput: 220132 runs/sec, Load: 23 runs[K
 -- Throughput: 221696 runs/sec, Load: 36 runs[K
 -- Throughput: 221948 runs/sec, Load: 49 runs[K
 -- Throughput: 221846 runs/sec, Load: 62 runs[K
 -- Throughput: 222127 runs/sec, Load: 74 runs[K
 -- Throughput: 221974 runs/sec, Load: 87 runs[K
 -- Throughput: 222509 runs/sec, Load: 100 runs[K
 -- Throughput: 222217 runs/sec, Load: 112 runs[K
 -- Throughput: 220789 runs/sec, Load: 125 runs[K
 -- Throughput: 221186 runs/sec, Load: 138 runs[K
 -- Throughput: 219656 runs/sec, Load: 150 runs[K
 -- Throughput: 223086 runs/sec, Load: 163 runs[K
 -- Throughput: 221049 runs/sec, Load: 176 runs[K
 -- Throughput: 222269 runs/sec, Load: 189 runs[K
 -- Throughput: 221739 runs/sec, Load: 199 runs[K
 -- Throughput: 223841 runs/sec, Load: 199 runs[K
 -- Throughput: 224259 runs/sec, Load: 199 runs[K
