Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669979
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190657 runs/sec, Load: 10 runs[K
 -- Throughput: 187415 runs/sec, Load: 21 runs[K
 -- Throughput: 191027 runs/sec, Load: 32 runs[K
 -- Throughput: 188611 runs/sec, Load: 43 runs[K
 -- Throughput: 191396 runs/sec, Load: 54 runs[K
 -- Throughput: 189865 runs/sec, Load: 65 runs[K
 -- Throughput: 188530 runs/sec, Load: 76 runs[K
 -- Throughput: 191684 runs/sec, Load: 87 runs[K
 -- Throughput: 177959 runs/sec, Load: 98 runs[K
 -- Throughput: 187386 runs/sec, Load: 109 runs[K
 -- Throughput: 187136 runs/sec, Load: 119 runs[K
 -- Throughput: 186525 runs/sec, Load: 130 runs[K
 -- Throughput: 188257 runs/sec, Load: 141 runs[K
 -- Throughput: 188778 runs/sec, Load: 152 runs[K
 -- Throughput: 190344 runs/sec, Load: 162 runs[K
 -- Throughput: 188965 runs/sec, Load: 173 runs[K
 -- Throughput: 192432 runs/sec, Load: 184 runs[K
 -- Throughput: 189089 runs/sec, Load: 195 runs[K
 -- Throughput: 193601 runs/sec, Load: 199 runs[K
 -- Throughput: 196334 runs/sec, Load: 199 runs[K
 -- Throughput: 199431 runs/sec, Load: 199 runs[K
 -- Throughput: 197072 runs/sec, Load: 199 runs[K
 -- Throughput: 197041 runs/sec, Load: 199 runs[K
 -- Throughput: 196962 runs/sec, Load: 199 runs[K
 -- Throughput: 197019 runs/sec, Load: 199 runs[K
 -- Throughput: 196832 runs/sec, Load: 199 runs[K
 -- Throughput: 196507 runs/sec, Load: 199 runs[K
 -- Throughput: 189940 runs/sec, Load: 8 runs[K
 -- Throughput: 190148 runs/sec, Load: 19 runs[K
 -- Throughput: 189848 runs/sec, Load: 30 runs[K
 -- Throughput: 190653 runs/sec, Load: 41 runs[K
 -- Throughput: 189879 runs/sec, Load: 52 runs[K
 -- Throughput: 188432 runs/sec, Load: 63 runs[K
 -- Throughput: 188653 runs/sec, Load: 73 runs[K
 -- Throughput: 188347 runs/sec, Load: 84 runs[K
 -- Throughput: 182210 runs/sec, Load: 95 runs[K
 -- Throughput: 181234 runs/sec, Load: 105 runs[K
 -- Throughput: 186621 runs/sec, Load: 116 runs[K
 -- Throughput: 189660 runs/sec, Load: 127 runs[K
 -- Throughput: 190392 runs/sec, Load: 138 runs[K
 -- Throughput: 191710 runs/sec, Load: 149 runs[K
 -- Throughput: 189730 runs/sec, Load: 160 runs[K
 -- Throughput: 190746 runs/sec, Load: 171 runs[K
 -- Throughput: 191482 runs/sec, Load: 181 runs[K
 -- Throughput: 190771 runs/sec, Load: 192 runs[K
 -- Throughput: 191946 runs/sec, Load: 199 runs[K
 -- Throughput: 196719 runs/sec, Load: 199 runs[K
