Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683821
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218971 runs/sec, Load: 12 runs[K
 -- Throughput: 222021 runs/sec, Load: 25 runs[K
 -- Throughput: 221154 runs/sec, Load: 37 runs[K
 -- Throughput: 220845 runs/sec, Load: 50 runs[K
 -- Throughput: 220457 runs/sec, Load: 63 runs[K
 -- Throughput: 222118 runs/sec, Load: 75 runs[K
 -- Throughput: 221035 runs/sec, Load: 88 runs[K
 -- Throughput: 220616 runs/sec, Load: 101 runs[K
 -- Throughput: 221065 runs/sec, Load: 113 runs[K
 -- Throughput: 220102 runs/sec, Load: 126 runs[K
 -- Throughput: 220620 runs/sec, Load: 139 runs[K
 -- Throughput: 222088 runs/sec, Load: 151 runs[K
 -- Throughput: 221092 runs/sec, Load: 164 runs[K
 -- Throughput: 221338 runs/sec, Load: 177 runs[K
 -- Throughput: 221529 runs/sec, Load: 189 runs[K
 -- Throughput: 221101 runs/sec, Load: 199 runs[K
 -- Throughput: 224098 runs/sec, Load: 199 runs[K
 -- Throughput: 223886 runs/sec, Load: 199 runs[K
 -- Throughput: 224483 runs/sec, Load: 199 runs[K
 -- Throughput: 225169 runs/sec, Load: 199 runs[K
 -- Throughput: 223690 runs/sec, Load: 199 runs[K
 -- Throughput: 224649 runs/sec, Load: 199 runs[K
 -- Throughput: 222761 runs/sec, Load: 199 runs[K
 -- Throughput: 220487 runs/sec, Load: 5 runs[K
 -- Throughput: 220298 runs/sec, Load: 17 runs[K
 -- Throughput: 215822 runs/sec, Load: 30 runs[K
 -- Throughput: 221771 runs/sec, Load: 43 runs[K
 -- Throughput: 221253 runs/sec, Load: 55 runs[K
 -- Throughput: 219532 runs/sec, Load: 68 runs[K
 -- Throughput: 221393 runs/sec, Load: 81 runs[K
 -- Throughput: 218636 runs/sec, Load: 93 runs[K
 -- Throughput: 220061 runs/sec, Load: 106 runs[K
 -- Throughput: 221146 runs/sec, Load: 119 runs[K
 -- Throughput: 220043 runs/sec, Load: 131 runs[K
 -- Throughput: 221595 runs/sec, Load: 144 runs[K
 -- Throughput: 220405 runs/sec, Load: 157 runs[K
 -- Throughput: 220085 runs/sec, Load: 169 runs[K
 -- Throughput: 220664 runs/sec, Load: 182 runs[K
 -- Throughput: 220760 runs/sec, Load: 194 runs[K
 -- Throughput: 221851 runs/sec, Load: 199 runs[K
 -- Throughput: 222465 runs/sec, Load: 199 runs[K
 -- Throughput: 223018 runs/sec, Load: 199 runs[K
 -- Throughput: 222526 runs/sec, Load: 199 runs[K
 -- Throughput: 224850 runs/sec, Load: 199 runs[K
 -- Throughput: 225299 runs/sec, Load: 199 runs[K
 -- Throughput: 222792 runs/sec, Load: 199 runs[K
 -- Throughput: 224553 runs/sec, Load: 199 runs[K
 -- Throughput: 220444 runs/sec, Load: 10 runs[K
 -- Throughput: 221667 runs/sec, Load: 22 runs[K
 -- Throughput: 219750 runs/sec, Load: 35 runs[K
 -- Throughput: 219086 runs/sec, Load: 48 runs[K
 -- Throughput: 220009 runs/sec, Load: 60 runs[K
 -- Throughput: 217283 runs/sec, Load: 73 runs[K
 -- Throughput: 219098 runs/sec, Load: 85 runs[K
 -- Throughput: 218170 runs/sec, Load: 98 runs[K
 -- Throughput: 217036 runs/sec, Load: 110 runs[K
 -- Throughput: 220593 runs/sec, Load: 123 runs[K
 -- Throughput: 220001 runs/sec, Load: 136 runs[K
 -- Throughput: 218088 runs/sec, Load: 148 runs[K
 -- Throughput: 219757 runs/sec, Load: 161 runs[K
 -- Throughput: 218877 runs/sec, Load: 173 runs[K
 -- Throughput: 219315 runs/sec, Load: 186 runs[K
 -- Throughput: 219987 runs/sec, Load: 198 runs[K
 -- Throughput: 224146 runs/sec, Load: 199 runs[K
 -- Throughput: 224427 runs/sec, Load: 199 runs[K
 -- Throughput: 224360 runs/sec, Load: 199 runs[K
 -- Throughput: 223429 runs/sec, Load: 199 runs[K
 -- Throughput: 221993 runs/sec, Load: 199 runs[K
 -- Throughput: 222375 runs/sec, Load: 199 runs[K
 -- Throughput: 222858 runs/sec, Load: 199 runs[K
 -- Throughput: 221304 runs/sec, Load: 1 runs[K
 -- Throughput: 218692 runs/sec, Load: 13 runs[K
 -- Throughput: 215788 runs/sec, Load: 26 runs[K
 -- Throughput: 217345 runs/sec, Load: 38 runs[K
 -- Throughput: 215592 runs/sec, Load: 51 runs[K
 -- Throughput: 215341 runs/sec, Load: 63 runs[K
 -- Throughput: 216164 runs/sec, Load: 76 runs[K
 -- Throughput: 214309 runs/sec, Load: 88 runs[K
 -- Throughput: 213468 runs/sec, Load: 100 runs[K
 -- Throughput: 216296 runs/sec, Load: 113 runs[K
 -- Throughput: 217087 runs/sec, Load: 125 runs[K
 -- Throughput: 216192 runs/sec, Load: 137 runs[K
 -- Throughput: 218861 runs/sec, Load: 150 runs[K
 -- Throughput: 216528 runs/sec, Load: 162 runs[K
