Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660528
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189492 runs/sec, Load: 10 runs[K
 -- Throughput: 190672 runs/sec, Load: 21 runs[K
 -- Throughput: 191810 runs/sec, Load: 32 runs[K
 -- Throughput: 191261 runs/sec, Load: 43 runs[K
 -- Throughput: 184245 runs/sec, Load: 54 runs[K
 -- Throughput: 118024 runs/sec, Load: 65 runs[K
 -- Throughput: 132493 runs/sec, Load: 72 runs[K
 -- Throughput: 130331 runs/sec, Load: 80 runs[K
 -- Throughput: 98911 runs/sec, Load: 87 runs[K
 -- Throughput: 96618 runs/sec, Load: 93 runs[K
 -- Throughput: 95895 runs/sec, Load: 98 runs[K
 -- Throughput: 95825 runs/sec, Load: 104 runs[K
 -- Throughput: 173923 runs/sec, Load: 114 runs[K
 -- Throughput: 190643 runs/sec, Load: 125 runs[K
 -- Throughput: 191988 runs/sec, Load: 136 runs[K
 -- Throughput: 190844 runs/sec, Load: 147 runs[K
 -- Throughput: 189908 runs/sec, Load: 158 runs[K
 -- Throughput: 189962 runs/sec, Load: 169 runs[K
 -- Throughput: 189662 runs/sec, Load: 179 runs[K
 -- Throughput: 190933 runs/sec, Load: 190 runs[K
 -- Throughput: 190419 runs/sec, Load: 199 runs[K
 -- Throughput: 194240 runs/sec, Load: 199 runs[K
 -- Throughput: 193614 runs/sec, Load: 199 runs[K
 -- Throughput: 192873 runs/sec, Load: 199 runs[K
 -- Throughput: 194842 runs/sec, Load: 199 runs[K
 -- Throughput: 194010 runs/sec, Load: 199 runs[K
 -- Throughput: 132010 runs/sec, Load: 199 runs[K
 -- Throughput: 138324 runs/sec, Load: 199 runs[K
 -- Throughput: 159868 runs/sec, Load: 199 runs[K
 -- Throughput: 191809 runs/sec, Load: 199 runs[K
 -- Throughput: 186669 runs/sec, Load: 7 runs[K
 -- Throughput: 186740 runs/sec, Load: 18 runs[K
 -- Throughput: 187000 runs/sec, Load: 28 runs[K
 -- Throughput: 189572 runs/sec, Load: 39 runs[K
 -- Throughput: 190504 runs/sec, Load: 50 runs[K
 -- Throughput: 191684 runs/sec, Load: 61 runs[K
 -- Throughput: 191207 runs/sec, Load: 72 runs[K
 -- Throughput: 192216 runs/sec, Load: 83 runs[K
 -- Throughput: 192330 runs/sec, Load: 94 runs[K
 -- Throughput: 192219 runs/sec, Load: 105 runs[K
 -- Throughput: 191418 runs/sec, Load: 116 runs[K
 -- Throughput: 190629 runs/sec, Load: 127 runs[K
 -- Throughput: 191788 runs/sec, Load: 138 runs[K
 -- Throughput: 191302 runs/sec, Load: 149 runs[K
 -- Throughput: 190773 runs/sec, Load: 160 runs[K
 -- Throughput: 189577 runs/sec, Load: 171 runs[K
 -- Throughput: 190122 runs/sec, Load: 182 runs[K
 -- Throughput: 191206 runs/sec, Load: 193 runs[K
 -- Throughput: 191986 runs/sec, Load: 199 runs[K
 -- Throughput: 194767 runs/sec, Load: 199 runs[K
 -- Throughput: 195033 runs/sec, Load: 199 runs[K
 -- Throughput: 195391 runs/sec, Load: 199 runs[K
 -- Throughput: 195975 runs/sec, Load: 199 runs[K
 -- Throughput: 194735 runs/sec, Load: 199 runs[K
 -- Throughput: 195055 runs/sec, Load: 199 runs[K
 -- Throughput: 195496 runs/sec, Load: 199 runs[K
 -- Throughput: 195342 runs/sec, Load: 199 runs[K
 -- Throughput: 192923 runs/sec, Load: 4 runs[K
 -- Throughput: 191664 runs/sec, Load: 15 runs[K
 -- Throughput: 190672 runs/sec, Load: 26 runs[K
 -- Throughput: 189759 runs/sec, Load: 37 runs[K
 -- Throughput: 190397 runs/sec, Load: 48 runs[K
 -- Throughput: 190771 runs/sec, Load: 59 runs[K
 -- Throughput: 190001 runs/sec, Load: 70 runs[K
 -- Throughput: 188894 runs/sec, Load: 81 runs[K
 -- Throughput: 190933 runs/sec, Load: 92 runs[K
 -- Throughput: 190627 runs/sec, Load: 102 runs[K
 -- Throughput: 191221 runs/sec, Load: 113 runs[K
 -- Throughput: 189425 runs/sec, Load: 124 runs[K
 -- Throughput: 189566 runs/sec, Load: 135 runs[K
 -- Throughput: 190690 runs/sec, Load: 146 runs[K
 -- Throughput: 191172 runs/sec, Load: 157 runs[K
 -- Throughput: 189857 runs/sec, Load: 168 runs[K
 -- Throughput: 191104 runs/sec, Load: 179 runs[K
 -- Throughput: 190608 runs/sec, Load: 190 runs[K
 -- Throughput: 148784 runs/sec, Load: 199 runs[K
 -- Throughput: 192643 runs/sec, Load: 199 runs[K
 -- Throughput: 193720 runs/sec, Load: 199 runs[K
 -- Throughput: 193592 runs/sec, Load: 199 runs[K
 -- Throughput: 193133 runs/sec, Load: 199 runs[K
 -- Throughput: 192174 runs/sec, Load: 199 runs[K
 -- Throughput: 191830 runs/sec, Load: 199 runs[K
 -- Throughput: 192303 runs/sec, Load: 199 runs[K
 -- Throughput: 193143 runs/sec, Load: 199 runs[K
 -- Throughput: 193186 runs/sec, Load: 0 runs[K
 -- Throughput: 190435 runs/sec, Load: 11 runs[K
 -- Throughput: 191019 runs/sec, Load: 22 runs[K
 -- Throughput: 191233 runs/sec, Load: 33 runs[K
 -- Throughput: 190118 runs/sec, Load: 44 runs[K
 -- Throughput: 189864 runs/sec, Load: 55 runs[K
 -- Throughput: 188969 runs/sec, Load: 66 runs[K
 -- Throughput: 191618 runs/sec, Load: 77 runs[K
 -- Throughput: 189383 runs/sec, Load: 88 runs[K
 -- Throughput: 188208 runs/sec, Load: 98 runs[K
 -- Throughput: 188770 runs/sec, Load: 109 runs[K
 -- Throughput: 188444 runs/sec, Load: 120 runs[K
 -- Throughput: 187385 runs/sec, Load: 131 runs[K
 -- Throughput: 186390 runs/sec, Load: 142 runs[K
 -- Throughput: 187366 runs/sec, Load: 152 runs[K
 -- Throughput: 188329 runs/sec, Load: 163 runs[K
 -- Throughput: 188474 runs/sec, Load: 174 runs[K
 -- Throughput: 189407 runs/sec, Load: 185 runs[K
 -- Throughput: 190776 runs/sec, Load: 196 runs[K
 -- Throughput: 193214 runs/sec, Load: 199 runs[K
 -- Throughput: 196698 runs/sec, Load: 199 runs[K
 -- Throughput: 195160 runs/sec, Load: 199 runs[K
 -- Throughput: 195266 runs/sec, Load: 199 runs[K
 -- Throughput: 194577 runs/sec, Load: 199 runs[K
 -- Throughput: 195469 runs/sec, Load: 199 runs[K
 -- Throughput: 194969 runs/sec, Load: 199 runs[K
 -- Throughput: 195881 runs/sec, Load: 199 runs[K
 -- Throughput: 193558 runs/sec, Load: 199 runs[K
 -- Throughput: 189106 runs/sec, Load: 7 runs[K
 -- Throughput: 189044 runs/sec, Load: 18 runs[K
 -- Throughput: 189526 runs/sec, Load: 29 runs[K
 -- Throughput: 190052 runs/sec, Load: 40 runs[K
 -- Throughput: 190189 runs/sec, Load: 51 runs[K
 -- Throughput: 187743 runs/sec, Load: 62 runs[K
 -- Throughput: 189572 runs/sec, Load: 72 runs[K
 -- Throughput: 192481 runs/sec, Load: 83 runs[K
 -- Throughput: 192217 runs/sec, Load: 94 runs[K
 -- Throughput: 192175 runs/sec, Load: 105 runs[K
 -- Throughput: 190912 runs/sec, Load: 116 runs[K
 -- Throughput: 191621 runs/sec, Load: 127 runs[K
 -- Throughput: 191972 runs/sec, Load: 138 runs[K
 -- Throughput: 190508 runs/sec, Load: 149 runs[K
 -- Throughput: 191132 runs/sec, Load: 160 runs[K
 -- Throughput: 190097 runs/sec, Load: 171 runs[K
 -- Throughput: 188962 runs/sec, Load: 182 runs[K
