Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672297
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216254 runs/sec, Load: 12 runs[K
 -- Throughput: 220587 runs/sec, Load: 24 runs[K
 -- Throughput: 219566 runs/sec, Load: 37 runs[K
 -- Throughput: 219262 runs/sec, Load: 50 runs[K
 -- Throughput: 216608 runs/sec, Load: 62 runs[K
 -- Throughput: 219884 runs/sec, Load: 75 runs[K
 -- Throughput: 220660 runs/sec, Load: 87 runs[K
 -- Throughput: 219506 runs/sec, Load: 100 runs[K
 -- Throughput: 219594 runs/sec, Load: 112 runs[K
 -- Throughput: 221116 runs/sec, Load: 125 runs[K
 -- Throughput: 221120 runs/sec, Load: 138 runs[K
 -- Throughput: 220408 runs/sec, Load: 150 runs[K
 -- Throughput: 220744 runs/sec, Load: 163 runs[K
 -- Throughput: 220410 runs/sec, Load: 175 runs[K
 -- Throughput: 219326 runs/sec, Load: 188 runs[K
 -- Throughput: 220525 runs/sec, Load: 199 runs[K
 -- Throughput: 223006 runs/sec, Load: 199 runs[K
 -- Throughput: 220806 runs/sec, Load: 199 runs[K
 -- Throughput: 220542 runs/sec, Load: 199 runs[K
 -- Throughput: 222114 runs/sec, Load: 199 runs[K
 -- Throughput: 222652 runs/sec, Load: 199 runs[K
 -- Throughput: 223192 runs/sec, Load: 199 runs[K
 -- Throughput: 221904 runs/sec, Load: 199 runs[K
 -- Throughput: 221028 runs/sec, Load: 2 runs[K
 -- Throughput: 219932 runs/sec, Load: 15 runs[K
 -- Throughput: 220282 runs/sec, Load: 27 runs[K
 -- Throughput: 220129 runs/sec, Load: 40 runs[K
 -- Throughput: 217759 runs/sec, Load: 52 runs[K
 -- Throughput: 218386 runs/sec, Load: 65 runs[K
 -- Throughput: 218209 runs/sec, Load: 77 runs[K
 -- Throughput: 217079 runs/sec, Load: 90 runs[K
 -- Throughput: 219426 runs/sec, Load: 102 runs[K
 -- Throughput: 218591 runs/sec, Load: 115 runs[K
 -- Throughput: 216569 runs/sec, Load: 127 runs[K
 -- Throughput: 215468 runs/sec, Load: 140 runs[K
 -- Throughput: 217145 runs/sec, Load: 152 runs[K
 -- Throughput: 217942 runs/sec, Load: 164 runs[K
 -- Throughput: 217390 runs/sec, Load: 177 runs[K
 -- Throughput: 216754 runs/sec, Load: 189 runs[K
 -- Throughput: 217626 runs/sec, Load: 199 runs[K
 -- Throughput: 220833 runs/sec, Load: 199 runs[K
 -- Throughput: 221864 runs/sec, Load: 199 runs[K
 -- Throughput: 221732 runs/sec, Load: 199 runs[K
 -- Throughput: 222005 runs/sec, Load: 199 runs[K
 -- Throughput: 222085 runs/sec, Load: 199 runs[K
 -- Throughput: 221669 runs/sec, Load: 199 runs[K
 -- Throughput: 221730 runs/sec, Load: 199 runs[K
