Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670798
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192018 runs/sec, Load: 10 runs[K
 -- Throughput: 193298 runs/sec, Load: 21 runs[K
 -- Throughput: 192606 runs/sec, Load: 33 runs[K
 -- Throughput: 192158 runs/sec, Load: 43 runs[K
 -- Throughput: 193413 runs/sec, Load: 55 runs[K
 -- Throughput: 193404 runs/sec, Load: 66 runs[K
 -- Throughput: 193313 runs/sec, Load: 77 runs[K
 -- Throughput: 193383 runs/sec, Load: 88 runs[K
 -- Throughput: 192839 runs/sec, Load: 99 runs[K
 -- Throughput: 193141 runs/sec, Load: 110 runs[K
 -- Throughput: 191366 runs/sec, Load: 121 runs[K
 -- Throughput: 191723 runs/sec, Load: 132 runs[K
 -- Throughput: 190981 runs/sec, Load: 143 runs[K
 -- Throughput: 191940 runs/sec, Load: 154 runs[K
 -- Throughput: 189297 runs/sec, Load: 164 runs[K
 -- Throughput: 190076 runs/sec, Load: 175 runs[K
 -- Throughput: 190682 runs/sec, Load: 186 runs[K
 -- Throughput: 191786 runs/sec, Load: 197 runs[K
 -- Throughput: 195215 runs/sec, Load: 199 runs[K
 -- Throughput: 196190 runs/sec, Load: 199 runs[K
 -- Throughput: 195772 runs/sec, Load: 199 runs[K
 -- Throughput: 196957 runs/sec, Load: 199 runs[K
 -- Throughput: 196543 runs/sec, Load: 199 runs[K
 -- Throughput: 196177 runs/sec, Load: 199 runs[K
 -- Throughput: 196890 runs/sec, Load: 199 runs[K
 -- Throughput: 196081 runs/sec, Load: 199 runs[K
 -- Throughput: 197353 runs/sec, Load: 199 runs[K
 -- Throughput: 189523 runs/sec, Load: 9 runs[K
 -- Throughput: 190374 runs/sec, Load: 20 runs[K
 -- Throughput: 185461 runs/sec, Load: 31 runs[K
 -- Throughput: 190248 runs/sec, Load: 42 runs[K
 -- Throughput: 191617 runs/sec, Load: 53 runs[K
 -- Throughput: 191809 runs/sec, Load: 64 runs[K
 -- Throughput: 191881 runs/sec, Load: 75 runs[K
 -- Throughput: 191659 runs/sec, Load: 86 runs[K
 -- Throughput: 191020 runs/sec, Load: 97 runs[K
 -- Throughput: 192774 runs/sec, Load: 108 runs[K
 -- Throughput: 192998 runs/sec, Load: 119 runs[K
 -- Throughput: 193566 runs/sec, Load: 130 runs[K
 -- Throughput: 192800 runs/sec, Load: 141 runs[K
 -- Throughput: 192136 runs/sec, Load: 152 runs[K
 -- Throughput: 190324 runs/sec, Load: 163 runs[K
 -- Throughput: 191227 runs/sec, Load: 174 runs[K
 -- Throughput: 191708 runs/sec, Load: 185 runs[K
 -- Throughput: 191524 runs/sec, Load: 195 runs[K
 -- Throughput: 191207 runs/sec, Load: 199 runs[K
 -- Throughput: 191685 runs/sec, Load: 199 runs[K
 -- Throughput: 191644 runs/sec, Load: 199 runs[K
 -- Throughput: 192305 runs/sec, Load: 199 runs[K
 -- Throughput: 192393 runs/sec, Load: 199 runs[K
 -- Throughput: 192998 runs/sec, Load: 199 runs[K
 -- Throughput: 192374 runs/sec, Load: 199 runs[K
 -- Throughput: 191905 runs/sec, Load: 199 runs[K
 -- Throughput: 191958 runs/sec, Load: 199 runs[K
 -- Throughput: 191767 runs/sec, Load: 5 runs[K
 -- Throughput: 192439 runs/sec, Load: 16 runs[K
 -- Throughput: 191887 runs/sec, Load: 27 runs[K
 -- Throughput: 192643 runs/sec, Load: 38 runs[K
 -- Throughput: 193528 runs/sec, Load: 49 runs[K
 -- Throughput: 192077 runs/sec, Load: 60 runs[K
 -- Throughput: 191995 runs/sec, Load: 71 runs[K
 -- Throughput: 191996 runs/sec, Load: 82 runs[K
 -- Throughput: 192630 runs/sec, Load: 93 runs[K
 -- Throughput: 192944 runs/sec, Load: 104 runs[K
 -- Throughput: 193186 runs/sec, Load: 115 runs[K
 -- Throughput: 193846 runs/sec, Load: 126 runs[K
 -- Throughput: 192829 runs/sec, Load: 137 runs[K
 -- Throughput: 191949 runs/sec, Load: 148 runs[K
 -- Throughput: 192299 runs/sec, Load: 159 runs[K
 -- Throughput: 193163 runs/sec, Load: 170 runs[K
 -- Throughput: 192935 runs/sec, Load: 181 runs[K
 -- Throughput: 192487 runs/sec, Load: 192 runs[K
 -- Throughput: 193533 runs/sec, Load: 199 runs[K
 -- Throughput: 196549 runs/sec, Load: 199 runs[K
 -- Throughput: 196143 runs/sec, Load: 199 runs[K
 -- Throughput: 196348 runs/sec, Load: 199 runs[K
 -- Throughput: 196548 runs/sec, Load: 199 runs[K
 -- Throughput: 196346 runs/sec, Load: 199 runs[K
 -- Throughput: 195838 runs/sec, Load: 199 runs[K
 -- Throughput: 196529 runs/sec, Load: 199 runs[K
 -- Throughput: 195749 runs/sec, Load: 199 runs[K
 -- Throughput: 193302 runs/sec, Load: 4 runs[K
 -- Throughput: 192662 runs/sec, Load: 15 runs[K
 -- Throughput: 192725 runs/sec, Load: 26 runs[K
 -- Throughput: 193642 runs/sec, Load: 37 runs[K
 -- Throughput: 193167 runs/sec, Load: 48 runs[K
 -- Throughput: 192790 runs/sec, Load: 59 runs[K
 -- Throughput: 192241 runs/sec, Load: 70 runs[K
 -- Throughput: 191744 runs/sec, Load: 81 runs[K
 -- Throughput: 193989 runs/sec, Load: 92 runs[K
 -- Throughput: 193493 runs/sec, Load: 103 runs[K
 -- Throughput: 192419 runs/sec, Load: 114 runs[K
 -- Throughput: 191939 runs/sec, Load: 125 runs[K
 -- Throughput: 191837 runs/sec, Load: 136 runs[K
 -- Throughput: 190938 runs/sec, Load: 147 runs[K
 -- Throughput: 190554 runs/sec, Load: 158 runs[K
 -- Throughput: 191013 runs/sec, Load: 169 runs[K
 -- Throughput: 191855 runs/sec, Load: 180 runs[K
 -- Throughput: 190318 runs/sec, Load: 191 runs[K
 -- Throughput: 191478 runs/sec, Load: 199 runs[K
 -- Throughput: 195991 runs/sec, Load: 199 runs[K
 -- Throughput: 196185 runs/sec, Load: 199 runs[K
 -- Throughput: 196276 runs/sec, Load: 199 runs[K
 -- Throughput: 195564 runs/sec, Load: 199 runs[K
 -- Throughput: 196768 runs/sec, Load: 199 runs[K
 -- Throughput: 195973 runs/sec, Load: 199 runs[K
 -- Throughput: 196197 runs/sec, Load: 199 runs[K
 -- Throughput: 196289 runs/sec, Load: 199 runs[K
 -- Throughput: 192574 runs/sec, Load: 3 runs[K
 -- Throughput: 192090 runs/sec, Load: 14 runs[K
 -- Throughput: 191905 runs/sec, Load: 25 runs[K
 -- Throughput: 192356 runs/sec, Load: 36 runs[K
 -- Throughput: 191565 runs/sec, Load: 47 runs[K
 -- Throughput: 191471 runs/sec, Load: 57 runs[K
 -- Throughput: 190949 runs/sec, Load: 68 runs[K
 -- Throughput: 190856 runs/sec, Load: 79 runs[K
 -- Throughput: 191291 runs/sec, Load: 90 runs[K
 -- Throughput: 193465 runs/sec, Load: 101 runs[K
 -- Throughput: 192674 runs/sec, Load: 112 runs[K
 -- Throughput: 191992 runs/sec, Load: 123 runs[K
 -- Throughput: 191965 runs/sec, Load: 134 runs[K
 -- Throughput: 190174 runs/sec, Load: 145 runs[K
 -- Throughput: 191058 runs/sec, Load: 156 runs[K
 -- Throughput: 191086 runs/sec, Load: 167 runs[K
 -- Throughput: 191298 runs/sec, Load: 178 runs[K
 -- Throughput: 192235 runs/sec, Load: 189 runs[K
 -- Throughput: 192796 runs/sec, Load: 199 runs[K
 -- Throughput: 196435 runs/sec, Load: 199 runs[K
 -- Throughput: 196739 runs/sec, Load: 199 runs[K
 -- Throughput: 196347 runs/sec, Load: 199 runs[K
 -- Throughput: 196461 runs/sec, Load: 199 runs[K
 -- Throughput: 195793 runs/sec, Load: 199 runs[K
 -- Throughput: 196291 runs/sec, Load: 199 runs[K
 -- Throughput: 196278 runs/sec, Load: 199 runs[K
 -- Throughput: 197015 runs/sec, Load: 199 runs[K
 -- Throughput: 195141 runs/sec, Load: 1 runs[K
 -- Throughput: 192313 runs/sec, Load: 12 runs[K
 -- Throughput: 192459 runs/sec, Load: 23 runs[K
 -- Throughput: 191717 runs/sec, Load: 34 runs[K
 -- Throughput: 192682 runs/sec, Load: 45 runs[K
 -- Throughput: 191452 runs/sec, Load: 56 runs[K
 -- Throughput: 192792 runs/sec, Load: 67 runs[K
 -- Throughput: 192564 runs/sec, Load: 78 runs[K
 -- Throughput: 192654 runs/sec, Load: 89 runs[K
 -- Throughput: 192183 runs/sec, Load: 100 runs[K
 -- Throughput: 191450 runs/sec, Load: 111 runs[K
 -- Throughput: 192210 runs/sec, Load: 122 runs[K
 -- Throughput: 192646 runs/sec, Load: 133 runs[K
 -- Throughput: 192342 runs/sec, Load: 144 runs[K
 -- Throughput: 193139 runs/sec, Load: 155 runs[K
 -- Throughput: 193215 runs/sec, Load: 166 runs[K
 -- Throughput: 192632 runs/sec, Load: 177 runs[K
 -- Throughput: 192363 runs/sec, Load: 188 runs[K
 -- Throughput: 193608 runs/sec, Load: 199 runs[K
 -- Throughput: 197263 runs/sec, Load: 199 runs[K
 -- Throughput: 197475 runs/sec, Load: 199 runs[K
 -- Throughput: 197412 runs/sec, Load: 199 runs[K
 -- Throughput: 197859 runs/sec, Load: 199 runs[K
 -- Throughput: 197359 runs/sec, Load: 199 runs[K
 -- Throughput: 197611 runs/sec, Load: 199 runs[K
 -- Throughput: 198330 runs/sec, Load: 199 runs[K
 -- Throughput: 197593 runs/sec, Load: 199 runs[K
 -- Throughput: 196407 runs/sec, Load: 0 runs[K
 -- Throughput: 190732 runs/sec, Load: 12 runs[K
 -- Throughput: 192077 runs/sec, Load: 23 runs[K
 -- Throughput: 193146 runs/sec, Load: 34 runs[K
 -- Throughput: 192511 runs/sec, Load: 45 runs[K
 -- Throughput: 191442 runs/sec, Load: 56 runs[K
 -- Throughput: 193208 runs/sec, Load: 67 runs[K
 -- Throughput: 196511 runs/sec, Load: 78 runs[K
 -- Throughput: 199796 runs/sec, Load: 89 runs[K
 -- Throughput: 199743 runs/sec, Load: 101 runs[K
 -- Throughput: 200056 runs/sec, Load: 112 runs[K
 -- Throughput: 199562 runs/sec, Load: 123 runs[K
 -- Throughput: 199245 runs/sec, Load: 135 runs[K
 -- Throughput: 200370 runs/sec, Load: 146 runs[K
 -- Throughput: 199380 runs/sec, Load: 158 runs[K
 -- Throughput: 198611 runs/sec, Load: 169 runs[K
 -- Throughput: 198738 runs/sec, Load: 180 runs[K
 -- Throughput: 198644 runs/sec, Load: 192 runs[K
 -- Throughput: 199155 runs/sec, Load: 199 runs[K
 -- Throughput: 202444 runs/sec, Load: 199 runs[K
 -- Throughput: 202302 runs/sec, Load: 199 runs[K
 -- Throughput: 201409 runs/sec, Load: 199 runs[K
 -- Throughput: 201691 runs/sec, Load: 199 runs[K
 -- Throughput: 201423 runs/sec, Load: 199 runs[K
 -- Throughput: 201356 runs/sec, Load: 199 runs[K
 -- Throughput: 202186 runs/sec, Load: 199 runs[K
 -- Throughput: 201546 runs/sec, Load: 199 runs[K
 -- Throughput: 198461 runs/sec, Load: 7 runs[K
 -- Throughput: 199054 runs/sec, Load: 18 runs[K
 -- Throughput: 197670 runs/sec, Load: 30 runs[K
 -- Throughput: 199414 runs/sec, Load: 41 runs[K
 -- Throughput: 198727 runs/sec, Load: 52 runs[K
 -- Throughput: 198985 runs/sec, Load: 64 runs[K
 -- Throughput: 199098 runs/sec, Load: 75 runs[K
 -- Throughput: 199047 runs/sec, Load: 86 runs[K
 -- Throughput: 199600 runs/sec, Load: 98 runs[K
 -- Throughput: 199464 runs/sec, Load: 109 runs[K
 -- Throughput: 199293 runs/sec, Load: 121 runs[K
 -- Throughput: 199333 runs/sec, Load: 132 runs[K
 -- Throughput: 200083 runs/sec, Load: 143 runs[K
 -- Throughput: 199760 runs/sec, Load: 155 runs[K
 -- Throughput: 198501 runs/sec, Load: 166 runs[K
 -- Throughput: 199852 runs/sec, Load: 178 runs[K
 -- Throughput: 200687 runs/sec, Load: 189 runs[K
 -- Throughput: 198367 runs/sec, Load: 199 runs[K
 -- Throughput: 199661 runs/sec, Load: 199 runs[K
 -- Throughput: 199493 runs/sec, Load: 199 runs[K
 -- Throughput: 200105 runs/sec, Load: 199 runs[K
 -- Throughput: 200349 runs/sec, Load: 199 runs[K
 -- Throughput: 201401 runs/sec, Load: 199 runs[K
 -- Throughput: 201114 runs/sec, Load: 199 runs[K
 -- Throughput: 200615 runs/sec, Load: 199 runs[K
 -- Throughput: 200426 runs/sec, Load: 199 runs[K
 -- Throughput: 198646 runs/sec, Load: 3 runs[K
 -- Throughput: 198485 runs/sec, Load: 15 runs[K
 -- Throughput: 198985 runs/sec, Load: 26 runs[K
 -- Throughput: 200170 runs/sec, Load: 37 runs[K
 -- Throughput: 198749 runs/sec, Load: 49 runs[K
 -- Throughput: 200502 runs/sec, Load: 60 runs[K
 -- Throughput: 198965 runs/sec, Load: 72 runs[K
 -- Throughput: 198806 runs/sec, Load: 83 runs[K
 -- Throughput: 199822 runs/sec, Load: 95 runs[K
 -- Throughput: 199629 runs/sec, Load: 106 runs[K
 -- Throughput: 199421 runs/sec, Load: 117 runs[K
 -- Throughput: 199050 runs/sec, Load: 129 runs[K
 -- Throughput: 198709 runs/sec, Load: 140 runs[K
 -- Throughput: 198949 runs/sec, Load: 151 runs[K
 -- Throughput: 198858 runs/sec, Load: 163 runs[K
 -- Throughput: 198674 runs/sec, Load: 174 runs[K
 -- Throughput: 198088 runs/sec, Load: 185 runs[K
 -- Throughput: 199353 runs/sec, Load: 197 runs[K
 -- Throughput: 203023 runs/sec, Load: 199 runs[K
 -- Throughput: 203755 runs/sec, Load: 199 runs[K
 -- Throughput: 203059 runs/sec, Load: 199 runs[K
 -- Throughput: 202966 runs/sec, Load: 199 runs[K
 -- Throughput: 203628 runs/sec, Load: 199 runs[K
 -- Throughput: 202343 runs/sec, Load: 199 runs[K
 -- Throughput: 202756 runs/sec, Load: 199 runs[K
 -- Throughput: 202653 runs/sec, Load: 199 runs[K
 -- Throughput: 202174 runs/sec, Load: 1 runs[K
 -- Throughput: 197534 runs/sec, Load: 13 runs[K
 -- Throughput: 198600 runs/sec, Load: 24 runs[K
 -- Throughput: 198413 runs/sec, Load: 35 runs[K
 -- Throughput: 198544 runs/sec, Load: 47 runs[K
 -- Throughput: 198682 runs/sec, Load: 58 runs[K
 -- Throughput: 199142 runs/sec, Load: 69 runs[K
 -- Throughput: 198182 runs/sec, Load: 81 runs[K
 -- Throughput: 198333 runs/sec, Load: 92 runs[K
 -- Throughput: 199796 runs/sec, Load: 103 runs[K
 -- Throughput: 199361 runs/sec, Load: 115 runs[K
 -- Throughput: 198684 runs/sec, Load: 126 runs[K
 -- Throughput: 197107 runs/sec, Load: 138 runs[K
 -- Throughput: 199109 runs/sec, Load: 149 runs[K
 -- Throughput: 197693 runs/sec, Load: 160 runs[K
 -- Throughput: 197274 runs/sec, Load: 172 runs[K
 -- Throughput: 197663 runs/sec, Load: 183 runs[K
 -- Throughput: 198085 runs/sec, Load: 194 runs[K
 -- Throughput: 198388 runs/sec, Load: 199 runs[K
 -- Throughput: 202154 runs/sec, Load: 199 runs[K
 -- Throughput: 202191 runs/sec, Load: 199 runs[K
 -- Throughput: 201791 runs/sec, Load: 199 runs[K
 -- Throughput: 201630 runs/sec, Load: 199 runs[K
 -- Throughput: 201532 runs/sec, Load: 199 runs[K
 -- Throughput: 202144 runs/sec, Load: 199 runs[K
 -- Throughput: 202263 runs/sec, Load: 199 runs[K
 -- Throughput: 201224 runs/sec, Load: 199 runs[K
 -- Throughput: 197777 runs/sec, Load: 9 runs[K
 -- Throughput: 198732 runs/sec, Load: 20 runs[K
 -- Throughput: 197764 runs/sec, Load: 32 runs[K
 -- Throughput: 198599 runs/sec, Load: 43 runs[K
 -- Throughput: 198485 runs/sec, Load: 54 runs[K
 -- Throughput: 198111 runs/sec, Load: 66 runs[K
 -- Throughput: 198044 runs/sec, Load: 77 runs[K
 -- Throughput: 199500 runs/sec, Load: 88 runs[K
 -- Throughput: 199185 runs/sec, Load: 100 runs[K
 -- Throughput: 197983 runs/sec, Load: 111 runs[K
 -- Throughput: 196380 runs/sec, Load: 123 runs[K
 -- Throughput: 197220 runs/sec, Load: 134 runs[K
 -- Throughput: 197782 runs/sec, Load: 145 runs[K
 -- Throughput: 198140 runs/sec, Load: 156 runs[K
 -- Throughput: 198493 runs/sec, Load: 168 runs[K
 -- Throughput: 198387 runs/sec, Load: 179 runs[K
 -- Throughput: 199125 runs/sec, Load: 190 runs[K
 -- Throughput: 199668 runs/sec, Load: 199 runs[K
 -- Throughput: 201939 runs/sec, Load: 199 runs[K
 -- Throughput: 201575 runs/sec, Load: 199 runs[K
 -- Throughput: 202466 runs/sec, Load: 199 runs[K
 -- Throughput: 202432 runs/sec, Load: 199 runs[K
 -- Throughput: 202816 runs/sec, Load: 199 runs[K
 -- Throughput: 202044 runs/sec, Load: 199 runs[K
 -- Throughput: 202167 runs/sec, Load: 199 runs[K
 -- Throughput: 202246 runs/sec, Load: 199 runs[K
 -- Throughput: 199270 runs/sec, Load: 6 runs[K
 -- Throughput: 199984 runs/sec, Load: 17 runs[K
 -- Throughput: 198854 runs/sec, Load: 28 runs[K
 -- Throughput: 199898 runs/sec, Load: 40 runs[K
 -- Throughput: 198471 runs/sec, Load: 51 runs[K
 -- Throughput: 198173 runs/sec, Load: 63 runs[K
 -- Throughput: 198704 runs/sec, Load: 74 runs[K
 -- Throughput: 198246 runs/sec, Load: 85 runs[K
 -- Throughput: 196621 runs/sec, Load: 97 runs[K
 -- Throughput: 196773 runs/sec, Load: 108 runs[K
 -- Throughput: 197034 runs/sec, Load: 119 runs[K
 -- Throughput: 198708 runs/sec, Load: 130 runs[K
 -- Throughput: 198314 runs/sec, Load: 142 runs[K
 -- Throughput: 199403 runs/sec, Load: 153 runs[K
 -- Throughput: 199476 runs/sec, Load: 164 runs[K
 -- Throughput: 198614 runs/sec, Load: 176 runs[K
 -- Throughput: 199265 runs/sec, Load: 187 runs[K
 -- Throughput: 199692 runs/sec, Load: 199 runs[K
 -- Throughput: 202399 runs/sec, Load: 199 runs[K
 -- Throughput: 202881 runs/sec, Load: 199 runs[K
 -- Throughput: 203402 runs/sec, Load: 199 runs[K
 -- Throughput: 202287 runs/sec, Load: 199 runs[K
 -- Throughput: 202130 runs/sec, Load: 199 runs[K
 -- Throughput: 202873 runs/sec, Load: 199 runs[K
 -- Throughput: 201870 runs/sec, Load: 199 runs[K
 -- Throughput: 202660 runs/sec, Load: 199 runs[K
 -- Throughput: 199801 runs/sec, Load: 3 runs[K
 -- Throughput: 197171 runs/sec, Load: 14 runs[K
 -- Throughput: 199313 runs/sec, Load: 26 runs[K
 -- Throughput: 199262 runs/sec, Load: 37 runs[K
 -- Throughput: 198868 runs/sec, Load: 48 runs[K
 -- Throughput: 199106 runs/sec, Load: 60 runs[K
 -- Throughput: 199871 runs/sec, Load: 71 runs[K
 -- Throughput: 199669 runs/sec, Load: 82 runs[K
 -- Throughput: 198814 runs/sec, Load: 94 runs[K
 -- Throughput: 199044 runs/sec, Load: 105 runs[K
 -- Throughput: 199149 runs/sec, Load: 117 runs[K
 -- Throughput: 199680 runs/sec, Load: 128 runs[K
 -- Throughput: 198712 runs/sec, Load: 139 runs[K
 -- Throughput: 199197 runs/sec, Load: 151 runs[K
 -- Throughput: 198309 runs/sec, Load: 162 runs[K
 -- Throughput: 200677 runs/sec, Load: 173 runs[K
 -- Throughput: 199876 runs/sec, Load: 185 runs[K
 -- Throughput: 200328 runs/sec, Load: 196 runs[K
 -- Throughput: 202939 runs/sec, Load: 199 runs[K
 -- Throughput: 204488 runs/sec, Load: 199 runs[K
 -- Throughput: 203771 runs/sec, Load: 199 runs[K
 -- Throughput: 203932 runs/sec, Load: 199 runs[K
 -- Throughput: 204997 runs/sec, Load: 199 runs[K
 -- Throughput: 203977 runs/sec, Load: 199 runs[K
