Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686653
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215076 runs/sec, Load: 12 runs[K
 -- Throughput: 217903 runs/sec, Load: 24 runs[K
 -- Throughput: 217497 runs/sec, Load: 37 runs[K
 -- Throughput: 217179 runs/sec, Load: 49 runs[K
 -- Throughput: 215872 runs/sec, Load: 62 runs[K
 -- Throughput: 216293 runs/sec, Load: 74 runs[K
 -- Throughput: 215399 runs/sec, Load: 86 runs[K
 -- Throughput: 214477 runs/sec, Load: 99 runs[K
 -- Throughput: 217293 runs/sec, Load: 111 runs[K
 -- Throughput: 216502 runs/sec, Load: 124 runs[K
 -- Throughput: 216108 runs/sec, Load: 136 runs[K
 -- Throughput: 216435 runs/sec, Load: 148 runs[K
 -- Throughput: 217446 runs/sec, Load: 161 runs[K
 -- Throughput: 216410 runs/sec, Load: 173 runs[K
 -- Throughput: 214007 runs/sec, Load: 186 runs[K
 -- Throughput: 217401 runs/sec, Load: 198 runs[K
 -- Throughput: 220447 runs/sec, Load: 199 runs[K
 -- Throughput: 219048 runs/sec, Load: 199 runs[K
 -- Throughput: 221019 runs/sec, Load: 199 runs[K
 -- Throughput: 221003 runs/sec, Load: 199 runs[K
 -- Throughput: 220719 runs/sec, Load: 199 runs[K
 -- Throughput: 221859 runs/sec, Load: 199 runs[K
 -- Throughput: 220483 runs/sec, Load: 199 runs[K
 -- Throughput: 219875 runs/sec, Load: 199 runs[K
 -- Throughput: 214500 runs/sec, Load: 12 runs[K
 -- Throughput: 215820 runs/sec, Load: 24 runs[K
 -- Throughput: 215761 runs/sec, Load: 36 runs[K
 -- Throughput: 217388 runs/sec, Load: 49 runs[K
 -- Throughput: 216630 runs/sec, Load: 61 runs[K
 -- Throughput: 214971 runs/sec, Load: 74 runs[K
 -- Throughput: 216082 runs/sec, Load: 86 runs[K
 -- Throughput: 216385 runs/sec, Load: 98 runs[K
 -- Throughput: 216524 runs/sec, Load: 111 runs[K
 -- Throughput: 215284 runs/sec, Load: 123 runs[K
 -- Throughput: 216637 runs/sec, Load: 136 runs[K
 -- Throughput: 215998 runs/sec, Load: 148 runs[K
 -- Throughput: 216677 runs/sec, Load: 160 runs[K
 -- Throughput: 216259 runs/sec, Load: 173 runs[K
 -- Throughput: 217632 runs/sec, Load: 185 runs[K
 -- Throughput: 216950 runs/sec, Load: 198 runs[K
 -- Throughput: 218076 runs/sec, Load: 199 runs[K
 -- Throughput: 219399 runs/sec, Load: 199 runs[K
 -- Throughput: 215581 runs/sec, Load: 199 runs[K
 -- Throughput: 220032 runs/sec, Load: 199 runs[K
 -- Throughput: 217192 runs/sec, Load: 199 runs[K
 -- Throughput: 219980 runs/sec, Load: 199 runs[K
 -- Throughput: 221614 runs/sec, Load: 199 runs[K
 -- Throughput: 222114 runs/sec, Load: 199 runs[K
 -- Throughput: 217788 runs/sec, Load: 11 runs[K
 -- Throughput: 217674 runs/sec, Load: 23 runs[K
 -- Throughput: 217861 runs/sec, Load: 36 runs[K
 -- Throughput: 216795 runs/sec, Load: 48 runs[K
 -- Throughput: 217430 runs/sec, Load: 61 runs[K
 -- Throughput: 216947 runs/sec, Load: 73 runs[K
 -- Throughput: 215851 runs/sec, Load: 86 runs[K
 -- Throughput: 216640 runs/sec, Load: 98 runs[K
 -- Throughput: 218910 runs/sec, Load: 111 runs[K
 -- Throughput: 218100 runs/sec, Load: 123 runs[K
 -- Throughput: 215704 runs/sec, Load: 136 runs[K
 -- Throughput: 216064 runs/sec, Load: 148 runs[K
 -- Throughput: 216214 runs/sec, Load: 160 runs[K
 -- Throughput: 215070 runs/sec, Load: 173 runs[K
 -- Throughput: 214539 runs/sec, Load: 185 runs[K
 -- Throughput: 217907 runs/sec, Load: 197 runs[K
 -- Throughput: 218401 runs/sec, Load: 199 runs[K
 -- Throughput: 220594 runs/sec, Load: 199 runs[K
 -- Throughput: 220143 runs/sec, Load: 199 runs[K
 -- Throughput: 220977 runs/sec, Load: 199 runs[K
 -- Throughput: 217747 runs/sec, Load: 199 runs[K
 -- Throughput: 218926 runs/sec, Load: 199 runs[K
 -- Throughput: 218239 runs/sec, Load: 199 runs[K
 -- Throughput: 218000 runs/sec, Load: 199 runs[K
 -- Throughput: 214379 runs/sec, Load: 10 runs[K
 -- Throughput: 212947 runs/sec, Load: 23 runs[K
 -- Throughput: 212173 runs/sec, Load: 35 runs[K
 -- Throughput: 214137 runs/sec, Load: 47 runs[K
 -- Throughput: 215083 runs/sec, Load: 59 runs[K
 -- Throughput: 215248 runs/sec, Load: 72 runs[K
 -- Throughput: 215280 runs/sec, Load: 84 runs[K
 -- Throughput: 214603 runs/sec, Load: 96 runs[K
 -- Throughput: 213502 runs/sec, Load: 109 runs[K
 -- Throughput: 213876 runs/sec, Load: 121 runs[K
 -- Throughput: 214939 runs/sec, Load: 133 runs[K
 -- Throughput: 215009 runs/sec, Load: 146 runs[K
 -- Throughput: 214014 runs/sec, Load: 158 runs[K
 -- Throughput: 216309 runs/sec, Load: 170 runs[K
 -- Throughput: 215727 runs/sec, Load: 183 runs[K
 -- Throughput: 217830 runs/sec, Load: 195 runs[K
 -- Throughput: 215449 runs/sec, Load: 199 runs[K
 -- Throughput: 218184 runs/sec, Load: 199 runs[K
 -- Throughput: 217788 runs/sec, Load: 199 runs[K
 -- Throughput: 218959 runs/sec, Load: 199 runs[K
 -- Throughput: 219076 runs/sec, Load: 199 runs[K
 -- Throughput: 218316 runs/sec, Load: 199 runs[K
 -- Throughput: 217495 runs/sec, Load: 199 runs[K
 -- Throughput: 217787 runs/sec, Load: 199 runs[K
 -- Throughput: 216932 runs/sec, Load: 7 runs[K
 -- Throughput: 217249 runs/sec, Load: 20 runs[K
 -- Throughput: 217566 runs/sec, Load: 32 runs[K
 -- Throughput: 218887 runs/sec, Load: 45 runs[K
 -- Throughput: 216673 runs/sec, Load: 57 runs[K
 -- Throughput: 217634 runs/sec, Load: 70 runs[K
 -- Throughput: 217672 runs/sec, Load: 82 runs[K
 -- Throughput: 215563 runs/sec, Load: 95 runs[K
 -- Throughput: 215775 runs/sec, Load: 107 runs[K
 -- Throughput: 217471 runs/sec, Load: 119 runs[K
 -- Throughput: 218262 runs/sec, Load: 132 runs[K
 -- Throughput: 218263 runs/sec, Load: 144 runs[K
 -- Throughput: 216896 runs/sec, Load: 157 runs[K
 -- Throughput: 216688 runs/sec, Load: 169 runs[K
 -- Throughput: 217137 runs/sec, Load: 182 runs[K
 -- Throughput: 218644 runs/sec, Load: 194 runs[K
 -- Throughput: 217283 runs/sec, Load: 199 runs[K
 -- Throughput: 218927 runs/sec, Load: 199 runs[K
 -- Throughput: 218565 runs/sec, Load: 199 runs[K
 -- Throughput: 219778 runs/sec, Load: 199 runs[K
 -- Throughput: 218147 runs/sec, Load: 199 runs[K
 -- Throughput: 218387 runs/sec, Load: 199 runs[K
 -- Throughput: 218166 runs/sec, Load: 199 runs[K
 -- Throughput: 218272 runs/sec, Load: 199 runs[K
 -- Throughput: 216808 runs/sec, Load: 7 runs[K
 -- Throughput: 217524 runs/sec, Load: 19 runs[K
 -- Throughput: 218312 runs/sec, Load: 32 runs[K
 -- Throughput: 215720 runs/sec, Load: 44 runs[K
 -- Throughput: 216493 runs/sec, Load: 57 runs[K
 -- Throughput: 216489 runs/sec, Load: 69 runs[K
 -- Throughput: 217178 runs/sec, Load: 82 runs[K
 -- Throughput: 216548 runs/sec, Load: 94 runs[K
 -- Throughput: 215414 runs/sec, Load: 106 runs[K
 -- Throughput: 216419 runs/sec, Load: 119 runs[K
 -- Throughput: 216898 runs/sec, Load: 131 runs[K
 -- Throughput: 218055 runs/sec, Load: 144 runs[K
 -- Throughput: 217932 runs/sec, Load: 156 runs[K
 -- Throughput: 215496 runs/sec, Load: 169 runs[K
 -- Throughput: 216104 runs/sec, Load: 181 runs[K
 -- Throughput: 216918 runs/sec, Load: 193 runs[K
 -- Throughput: 218417 runs/sec, Load: 199 runs[K
 -- Throughput: 219363 runs/sec, Load: 199 runs[K
 -- Throughput: 218121 runs/sec, Load: 199 runs[K
 -- Throughput: 218075 runs/sec, Load: 199 runs[K
 -- Throughput: 220365 runs/sec, Load: 199 runs[K
 -- Throughput: 219926 runs/sec, Load: 199 runs[K
 -- Throughput: 217197 runs/sec, Load: 199 runs[K
 -- Throughput: 219073 runs/sec, Load: 199 runs[K
 -- Throughput: 216849 runs/sec, Load: 6 runs[K
 -- Throughput: 217669 runs/sec, Load: 19 runs[K
 -- Throughput: 217361 runs/sec, Load: 31 runs[K
 -- Throughput: 217577 runs/sec, Load: 44 runs[K
 -- Throughput: 216787 runs/sec, Load: 56 runs[K
 -- Throughput: 218321 runs/sec, Load: 69 runs[K
 -- Throughput: 217501 runs/sec, Load: 81 runs[K
 -- Throughput: 216697 runs/sec, Load: 93 runs[K
 -- Throughput: 216062 runs/sec, Load: 106 runs[K
 -- Throughput: 215996 runs/sec, Load: 118 runs[K
 -- Throughput: 215438 runs/sec, Load: 131 runs[K
 -- Throughput: 217425 runs/sec, Load: 143 runs[K
 -- Throughput: 216396 runs/sec, Load: 155 runs[K
 -- Throughput: 215475 runs/sec, Load: 168 runs[K
 -- Throughput: 216360 runs/sec, Load: 180 runs[K
 -- Throughput: 216765 runs/sec, Load: 193 runs[K
 -- Throughput: 216301 runs/sec, Load: 199 runs[K
 -- Throughput: 218910 runs/sec, Load: 199 runs[K
 -- Throughput: 216553 runs/sec, Load: 199 runs[K
 -- Throughput: 216120 runs/sec, Load: 199 runs[K
 -- Throughput: 214856 runs/sec, Load: 199 runs[K
 -- Throughput: 219820 runs/sec, Load: 199 runs[K
 -- Throughput: 220909 runs/sec, Load: 199 runs[K
 -- Throughput: 221147 runs/sec, Load: 199 runs[K
 -- Throughput: 217075 runs/sec, Load: 5 runs[K
 -- Throughput: 216844 runs/sec, Load: 18 runs[K
 -- Throughput: 219426 runs/sec, Load: 30 runs[K
 -- Throughput: 217490 runs/sec, Load: 43 runs[K
 -- Throughput: 217881 runs/sec, Load: 55 runs[K
 -- Throughput: 217036 runs/sec, Load: 68 runs[K
 -- Throughput: 216320 runs/sec, Load: 80 runs[K
 -- Throughput: 215553 runs/sec, Load: 93 runs[K
 -- Throughput: 214807 runs/sec, Load: 105 runs[K
 -- Throughput: 214848 runs/sec, Load: 117 runs[K
 -- Throughput: 215171 runs/sec, Load: 129 runs[K
 -- Throughput: 216126 runs/sec, Load: 142 runs[K
