Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678784
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216294 runs/sec, Load: 12 runs[K
 -- Throughput: 217381 runs/sec, Load: 24 runs[K
 -- Throughput: 217616 runs/sec, Load: 37 runs[K
 -- Throughput: 220182 runs/sec, Load: 49 runs[K
 -- Throughput: 219145 runs/sec, Load: 62 runs[K
 -- Throughput: 218383 runs/sec, Load: 74 runs[K
 -- Throughput: 218843 runs/sec, Load: 87 runs[K
 -- Throughput: 219086 runs/sec, Load: 100 runs[K
 -- Throughput: 216373 runs/sec, Load: 112 runs[K
 -- Throughput: 216536 runs/sec, Load: 124 runs[K
 -- Throughput: 216434 runs/sec, Load: 137 runs[K
 -- Throughput: 216410 runs/sec, Load: 149 runs[K
 -- Throughput: 217307 runs/sec, Load: 162 runs[K
 -- Throughput: 217106 runs/sec, Load: 174 runs[K
 -- Throughput: 216689 runs/sec, Load: 186 runs[K
 -- Throughput: 216385 runs/sec, Load: 199 runs[K
 -- Throughput: 220242 runs/sec, Load: 199 runs[K
 -- Throughput: 220356 runs/sec, Load: 199 runs[K
 -- Throughput: 220895 runs/sec, Load: 199 runs[K
 -- Throughput: 220251 runs/sec, Load: 199 runs[K
 -- Throughput: 219496 runs/sec, Load: 199 runs[K
 -- Throughput: 219143 runs/sec, Load: 199 runs[K
 -- Throughput: 220385 runs/sec, Load: 199 runs[K
 -- Throughput: 217226 runs/sec, Load: 0 runs[K
 -- Throughput: 215700 runs/sec, Load: 12 runs[K
 -- Throughput: 216175 runs/sec, Load: 25 runs[K
 -- Throughput: 215618 runs/sec, Load: 37 runs[K
 -- Throughput: 216130 runs/sec, Load: 49 runs[K
 -- Throughput: 215490 runs/sec, Load: 62 runs[K
 -- Throughput: 215848 runs/sec, Load: 74 runs[K
 -- Throughput: 215173 runs/sec, Load: 86 runs[K
 -- Throughput: 215750 runs/sec, Load: 99 runs[K
 -- Throughput: 215093 runs/sec, Load: 111 runs[K
 -- Throughput: 215871 runs/sec, Load: 123 runs[K
 -- Throughput: 216171 runs/sec, Load: 136 runs[K
