Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663883
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185959 runs/sec, Load: 10 runs[K
 -- Throughput: 189450 runs/sec, Load: 21 runs[K
 -- Throughput: 190056 runs/sec, Load: 32 runs[K
 -- Throughput: 189187 runs/sec, Load: 43 runs[K
 -- Throughput: 189555 runs/sec, Load: 54 runs[K
 -- Throughput: 188376 runs/sec, Load: 64 runs[K
 -- Throughput: 187349 runs/sec, Load: 75 runs[K
 -- Throughput: 188419 runs/sec, Load: 86 runs[K
 -- Throughput: 188322 runs/sec, Load: 97 runs[K
 -- Throughput: 144938 runs/sec, Load: 108 runs[K
 -- Throughput: 141287 runs/sec, Load: 116 runs[K
 -- Throughput: 141375 runs/sec, Load: 124 runs[K
 -- Throughput: 141412 runs/sec, Load: 132 runs[K
 -- Throughput: 141202 runs/sec, Load: 140 runs[K
 -- Throughput: 140912 runs/sec, Load: 148 runs[K
 -- Throughput: 141184 runs/sec, Load: 156 runs[K
 -- Throughput: 141111 runs/sec, Load: 164 runs[K
 -- Throughput: 141209 runs/sec, Load: 172 runs[K
 -- Throughput: 141208 runs/sec, Load: 180 runs[K
 -- Throughput: 175096 runs/sec, Load: 190 runs[K
 -- Throughput: 189576 runs/sec, Load: 199 runs[K
 -- Throughput: 192733 runs/sec, Load: 199 runs[K
 -- Throughput: 191922 runs/sec, Load: 199 runs[K
 -- Throughput: 191583 runs/sec, Load: 199 runs[K
 -- Throughput: 192342 runs/sec, Load: 199 runs[K
 -- Throughput: 191250 runs/sec, Load: 199 runs[K
 -- Throughput: 192129 runs/sec, Load: 199 runs[K
 -- Throughput: 193379 runs/sec, Load: 199 runs[K
 -- Throughput: 191975 runs/sec, Load: 199 runs[K
 -- Throughput: 190707 runs/sec, Load: 0 runs[K
 -- Throughput: 187784 runs/sec, Load: 11 runs[K
 -- Throughput: 187687 runs/sec, Load: 22 runs[K
 -- Throughput: 188947 runs/sec, Load: 33 runs[K
 -- Throughput: 187753 runs/sec, Load: 44 runs[K
 -- Throughput: 187497 runs/sec, Load: 54 runs[K
 -- Throughput: 187496 runs/sec, Load: 65 runs[K
 -- Throughput: 183848 runs/sec, Load: 76 runs[K
 -- Throughput: 187179 runs/sec, Load: 87 runs[K
 -- Throughput: 188130 runs/sec, Load: 97 runs[K
 -- Throughput: 187119 runs/sec, Load: 108 runs[K
 -- Throughput: 184329 runs/sec, Load: 119 runs[K
 -- Throughput: 184375 runs/sec, Load: 129 runs[K
 -- Throughput: 183725 runs/sec, Load: 140 runs[K
 -- Throughput: 183525 runs/sec, Load: 150 runs[K
 -- Throughput: 183531 runs/sec, Load: 161 runs[K
 -- Throughput: 184691 runs/sec, Load: 171 runs[K
 -- Throughput: 184480 runs/sec, Load: 182 runs[K
 -- Throughput: 183647 runs/sec, Load: 193 runs[K
 -- Throughput: 186458 runs/sec, Load: 199 runs[K
 -- Throughput: 188241 runs/sec, Load: 199 runs[K
 -- Throughput: 186146 runs/sec, Load: 199 runs[K
 -- Throughput: 187723 runs/sec, Load: 199 runs[K
 -- Throughput: 187568 runs/sec, Load: 199 runs[K
 -- Throughput: 188272 runs/sec, Load: 199 runs[K
 -- Throughput: 187445 runs/sec, Load: 199 runs[K
 -- Throughput: 185645 runs/sec, Load: 199 runs[K
 -- Throughput: 188527 runs/sec, Load: 199 runs[K
 -- Throughput: 186734 runs/sec, Load: 0 runs[K
 -- Throughput: 188523 runs/sec, Load: 11 runs[K
 -- Throughput: 189596 runs/sec, Load: 22 runs[K
 -- Throughput: 188404 runs/sec, Load: 33 runs[K
 -- Throughput: 188336 runs/sec, Load: 43 runs[K
 -- Throughput: 189292 runs/sec, Load: 54 runs[K
 -- Throughput: 187940 runs/sec, Load: 65 runs[K
 -- Throughput: 186580 runs/sec, Load: 76 runs[K
 -- Throughput: 186572 runs/sec, Load: 86 runs[K
 -- Throughput: 91052 runs/sec, Load: 97 runs[K
 -- Throughput: 84746 runs/sec, Load: 102 runs[K
 -- Throughput: 85074 runs/sec, Load: 107 runs[K
 -- Throughput: 84774 runs/sec, Load: 112 runs[K
 -- Throughput: 84523 runs/sec, Load: 117 runs[K
 -- Throughput: 96505 runs/sec, Load: 122 runs[K
 -- Throughput: 123619 runs/sec, Load: 131 runs[K
 -- Throughput: 84270 runs/sec, Load: 138 runs[K
 -- Throughput: 95422 runs/sec, Load: 144 runs[K
 -- Throughput: 158153 runs/sec, Load: 153 runs[K
 -- Throughput: 188250 runs/sec, Load: 164 runs[K
 -- Throughput: 187708 runs/sec, Load: 174 runs[K
 -- Throughput: 183070 runs/sec, Load: 185 runs[K
 -- Throughput: 187627 runs/sec, Load: 196 runs[K
 -- Throughput: 189545 runs/sec, Load: 199 runs[K
 -- Throughput: 190380 runs/sec, Load: 199 runs[K
 -- Throughput: 191644 runs/sec, Load: 199 runs[K
 -- Throughput: 191094 runs/sec, Load: 199 runs[K
 -- Throughput: 191231 runs/sec, Load: 199 runs[K
