Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661379
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149333 runs/sec, Load: 8 runs[K
 -- Throughput: 156588 runs/sec, Load: 17 runs[K
 -- Throughput: 164008 runs/sec, Load: 26 runs[K
 -- Throughput: 189779 runs/sec, Load: 37 runs[K
 -- Throughput: 189255 runs/sec, Load: 48 runs[K
 -- Throughput: 189376 runs/sec, Load: 59 runs[K
 -- Throughput: 190584 runs/sec, Load: 70 runs[K
 -- Throughput: 189770 runs/sec, Load: 81 runs[K
 -- Throughput: 166693 runs/sec, Load: 92 runs[K
 -- Throughput: 190237 runs/sec, Load: 102 runs[K
 -- Throughput: 190669 runs/sec, Load: 113 runs[K
 -- Throughput: 189132 runs/sec, Load: 124 runs[K
 -- Throughput: 189318 runs/sec, Load: 135 runs[K
 -- Throughput: 190500 runs/sec, Load: 146 runs[K
 -- Throughput: 191814 runs/sec, Load: 157 runs[K
 -- Throughput: 169400 runs/sec, Load: 168 runs[K
 -- Throughput: 134458 runs/sec, Load: 178 runs[K
 -- Throughput: 134563 runs/sec, Load: 185 runs[K
 -- Throughput: 134486 runs/sec, Load: 193 runs[K
 -- Throughput: 171043 runs/sec, Load: 199 runs[K
 -- Throughput: 191679 runs/sec, Load: 199 runs[K
 -- Throughput: 190111 runs/sec, Load: 199 runs[K
 -- Throughput: 188345 runs/sec, Load: 199 runs[K
 -- Throughput: 191631 runs/sec, Load: 199 runs[K
 -- Throughput: 191732 runs/sec, Load: 199 runs[K
 -- Throughput: 193074 runs/sec, Load: 199 runs[K
 -- Throughput: 192323 runs/sec, Load: 199 runs[K
 -- Throughput: 192685 runs/sec, Load: 199 runs[K
 -- Throughput: 190043 runs/sec, Load: 2 runs[K
 -- Throughput: 190604 runs/sec, Load: 13 runs[K
 -- Throughput: 173512 runs/sec, Load: 23 runs[K
 -- Throughput: 98523 runs/sec, Load: 33 runs[K
 -- Throughput: 98193 runs/sec, Load: 39 runs[K
 -- Throughput: 98152 runs/sec, Load: 45 runs[K
 -- Throughput: 98418 runs/sec, Load: 50 runs[K
 -- Throughput: 98256 runs/sec, Load: 56 runs[K
 -- Throughput: 112539 runs/sec, Load: 63 runs[K
 -- Throughput: 173114 runs/sec, Load: 72 runs[K
 -- Throughput: 189120 runs/sec, Load: 83 runs[K
 -- Throughput: 187879 runs/sec, Load: 94 runs[K
 -- Throughput: 188080 runs/sec, Load: 105 runs[K
 -- Throughput: 187288 runs/sec, Load: 116 runs[K
 -- Throughput: 189057 runs/sec, Load: 126 runs[K
 -- Throughput: 186189 runs/sec, Load: 137 runs[K
 -- Throughput: 189824 runs/sec, Load: 148 runs[K
 -- Throughput: 190239 runs/sec, Load: 159 runs[K
 -- Throughput: 190775 runs/sec, Load: 170 runs[K
 -- Throughput: 190365 runs/sec, Load: 181 runs[K
 -- Throughput: 190196 runs/sec, Load: 192 runs[K
 -- Throughput: 190318 runs/sec, Load: 199 runs[K
 -- Throughput: 192012 runs/sec, Load: 199 runs[K
 -- Throughput: 192925 runs/sec, Load: 199 runs[K
