Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673736
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211832 runs/sec, Load: 12 runs[K
 -- Throughput: 212432 runs/sec, Load: 24 runs[K
 -- Throughput: 213675 runs/sec, Load: 36 runs[K
 -- Throughput: 213408 runs/sec, Load: 48 runs[K
 -- Throughput: 214702 runs/sec, Load: 60 runs[K
 -- Throughput: 212884 runs/sec, Load: 73 runs[K
 -- Throughput: 213164 runs/sec, Load: 85 runs[K
 -- Throughput: 212740 runs/sec, Load: 97 runs[K
 -- Throughput: 214160 runs/sec, Load: 109 runs[K
 -- Throughput: 214050 runs/sec, Load: 121 runs[K
 -- Throughput: 214073 runs/sec, Load: 134 runs[K
 -- Throughput: 213262 runs/sec, Load: 146 runs[K
 -- Throughput: 214204 runs/sec, Load: 158 runs[K
 -- Throughput: 213941 runs/sec, Load: 170 runs[K
 -- Throughput: 212173 runs/sec, Load: 182 runs[K
 -- Throughput: 213336 runs/sec, Load: 195 runs[K
 -- Throughput: 214652 runs/sec, Load: 199 runs[K
 -- Throughput: 218669 runs/sec, Load: 199 runs[K
 -- Throughput: 218611 runs/sec, Load: 199 runs[K
 -- Throughput: 218441 runs/sec, Load: 199 runs[K
 -- Throughput: 218772 runs/sec, Load: 199 runs[K
 -- Throughput: 219477 runs/sec, Load: 199 runs[K
 -- Throughput: 218716 runs/sec, Load: 199 runs[K
 -- Throughput: 218942 runs/sec, Load: 199 runs[K
 -- Throughput: 212327 runs/sec, Load: 7 runs[K
 -- Throughput: 215824 runs/sec, Load: 19 runs[K
 -- Throughput: 214926 runs/sec, Load: 31 runs[K
 -- Throughput: 212702 runs/sec, Load: 44 runs[K
 -- Throughput: 212611 runs/sec, Load: 56 runs[K
 -- Throughput: 214389 runs/sec, Load: 68 runs[K
 -- Throughput: 212085 runs/sec, Load: 80 runs[K
 -- Throughput: 211628 runs/sec, Load: 92 runs[K
 -- Throughput: 212269 runs/sec, Load: 104 runs[K
 -- Throughput: 214683 runs/sec, Load: 117 runs[K
 -- Throughput: 213582 runs/sec, Load: 129 runs[K
 -- Throughput: 211676 runs/sec, Load: 141 runs[K
 -- Throughput: 213431 runs/sec, Load: 153 runs[K
 -- Throughput: 211865 runs/sec, Load: 165 runs[K
 -- Throughput: 212306 runs/sec, Load: 178 runs[K
 -- Throughput: 213159 runs/sec, Load: 190 runs[K
 -- Throughput: 213287 runs/sec, Load: 199 runs[K
 -- Throughput: 217271 runs/sec, Load: 199 runs[K
 -- Throughput: 217238 runs/sec, Load: 199 runs[K
 -- Throughput: 217717 runs/sec, Load: 199 runs[K
 -- Throughput: 217693 runs/sec, Load: 199 runs[K
 -- Throughput: 217802 runs/sec, Load: 199 runs[K
 -- Throughput: 217629 runs/sec, Load: 199 runs[K
 -- Throughput: 218138 runs/sec, Load: 199 runs[K
 -- Throughput: 215192 runs/sec, Load: 1 runs[K
 -- Throughput: 212795 runs/sec, Load: 14 runs[K
 -- Throughput: 214016 runs/sec, Load: 26 runs[K
 -- Throughput: 212984 runs/sec, Load: 38 runs[K
 -- Throughput: 214840 runs/sec, Load: 50 runs[K
 -- Throughput: 213308 runs/sec, Load: 63 runs[K
 -- Throughput: 214913 runs/sec, Load: 75 runs[K
 -- Throughput: 213646 runs/sec, Load: 87 runs[K
 -- Throughput: 215041 runs/sec, Load: 99 runs[K
 -- Throughput: 214160 runs/sec, Load: 112 runs[K
 -- Throughput: 212329 runs/sec, Load: 124 runs[K
 -- Throughput: 214453 runs/sec, Load: 136 runs[K
